Used 2009 Datasets
Initialized Expression Datasets
Intersection: 0
Initialized training and validation data
Time for 100 Batches: 0.4006308039029439
100 Batch Cumulative Loss: 147.50617170333862
Time for 100 Batches: 0.4080984711647034
100 Batch Cumulative Loss: 145.0157955288887
Time for 100 Batches: 0.39867162307103476
100 Batch Cumulative Loss: 143.93366837501526
Time for 100 Batches: 0.4050788164138794
100 Batch Cumulative Loss: 139.5206414461136
Time for 100 Batches: 0.39955867528915406
100 Batch Cumulative Loss: 140.7214593887329
Time for 100 Batches: 0.4023614207903544
100 Batch Cumulative Loss: 143.29289466142654
Time for 100 Batches: 0.4022115747133891
100 Batch Cumulative Loss: 140.51176524162292
Time for 100 Batches: 0.40542345444361366
100 Batch Cumulative Loss: 143.1807029247284
Time for 100 Batches: 0.4002928892771403
100 Batch Cumulative Loss: 135.79329311847687
Time for 100 Batches: 0.3965391119321187
100 Batch Cumulative Loss: 143.44018322229385
Time for 100 Batches: 0.4026014884312948
100 Batch Cumulative Loss: 141.5808891057968
Time for 100 Batches: 0.4035419225692749
100 Batch Cumulative Loss: 143.63912284374237
Time for 100 Batches: 0.40536288420359295
100 Batch Cumulative Loss: 142.96560502052307
Time for 100 Batches: 0.40362380345662435
100 Batch Cumulative Loss: 141.24780923128128
Time for 100 Batches: 0.40193621317545575
100 Batch Cumulative Loss: 141.41901051998138
Time for 100 Batches: 0.40151180823644
100 Batch Cumulative Loss: 142.84873396158218
Time for 100 Batches: 0.3962551673253377
100 Batch Cumulative Loss: 148.3649861216545
Time for 100 Batches: 0.40065539280573526
100 Batch Cumulative Loss: 157.86562079191208
Time for 100 Batches: 0.402816108862559
100 Batch Cumulative Loss: 148.4101145863533
Time for 100 Batches: 0.4014334321022034
100 Batch Cumulative Loss: 146.72610169649124
Time for 100 Batches: 0.4034912625948588
100 Batch Cumulative Loss: 142.16778486967087
Time for 100 Batches: 0.40586689710617063
100 Batch Cumulative Loss: 143.6905841231346
Time for 100 Batches: 0.4006134390830994
100 Batch Cumulative Loss: 143.69177615642548
Time for 100 Batches: 0.40124911069869995
100 Batch Cumulative Loss: 143.89582139253616
Time for 100 Batches: 0.40585387547810875
100 Batch Cumulative Loss: 144.41382831335068
Time for 100 Batches: 0.40256484746932986
100 Batch Cumulative Loss: 142.47672975063324
Time for 100 Batches: 0.40312641859054565
100 Batch Cumulative Loss: 153.35693228244781
Time for 100 Batches: 0.40689661900202434
100 Batch Cumulative Loss: 151.73306328058243
Time for 100 Batches: 0.40955764055252075
100 Batch Cumulative Loss: 147.95211380720139
Time for 100 Batches: 0.4023049394289652
100 Batch Cumulative Loss: 145.7465941309929
Time for 100 Batches: 0.40422677596410117
100 Batch Cumulative Loss: 149.78442972898483
Time for 100 Batches: 0.4026945511500041
100 Batch Cumulative Loss: 143.4073595404625
Time for 100 Batches: 0.4032657782236735
100 Batch Cumulative Loss: 144.79319542646408
Time for 100 Batches: 0.4033279577891032
100 Batch Cumulative Loss: 143.49688750505447
Time for 100 Batches: 0.4001071333885193
100 Batch Cumulative Loss: 145.20093715190887
Time for 100 Batches: 0.4006584405899048
100 Batch Cumulative Loss: 146.10342645645142
Time for 100 Batches: 0.4029360016187032
100 Batch Cumulative Loss: 139.75660812854767
Time for 100 Batches: 0.402159587542216
100 Batch Cumulative Loss: 135.72973084449768
Time for 100 Batches: 0.408398691813151
100 Batch Cumulative Loss: 143.0263972878456
Time for 100 Batches: 0.40204414129257204
100 Batch Cumulative Loss: 141.63227093219757
Time for 100 Batches: 0.40565921465555826
100 Batch Cumulative Loss: 142.27887386083603
Time for 100 Batches: 0.39848671754201254
100 Batch Cumulative Loss: 138.7854946255684
Time for 100 Batches: 0.4031922499338786
100 Batch Cumulative Loss: 147.3248353600502
Time for 100 Batches: 0.40323241154352824
100 Batch Cumulative Loss: 142.08440041542053
Time for 100 Batches: 0.397405473391215
100 Batch Cumulative Loss: 140.5847270488739
Time for 100 Batches: 0.399207349618276
100 Batch Cumulative Loss: 144.16762799024582
Time for 100 Batches: 0.4054396430651347
100 Batch Cumulative Loss: 143.9023483991623
Time for 100 Batches: 0.4013750871022542
100 Batch Cumulative Loss: 141.32067388296127
Time for 100 Batches: 0.4059602657953898
100 Batch Cumulative Loss: 137.0121624469757
Time for 100 Batches: 0.40283865928649903
100 Batch Cumulative Loss: 142.9822297692299
Time for 100 Batches: 0.4022793253262838
100 Batch Cumulative Loss: 141.83742529153824
Time for 100 Batches: 0.40789151986440025
100 Batch Cumulative Loss: 140.0987731218338
Time for 100 Batches: 0.4036084055900574
100 Batch Cumulative Loss: 144.08578127622604
Time for 100 Batches: 0.4035280744234721
100 Batch Cumulative Loss: 137.6792105436325
Time for 100 Batches: 0.40122987429300944
100 Batch Cumulative Loss: 141.8223750591278
Time for 100 Batches: 0.40411892731984456
100 Batch Cumulative Loss: 144.46118885278702
Time for 100 Batches: 0.39707449277242024
100 Batch Cumulative Loss: 141.4083715081215
Time for 100 Batches: 0.4029923677444458
100 Batch Cumulative Loss: 138.03254354000092
Time for 100 Batches: 0.4072865923245748
Began Testing the Network
Testing GO Term: GO:0000054 (0 / 53)
[['YJL010C' 'YGL099W']
 ['YJL010C' 'YIL063C']
 ['YJL010C' 'YDR267C']
 ['YJL010C' 'YGL097W']
 ['YJL010C' 'YLR022C']]
[['YDR027C' 'YPL217C']
 ['YDR113C' 'YDL066W']
 ['YMR134W' 'YNL336W']
 ['YOR190W' 'YLR272C']
 ['YNL075W' 'YDR225W']]
Sorted Data: [['YJL010C' 'YGL099W' 1 8.044163]
 ['YJL010C' 'YLR022C' 1 7.594014]
 ['YGL099W' 'YLR022C' 1 6.37192]
 ['YOL039W' 'YPL081W' 0 5.994944]
 ['YNL002C' 'YIL031W' 0 5.8241415]
 ['YDR027C' 'YPL217C' 0 4.475724]
 ['YNL075W' 'YDR225W' 0 4.2678595]
 ['YGL099W' 'YDR267C' 1 4.166792]
 ['YJL010C' 'YDR267C' 1 3.8520207]
 ['YIL063C' 'YGL097W' 1 3.405714]
 ['YJL010C' 'YGL097W' 1 3.38557]
 ['YGL097W' 'YLR022C' 1 3.0838838]
 ['YKR060W' 'YER003C' 0 2.2668953]
 ['YEL055C' 'YMR121C' 0 2.1523533]
 ['YGL099W' 'YIL063C' 1 1.8736223]
 ['YMR293C' 'YPR056W' 0 1.1461767]
 ['YGR090W' 'YDR099W' 0 0.9644437]
 ['YJL010C' 'YIL063C' 1 0.24836063]
 ['YHR063C' 'YPL032C' 0 -0.21426326]
 ['YDR119W' 'YJR017C' 0 -0.5643671]
 ['YPL187W' 'YNR049C' 0 -0.5653759]
 ['YHR039C' 'YLR003C' 0 -0.57175887]
 ['YIL063C' 'YDR267C' 1 -0.5936178]
 ['YDR267C' 'YLR022C' 1 -0.6283939]
 ['YML019W' 'YGR240C' 0 -0.80646485]
 ['YDR462W' 'YGR215W' 0 -0.81187326]
 ['YOR371C' 'YGL254W' 0 -0.873145]
 ['YIR022W' 'YNL021W' 0 -0.9340193]
 ['YGL023C' 'YCL038C' 0 -1.267031]
 ['YGL002W' 'YCR071C' 0 -1.3832413]
 ['YLR066W' 'YHR026W' 0 -1.4351599]
 ['YLR342W' 'YBR044C' 0 -1.5039722]
 ['YPR018W' 'YDR037W' 0 -1.6152341]
 ['YBR102C' 'YIL044C' 0 -1.8113763]
 ['YNL024C-A' 'YPR124W' 0 -1.9175277]
 ['YJL018W' 'YOR343C-B' 0 -1.9175277]
 ['YML033W' 'YGR038C-B' 0 -1.9175277]
 ['YHR183W' 'YHL009W-A' 0 -1.9175277]
 ['YBL008W-A' 'YHR128W' 0 -1.9175277]
 ['YDR365W-B' 'YHL009W-A' 0 -1.9175277]
 ['YGR161C-C' 'YNL270C' 0 -1.9647022]
 ['YGR038C-A' 'YKR001C' 0 -1.977244]
 ['YGL099W' 'YGL097W' 1 -2.188777]
 ['YAR014C' 'YIR010W' 0 -2.2093062]
 ['YLR166C' 'YBR008C' 0 -2.28223]
 ['YDR163W' 'YNL225C' 0 -2.363457]
 ['YDR194C' 'YKR001C' 0 -2.3952284]
 ['YBR235W' 'YDR322C-A' 0 -2.6048994]
 ['YGR227W' 'YLR144C' 0 -2.9044728]
 ['YDR267C' 'YGL097W' 1 -2.9239345]
 ['YBR084C-A' 'YEL047C' 0 -2.9283595]
 ['YCR070W' 'YGR098C' 0 -2.9481306]
 ['YDR452W' 'YMR260C' 0 -2.9887447]
 ['YDR314C' 'YBR171W' 0 -3.125718]
 ['YJL151C' 'YBR253W' 0 -3.2231932]
 ['YKL146W' 'YGR068C' 0 -3.3314633]
 ['YOL017W' 'YLL054C' 0 -3.3337517]
 ['YER144C' 'YGL210W-A' 0 -3.4418416]
 ['YBR290W' 'YCL020W' 0 -3.6709943]
 ['YGL048C' 'YIL105C' 0 -3.753511]
 ['YIL063C' 'YLR022C' 1 -3.82437]
 ['YDR016C' 'YOL119C' 0 -3.8465638]
 ['YML130C' 'YNR051C' 0 -3.9474487]
 ['YHR200W' 'YDL161W' 0 -3.9707518]
 ['YCR048W' 'YMR167W' 0 -3.9939003]
 ['YKR010C' 'YGL038C' 0 -4.0370407]
 ['YJR129C' 'YMR268C' 0 -4.1239576]
 ['YOR003W' 'YBL071W-A' 0 -4.175165]
 ['YML064C' 'YGR284C' 0 -4.259667]
 ['YDR210W' 'YKR042W' 0 -4.2734265]
 ['YCR023C' 'YJL076W' 0 -4.3023944]
 ['YNR073C' 'YGR280C' 0 -4.4190764]
 ['YNL329C' 'YGL175C' 0 -4.5274167]
 ['YNL030W' 'YDR255C' 0 -4.537813]
 ['YDR408C' 'YER124C' 0 -4.565224]
 ['YDL193W' 'YPL270W' 0 -4.640485]
 ['YMR104C' 'YPL162C' 0 -4.660133]
 ['YBR204C' 'YOR077W' 0 -4.7895722]
 ['YHR001W' 'YKL167C' 0 -4.852248]
 ['YLR166C' 'YER172C' 0 -4.86278]
 ['YOR190W' 'YLR272C' 0 -4.8942895]
 ['YOR007C' 'YDL044C' 0 -5.006726]
 ['YKR087C' 'YIL065C' 0 -5.0476713]
 ['YCR071C' 'YBL003C' 0 -5.050536]
 ['YLR242C' 'YMR067C' 0 -5.111796]
 ['YDR084C' 'YNL220W' 0 -5.175552]
 ['YGL160W' 'YER018C' 0 -5.282551]
 ['YBL102W' 'YDL236W' 0 -5.634876]
 ['YER141W' 'YJR064W' 0 -5.6724787]
 ['YBR186W' 'YNL083W' 0 -5.7351737]
 ['YBR186W' 'YER011W' 0 -5.7882395]
 ['YHL002W' 'YGL125W' 0 -5.9266624]
 ['YMR202W' 'YGR195W' 0 -5.929303]
 ['YCR102C' 'YOR058C' 0 -5.9427547]
 ['YDR084C' 'YIL050W' 0 -5.963309]
 ['YDR506C' 'YDL178W' 0 -6.083791]
 ['YJL028W' 'YDR184C' 0 -6.10674]
 ['YGR125W' 'YPL020C' 0 -6.2011294]
 ['YLR233C' 'YPL045W' 0 -6.3177004]
 ['YBR236C' 'YPL275W' 0 -6.3213553]
 ['YHR098C' 'YOR077W' 0 -6.346326]
 ['YPR145W' 'YML121W' 0 -6.539678]
 ['YNL090W' 'YGR096W' 0 -6.630947]
 ['YDR506C' 'YIL016W' 0 -6.667418]
 ['YNL083W' 'YCL010C' 0 -6.6900206]
 ['YHR007C' 'YKL125W' 0 -6.752345]
 ['YBL046W' 'YPL057C' 0 -6.760992]
 ['YNR012W' 'YMR029C' 0 -6.797671]
 ['YPR023C' 'YEL042W' 0 -6.8185573]
 ['YKL027W' 'YJL051W' 0 -6.825186]
 ['YLR116W' 'YMR030W' 0 -6.8709555]
 ['YER119C' 'YLR355C' 0 -7.063817]
 ['YHR043C' 'YPL270W' 0 -7.067583]
 ['YBR019C' 'YOL130W' 0 -7.2193685]
 ['YPR164W' 'YKL160W' 0 -7.285445]
 ['YJL145W' 'YOL034W' 0 -7.290067]
 ['YML007W' 'YGR207C' 0 -7.4125557]
 ['YDR338C' 'YOR190W' 0 -7.458373]
 ['YJR161C' 'YLL015W' 0 -7.4690714]
 ['YCL045C' 'YML024W' 0 -7.688036]
 ['YKL091C' 'YGL207W' 0 -7.6905794]
 ['YDR348C' 'YPL162C' 0 -7.863594]
 ['YML114C' 'YDL126C' 0 -8.031231]
 ['YNL035C' 'YKR042W' 0 -8.134012]
 ['YDR016C' 'YNR063W' 0 -8.23678]
 ['YDR027C' 'YNL009W' 0 -8.324341]
 ['YMR134W' 'YNL336W' 0 -8.378652]
 ['YBL040C' 'YDL025C' 0 -8.450359]
 ['YNL069C' 'YMR154C' 0 -8.461843]
 ['YDR142C' 'YOL033W' 0 -8.489472]
 ['YML038C' 'YKL012W' 0 -8.664962]
 ['YLR233C' 'YDR394W' 0 -9.04442]
 ['YIL105C' 'YPL079W' 0 -9.10498]
 ['YBR039W' 'YGL077C' 0 -9.227092]
 ['YJL207C' 'YBR104W' 0 -9.312638]
 ['YBR200W' 'YMR231W' 0 -9.420843]
 ['YOR033C' 'YCR042C' 0 -9.893213]
 ['YKR024C' 'YGL012W' 0 -10.087053]
 ['YBR110W' 'YLL054C' 0 -10.154713]
 ['YMR278W' 'YAL009W' 0 -10.37083]
 ['YHR141C' 'YBR161W' 0 -10.526265]
 ['YLR393W' 'YBR221C' 0 -10.613097]
 ['YOL039W' 'YLR275W' 0 -10.814661]
 ['YGL224C' 'YPR112C' 0 -11.065516]
 ['YHR007C' 'YBR210W' 0 -11.092483]
 ['YIL105C' 'YGR256W' 0 -11.337692]
 ['YER035W' 'YKL073W' 0 -11.421244]
 ['YLR423C' 'YER124C' 0 -11.752881]
 ['YBR280C' 'YGL145W' 0 -12.176796]
 ['YIL157C' 'YFR055W' 0 -12.521801]
 ['YNL058C' 'YNR051C' 0 -12.999889]
 ['YIR008C' 'YNR075W' 0 -13.414675]
 ['YDR113C' 'YDL066W' 0 -13.537847]
 ['YOR208W' 'YIR028W' 0 -13.80763]
 ['YDL010W' 'YPR124W' 0 -14.475433]
 ['YDL049C' 'YOR197W' 0 -15.678096]
 ['YGL156W' 'YKR025W' 0 -15.907383]
 ['YNL323W' 'YNL067W' 0 -16.734877]
 ['YLR405W' 'YLR081W' 0 -17.216885]
 ['YPL072W' 'YDR123C' 0 -20.496834]
 ['YBL018C' 'YLR178C' 0 -21.619978]
 ['YOR173W' 'YLR368W' 0 -25.933409]
 ['YBR019C' 'YMR092C' 0 -28.118511]
 ['YOR173W' 'YJL002C' 0 -36.45363]
 ['YLR388W' 'YLR205C' 0 -43.457005]]
Are we attempting to save
Testing GO Term: GO:0000278 (1 / 53)
[['YKL049C' 'YML033W']
 ['YNL299W' 'YNL225C']
 ['YFL008W' 'YOR073W']
 ['YGR041W' 'YOR122C']
 ['YBL097W' 'YOR058C']]
[['YNL222W' 'YML007W']
 ['YML014W' 'YPL015C']
 ['YJR105W' 'YIL010W']
 ['YOL097C' 'YNL264C']
 ['YDR027C' 'YOR100C']]
Sorted Data: [['YGR108W' 'YNL299W' 1 24.40304]
 ['YGR109C' 'YDR180W' 1 22.941315]
 ['YDR058C' 'YGR280C' 0 22.4251]
 ...
 ['YMR189W' 'YEL055C' 0 -15.731803]
 ['YNL067W' 'YLR178C' 0 -17.531294]
 ['YOR354C' 'YOR173W' 0 -17.914476]]
Are we attempting to save
Testing GO Term: GO:0000747 (2 / 53)
[['YPL256C' 'YJR090C']
 ['YPL256C' 'YIL117C']
 ['YPL256C' 'YGR059W']
 ['YPL256C' 'YHL007C']
 ['YPL256C' 'YJL018W']]
[['YBR293W' 'YDR293C']
 ['YDR255C' 'YPL015C']
 ['YJR093C' 'YEL003W']
 ['YOR115C' 'YLR210W']
 ['YOR354C' 'YGL134W']]
Sorted Data: [['YHR104W' 'YJL122W' 0 39.380802]
 ['YPR151C' 'YIR013C' 0 25.966312]
 ['YDR540C' 'YLR449W' 0 25.2465]
 ...
 ['YOR056C' 'YHL013C' 0 -9.9642315]
 ['YGL250W' 'YOR125C' 0 -10.282535]
 ['YIR021W' 'YPL079W' 0 -11.832864]]
Are we attempting to save
Testing GO Term: GO:0001403 (3 / 53)
[['YHL007C' 'YBL016W']
 ['YHL007C' 'YDL159W']
 ['YHL007C' 'YGL208W']
 ['YHL007C' 'YOR371C']
 ['YHL007C' 'YMR116C']]
[['YHR104W' 'YGR289C']
 ['YOR140W' 'YGL179C']
 ['YOL110W' 'YKR025W']
 ['YGL125W' 'YLR210W']
 ['YMR079W' 'YGR109C']]
Sorted Data: [['YPR151C' 'YDR519W' 0 18.331886]
 ['YKR013W' 'YAL061W' 0 15.701488]
 ['YLR405W' 'YOR003W' 0 15.233943]
 ...
 ['YMR116C' 'YDR477W' 1 -9.786807]
 ['YBR217W' 'YOL039W' 0 -10.604827]
 ['YGR192C' 'YEL011W' 0 -10.734473]]
Are we attempting to save
Testing GO Term: GO:0002181 (4 / 53)
[['YIL103W' 'YBL071W-A']]
[['YPL024W' 'YER074W-A']
 ['YJL145W' 'YOL119C']
 ['YNL067W' 'YIL073C']
 ['YIL131C' 'YKL193C']
 ['YDR051C' 'YKL208W']]
Sorted Data: [['YPL024W' 'YER074W-A' 0 -1.9188247]
 ['YIL041W' 'YBR070C' 0 -3.997473]
 ['YDR051C' 'YKL208W' 0 -4.9240375]
 ['YIL103W' 'YBL071W-A' 1 -4.993192]
 ['YOR095C' 'YPR094W' 0 -5.352143]
 ['YDR017C' 'YGR092W' 0 -5.4514]
 ['YGL099W' 'YHR045W' 0 -5.931338]
 ['YKR010C' 'YGR289C' 0 -7.95654]
 ['YIL131C' 'YKL193C' 0 -16.282585]
 ['YJL145W' 'YOL119C' 0 -26.879702]
 ['YNL067W' 'YIL073C' 0 -33.65762]]
Are we attempting to save
Testing GO Term: GO:0006260 (5 / 53)
[['YOL094C' 'YOL146W']
 ['YOL094C' 'YNL072W']
 ['YOL094C' 'YIL066C']
 ['YOL094C' 'YPL055C']
 ['YOL094C' 'YKL113C']]
[['YJL123C' 'YNL323W']
 ['YMR106C' 'YPL249C']
 ['YGL100W' 'YHR094C']
 ['YLR307W' 'YKL221W']
 ['YIR022W' 'YLR362W']]
Sorted Data: [['YLR174W' 'YOR202W' 0 22.339283]
 ['YBR088C' 'YOR005C' 1 19.53482]
 ['YGR108W' 'YNL222W' 0 18.851845]
 ...
 ['YHR104W' 'YPL086C' 0 -20.323719]
 ['YHR104W' 'YJL050W' 0 -21.177868]
 ['YOR173W' 'YPL118W' 0 -22.834906]]
Are we attempting to save
Testing GO Term: GO:0006281 (6 / 53)
[['YKL025C' 'YFL008W']
 ['YPR023C' 'YOR005C']
 ['YKL112W' 'YOR033C']
 ['YJL092W' 'YPR056W']
 ['YFL008W' 'YPR052C']]
[['YGL124C' 'YLR378C']
 ['YPR145W' 'YMR161W']
 ['YOL017W' 'YDR316W']
 ['YER026C' 'YPL187W']
 ['YNL134C' 'YER160C']]
Sorted Data: [['YNL209W' 'YIL097W' 0 36.026936]
 ['YGL121C' 'YHR128W' 0 35.400497]
 ['YDL191W' 'YJL036W' 0 35.18803]
 ...
 ['YPL256C' 'YPR151C' 0 -13.525058]
 ['YPR151C' 'YOR083W' 0 -15.199744]
 ['YKL163W' 'YDR155C' 0 -16.798826]]
Are we attempting to save
Testing GO Term: GO:0006310 (7 / 53)
[['YDR113C' 'YFR055W']
 ['YKL113C' 'YLR035C']
 ['YOR005C' 'YMR167W']
 ['YDR210W-D' 'YBR098W']
 ['YOR144C' 'YGR038C-B']]
[['YNL326C' 'YLR449W']
 ['YDR267C' 'YOR360C']
 ['YKL096W' 'YLR378C']
 ['YKL035W' 'YER172C']
 ['YKL035W' 'YOR030W']]
Sorted Data: [['YOL041C' 'YLR178C' 0 49.52491]
 ['YOL041C' 'YPL230W' 0 43.845974]
 ['YCR089W' 'YLR178C' 0 33.408073]
 ...
 ['YGL234W' 'YDL201W' 0 -17.433386]
 ['YNL069C' 'YOR017W' 0 -18.213728]
 ['YJL116C' 'YHR042W' 0 -23.458693]]
Are we attempting to save
Testing GO Term: GO:0006325 (8 / 53)
[['YKR010C' 'YDR073W']
 ['YKR010C' 'YDL002C']
 ['YKR010C' 'YNR023W']
 ['YKR010C' 'YMR263W']
 ['YKR010C' 'YBL006C']]
[['YDR311W' 'YBR057C']
 ['YBL042C' 'YDR208W']
 ['YLR372W' 'YGR091W']
 ['YDL025C' 'YER122C']
 ['YJL063C' 'YGR163W']]
Sorted Data: [['YBR126C' 'YLR222C' 0 24.994946]
 ['YJL151C' 'YOL097C' 0 22.245205]
 ['YNR012W' 'YGL184C' 0 20.788853]
 ...
 ['YIL041W' 'YKL163W' 0 -26.536156]
 ['YDL212W' 'YKL163W' 0 -26.727818]
 ['YKL163W' 'YKL221W' 0 -36.023808]]
Are we attempting to save
Testing GO Term: GO:0006352 (9 / 53)
[['YDR311W' 'YML114C']
 ['YDR311W' 'YGR186W']
 ['YDR311W' 'YMR236W']
 ['YDR311W' 'YGL043W']
 ['YDR311W' 'YML069W']]
[['YPR124W' 'YLR095C']
 ['YML033W' 'YMR083W']
 ['YLR135W' 'YDR450W']
 ['YDR104C' 'YBL036C']
 ['YPL237W' 'YBR102C']]
Sorted Data: [['YNL245C' 'YDR043C' 0 15.183692]
 ['YGL184C' 'YPL228W' 0 13.476463]
 ['YGL184C' 'YLR319C' 0 13.34564]
 ...
 ['YIL105C' 'YOR133W' 0 -17.902128]
 ['YDL049C' 'YNR051C' 0 -20.40707]
 ['YML024W' 'YLR319C' 0 -25.297874]]
Are we attempting to save
Testing GO Term: GO:0006353 (10 / 53)
[['YNL222W' 'YIL131C']
 ['YNL222W' 'YPL190C']
 ['YNL222W' 'YKL018W']
 ['YNL222W' 'YJR017C']
 ['YIL131C' 'YPL190C']]
[['YGL001C' 'YER021W']
 ['YOR344C' 'YLR095C']
 ['YFL024C' 'YOR007C']
 ['YEL077C' 'YBL105C']
 ['YJL184W' 'YIL103W']]
Sorted Data: [['YBL027W' 'YML065W' 0 4.8513947]
 ['YGR271C-A' 'YNL097C' 0 4.608632]
 ['YPR107C' 'YPL266W' 0 4.2704926]
 ['YGL224C' 'YJR125C' 0 3.4161072]
 ['YNR056C' 'YCR033W' 0 3.4029002]
 ['YGR074W' 'YLR449W' 0 2.6834888]
 ['YGR157W' 'YOR234C' 0 2.5299854]
 ['YJR047C' 'YFR046C' 0 2.2640042]
 ['YLR084C' 'YFL050C' 0 2.1187367]
 ['YBR253W' 'YLR003C' 0 1.9009482]
 ['YIR007W' 'YPR101W' 0 1.6504389]
 ['YHL007C' 'YGR128C' 0 1.3357981]
 ['YDR142C' 'YLL023C' 0 1.2264346]
 ['YGL131C' 'YKL220C' 0 1.0457716]
 ['YNL222W' 'YJR017C' 1 1.04475]
 ['YLR210W' 'YLL028W' 0 1.0238913]
 ['YBR136W' 'YBL066C' 0 0.57089245]
 ['YNL058C' 'YLR399C' 0 0.5468496]
 ['YBL045C' 'YOR197W' 0 0.4914819]
 ['YKR060W' 'YDR394W' 0 0.4383818]
 ['YNL264C' 'YFL018C' 0 0.41741145]
 ['YDL232W' 'YPR140W' 0 0.38116384]
 ['YLR166C' 'YDR485C' 0 0.22393334]
 ['YMR283C' 'YJR007W' 0 0.097655416]
 ['YOL148C' 'YPL015C' 0 0.061661363]
 ['YPL037C' 'YKR065C' 0 -0.043165326]
 ['YLR013W' 'YGR132C' 0 -0.17009467]
 ['YNR012W' 'YJR043C' 0 -0.24125338]
 ['YLR310C' 'YCL011C' 0 -0.5319474]
 ['YJL074C' 'YML010W' 0 -0.58638597]
 ['YIL131C' 'YKL018W' 1 -0.59551585]
 ['YDL159W' 'YBR039W' 0 -0.73731613]
 ['YNL222W' 'YIL131C' 1 -0.78184456]
 ['YHR176W' 'YIR008C' 0 -0.7886081]
 ['YJL184W' 'YIL103W' 0 -0.88116777]
 ['YMR058W' 'YLR119W' 0 -0.89387417]
 ['YNL222W' 'YKL018W' 1 -0.91741693]
 ['YKR060W' 'YIL099W' 0 -0.9357733]
 ['YMR214W' 'YER026C' 0 -1.1063141]
 ['YOR329C' 'YNL116W' 0 -1.1192179]
 ['YPL190C' 'YJR017C' 1 -1.1950744]
 ['YPL152W' 'YLR144C' 0 -1.2258732]
 ['YNL222W' 'YPL190C' 1 -1.2278122]
 ['YKL008C' 'YJL047C' 0 -1.299664]
 ['YPL283C' 'YFR004W' 0 -1.4357569]
 ['YDR462W' 'YGR275W' 0 -1.4444392]
 ['YNL021W' 'YBR171W' 0 -1.4515815]
 ['YBR057C' 'YMR029C' 0 -1.482827]
 ['YIL131C' 'YPL190C' 1 -1.5304637]
 ['YJR056C' 'YGR231C' 0 -1.5368204]
 ['YDL049C' 'YPL086C' 0 -1.6086642]
 ['YFR042W' 'YFL002C' 0 -1.6462483]
 ['YBL006C' 'YER048C' 0 -1.6555846]
 ['YPL190C' 'YKL018W' 1 -1.6840637]
 ['YNL139C' 'YPL255W' 0 -1.695684]
 ['YDR225W' 'YBL066C' 0 -1.697945]
 ['YOL094C' 'YNL009W' 0 -1.7781767]
 ['YFL024C' 'YOR007C' 0 -1.954535]
 ['YKL018W' 'YJR017C' 1 -2.029292]
 ['YGR038C-B' 'YNL097C' 0 -2.1263456]
 ['YDR524C-B' 'YOR028C' 0 -2.1305819]
 ['YGR096W' 'YMR231W' 0 -2.2476406]
 ['YDR142C' 'YNL169C' 0 -2.4143252]
 ['YDL005C' 'YBR221C' 0 -2.5965533]
 ['YDL025C' 'YBL066C' 0 -2.6666882]
 ['YBR290W' 'YFL018C' 0 -2.7511506]
 ['YIR007W' 'YHR045W' 0 -2.7867699]
 ['YLR064W' 'YNL053W' 0 -2.8053827]
 ['YEL077C' 'YBL105C' 0 -2.8287168]
 ['YNL152W' 'YNL148C' 0 -2.8298535]
 ['YOR344C' 'YLR095C' 0 -2.8416839]
 ['YLR116W' 'YDR221W' 0 -2.8613725]
 ['YOR056C' 'YPL275W' 0 -2.944057]
 ['YJL122W' 'YLL042C' 0 -2.9994597]
 ['YIL091C' 'YMR293C' 0 -3.1141076]
 ['YPL053C' 'YGL160W' 0 -3.132176]
 ['YNL229C' 'YML058W' 0 -3.2471585]
 ['YBR280C' 'YHL018W' 0 -3.3295074]
 ['YJL123C' 'YDR348C' 0 -3.42633]
 ['YGL001C' 'YER021W' 0 -3.4325871]
 ['YPL227C' 'YOR133W' 0 -3.5660615]
 ['YBR235W' 'YML121W' 0 -3.6859293]
 ['YOR234C' 'YDR540C' 0 -3.6918511]
 ['YGR133W' 'YBL027W' 0 -3.692533]
 ['YCR023C' 'YDL236W' 0 -3.6966572]
 ['YNL329C' 'YDL156W' 0 -3.6981034]
 ['YJR095W' 'YJL002C' 0 -3.912488]
 ['YHR134W' 'YCR089W' 0 -4.075864]
 ['YNL154C' 'YIL073C' 0 -4.101968]
 ['YLR233C' 'YIL082W-A' 0 -4.1090827]
 ['YPR185W' 'YHR084W' 0 -4.139762]
 ['YDR540C' 'YBL003C' 0 -4.8077364]
 ['YGR203W' 'YMR236W' 0 -4.816296]
 ['YNR056C' 'YML014W' 0 -4.819409]
 ['YIR003W' 'YLR155C' 0 -4.860413]
 ['YIL131C' 'YJR017C' 1 -4.921583]
 ['YBR154C' 'YPL158C' 0 -5.2078075]
 ['YLR132C' 'YDL052C' 0 -5.3908124]
 ['YDL044C' 'YNL030W' 0 -5.49102]
 ['YDR216W' 'YEL047C' 0 -5.520707]
 ['YHR016C' 'YBL066C' 0 -5.52975]
 ['YER035W' 'YPL266W' 0 -5.59541]
 ['YBR186W' 'YLR372W' 0 -5.712255]
 ['YGR048W' 'YPR020W' 0 -5.8789186]
 ['YKL091C' 'YJL092W' 0 -5.894246]
 ['YMR280C' 'YGR207C' 0 -6.043885]
 ['YGL160W' 'YGR140W' 0 -6.2477665]
 ['YNL053W' 'YOR100C' 0 -6.3837633]
