Used 2009 Datasets
Initialized Expression Datasets
Intersection: 0
Initialized training and validation data
 ['YNL326C' 'YBR080C']
 ['YGL212W' 'YNR007C']
 ['YJL178C' 'YGL095C']
 ['YNL223W' 'YDL077C']]
[['YBR096W' 'YJR058C']
 ['YLR342W' 'YNL227C']
 ['YOL155C' 'YPR001W']
 ['YLR371W' 'YOL137W']
 ['YNL279W' 'YCR026C']]
Sorted Data: [['YGL035C' 'YDL022W' 0 4.026363]
 ['YDL022W' 'YOR336W' 0 3.7940428]
 ['YDR353W' 'YLR178C' 0 3.67361]
 ...
 ['YML065W' 'YMR239C' 0 -4.371396]
 ['YJL011C' 'YOL094C' 0 -4.5671]
 ['YKL144C' 'YOR340C' 0 -5.446133]]
Are we attempting to save
Testing GO Term: GO:0007059 (37 / 53)
[['YDR285W' 'YNR010W']
 ['YBL084C' 'YGR140W']
 ['YDR118W' 'YDL028C']
 ['YBL097W' 'YGR275W']
 ['YFR031C' 'YLR321C']]
[['YMR267W' 'YPL174C']
 ['YOR143C' 'YOR368W']
 ['YLR310C' 'YDR081C']
 ['YBL029C-A' 'YER154W']
 ['YOR022C' 'YPL094C']]
Sorted Data: [['YIR025W' 'YPR135W' 1 6.443921]
 ['YIR011C' 'YNL172W' 1 6.248447]
 ['YNL128W' 'YHR011W' 0 6.1228514]
 ...
 ['YOR187W' 'YDR529C' 0 -3.56106]
 ['YKL180W' 'YJR094W-A' 0 -4.2158766]
 ['YPL079W' 'YBL092W' 0 -4.243886]]
Are we attempting to save
Testing GO Term: GO:0007124 (38 / 53)
[['YLR229C' 'YHR084W']
 ['YIL049W' 'YOR315W']
 ['YDR251W' 'YDR379W']
 ['YDL159W' 'YHR084W']
 ['YNL298W' 'YNL271C']]
[['YHR211W' 'YNL257C']
 ['YNL312W' 'YCL066W']
 ['YMR058W' 'YPR158C-C']
 ['YOL147C' 'YAL017W']
 ['YER006W' 'YFR004W']]
Sorted Data: [['YML080W' 'YBR214W' 0 5.2923784]
 ['YOR348C' 'YLR372W' 0 5.1222706]
 ['YDR496C' 'YBR214W' 0 4.1552067]
 ...
 ['YNL232W' 'YFL002C' 0 -1.6114743]
 ['YBL018C' 'YOR304W' 0 -1.6475188]
 ['YGR169C' 'YDR312W' 0 -1.677037]]
Are we attempting to save
Testing GO Term: GO:0008033 (39 / 53)
[['YKL205W' 'YLR316C']
 ['YMR312W' 'YOL125W']
 ['YDL033C' 'YPL086C']
 ['YOL102C' 'YMR087W']
 ['YKR056W' 'YMR023C']]
[['YGR038C-B' 'YNR007C']
 ['YEL056W' 'YDR130C']
 ['YLR080W' 'YJR063W']
 ['YML131W' 'YML040W']
 ['YLR120C' 'YPR080W']]
Sorted Data: [['YLR074C' 'YIL079C' 0 7.273626]
 ['YLR401C' 'YDR120C' 1 7.2416825]
 ['YDR120C' 'YKR056W' 1 7.1857085]
 ...
 ['YDR001C' 'YBR207W' 0 -5.0906777]
 ['YBL078C' 'YPR118W' 0 -5.373231]
 ['YLR191W' 'YIR039C' 0 -6.650152]]
Are we attempting to save
Testing GO Term: GO:0008380 (40 / 53)
[['YGL030W' 'YER146W']
 ['YJL133W' 'YDR416W']
 ['YNL224C' 'YLR147C']
 ['YKL173W' 'YDR194C']
 ['YLR147C' 'YGL128C']]
[['YOL039W' 'YMR113W']
 ['YBR014C' 'YJR093C']
 ['YLR264W' 'YDR101C']
 ['YER087C-B' 'YOL080C']
 ['YBR139W' 'YPL053C']]
Sorted Data: [['YIL061C' 'YML049C' 1 5.284417]
 ['YNL304W' 'YPR186C' 0 5.0674925]
 ['YIL061C' 'YGR091W' 1 4.9827266]
 ...
 ['YBL045C' 'YBL099W' 0 -3.220026]
 ['YLR370C' 'YDL021W' 0 -3.61418]
 ['YBR072W' 'YCR083W' 0 -3.843585]]
Are we attempting to save
Testing GO Term: GO:0008643 (41 / 53)
[['YNR072W' 'YJL214W']
 ['YNR072W' 'YHR092C']
 ['YNR072W' 'YIL171W']
 ['YNR072W' 'YDR342C']
 ['YNR072W' 'YHR094C']]
[['YDR315C' 'YER094C']
 ['YOR313C' 'YLR300W']
 ['YBL060W' 'YNR018W']
 ['YML114C' 'YNL147W']
 ['YNL082W' 'YGR054W']]
Sorted Data: [['YOR348C' 'YER011W' 0 6.762791]
 ['YJL214W' 'YER039C' 1 6.7503963]
 ['YDR342C' 'YER039C' 1 6.4837146]
 ...
 ['YDR099W' 'YER049W' 0 -4.7450113]
 ['YNL119W' 'YMR004W' 0 -4.7715354]
 ['YNL110C' 'YKL094W' 0 -4.868092]]
Are we attempting to save
Testing GO Term: GO:0009408 (42 / 53)
[['YML007W' 'YOL105C']
 ['YML007W' 'YOR007C']
 ['YML007W' 'YJL101C']
 ['YML007W' 'YDR162C']
 ['YML007W' 'YOR043W']]
[['YHR005C-A' 'YJR125C']
 ['YPL246C' 'YNR028W']
 ['YAL039C' 'YNL197C']
 ['YML036W' 'YLR165C']
 ['YOL018C' 'YGR214W']]
Sorted Data: [['YOR007C' 'YFL014W' 1 4.705286]
 ['YFL014W' 'YMR037C' 1 4.209407]
 ['YML007W' 'YFL016C' 1 4.1594906]
 ...
 ['YGR098C' 'YJL051W' 0 -7.660596]
 ['YKL173W' 'YDR416W' 0 -7.692567]
 ['YJL092W' 'YJL090C' 0 -8.040184]]
Are we attempting to save
Testing GO Term: GO:0009451 (43 / 53)
[['YOL054W' 'YLR165C']
 ['YHR070W' 'YDR156W']
 ['YML080W' 'YBL023C']
 ['YOL137W' 'YDL038C']
 ['YDL208W' 'YOR308C']]
[['YKL085W' 'YPR138C']
 ['YHR060W' 'YIL080W']
 ['YDR329C' 'YJR064W']
 ['YJL100W' 'YGR198W']
 ['YGL147C' 'YBR145W']]
Sorted Data: [['YHR089C' 'YML014W' 1 8.490272]
 ['YOR306C' 'YML113W' 1 8.044508]
 ['YLR401C' 'YOR306C' 1 7.5541797]
 ...
 ['YPL123C' 'YEL055C' 0 -6.5031457]
 ['YPL123C' 'YOR294W' 0 -6.6602426]
 ['YNL116W' 'YBR214W' 0 -6.7515807]]
Are we attempting to save
Testing GO Term: GO:0016197 (44 / 53)
[['YKR035W-A' 'YGL137W']
 ['YKR035W-A' 'YDR153C']
 ['YKR035W-A' 'YDR137W']
 ['YKR035W-A' 'YJL036W']
 ['YKR035W-A' 'YLR262C']]
[['YLR214W' 'YDR083W']
 ['YJL011C' 'YCR034W']
 ['YMR304W' 'YDR511W']
 ['YML043C' 'YML081C-A']
 ['YDR082W' 'YKL126W']]
Sorted Data: [['YDR358W' 'YJL154C' 1 5.348054]
 ['YJL036W' 'YJL154C' 1 3.9355426]
 ['YJL036W' 'YHR012W' 1 3.8272624]
 ...
 ['YDL213C' 'YGR177C' 0 -10.284246]
 ['YGR271C-A' 'YBL028C' 0 -10.294021]
 ['YLR348C' 'YBL039C' 0 -10.407616]]
Are we attempting to save
Testing GO Term: GO:0032196 (45 / 53)
[['YOR142W-A' 'YFL050C']
 ['YLR157C-A' 'YCL075W']
 ['YMR179W' 'YDR261W-B']
 ['YFL002W-A' 'YMR051C']
 ['YMR051C' 'YGR161C-C']]
[['YJL074C' 'YOR180C']
 ['YPR096C' 'YMR061W']
 ['YAL029C' 'YER056C-A']
 ['YNL281W' 'YKL166C']
 ['YPL213W' 'YOR063W']]
Sorted Data: [['YJR029W' 'YML040W' 1 6.771478]
 ['YCL019W' 'YAR010C' 1 6.7439346]
 ['YMR046C' 'YJR028W' 1 6.7300377]
 ...
 ['YHR085W' 'YPR144C' 0 -21.300478]
 ['YER131W' 'YML014W' 0 -21.31199]
 ['YGR118W' 'YPL079W' 0 -23.505865]]
Are we attempting to save
Testing GO Term: GO:0032543 (46 / 53)
[['YHL004W' 'YDL045W-A']
 ['YNL177C' 'YCR071C']
 ['YGR084C' 'YNL306W']
 ['YCR046C' 'YLR069C']
 ['YDL045W-A' 'YER050C']]
[['YJL213W' 'YJL082W']
 ['YPL090C' 'YHL009W-B']
 ['YNL110C' 'YOL053C-A']
 ['YDL002C' 'YLR270W']
 ['YBR026C' 'YDL214C']]
Sorted Data: [['YOR150W' 'YDR322W' 1 12.527793]
 ['YLR069C' 'YER050C' 1 11.090192]
 ['YOR150W' 'YDR337W' 1 10.949118]
 ...
 ['YBR106W' 'YMR250W' 0 -19.629442]
 ['YBR048W' 'YLR270W' 0 -20.097254]
 ['YNL274C' 'YML056C' 0 -24.319353]]
Are we attempting to save
Testing GO Term: GO:0042273 (47 / 53)
[['YDR312W' 'YEL054C']
 ['YPR102C' 'YDR418W']
 ['YKL082C' 'YGL120C']
 ['YNL002C' 'YPL131W']
 ['YAL025C' 'YLR448W']]
[['YEL020C' 'YOR226C']
 ['YOR382W' 'YDR462W']
 ['YFL002W-A' 'YJL095W']
 ['YNL158W' 'YCR002C']
 ['YFR055W' 'YAL039C']]
Sorted Data: [['YHR052W' 'YLR009W' 1 14.226585]
 ['YHR066W' 'YER126C' 1 14.041048]
 ['YNL002C' 'YER126C' 1 13.726645]
 ...
 ['YGL236C' 'YAL054C' 0 -17.631998]
 ['YPR030W' 'YPR020W' 0 -19.855204]
 ['YJL214W' 'YIL155C' 0 -21.014626]]
Are we attempting to save
Testing GO Term: GO:0042274 (48 / 53)
[['YCR057C' 'YHR021C']
 ['YML024W' 'YLR003C']
 ['YGR128C' 'YNL308C']
 ['YBR048W' 'YDR447C']
 ['YOR287C' 'YMR143W']]
[['YMR116C' 'YHR176W']
 ['YKL064W' 'YJL042W']
 ['YGR037C' 'YDR140W']
 ['YKL163W' 'YHR036W']
 ['YLR029C' 'YCL063W']]
Sorted Data: [['YMR269W' 'YMR268W-A' 1 23.749693]
 ['YML093W' 'YDR449C' 1 14.761697]
 ['YGR128C' 'YDR449C' 1 14.585843]
 ...
 ['YFL017W-A' 'YJL066C' 0 -11.612712]
 ['YOR162C' 'YNL231C' 0 -12.847099]
 ['YGR088W' 'YGR220C' 0 -13.888737]]
Are we attempting to save
Testing GO Term: GO:0045333 (49 / 53)
[['YLR304C' 'YLR174W']
 ['YLR164W' 'YNL117W']
 ['YFR033C' 'YKR006C']
 ['YKL093W' 'YNR040W']
 ['YLR256W' 'YFL036W']]
[['YDR264C' 'YOR384W']
 ['YNL283C' 'YMR182C']
 ['YGR177C' 'YDR184C']
 ['YPR103W' 'YJL082W']
 ['YIL177C' 'YHR013C']]
Sorted Data: [['YAL054C' 'YPR020W' 0 11.8644]
 ['YDL067C' 'YGR183C' 1 11.735581]
 ['YNL052W' 'YMR145C' 1 11.668345]
 ...
 ['YHL013C' 'YJR031C' 0 -2.6647882]
 ['YDR473C' 'YGL232W' 0 -2.7039092]
 ['YJR002W' 'YDR117C' 0 -2.7162]]
Are we attempting to save
Testing GO Term: GO:0051321 (50 / 53)
[['YPL204W' 'YIL112W']
 ['YLR330W' 'YDR440W']
 ['YPL027W' 'YFL003C']
 ['YHL027W' 'YML128C']
 ['YLR308W' 'YPL055C']]
[['YMR060C' 'YDR202C']
 ['YJL144W' 'YER091C']
 ['YCL061C' 'YOL103W-B']
 ['YBR288C' 'YIL125W']
 ['YDR466W' 'YLL052C']]
Sorted Data: [['YGR234W' 'YOR162C' 0 8.772252]
 ['YLR307W' 'YOR255W' 1 8.701792]
 ['YHR079C-A' 'YGL183C' 1 8.644462]
 ...
 ['YPL237W' 'YPR189W' 0 0.17478752]
 ['YGR027C' 'YOR310C' 0 -0.017288804]
 ['YGL232W' 'YHR013C' 0 -0.08715308]]
Are we attempting to save
Testing GO Term: GO:0051603 (51 / 53)
[['YPL072W' 'YAL058W']
 ['YOL038W' 'YLR224W']
 ['YIL097W' 'YER012W']
 ['YDL007W' 'YCL008C']
 ['YPR108W' 'YGL141W']]
[['YPL055C' 'YOL123W']
 ['YHR092C' 'YOR297C']
 ['YGL187C' 'YGL022W']
 ['YMR217W' 'YGL205W']
 ['YNL007C' 'YPL016W']]
Sorted Data: [['YGL048C' 'YGR048W' 1 10.567329]
 ['YCL052C' 'YER021W' 1 10.452579]
 ['YCL052C' 'YGL048C' 1 10.430421]
 ...
 ['YER126C' 'YKL120W' 0 -2.1267903]
 ['YAR014C' 'YKR081C' 0 -2.2275145]
 ['YIL017W' 'YIL017C' 1 -5.2321663]]
Are we attempting to save
Testing GO Term: GO:0051726 (52 / 53)
[['YBL084C' 'YMR199W']
 ['YMR052W' 'YAR019C']
 ['YHR061C' 'YPL256C']
 ['YMR029C' 'YDL132W']
 ['YNL127W' 'YFR028C']]
[['YHR041C' 'YKL127W']
 ['YGR008C' 'YNR015W']
 ['YJL210W' 'YJR016C']
 ['YDL067C' 'YOR301W']
 ['YLR042C' 'YJL073W']]
Sorted Data: [['YJL002C' 'YPR121W' 0 6.7908754]
 ['YCL061C' 'YMR135C' 1 6.2979503]
 ['YLR080W' 'YBL009W' 0 6.197304]
 ...
 ['YGL031C' 'YDR496C' 0 -1.9993454]
 ['YBR048W' 'YPL211W' 0 -2.0396824]
 ['YHR052W' 'YJL190C' 0 -3.5653496]]
Are we attempting to save
Used 2009 Datasets
Initialized Expression Datasets
Intersection: 0
Initialized training and validation data
Initialized Network
Used Cross Entropy Loss Function
./Yeast Resources/Pairwise/Spell/Opt_Dropout/Dropout_x_b_113x20x53_lr0.01_batch50_hiddenDrop0.3_Train_/
./Yeast Resources/Pairwise/Spell/Opt_Dropout/Dropout_x_b_113x20x53_lr0.01_batch50_hiddenDrop0.3_Test_/
100 Batch Cumulative Loss: 450.901617527008
Time for 100 Batches: 0.03886905511220296
100 Batch Cumulative Loss: 414.0076113859192
Time for 100 Batches: 0.40027694702148436
100 Batch Cumulative Loss: 368.5680536036939
Time for 100 Batches: 0.4003459095954895
100 Batch Cumulative Loss: 354.7014612016454
Time for 100 Batches: 0.411236572265625
100 Batch Cumulative Loss: 345.75248131226743
Time for 100 Batches: 0.39970600605010986
100 Batch Cumulative Loss: 344.74367379605764
Time for 100 Batches: 0.3973859031995138
100 Batch Cumulative Loss: 340.5233838536589
Time for 100 Batches: 0.39915397961934407
100 Batch Cumulative Loss: 334.09106541618706
Time for 100 Batches: 0.3998591542243958
100 Batch Cumulative Loss: 336.6757901616394
Time for 100 Batches: 0.39756184021631874
100 Batch Cumulative Loss: 335.23320802941925
Time for 100 Batches: 0.403172504901886
100 Batch Cumulative Loss: 330.8889114551245
Time for 100 Batches: 0.40300286213556924
100 Batch Cumulative Loss: 330.85935468271356
Time for 100 Batches: 0.40387274424235026
100 Batch Cumulative Loss: 328.06264525670554
Time for 100 Batches: 0.40250182151794434
100 Batch Cumulative Loss: 324.42572363253674
Time for 100 Batches: 0.402700936794281
100 Batch Cumulative Loss: 330.1002233222872
Time for 100 Batches: 0.4018324017524719
100 Batch Cumulative Loss: 328.02360305462037
Time for 100 Batches: 0.39534064531326296
100 Batch Cumulative Loss: 324.2434153947607
Time for 100 Batches: 0.3995740294456482
100 Batch Cumulative Loss: 323.97386784177263
Time for 100 Batches: 0.4021504243214925
100 Batch Cumulative Loss: 323.62027952943026
Time for 100 Batches: 0.40042389631271363
100 Batch Cumulative Loss: 317.88302532378583
Time for 100 Batches: 0.4000407814979553
100 Batch Cumulative Loss: 325.6719825847447
Time for 100 Batches: 0.399941885471344
100 Batch Cumulative Loss: 321.75312773242604
Time for 100 Batches: 0.39857773383458456
100 Batch Cumulative Loss: 322.94271186329416
Time for 100 Batches: 0.39912225008010865
100 Batch Cumulative Loss: 321.53963070675735
Time for 100 Batches: 0.40295546452204384
100 Batch Cumulative Loss: 320.50104232113813
Time for 100 Batches: 0.3973646799723307
100 Batch Cumulative Loss: 318.21082310251893
Time for 100 Batches: 0.40259169340133666
100 Batch Cumulative Loss: 319.3327404884437
Time for 100 Batches: 0.40078794161478676
100 Batch Cumulative Loss: 320.72856507822416
Time for 100 Batches: 0.4005337158838908
100 Batch Cumulative Loss: 316.1566623827815
Time for 100 Batches: 0.40246990124384563
100 Batch Cumulative Loss: 320.5515279328078
Time for 100 Batches: 0.3991707722345988
100 Batch Cumulative Loss: 322.701630436927
Time for 100 Batches: 0.4004368225733439
100 Batch Cumulative Loss: 319.2564345550538
Time for 100 Batches: 0.39531272649765015
100 Batch Cumulative Loss: 319.88167877592156
Time for 100 Batches: 0.4058341304461161
100 Batch Cumulative Loss: 320.6884606911614
Time for 100 Batches: 0.4015802582105001
100 Batch Cumulative Loss: 322.6796666460484
Time for 100 Batches: 0.4006286025047302
100 Batch Cumulative Loss: 320.33680097843506
Time for 100 Batches: 0.3974605083465576
100 Batch Cumulative Loss: 323.36643527738744
Time for 100 Batches: 0.3934294025103251
100 Batch Cumulative Loss: 320.39398041481144
Time for 100 Batches: 0.4039357423782349
100 Batch Cumulative Loss: 320.265165719455
Time for 100 Batches: 0.4046892523765564
100 Batch Cumulative Loss: 319.5404098184779
Time for 100 Batches: 0.3990053216616313
100 Batch Cumulative Loss: 316.9208062563091
Time for 100 Batches: 0.40442537466684975
100 Batch Cumulative Loss: 319.94367694661025
Time for 100 Batches: 0.39759622017542523
100 Batch Cumulative Loss: 318.5974779061228
Time for 100 Batches: 0.3991138497988383
100 Batch Cumulative Loss: 319.50565730020406
Time for 100 Batches: 0.39888009627660115
100 Batch Cumulative Loss: 319.59836082294584
Time for 100 Batches: 0.4032912532488505
100 Batch Cumulative Loss: 312.57002447940425
Time for 100 Batches: 0.4037100911140442
100 Batch Cumulative Loss: 313.330669625858
Time for 100 Batches: 0.4026572823524475
100 Batch Cumulative Loss: 318.62339371904733
Time for 100 Batches: 0.39740405082702634
100 Batch Cumulative Loss: 317.5438972837664
Time for 100 Batches: 0.396966024239858
100 Batch Cumulative Loss: 313.16381143627694
Time for 100 Batches: 0.39808061917622883
100 Batch Cumulative Loss: 318.3465340995229
Time for 100 Batches: 0.3997868577639262
100 Batch Cumulative Loss: 312.3219431651383
Time for 100 Batches: 0.4027055621147156
100 Batch Cumulative Loss: 318.3564918753691
Time for 100 Batches: 0.3963223099708557
100 Batch Cumulative Loss: 321.73755162563174
Time for 100 Batches: 0.3981290618578593
100 Batch Cumulative Loss: 321.2347954566964
Time for 100 Batches: 0.39796071449915565
100 Batch Cumulative Loss: 316.70964897908266
Time for 100 Batches: 0.3999693552652995
100 Batch Cumulative Loss: 316.42269302580513
Time for 100 Batches: 0.4039875070254008
100 Batch Cumulative Loss: 319.4269433129579
Time for 100 Batches: 0.39831878344217936
100 Batch Cumulative Loss: 318.21266834069047
Time for 100 Batches: 0.4017819364865621
100 Batch Cumulative Loss: 313.64039411312893
Time for 100 Batches: 0.3997331221898397
100 Batch Cumulative Loss: 314.68073936039593
Time for 100 Batches: 0.40189218521118164
100 Batch Cumulative Loss: 320.0631425949745
Time for 100 Batches: 0.4019158681233724
100 Batch Cumulative Loss: 314.80391943182343
Time for 100 Batches: 0.40284953117370603
100 Batch Cumulative Loss: 315.5563198789583
Time for 100 Batches: 0.40265551805496214
100 Batch Cumulative Loss: 319.95615619024267
Time for 100 Batches: 0.4003509362538656
100 Batch Cumulative Loss: 313.7558701301739
Time for 100 Batches: 0.39740450779596964
100 Batch Cumulative Loss: 318.4195807890221
Time for 100 Batches: 0.39673082033793133
100 Batch Cumulative Loss: 316.56916836796313
Time for 100 Batches: 0.3975475589434306
100 Batch Cumulative Loss: 319.0833786739411
Time for 100 Batches: 0.4061562935511271
100 Batch Cumulative Loss: 321.14249372050153
Time for 100 Batches: 0.39657890796661377
100 Batch Cumulative Loss: 322.2466997127235
Time for 100 Batches: 0.40421656767527264
100 Batch Cumulative Loss: 313.6048096165062
Time for 100 Batches: 0.3927093664805094
100 Batch Cumulative Loss: 318.43518662676223
Time for 100 Batches: 0.4075181603431702
100 Batch Cumulative Loss: 313.446623577401
Time for 100 Batches: 0.4013240655263265
100 Batch Cumulative Loss: 314.50870371889323
Time for 100 Batches: 0.39823379516601565
100 Batch Cumulative Loss: 315.2141100089998
Time for 100 Batches: 0.4013861616452535
100 Batch Cumulative Loss: 321.05570529776617
Time for 100 Batches: 0.398371684551239
100 Batch Cumulative Loss: 319.6976143215132
Time for 100 Batches: 0.4025165796279907
100 Batch Cumulative Loss: 313.22248759911406
Time for 100 Batches: 0.40018789370854696
100 Batch Cumulative Loss: 316.1461836292129
Time for 100 Batches: 0.40293608903884887
100 Batch Cumulative Loss: 313.6512046487629
Time for 100 Batches: 0.39923524459203086
100 Batch Cumulative Loss: 320.11405819345254
Time for 100 Batches: 0.3999873717625936
100 Batch Cumulative Loss: 316.99588333144794
Time for 100 Batches: 0.39652833541234334
100 Batch Cumulative Loss: 313.4372555867396
Time for 100 Batches: 0.406710418065389
100 Batch Cumulative Loss: 320.80535974893724
Time for 100 Batches: 0.39860417048136393
100 Batch Cumulative Loss: 317.1118190162816
Time for 100 Batches: 0.39997116724650067
100 Batch Cumulative Loss: 316.66215485939745
Time for 100 Batches: 0.4035812179247538
100 Batch Cumulative Loss: 316.9741884272546
Time for 100 Batches: 0.40365373293558754
100 Batch Cumulative Loss: 319.12849573202413
Time for 100 Batches: 0.40081037680308024
100 Batch Cumulative Loss: 315.0314366785436
Time for 100 Batches: 0.40298431714375815
100 Batch Cumulative Loss: 315.31127691023033
Time for 100 Batches: 0.3975863377253214
100 Batch Cumulative Loss: 319.0707597254218
Time for 100 Batches: 0.39910456736882527
100 Batch Cumulative Loss: 317.1042763980476
Time for 100 Batches: 0.40254374742507937
100 Batch Cumulative Loss: 315.9563276495784
Time for 100 Batches: 0.40465851227442423
100 Batch Cumulative Loss: 321.2914796885754
Time for 100 Batches: 0.40201346079508465
100 Batch Cumulative Loss: 319.8560928382725
Time for 100 Batches: 0.39781604210535687
100 Batch Cumulative Loss: 320.7077422118653
Time for 100 Batches: 0.3982096552848816
100 Batch Cumulative Loss: 314.15667084418243
Time for 100 Batches: 0.40147672494252523
100 Batch Cumulative Loss: 318.1885320527944
Time for 100 Batches: 0.4001969655354818
100 Batch Cumulative Loss: 312.72947260048244
Time for 100 Batches: 0.3995797793070475
100 Batch Cumulative Loss: 317.3178324881941
Time for 100 Batches: 0.404022749265035
100 Batch Cumulative Loss: 310.10699250834074
Time for 100 Batches: 0.39968095620473226
100 Batch Cumulative Loss: 313.94703133713443
Time for 100 Batches: 0.39901145299275714
100 Batch Cumulative Loss: 315.3907966803387
Time for 100 Batches: 0.4018988053003947
100 Batch Cumulative Loss: 318.9206173207238
Time for 100 Batches: 0.40404082934061686
100 Batch Cumulative Loss: 317.64435400843627
Time for 100 Batches: 0.3984938422838847
100 Batch Cumulative Loss: 314.9712703947631
Time for 100 Batches: 0.4000605424245199
100 Batch Cumulative Loss: 318.5505957983715
Time for 100 Batches: 0.39583215713500974
100 Batch Cumulative Loss: 313.4821350970911
Time for 100 Batches: 0.4036034345626831
100 Batch Cumulative Loss: 313.3969162756764
Time for 100 Batches: 0.39793019692103065
100 Batch Cumulative Loss: 310.09366984093555
Time for 100 Batches: 0.3984250942866007
100 Batch Cumulative Loss: 311.9313127376513
Time for 100 Batches: 0.39796508153279625
100 Batch Cumulative Loss: 316.23042262995614
Time for 100 Batches: 0.40222888787587485
100 Batch Cumulative Loss: 313.52273791849615
Time for 100 Batches: 0.40551186402638756
100 Batch Cumulative Loss: 315.0177233184222
Time for 100 Batches: 0.39585509697596233
100 Batch Cumulative Loss: 318.985440792828
Time for 100 Batches: 0.3912241101264954
100 Batch Cumulative Loss: 313.9261378606407
Time for 100 Batches: 0.40451292594273885
100 Batch Cumulative Loss: 315.51598044397304
Time for 100 Batches: 0.40100717544555664
100 Batch Cumulative Loss: 313.6550104796699
Time for 100 Batches: 0.3990466276804606
100 Batch Cumulative Loss: 314.0390395225771
Time for 100 Batches: 0.39781424204508464
100 Batch Cumulative Loss: 315.4660942109674
Time for 100 Batches: 0.4004221717516581
100 Batch Cumulative Loss: 312.1628712822124
Time for 100 Batches: 0.40172049204508464
100 Batch Cumulative Loss: 312.530470940438
Time for 100 Batches: 0.40304608742396036
100 Batch Cumulative Loss: 313.96204562108034
Time for 100 Batches: 0.3987166523933411
100 Batch Cumulative Loss: 316.6432013886421
Time for 100 Batches: 0.4010259985923767
100 Batch Cumulative Loss: 315.8477980409564
Time for 100 Batches: 0.4050444722175598
100 Batch Cumulative Loss: 317.4605196027457
Time for 100 Batches: 0.400176457564036
100 Batch Cumulative Loss: 310.6029376943783
Time for 100 Batches: 0.4055549462636312
100 Batch Cumulative Loss: 312.86493139237155
Time for 100 Batches: 0.40259069999059044
100 Batch Cumulative Loss: 309.3758098791772
Time for 100 Batches: 0.40093556642532346
100 Batch Cumulative Loss: 317.91069166408835
Time for 100 Batches: 0.4000423232714335
100 Batch Cumulative Loss: 315.46347980365164
Time for 100 Batches: 0.39568453629811606
100 Batch Cumulative Loss: 313.52532776409777
Time for 100 Batches: 0.4042122602462769
100 Batch Cumulative Loss: 314.88200450546117
Time for 100 Batches: 0.4001204609870911
100 Batch Cumulative Loss: 317.3498721479997
Time for 100 Batches: 0.3944593946139018
100 Batch Cumulative Loss: 315.5200782854109
Time for 100 Batches: 0.4002632101376851
100 Batch Cumulative Loss: 320.56120639176106
Time for 100 Batches: 0.39651766220728557
100 Batch Cumulative Loss: 315.8326051735506
Time for 100 Batches: 0.4062490542729696
100 Batch Cumulative Loss: 315.4323141817284
Time for 100 Batches: 0.4049513538678487
100 Batch Cumulative Loss: 314.2413819203247
Time for 100 Batches: 0.4065923452377319
100 Batch Cumulative Loss: 316.6072033125627
Time for 100 Batches: 0.3953942060470581
100 Batch Cumulative Loss: 312.01053272906694
Time for 100 Batches: 0.40214314460754397
100 Batch Cumulative Loss: 311.31302598386304
Time for 100 Batches: 0.40207634766896566
100 Batch Cumulative Loss: 317.88368720494225
Time for 100 Batches: 0.4029170036315918
100 Batch Cumulative Loss: 314.8401327698632
Time for 100 Batches: 0.39892708460489906
100 Batch Cumulative Loss: 311.03342392990356
Time for 100 Batches: 0.40071486632029213
100 Batch Cumulative Loss: 310.07099328989625
Time for 100 Batches: 0.40106144348780315
100 Batch Cumulative Loss: 311.4534892557467
Time for 100 Batches: 0.397360364596049
100 Batch Cumulative Loss: 312.13025603253396
Time for 100 Batches: 0.39801684617996214
100 Batch Cumulative Loss: 316.7118472550252
Time for 100 Batches: 0.4036152680714925
100 Batch Cumulative Loss: 318.00729733757663
Time for 100 Batches: 0.3996794819831848
100 Batch Cumulative Loss: 316.10837239068
Time for 100 Batches: 0.40096675157546996
100 Batch Cumulative Loss: 314.12541284916927
Time for 100 Batches: 0.4020608941713969
100 Batch Cumulative Loss: 315.0600590058697
Time for 100 Batches: 0.39850598176320395
100 Batch Cumulative Loss: 311.09875708929263
Time for 100 Batches: 0.39781891107559203
100 Batch Cumulative Loss: 312.5820342196431
Time for 100 Batches: 0.4001390020052592
100 Batch Cumulative Loss: 312.40411976980056
Time for 100 Batches: 0.40184444983800255
100 Batch Cumulative Loss: 313.1044776588677
Time for 100 Batches: 0.39999938011169434
100 Batch Cumulative Loss: 313.5719218254555
Time for 100 Batches: 0.4012613773345947
100 Batch Cumulative Loss: 315.9185502366162
Time for 100 Batches: 0.3942371050516764
100 Batch Cumulative Loss: 315.237537823962
Time for 100 Batches: 0.40174185832341514
100 Batch Cumulative Loss: 311.52529594195994
Time for 100 Batches: 0.404657502969106
100 Batch Cumulative Loss: 314.5721245682075
Time for 100 Batches: 0.3976918697357178
100 Batch Cumulative Loss: 316.8715782738663
Time for 100 Batches: 0.39985352754592896
100 Batch Cumulative Loss: 316.2761595185659
Time for 100 Batches: 0.40369329452514646
100 Batch Cumulative Loss: 312.3683647150733
Time for 100 Batches: 0.40362426042556765
100 Batch Cumulative Loss: 314.43010067168615
Time for 100 Batches: 0.4031283617019653
100 Batch Cumulative Loss: 315.366613387745
Time for 100 Batches: 0.4002340197563171
100 Batch Cumulative Loss: 310.1468769630789
Time for 100 Batches: 0.40240135192871096
