Scores,Label
-0.9243,-
-1.603,-
-0.00204,-
-1.252,-
-0.1329,-
-2.34,-
-0.811,-
-1.637,-
-2.094,-
0.00269,-
-0.0793,-
-0.0998,-
0.03107,-
-1.697,-
-1.546,-
-0.9907,-
-1.764,-
-0.5396,-
-0.6724,-
-1.89,-
-0.3064,-
-0.978,-
-0.978,-
-0.1833,-
0.9834,-
-0.729,-
-0.379,-
-0.5303,-
-1.028,-
-0.9526,-
-0.2086,-
-0.4578,-
-0.2527,-
0.3984,-
-0.341,-
-0.4734,-
-0.4167,-
-0.4673,-
0.2313,-
-0.628,-
-1.31,-
0.2676,-
-0.9497,-
-0.937,-
-1.158,-
0.162,-
-1.42,-
0.4946,-
-0.751,-
-0.1581,-
-2.441,-
-0.669,-
-0.1203,-
-0.401,-
-0.0982,-
-1.252,-
-0.8804,-
-0.3916,-
-0.2905,-
-1.019,-
-1.069,-
-0.363,-
-1.085,-
-0.6377,-
-0.2307,-
0.04526,-
-1.202,-
-0.3916,-
-0.4514,-
-0.6943,-
-1.729,-
-0.4578,-
0.1367,-
-0.8706,-
-2.354,-
-1.416,-
-0.4924,-
-0.647,-
0.5293,-
-0.7134,-
0.255,-
-1.893,-
-0.1219,-
0.326,-
0.2455,-
-0.606,-
0.3826,-
-0.1439,-
-0.9653,-
-0.568,-
-1.076,-
-1.164,-
-0.281,-
-0.833,-
-0.275,-
-0.3757,-
-1.867,-
-1.857,-
-0.5493,-
-0.71,-
-1.23,-
-0.937,-
-1.277,-
-0.6313,-
0.2517,-
-1.095,-
-0.3567,-
-2.346,-
-1.133,-
-1.123,-
-0.1124,-
-0.6187,-
-0.6123,-
-0.934,-
-0.2637,-
-0.1423,-
-0.3694,-
-0.3096,-
-0.751,-
-0.615,-
-0.2164,-
-0.5083,-
-1.101,-
-0.1975,-
-0.1597,-
0.03107,-
-0.9873,-
-0.1392,-
0.07367,-
-1.082,-
-0.811,-
-1.271,-
-1.0,-
-1.038,-
-1.375,-
-0.6816,-
0.1682,-
-0.7163,-
-0.6943,-
-0.1929,-
-0.5366,-
-0.3442,-
-0.8833,-
-0.2307,-
-0.2275,-
-0.1377,-
0.307,-
-0.833,-
0.3242,-
-0.3284,-
-0.5586,-
0.2092,-
-1.139,-
0.2391,-
-0.7983,-
-2.143,-
0.02792,-
-0.6533,-
-1.123,-
-0.7163,-
-0.7983,-
-0.2323,-
-0.03516,-
-0.2369,-
-0.3567,-
-0.401,-
-0.502,-
-0.937,-
0.05313,-
-1.792,-
-0.2668,-
-1.356,-
-2.693,-
-1.621,-
-0.7256,-
-1.908,-
-0.6533,-
-1.031,-
-1.615,-
-0.2007,-
-0.3188,-
-0.7573,-
-0.3127,-
0.6616,-
-0.3694,-
-0.3884,-
-0.4797,-
0.012146,-
-0.981,-
-0.6123,-
-0.789,-
-0.6436,-
-0.7007,-
-0.2134,-
-0.7983,-
0.0421,-
-1.965,-
-0.05566,-
-0.5967,-
-1.41,-
-1.079,-
-0.7007,-
-0.9624,-
-0.5083,-
-0.6626,-
-0.486,-
-0.8457,-
-0.678,-
-0.4797,-
-0.5806,-
-0.9023,-
-0.2118,-
0.1935,-
-1.4,-
0.00584,-
-0.1786,-
-0.4766,-
-0.8486,-
-0.4387,-
-1.271,-
-0.1786,-
-0.5967,-
-0.7383,-
-0.5557,-
-0.751,-
-0.4482,-
-0.2118,-
-0.565,-
0.1447,-
-2.043,-
-0.8457,-
-1.59,-
-1.823,-
-0.773,-
-0.9243,-
0.5215,-
0.2108,-
0.165,-
0.1604,-
0.11304,-
-0.5996,-
-0.5967,-
-0.1865,-
-0.8486,-
-0.0525,-
-1.785,-
-1.587,-
-0.04462,-
-0.2937,-
0.091,-
-0.073,-
-1.461,-
-0.10767,-
-1.117,-
0.818,-
-0.2937,-
-0.445,-
-0.678,-
0.02634,-
-1.236,-
-1.297,-
-0.08563,-
-0.3599,-
-0.792,-
-0.71,-
-0.3,-
-0.7134,-
-0.3538,-
-1.044,-
-0.732,-
-0.3599,-
-1.038,-
-0.3662,-
-1.101,-
0.269,-
-1.59,-
0.132,-
-0.3662,-
0.015305,-
-0.4702,-
0.6113,-
-0.937,-
-1.436,-
-0.3538,-
-1.117,-
-0.4072,-
-0.8267,-
-0.9434,-
-1.028,-
-0.8296,-
-0.1849,-
-1.192,-
-0.609,-
-0.874,-
-0.1266,-
0.0216,-
-0.1313,-
-0.3853,-
-0.546,-
-0.442,-
-0.751,-
-1.29,-
-1.744,-
-1.562,-
-1.697,-
-0.1628,-
-0.524,-
-1.672,-
-0.833,-
0.1225,-
-0.5522,-
-0.382,-
-0.322,-
-0.3474,-
-0.9844,-
-1.823,-
-0.5493,-
-2.174,-
-0.4797,-
-1.205,-
-1.293,-
-0.483,-
-0.7666,-
0.556,-
-0.6187,-
0.1367,-
-0.4104,-
0.9883,-
-1.886,-
-0.338,-
-1.429,-
-0.9087,-
-1.151,-
-0.01308,-
-0.8994,-
-0.1298,-
-1.962,-
-1.461,-
-2.385,-
-0.546,-
-0.833,-
-0.5146,-
-0.5806,-
0.6304,-
0.2487,-
-0.4578,-
-2.084,-
-0.3188,-
0.03107,-
-0.461,-
-1.01,-
-0.3853,-
-0.1329,-
-0.8203,-
-0.3694,-
-1.334,-
0.0721,-
-1.441,-
-0.0793,-
0.1793,-
0.5103,-
-0.625,-
-0.05722,-
0.5654,-
0.3684,-
-0.02254,-
-0.0257,-
-0.8994,-
-1.413,-
-0.248,-
-0.03674,-
0.4395,-
-0.8613,-
0.4268,-
-0.3853,-
-0.562,-
-0.6562,-
-2.73,-
-0.7856,-
0.2281,-
-0.893,-
-0.6973,-
-0.8267,-
-0.6626,-
0.05786,-
0.004265,-
-0.009926,-
-0.3853,-
-0.8584,-
-0.0383,-
-0.7603,-
-0.8896,-
0.403,-
-0.7637,-
-2.047,-
-0.2228,-
0.02477,-
-0.647,-
0.6255,-
-0.114,-
-1.101,-
-0.8486,-
-0.1818,-
-0.02411,-
-0.8174,-
-1.092,-
-0.896,-
-1.016,-
-0.278,-
0.2297,-
0.501,-
0.2786,-
-2.066,-
-0.0966,-
0.2045,-
-0.2969,-
-1.183,-
-1.621,-
-0.896,-
-0.5557,-
-0.918,-
-1.448,-
-0.5366,-
-0.5303,-
-2.145,-
-0.2323,-
-0.6973,-
-0.8867,-
-1.571,-
-0.6313,-
-0.382,-
-1.331,-
-1.782,-
-0.568,-
-2.15,-
-1.321,-
0.2092,-
-2.883,-
-0.7007,-
-1.395,-
-0.9116,-
-1.101,-
-0.1313,-
0.485,-
0.08466,-
-0.625,-
-0.505,-
-0.4673,-
-1.187,-
-0.5396,-
-0.4988,-
-1.195,-
-1.205,-
-1.729,-
-0.014656,-
-0.719,-
-0.6724,-
0.0989,-
-1.06,-
-0.6816,-
-1.577,-
-0.7256,-
-0.2576,-
-0.2527,-
-0.2417,-
-0.789,-
-1.356,-
0.3086,-
0.2266,-
-0.9404,-
-1.533,-
-0.2969,-
0.2534,-
0.2014,-
-0.6973,-
-1.063,-
-1.426,-
-1.53,-
0.1871,-
-1.082,-
0.3132,-
-0.0746,-
-0.6724,-
-1.187,-
-0.5396,-
-1.511,-
-2.025,-
-0.04462,-
-1.634,-
-1.372,-
-0.3064,-
0.0295,-
-0.7637,-
-0.836,-
-1.192,-
-1.331,-
-1.262,-
-0.3977,-
-0.647,-
-0.0762,-
-0.05408,-
-0.1439,-
0.362,-
-0.1786,-
-0.609,-
-1.265,-
-0.691,-
-0.4324,-
-0.568,-
-0.9653,-
0.132,-
-1.051,-
0.7026,-
-0.5776,-
-0.2496,-
-1.372,-
-1.142,-
0.4473,-
-0.1061,-
-2.805,-
-0.8706,-
-0.615,-
-0.5713,-
0.269,-
-0.4766,-
0.0926,-
-2.002,-
-1.221,-
-0.4578,-
-0.278,-
-0.754,-
-0.707,-
-1.4795,-
-1.252,-
-0.338,-
-1.038,-
-0.6626,-
1.483,-
-1.089,-
-1.473,-
-0.4263,-
-1.016,-
-0.9497,-
-1.587,-
-0.7856,-
-0.9937,-
-0.754,-
-0.732,-
-0.9624,-
-0.874,-
-0.01624,-
-0.7666,-
-0.3064,-
-0.4072,-
-0.464,-
-0.01938,-
0.6587,-
-0.2385,-
-0.05093,-
-0.9277,-
-1.846,-
-0.316,-
-0.3442,-
-0.2086,-
-0.751,-
-1.993,-
-0.4956,-
-0.073,-
-1.211,-
-0.6187,-
-0.666,-
0.1493,-
-1.972,-
-0.7163,-
0.7295,-
-0.0966,-
-0.322,-
-0.2686,-
-0.1329,-
-0.1329,-
-0.01938,-
-3.299,-
0.1493,-
-0.587,-
-1.031,-
-0.5557,-
-2.021,-
-1.022,-
0.0989,-
-0.9087,-
-0.02097,-
-0.8296,-
-1.161,-
-0.341,-
-1.813,-
-1.205,-
-0.1724,-
-0.833,-
-1.202,-
-1.564,-
0.04053,-
-0.10297,-
-1.637,-
-0.8296,-
-0.521,-
0.2864,-
-0.1377,-
-1.461,-
-0.9307,-
-0.0651,-
-1.126,-
-0.6973,-
0.2423,-
-1.233,-
0.7925,-
-1.344,-
-1.331,-
-0.2969,-
-0.02727,-
-1.738,-
0.7188,-
-0.6187,-
-0.4294,-
-0.3442,-
-2.186,-
-0.9497,-
-0.2244,-
-0.2622,-
-0.2764,-
-0.8994,-
-1.464,-
-0.719,-
-0.401,-
-0.8994,-
0.0957,-
0.02634,-
-0.8677,-
-0.4673,-
-0.2275,-
-0.5176,-
-0.114,-
0.3542,-
-0.1566,-
-1.007,-
-0.4263,-
-0.6123,-
-0.2576,-
0.2534,-
0.0484,-
-0.2732,-
-0.9116,-
-1.101,-
-0.9277,-
-0.9717,-
0.1099,-
-1.013,-
-0.9023,-
-0.3252,-
-0.811,-
-0.177,-
-0.7417,-
-0.3694,-
-1.12,-
-0.3284,-
-0.9243,-
-0.1345,-
-2.043,-
0.5024,-
0.851,-
-0.03357,-
-2.062,-
-0.8047,-
-0.937,-
-0.502,-
-0.505,-
-0.8174,-
-0.6626,-
-0.937,-
-0.3442,-
-0.918,-
-0.278,-
-0.719,-
-2.725,-
-0.751,-
-0.8804,-
-1.199,-
-0.2212,-
-0.2369,-
-1.4795,-
-0.8486,-
-0.3694,-
-0.3567,-
-0.1423,-
-0.5303,-
-0.7573,-
-0.3474,-
-0.4578,-
-0.2212,-
-0.8486,-
-0.9653,-
-0.811,-
-1.703,-
-0.5493,-
-0.4263,-
-1.931,-
-0.11554,-
0.05472,-
-1.5205,-
-0.2668,-
-0.4104,-
-1.136,-
-0.2102,-
-0.7354,-
-1.016,-
0.7534,-
-0.1724,-
-0.9404,-
-1.123,-
-0.02884,-
-0.1298,-
-0.893,-
-1.022,-
-1.142,-
-0.0698,-
-0.6597,-
-0.2465,-
-0.5366,-
-0.2291,-
-0.483,-
-0.8394,-
-0.1724,-
-0.4956,-
-0.5303,-
-1.726,-
-0.795,-
-0.732,-
-0.461,-
-2.041,-
-0.338,-
-2.74,-
-0.8457,-
-0.4956,-
-1.53,-
-1.41,-
0.586,-
-1.375,-
-0.562,-
-1.641,-
-1.139,-
-0.8584,-
0.4836,-
-0.445,-
-0.1392,-
-0.8457,-
-1.277,-
-0.754,-
-0.1913,-
-0.5303,-
-0.8013,-
-1.215,-
-1.126,-
-1.325,-
-0.08405,-
-1.161,-
-1.451,-
-0.10455,-
-1.731,-
-0.0809,-
-0.707,-
0.2029,-
-2.066,-
-0.9526,-
-0.338,-
-0.2559,-
-0.729,-
-1.511,-
-2.99,-
-1.751,-
-1.057,-
-1.782,-
-0.4294,-
-2.053,-
-1.593,-
-0.379,-
-0.6724,-
-1.13,-
-0.341,-
-0.4673,-
-0.4387,-
-0.9907,-
0.05313,-
-0.2212,-
-0.789,-
0.3542,-
-0.6724,-
-1.886,-
-1.277,-
-1.003,-
-0.6943,-
-0.404,-
0.3386,-
-0.8423,-
0.682,-
-0.2764,-
0.2377,-
-2.895,-
-0.5176,-
-0.322,-
-0.1313,-
-0.8833,-
0.1636,-
-0.7007,-
-0.0982,-
0.854,-
-0.3474,-
-0.2576,-
-1.265,-
-1.183,-
-1.246,-
-1.18,-
-0.4988,-
0.004265,-
-0.814,-
-1.583,-
-0.511,-
-1.224,-
0.1477,-
0.08154,-
-0.05722,-
-0.114,-
-0.4578,-
-0.893,-
-0.114,-
-0.2732,-
-1.035,-
0.02634,-
-0.2291,-
0.2502,-
-0.9053,-
-0.4355,-
-0.3188,-
-0.2134,-
0.586,-
-0.2512,-
-0.0698,-
-1.518,-
0.0878,-
-0.1061,-
-0.6187,-
0.1225,-
-0.4578,-
-0.934,-
-0.4072,-
-0.1975,-
-0.3757,-
-0.7856,-
0.02477,-
-0.442,-
-0.1503,-
-0.1503,-
-0.5146,-
-0.896,-
-1.287,-
0.0642,-
-0.5586,-
-0.4294,-
-0.0935,-
-0.707,-
0.37,-
-0.568,-
-0.8994,-
0.403,-
0.01688,-
-0.5776,-
0.013725,-
-0.915,-
-1.12,-
-1.277,-
-0.363,-
-0.3726,-
-0.281,-
-0.502,-
-2.125,-
-1.01,-
-1.482,-
-0.4924,-
0.2266,-
-2.002,-
0.1367,-
-0.1597,-
-1.126,-
-1.205,-
-0.3474,-
-1.013,-
-0.3662,-
-0.4387,-
-1.369,-
0.627,-
-0.281,-
0.944,-
-0.7417,-
-0.2118,-
-0.6724,-
-0.1313,-
0.1146,-
-0.7573,-
-0.9116,-
0.3447,-
-0.3127,-
-0.4263,-
-1.126,-
-0.27,-
-0.6626,-
0.783,-
-0.8867,-
-0.2275,-
-0.3474,-
-0.379,-
-0.4136,-
-1.06,-
-0.3977,-
-0.8267,-
0.3496,-
0.03894,-
-0.3315,-
-1.959,-
-0.03674,-
0.1304,-
-0.9463,-
-0.773,-
0.578,-
-0.691,-
-1.634,-
-1.293,-
-0.9277,-
-1.315,-
-0.1187,-
0.012146,-
-0.1407,-
-0.2842,-
-0.6846,-
-0.7256,-
0.5894,-
-1.429,-
-0.2637,-
-0.8833,-
-0.8174,-
-1.066,-
-1.0,-
-1.202,-
-0.3599,-
-0.6816,-
-0.2228,-
-0.4324,-
-0.1692,-
-0.4893,-
-0.4578,-
-1.331,-
0.608,-
-0.1219,-
-0.7134,-
-0.6343,-
0.4426,-
0.1572,-
-0.7036,-
-0.4263,-
-0.2401,-
0.2803,-
-0.6436,-
-0.707,-
0.08154,-
0.4048,-
-0.6343,-
0.2864,-
-1.274,-
-1.334,-
-0.486,-
0.3765,-
0.96,-
-0.4546,-
0.4978,-
0.6035,-
-1.416,-
0.2722,-
-0.1423,-
-0.2354,-
0.4253,-
-0.795,-
-0.5493,-
-0.1014,-
-0.1628,-
-0.691,-
-0.3662,-
-1.4,-
-0.114,-
-2.158,-
0.1951,-
-0.0604,-
-0.166,-
-0.2527,-
-1.161,-
-1.243,-
-1.53,-
-0.852,-
-0.795,-
-1.293,-
-1.675,-
-0.8994,-
-2.33,-
-0.1203,-
0.00584,-
-0.4988,-
-0.3726,-
0.736,-
-0.08716,-
-0.8203,-
-0.1566,-
-2.309,-
0.2612,-
-1.136,-
-0.8833,-
0.258,-
-1.729,-
-0.3188,-
-0.937,-
-1.06,-
-0.0178,-
-1.369,-
-1.331,-
-0.543,-
0.3765,-
-0.956,-
-0.5303,-
-1.063,-
-0.934,-
-0.6123,-
0.3875,-
-0.9434,-
-0.9463,-
-0.483,-
-0.9844,-
-0.04462,-
-1.441,-
-0.1392,-
-0.795,-
-1.397,-
0.4993,-
-0.896,-
-0.669,-
-0.688,-
-1.559,-
-0.751,-
-0.814,-
-0.748,-
-0.1581,-
-0.7764,-
-0.03516,-
-0.338,-
-1.038,-
-0.3,-
-0.8237,-
-0.956,-
-0.5396,-
0.3447,-
0.0421,-
-0.915,-
-0.1471,-
-0.3977,-
-1.044,-
-1.754,-
-1.1455,-
-0.0178,-
-0.1329,-
-0.8047,-
-0.7983,-
-2.264,-
-0.2086,-
-0.8394,-
0.07837,-
0.0626,-
-0.615,-
-1.29,-
-1.24,-
-1.546,-
-0.3945,-
-0.4514,-
-0.3977,-
-0.2354,-
-1.392,-
-1.013,-
-0.5366,-
-1.334,-
-0.9497,-
-1.3,-
-0.08716,-
0.07996,-
-1.577,-
-0.1519,-
-0.0809,-
-0.3,-
0.4678,-
-0.2842,-
-0.754,-
-0.8486,-
-0.0966,-
0.2345,-
-1.649,-
-1.154,-
-0.5557,-
-0.7036,-
-0.65,-
-0.7256,-
-0.562,-
-0.1171,-
-0.524,-
-0.1203,-
-0.2338,-
-1.158,-
-0.177,-
0.728,-
-1.347,-
-0.1945,-
-1.47,-
-0.3506,-
-0.401,-
-0.27,-
-0.5083,-
-0.9243,-
-0.3757,-
-0.9688,-
0.6475,-
-0.9243,-
-0.584,-
-2.453,-
-2.094,-
0.865,-
-0.959,-
-0.606,-
-2.652,-
-1.416,-
-2.305,-
-1.385,-
-0.521,-
-0.7573,-
-1.8955,-
-0.833,-
-1.669,-
-1.236,-
-0.814,-
-0.6436,-
0.02634,-
0.10046,-
-0.3284,-
-0.5493,-
0.06104,-
-0.5083,-
-0.1708,-
-0.71,-
-1.211,-
-0.5557,-
-0.5557,-
-0.9434,-
-0.9624,-
-0.27,-
0.635,-
-1.454,-
-0.486,-
-1.202,-
-1.864,-
-0.4734,-
-1.054,-
-0.5493,-
-0.1298,-
0.6665,-
-0.4355,-
-0.9053,-
-0.3064,-
-0.3127,-
-0.338,-
0.2976,-
-0.04776,-
-0.6597,-
-0.792,-
-0.915,-
-0.04462,-
-0.8677,-
-2.428,-
-0.6724,-
-0.546,-
-0.666,-
-0.5557,-
-0.4482,-
-0.625,-
-0.05408,-
-0.322,-
-0.281,-
-0.3064,-
-0.8647,-
0.1525,-
0.0295,-
-1.436,-
-0.3538,-
-1.4,-
-0.6846,-
-0.7163,-
0.7676,-
0.8794,-
-0.3284,-
-1.0,-
-0.6187,-
-0.5303,-
0.2517,-
-1.388,-
-0.8174,-
-0.1407,-
-0.959,-
1.083,-
-1.723,-
-0.8047,-
-0.918,-
-1.1045,-
-1.341,-
0.3086,-
0.1367,-
-0.568,-
-0.9116,-
-0.855,-
-0.0935,-
-2.607,-
-0.9404,-
-0.9023,-
-0.3694,-
-0.4734,-
-0.6626,-
-0.5176,-
-1.388,-
-0.2512,-
-1.71,-
-0.7036,-
-0.1124,-
-1.054,-
-0.6216,-
-0.855,-
-0.7227,-
-1.12,-
-0.4514,-
-0.248,-
-0.483,-
-1.076,-
0.4236,-
-1.233,-
-0.382,-
0.4395,-
-0.5967,-
-0.04147,-
0.07837,-
0.08466,-
0.01688,-
0.392,-
-0.647,-
-0.9434,-
-0.2717,-
-0.9277,-
-1.044,-
-0.2212,-
-1.24,-
-0.461,-
-1.082,-
-0.2134,-
0.296,-
-0.032,-
0.2517,-
-0.7827,-
-0.0698,-
-0.2654,-
-1.379,-
-0.3757,-
-0.6123,-
-0.177,-
0.3496,-
-0.7764,-
-0.0809,-
-0.5522,-
-0.2686,-
0.2423,-
-1.621,-
0.0342,-
-0.7417,-
1.022,-
-0.587,-
-1.215,-
-0.8994,-
-1.183,-
-0.893,-
-0.2228,-
-0.382,-
-1.354,-
-1.836,-
-0.975,-
-0.6533,-
0.1793,-
-1.615,-
-1.53,-
-2.734,-
-1.202,-
-1.076,-
-0.9526,-
-0.615,-
-0.915,-
-0.4766,-
0.0342,-
-0.8867,-
-1.139,-
-0.3,-
0.512,-
0.02792,-
-0.562,-
-0.707,-
-0.628,-
-1.089,-
0.3086,-
-0.2401,-
-0.278,-
-0.278,-
-0.666,-
-0.382,-
-0.08875,-
-1.095,-
-0.9844,-
0.329,-
0.3875,-
-0.4167,-
-0.1881,-
-0.975,-
-0.1945,-
-0.6436,-
-0.1929,-
-0.014656,-
0.0642,-
-2.846,-
-0.7637,-
-0.877,-
-0.2969,-
-0.707,-
-0.937,-
0.2266,-
-0.5366,-
-0.4136,-
-0.5303,-
0.165,-
-1.392,-
-2.057,-
-0.7827,-
-0.7163,-
-0.7256,-
-0.2607,-
-1.208,-
-0.9907,-
-0.2969,-
-1.17,-
-0.5557,-
-0.10767,-
-0.3977,-
-1.359,-
-1.003,-
-0.65,-
0.04526,-
-0.1061,-
-0.1187,-
-1.233,-
-0.852,-
-1.183,-
-1.315,-
-0.4702,-
-0.795,-
-1.063,-
-1.06,-
-0.11554,-
-0.4734,-
0.0342,-
0.10516,-
-1.297,-
0.783,-
-1.438,-
-0.9497,-
-0.2401,-
-0.1392,-
-0.009926,-
-0.166,-
-0.8867,-
-0.606,-
-0.5303,-
-0.811,-
-2.693,-
-0.754,-
-0.4514,-
-0.1881,-
-2.016,-
-1.003,-
0.001112,-
-0.7827,-
-0.1566,-
-0.1676,-
-2.621,-
-0.3127,-
0.1194,-
-1.041,-
0.5513,-
-0.7354,-
-0.5493,-
-0.01938,-
-0.4072,-
-0.3188,-
0.4993,-
-0.114,-
-1.662,-
-0.609,-
-0.7793,-
0.1194,-
-0.316,-
-0.363,-
-0.3884,-
-2.346,-
-0.562,-
0.06104,-
-0.1061,-
-0.461,-
-2.125,-
-0.2118,-
-0.1755,-
-1.436,-
-0.05566,-
-0.9277,-
-0.3096,-
-0.3032,-
-0.2228,-
-1.603,-
-0.877,-
-1.025,-
-0.4482,-
-1.359,-
-0.8867,-
0.3354,-
-0.3,-
-0.442,-
-0.855,-
-0.382,-
-1.432,-
0.274,-
0.3228,-
-0.6973,-
-0.3599,-
-0.3567,-
-0.3442,-
-0.1581,-
-0.6025,-
-1.202,-
-0.6816,-
-0.01624,-
-1.7,-
-0.3,-
-1.161,-
0.1351,-
-0.6846,-
-2.145,-
-0.625,-
-1.429,-
-0.2307,-
0.1746,-
-0.3977,-
0.2281,-
0.2817,-
-1.101,-
-0.6377,-
-0.609,-
-0.8394,-
-1.502,-
-0.3096,-
-1.448,-
-0.5366,-
-0.77,-
0.0705,-
-2.492,-
-0.9214,-
-0.2007,-
0.6255,-
-0.9717,-
-0.1881,-
-1.126,-
-0.3127,-
-1.388,-
-1.277,-
-0.3916,-
-0.893,-
-1.615,-
-1.031,-
-1.618,-
-0.3567,-
-0.4956,-
-0.04776,-
-0.4734,-
-1.066,-
-0.7036,-
-0.2637,-
-0.445,-
-0.03043,-
-1.057,-
-0.956,-
0.10046,-
-0.1439,-
-0.0588,-
-0.3442,-
-0.2148,-
-0.7573,-
-0.3757,-
0.2896,-
-1.154,-
-0.6973,-
0.1493,-
-0.6313,-
-0.8394,-
-1.523,-
-0.9434,-
0.1288,-
-0.00835,-
-1.151,-
-1.297,-
-1.177,-
-0.669,-
-0.7793,-
-0.461,-
-0.4988,-
-1.473,-
-0.4072,-
-0.316,-
1.1045,-
-0.8706,-
-1.003,-
-1.76,-
-0.5176,-
0.351,-
-0.4766,-
-0.5522,-
-0.3188,-
-0.1455,-
-0.1849,-
-0.1897,-
-0.751,-
0.012146,-
0.72,-
-0.2401,-
-0.423,-
-0.6187,-
-0.814,-
-0.8423,-
-1.29,-
0.06104,-
-0.5933,-
-0.7163,-
0.2029,-
0.08154,-
-0.5366,-
-0.4167,-
0.649,-
-0.6626,-
-0.9873,-
-0.445,-
-0.2212,-
-0.00204,-
-0.6626,-
-0.6973,-
-2.264,-
-1.42,-
-0.27,-
-0.5366,-
-0.8013,-
0.4915,-
-0.6626,-
-1.861,-
-1.813,-
0.1178,-
-0.4673,-
-1.354,-
-0.5933,-
0.2676,-
-0.04147,-
-0.442,-
0.0626,-
-0.0178,-
-0.2433,-
-0.0777,-
-0.03674,-
-1.867,-
-0.2622,-
-1.318,-
0.1194,-
0.1272,-
0.788,-
-0.3064,-
-1.019,-
0.03894,-
-0.1471,-
-1.492,-
-1.211,-
-1.473,-
-0.6724,-
-0.3567,-
-0.751,-
-0.568,-
0.1194,-
-0.748,-
-0.4167,-
-0.9214,-
-0.7666,-
-1.092,-
-0.975,-
-0.893,-
-0.7417,-
-1.943,-
-0.4893,-
-1.019,-
-0.7354,-
-1.01,-
-0.2969,-
-0.1929,-
-2.057,-
-0.729,-
-0.3032,-
-0.2607,-
-0.278,-
-1.685,-
-1.605,-
-1.662,-
-0.3347,-
-0.4893,-
0.569,-
0.2377,-
-0.4263,-
0.351,-
0.0295,-
-1.189,-
-2.498,-
-0.1235,-
-0.2937,-
-1.177,-
-0.3347,-
-0.3977,-
-1.01,-
-0.2764,-
0.10675,-
-0.8613,-
0.288,-
-1.306,-
-0.174,-
-0.606,-
-1.277,-
-1.6,-
-0.2905,-
-0.8706,-
-1.965,-
-0.4956,-
-0.6343,-
-0.3064,-
-1.395,-
-1.057,-
-0.10297,-
-0.5522,-
-1.975,-
-1.624,-
-0.5176,-
-0.8677,-
-1.318,-
-0.0935,-
-0.4167,-
-0.8833,-
-1.347,-
-1.082,-
-0.4263,-
-0.3474,-
-0.7134,-
-0.1503,-
-0.546,-
0.1304,-
-0.464,-
-0.4893,-
0.315,-
-0.896,-
-1.467,-
-0.811,-
-1.281,-
-0.3032,-
0.3464,-
0.266,-
-0.2354,-
-0.669,-
-0.2164,-
-0.669,-
-1.975,-
-1.461,-
-0.8457,-
-0.1865,-
-0.06354,-
-0.628,-
-0.9214,-
-0.3726,-
-0.11084,-
-1.117,-
-0.688,-
-0.874,-
-0.9653,-
-0.6436,-
-1.183,-
0.5625,-
-0.05566,-
-0.915,-
-0.1945,-
-2.06,-
-1.218,-
0.2676,-
-1.089,-
-0.7036,-
0.832,-
-0.3347,-
-0.8013,-
-0.5083,-
-0.1345,-
-0.338,-
-1.192,-
-0.77,-
0.0752,-
-0.975,-
-0.2228,-
-0.7227,-
-0.174,-
-1.041,-
-0.959,-
0.010574,-
0.1415,-
0.04053,-
-0.3916,-
-0.2369,-
0.4678,-
-0.975,-
-1.233,-
-0.1644,-
-0.5967,-
-0.773,-
-1.031,-
-1.048,-
-0.2874,-
-1.318,-
-0.8613,-
-0.666,-
-0.4546,-
-2.154,-
-0.04147,-
-0.0935,-
-0.9463,-
-0.3188,-
-0.4294,-
-0.6436,-
-0.562,-
-0.4988,-
0.04367,-
-1.495,-
0.1556,-
-1.01,-
-1.502,-
-0.2118,-
-0.4263,-
-0.502,-
-0.896,-
-1.59,-
-0.7134,-
0.2297,-
-0.874,-
-1.416,-
-0.04147,-
-0.0966,-
0.2896,-
0.4111,-
-0.1235,-
0.00584,-
0.3796,-
0.04053,-
-0.795,-
-0.032,-
-0.3662,-
-1.016,-
-0.546,-
-1.11,-
-0.9526,-
-0.707,-
-0.0809,-
-0.915,-
-1.0,-
-2.576,-
-0.4294,-
-0.6562,-
-0.3252,-
-2.432,-
-0.3662,-
-0.4797,-
-1.249,-
0.07837,-
-0.6943,-
-1.372,-
0.4,-
-2.602,-
-0.719,-
0.05,-
-0.4734,-
-0.6123,-
-0.10767,-
0.9346,-
-1.886,-
0.004265,-
-0.483,-
-0.281,-
0.4614,-
0.3354,-
-0.5083,-
-0.3853,-
-1.215,-
-0.486,-
-0.9937,-
-2.312,-
0.2896,-
0.1367,-
0.1951,-
-0.9717,-
-0.5146,-
-0.445,-
-0.8076,-
0.4062,-
-0.1566,-
1.037,-
-0.9907,-
0.1588,-
-0.5557,-
0.4426,-
0.9473,-
-0.6187,-
-0.278,-
-1.924,-
-0.226,-
-0.464,-
-0.8457,-
-0.836,-
-1.533,-
0.1698,-
-1.249,-
0.0973,-
-1.489,-
-0.5176,-
0.5527,-
-0.877,-
-0.77,-
-1.063,-
-0.748,-
0.4377,-
-0.1581,-
-0.9087,-
-0.8994,-
-0.71,-
-0.5146,-
-0.7256,-
-0.6216,-
-0.9023,-
-1.259,-
-0.511,-
0.3652,-
-0.7417,-
0.0642,-
-0.8076,-
-0.71,-
-1.492,-
0.531,-
-1.187,-
-0.6313,-
-0.9214,-
-1.054,-
-0.915,-
-0.565,-
-0.3442,-
-0.4514,-
-0.773,-
-0.2007,-
