Used 2009 Datasets
Initialized Expression Datasets
Initialized training and validation data
100 Batch Cumulative Loss: 406.6680428981781
Time for 100 Batches: 0.37311878204345705
100 Batch Cumulative Loss: 405.2558288574219
Time for 100 Batches: 0.37287748654683434
100 Batch Cumulative Loss: 403.6160216331482
Time for 100 Batches: 0.3718610207239787
100 Batch Cumulative Loss: 405.6119153499603
Time for 100 Batches: 0.3783590316772461
100 Batch Cumulative Loss: 411.4128074645996
Time for 100 Batches: 0.3716474652290344
100 Batch Cumulative Loss: 409.0992341041565
Time for 100 Batches: 0.3746193806330363
100 Batch Cumulative Loss: 404.53951621055603
Time for 100 Batches: 0.375076150894165
100 Batch Cumulative Loss: 400.5213236808777
Time for 100 Batches: 0.37176212469736736
100 Batch Cumulative Loss: 400.8950729370117
Time for 100 Batches: 0.37538949648539227
100 Batch Cumulative Loss: 404.5203216075897
Time for 100 Batches: 0.3702016035715739
100 Batch Cumulative Loss: 404.036199092865
Time for 100 Batches: 0.3747639060020447
100 Batch Cumulative Loss: 404.07321190834045
Time for 100 Batches: 0.380301308631897
100 Batch Cumulative Loss: 400.64494943618774
Time for 100 Batches: 0.3735704779624939
100 Batch Cumulative Loss: 403.8500406742096
Time for 100 Batches: 0.3744043548901876
100 Batch Cumulative Loss: 400.79762387275696
Time for 100 Batches: 0.36899789571762087
100 Batch Cumulative Loss: 410.20407700538635
Time for 100 Batches: 0.37242625951766967
100 Batch Cumulative Loss: 404.93153166770935
Time for 100 Batches: 0.3785371581713359
100 Batch Cumulative Loss: 398.66462421417236
Time for 100 Batches: 0.3738156040509542
100 Batch Cumulative Loss: 399.8140413761139
Time for 100 Batches: 0.37228231827418007
100 Batch Cumulative Loss: 402.10720658302307
Time for 100 Batches: 0.37781147559483846
100 Batch Cumulative Loss: 397.9622175693512
Time for 100 Batches: 0.37265170017878213
100 Batch Cumulative Loss: 402.58691239356995
Time for 100 Batches: 0.37210034132003783
100 Batch Cumulative Loss: 395.69550228118896
Time for 100 Batches: 0.3710187315940857
100 Batch Cumulative Loss: 398.02188754081726
Time for 100 Batches: 0.3731325666109721
100 Batch Cumulative Loss: 398.24269676208496
Time for 100 Batches: 0.37098671595255533
100 Batch Cumulative Loss: 406.99933409690857
Time for 100 Batches: 0.3766815980275472
100 Batch Cumulative Loss: 397.48618626594543
Time for 100 Batches: 0.3708082437515259
100 Batch Cumulative Loss: 397.8667504787445
Time for 100 Batches: 0.37982069651285805
100 Batch Cumulative Loss: 398.6986629962921
Time for 100 Batches: 0.37246888081232704
100 Batch Cumulative Loss: 394.4950613975525
Time for 100 Batches: 0.3747426430384318
100 Batch Cumulative Loss: 393.0084981918335
Time for 100 Batches: 0.37546561161677044
100 Batch Cumulative Loss: 392.78216552734375
Time for 100 Batches: 0.37367571592330934
100 Batch Cumulative Loss: 398.0587034225464
Time for 100 Batches: 0.37430631717046103
100 Batch Cumulative Loss: 395.57112646102905
Time for 100 Batches: 0.3710353930791219
100 Batch Cumulative Loss: 398.9961609840393
Time for 100 Batches: 0.37146552006403605
100 Batch Cumulative Loss: 398.0778691768646
Time for 100 Batches: 0.37776052951812744
100 Batch Cumulative Loss: 395.6568913459778
Time for 100 Batches: 0.38141243855158485
100 Batch Cumulative Loss: 392.42956161499023
Time for 100 Batches: 0.37037940820058185
100 Batch Cumulative Loss: 392.354647397995
Time for 100 Batches: 0.3772381862004598
100 Batch Cumulative Loss: 395.4339277744293
Time for 100 Batches: 0.37770480712254845
100 Batch Cumulative Loss: 397.8177697658539
Time for 100 Batches: 0.37096623579661053
100 Batch Cumulative Loss: 399.307363986969
Time for 100 Batches: 0.37377439737319945
100 Batch Cumulative Loss: 398.6042251586914
Time for 100 Batches: 0.37600484291712444
100 Batch Cumulative Loss: 393.2080993652344
Time for 100 Batches: 0.3722168207168579
100 Batch Cumulative Loss: 393.40873098373413
Time for 100 Batches: 0.3697688857714335
100 Batch Cumulative Loss: 394.5052945613861
Time for 100 Batches: 0.37986640135447186
100 Batch Cumulative Loss: 393.1403501033783
Time for 100 Batches: 0.372563107808431
100 Batch Cumulative Loss: 396.6182074546814
Time for 100 Batches: 0.3704750974973043
100 Batch Cumulative Loss: 395.22853922843933
Time for 100 Batches: 0.37022902965545657
100 Batch Cumulative Loss: 394.8196361064911
Time for 100 Batches: 0.37066020170847574
100 Batch Cumulative Loss: 396.4270098209381
Time for 100 Batches: 0.3758500258127848
100 Batch Cumulative Loss: 395.2981803417206
Time for 100 Batches: 0.3764797846476237
100 Batch Cumulative Loss: 391.8932819366455
Time for 100 Batches: 0.37451271613438925
100 Batch Cumulative Loss: 392.062908411026
Time for 100 Batches: 0.3758601506551107
100 Batch Cumulative Loss: 395.0283319950104
Time for 100 Batches: 0.3779284755388896
100 Batch Cumulative Loss: 394.604679107666
Time for 100 Batches: 0.3733899156252543
100 Batch Cumulative Loss: 387.7255594730377
Time for 100 Batches: 0.3743184725443522
100 Batch Cumulative Loss: 393.1269702911377
Time for 100 Batches: 0.3773206313451131
100 Batch Cumulative Loss: 393.6464595794678
Time for 100 Batches: 0.3705683668454488
100 Batch Cumulative Loss: 397.2806739807129
Time for 100 Batches: 0.3748902161916097
100 Batch Cumulative Loss: 391.46629452705383
Time for 100 Batches: 0.3775413433710734
100 Batch Cumulative Loss: 392.2200427055359
Time for 100 Batches: 0.37628430128097534
100 Batch Cumulative Loss: 390.55573296546936
Time for 100 Batches: 0.3771493395169576
100 Batch Cumulative Loss: 393.91720604896545
Time for 100 Batches: 0.38246214389801025
100 Batch Cumulative Loss: 394.84119391441345
Time for 100 Batches: 0.3713362216949463
100 Batch Cumulative Loss: 393.651522397995
Time for 100 Batches: 0.3800517082214355
100 Batch Cumulative Loss: 392.7725684642792
Time for 100 Batches: 0.3766823887825012
100 Batch Cumulative Loss: 395.5170295238495
Time for 100 Batches: 0.373110564549764
100 Batch Cumulative Loss: 395.55953907966614
Time for 100 Batches: 0.3739112456639608
100 Batch Cumulative Loss: 391.89338183403015
Time for 100 Batches: 0.37658895254135133
100 Batch Cumulative Loss: 393.37815594673157
Time for 100 Batches: 0.37652798891067507
100 Batch Cumulative Loss: 395.17222118377686
Time for 100 Batches: 0.37828203439712527
100 Batch Cumulative Loss: 395.2859892845154
Time for 100 Batches: 0.3753603140513102
100 Batch Cumulative Loss: 393.167471408844
Time for 100 Batches: 0.3708099126815796
100 Batch Cumulative Loss: 392.30443716049194
Time for 100 Batches: 0.37072254021962486
100 Batch Cumulative Loss: 394.45723271369934
Time for 100 Batches: 0.3786366581916809
100 Batch Cumulative Loss: 393.3628554344177
Time for 100 Batches: 0.3736658732096354
100 Batch Cumulative Loss: 392.46231174468994
Time for 100 Batches: 0.37329533497492473
100 Batch Cumulative Loss: 390.2901871204376
Time for 100 Batches: 0.37588860193888346
100 Batch Cumulative Loss: 393.7395484447479
Time for 100 Batches: 0.37494430541992185
100 Batch Cumulative Loss: 392.4262239933014
Time for 100 Batches: 0.3714745839436849
100 Batch Cumulative Loss: 388.88885283470154
Time for 100 Batches: 0.3729305585225423
100 Batch Cumulative Loss: 390.00590205192566
Time for 100 Batches: 0.3733330488204956
100 Batch Cumulative Loss: 401.7863247394562
Time for 100 Batches: 0.3715771436691284
100 Batch Cumulative Loss: 400.66088223457336
Time for 100 Batches: 0.37320102055867516
100 Batch Cumulative Loss: 401.90512800216675
Time for 100 Batches: 0.3715130885442098
100 Batch Cumulative Loss: 390.7192211151123
Time for 100 Batches: 0.37526928186416625
100 Batch Cumulative Loss: 394.1036922931671
Time for 100 Batches: 0.37790104548136394
100 Batch Cumulative Loss: 390.0422422885895
Time for 100 Batches: 0.37156704664230344
100 Batch Cumulative Loss: 389.12354493141174
Time for 100 Batches: 0.3717354655265808
100 Batch Cumulative Loss: 403.2246444225311
Time for 100 Batches: 0.37653340498606364
100 Batch Cumulative Loss: 388.8144133090973
Time for 100 Batches: 0.3716447075208028
100 Batch Cumulative Loss: 394.75768065452576
Time for 100 Batches: 0.376749312877655
100 Batch Cumulative Loss: 390.523939371109
Time for 100 Batches: 0.3741811116536458
100 Batch Cumulative Loss: 393.21299028396606
Time for 100 Batches: 0.36927270094553627
100 Batch Cumulative Loss: 390.0933213233948
Time for 100 Batches: 0.3714752475420634
100 Batch Cumulative Loss: 389.442843914032
Time for 100 Batches: 0.37111512422561643
100 Batch Cumulative Loss: 388.8744697570801
Time for 100 Batches: 0.3786371350288391
100 Batch Cumulative Loss: 392.6141867637634
Time for 100 Batches: 0.3754032929738363
100 Batch Cumulative Loss: 392.28949666023254
Time for 100 Batches: 0.37226646741231284
100 Batch Cumulative Loss: 387.3814842700958
Time for 100 Batches: 0.3746585806210836
100 Batch Cumulative Loss: 390.73203921318054
Time for 100 Batches: 0.37278563181559243
100 Batch Cumulative Loss: 388.96429920196533
Time for 100 Batches: 0.37570761839548744
100 Batch Cumulative Loss: 387.7049767971039
Time for 100 Batches: 0.37290411392847694
100 Batch Cumulative Loss: 386.88798356056213
Time for 100 Batches: 0.37711896498998004
100 Batch Cumulative Loss: 384.6741111278534
Time for 100 Batches: 0.3704831123352051
100 Batch Cumulative Loss: 386.50759840011597
Time for 100 Batches: 0.3757879575093587
100 Batch Cumulative Loss: 391.60794830322266
Time for 100 Batches: 0.3762253403663635
100 Batch Cumulative Loss: 388.95527696609497
Time for 100 Batches: 0.37372453610102335
100 Batch Cumulative Loss: 385.22545862197876
Time for 100 Batches: 0.3798949440320333
100 Batch Cumulative Loss: 386.17291021347046
Time for 100 Batches: 0.3706713875134786
100 Batch Cumulative Loss: 387.08533000946045
Time for 100 Batches: 0.37374778985977175
100 Batch Cumulative Loss: 392.6634497642517
Time for 100 Batches: 0.3765143632888794
100 Batch Cumulative Loss: 390.288626909256
Time for 100 Batches: 0.3710002064704895
100 Batch Cumulative Loss: 389.0350503921509
Time for 100 Batches: 0.3756906151771545
100 Batch Cumulative Loss: 392.95776081085205
Time for 100 Batches: 0.3751716454823812
100 Batch Cumulative Loss: 387.9432580471039
Time for 100 Batches: 0.3704054276148478
100 Batch Cumulative Loss: 382.4548943042755
Time for 100 Batches: 0.37105589707692466
100 Batch Cumulative Loss: 389.3624188899994
Time for 100 Batches: 0.3759716113408407
100 Batch Cumulative Loss: 386.18899059295654
Time for 100 Batches: 0.3767467935880025
100 Batch Cumulative Loss: 381.0423393249512
Time for 100 Batches: 0.37109465996424357
100 Batch Cumulative Loss: 389.69986629486084
Time for 100 Batches: 0.3734370986620585
100 Batch Cumulative Loss: 388.8062710762024
Time for 100 Batches: 0.3751859307289124
100 Batch Cumulative Loss: 390.231449842453
Time for 100 Batches: 0.3745772401491801
100 Batch Cumulative Loss: 387.00992584228516
Time for 100 Batches: 0.36814984877904255
100 Batch Cumulative Loss: 388.1370370388031
Time for 100 Batches: 0.37701927026112875
100 Batch Cumulative Loss: 387.0556638240814
Time for 100 Batches: 0.3736582398414612
100 Batch Cumulative Loss: 385.0265552997589
Time for 100 Batches: 0.37400731245676677
100 Batch Cumulative Loss: 386.3057279586792
Time for 100 Batches: 0.3765681783358256
100 Batch Cumulative Loss: 387.88508558273315
Time for 100 Batches: 0.3741285522778829
100 Batch Cumulative Loss: 389.6754620075226
Time for 100 Batches: 0.37608769337336223
100 Batch Cumulative Loss: 385.881609916687
Time for 100 Batches: 0.36604392528533936
100 Batch Cumulative Loss: 384.7786238193512
Time for 100 Batches: 0.3718810240427653
100 Batch Cumulative Loss: 387.12633228302
Time for 100 Batches: 0.37507320642471315
100 Batch Cumulative Loss: 386.71868681907654
Time for 100 Batches: 0.37301948070526125
100 Batch Cumulative Loss: 388.1659417152405
Time for 100 Batches: 0.36910164753595986
100 Batch Cumulative Loss: 383.7656183242798
Time for 100 Batches: 0.37330549558003745
100 Batch Cumulative Loss: 384.0317413806915
Time for 100 Batches: 0.3645289301872253
100 Batch Cumulative Loss: 389.8496415615082
Time for 100 Batches: 0.37387595971425375
100 Batch Cumulative Loss: 386.4433777332306
Time for 100 Batches: 0.37694740295410156
100 Batch Cumulative Loss: 391.47778272628784
Time for 100 Batches: 0.37291224400202433
100 Batch Cumulative Loss: 386.0745656490326
Time for 100 Batches: 0.37167744239171346
100 Batch Cumulative Loss: 388.193156003952
Time for 100 Batches: 0.37527784109115603
100 Batch Cumulative Loss: 385.30986976623535
Time for 100 Batches: 0.3715191920598348
100 Batch Cumulative Loss: 385.0061078071594
Time for 100 Batches: 0.37536587317784625
100 Batch Cumulative Loss: 389.375638961792
Time for 100 Batches: 0.3719988783200582
100 Batch Cumulative Loss: 388.1838903427124
Time for 100 Batches: 0.3727810819943746
100 Batch Cumulative Loss: 382.94270420074463
Time for 100 Batches: 0.37603472073872884
100 Batch Cumulative Loss: 385.8313937187195
Time for 100 Batches: 0.3762982408205668
100 Batch Cumulative Loss: 384.24166655540466
Time for 100 Batches: 0.37106632788976035
100 Batch Cumulative Loss: 381.91314339637756
Time for 100 Batches: 0.3730892340342204
100 Batch Cumulative Loss: 387.62832379341125
Time for 100 Batches: 0.3789881904919942
100 Batch Cumulative Loss: 383.3727660179138
Time for 100 Batches: 0.3740215579668681
100 Batch Cumulative Loss: 384.40644216537476
Time for 100 Batches: 0.3734995643297831
100 Batch Cumulative Loss: 385.96073150634766
Time for 100 Batches: 0.36909257968266806
100 Batch Cumulative Loss: 384.71312284469604
Time for 100 Batches: 0.3742979804674784
100 Batch Cumulative Loss: 388.26260471343994
Time for 100 Batches: 0.3740074356396993
100 Batch Cumulative Loss: 388.9572401046753
Time for 100 Batches: 0.37248748143514
100 Batch Cumulative Loss: 387.4049551486969
Time for 100 Batches: 0.37593855857849123
100 Batch Cumulative Loss: 385.19677901268005
Time for 100 Batches: 0.37466294368108116
100 Batch Cumulative Loss: 387.343284368515
Time for 100 Batches: 0.37152392069498696
100 Batch Cumulative Loss: 384.53552985191345
Time for 100 Batches: 0.3771665573120117
100 Batch Cumulative Loss: 383.1857120990753
Time for 100 Batches: 0.3790558377901713
100 Batch Cumulative Loss: 386.81857466697693
Time for 100 Batches: 0.3721712827682495
100 Batch Cumulative Loss: 384.2051293849945
Time for 100 Batches: 0.37304863532384236
100 Batch Cumulative Loss: 385.56554317474365
Time for 100 Batches: 0.3732991258303324
100 Batch Cumulative Loss: 384.87399220466614
Time for 100 Batches: 0.3752091844876607
100 Batch Cumulative Loss: 385.5908236503601
Time for 100 Batches: 0.3767007390658061
100 Batch Cumulative Loss: 389.98755288124084
Time for 100 Batches: 0.37221611738204957
100 Batch Cumulative Loss: 388.59424018859863
Time for 100 Batches: 0.3752050439516703
100 Batch Cumulative Loss: 387.85410618782043
Time for 100 Batches: 0.37531618277231854
100 Batch Cumulative Loss: 383.80697679519653
Time for 100 Batches: 0.37342702547709145
100 Batch Cumulative Loss: 384.636652469635
Time for 100 Batches: 0.37363693316777546
100 Batch Cumulative Loss: 385.07925057411194
Time for 100 Batches: 0.3766768534978231
100 Batch Cumulative Loss: 382.56274819374084
Time for 100 Batches: 0.37697715759277345
100 Batch Cumulative Loss: 386.4053964614868
Time for 100 Batches: 0.3735654950141907
100 Batch Cumulative Loss: 385.1262319087982
Time for 100 Batches: 0.3733997464179993
100 Batch Cumulative Loss: 385.7876777648926
Time for 100 Batches: 0.3748061418533325
100 Batch Cumulative Loss: 388.34389185905457
Time for 100 Batches: 0.3795496940612793
100 Batch Cumulative Loss: 388.0833303928375
Time for 100 Batches: 0.3756383220354716
100 Batch Cumulative Loss: 378.5956709384918
Time for 100 Batches: 0.3710478663444519
100 Batch Cumulative Loss: 383.1594524383545
Time for 100 Batches: 0.3709505597750346
100 Batch Cumulative Loss: 383.85880756378174
Time for 100 Batches: 0.3712089697519938
100 Batch Cumulative Loss: 387.2181615829468
Time for 100 Batches: 0.37116284370422364
100 Batch Cumulative Loss: 387.1763758659363
Time for 100 Batches: 0.37427650292714437
100 Batch Cumulative Loss: 389.2914710044861
Time for 100 Batches: 0.37802096207936603
100 Batch Cumulative Loss: 382.6109917163849
Time for 100 Batches: 0.3747546593348185
100 Batch Cumulative Loss: 382.55106353759766
Time for 100 Batches: 0.3727976481119792
100 Batch Cumulative Loss: 387.63263273239136
Time for 100 Batches: 0.3754115621248881
