Used 2009 Datasets
Initialized Expression Datasets
Initialized training and validation data
100 Batch Cumulative Loss: 376.7960901260376
Time for 100 Batches: 0.37418588797251384
100 Batch Cumulative Loss: 379.41723442077637
Time for 100 Batches: 0.3716713309288025
100 Batch Cumulative Loss: 380.13578963279724
Time for 100 Batches: 0.3733273347218831
100 Batch Cumulative Loss: 380.4182469844818
Time for 100 Batches: 0.3725387533505758
100 Batch Cumulative Loss: 379.34074997901917
Time for 100 Batches: 0.3709497570991516
100 Batch Cumulative Loss: 382.1308662891388
Time for 100 Batches: 0.37498824993769325
100 Batch Cumulative Loss: 379.31099247932434
Time for 100 Batches: 0.3736805399258932
100 Batch Cumulative Loss: 381.12629199028015
Time for 100 Batches: 0.3766201376914978
100 Batch Cumulative Loss: 382.75570821762085
Time for 100 Batches: 0.3738391637802124
100 Batch Cumulative Loss: 379.28214597702026
Time for 100 Batches: 0.37062771717707316
100 Batch Cumulative Loss: 380.4160170555115
Time for 100 Batches: 0.3745923161506653
100 Batch Cumulative Loss: 380.44644260406494
Time for 100 Batches: 0.3692264238993327
100 Batch Cumulative Loss: 378.2166118621826
Time for 100 Batches: 0.3728577494621277
100 Batch Cumulative Loss: 376.29607105255127
Time for 100 Batches: 0.3694846947987874
100 Batch Cumulative Loss: 380.3564612865448
Time for 100 Batches: 0.3743799130121867
100 Batch Cumulative Loss: 374.28436946868896
Time for 100 Batches: 0.3704286734263102
100 Batch Cumulative Loss: 378.9350962638855
Time for 100 Batches: 0.37071460485458374
100 Batch Cumulative Loss: 381.83306431770325
Time for 100 Batches: 0.37372483015060426
100 Batch Cumulative Loss: 384.79192876815796
Time for 100 Batches: 0.37761472463607787
100 Batch Cumulative Loss: 377.0116353034973
Time for 100 Batches: 0.37397602796554563
100 Batch Cumulative Loss: 378.2174229621887
Time for 100 Batches: 0.37142972151438397
100 Batch Cumulative Loss: 381.2350113391876
Time for 100 Batches: 0.3705543001492818
100 Batch Cumulative Loss: 377.39319801330566
Time for 100 Batches: 0.3758960803349813
100 Batch Cumulative Loss: 379.3254249095917
Time for 100 Batches: 0.37465549310048424
100 Batch Cumulative Loss: 382.67890882492065
Time for 100 Batches: 0.37414464155832927
100 Batch Cumulative Loss: 381.75955176353455
Time for 100 Batches: 0.3753749132156372
100 Batch Cumulative Loss: 379.4716980457306
Time for 100 Batches: 0.377929957707723
100 Batch Cumulative Loss: 386.7669153213501
Time for 100 Batches: 0.37082935571670533
100 Batch Cumulative Loss: 377.02923130989075
Time for 100 Batches: 0.37197414636611936
100 Batch Cumulative Loss: 377.4015030860901
Time for 100 Batches: 0.37076502641042075
100 Batch Cumulative Loss: 378.0785710811615
Time for 100 Batches: 0.37044400771458946
100 Batch Cumulative Loss: 381.0601382255554
Time for 100 Batches: 0.3692066788673401
100 Batch Cumulative Loss: 381.1193690299988
Time for 100 Batches: 0.3702121655146281
100 Batch Cumulative Loss: 375.27291345596313
Time for 100 Batches: 0.3739748279253642
100 Batch Cumulative Loss: 379.36103415489197
Time for 100 Batches: 0.3727032502492269
100 Batch Cumulative Loss: 385.10700583457947
Time for 100 Batches: 0.37553629477818806
100 Batch Cumulative Loss: 378.9800205230713
Time for 100 Batches: 0.3751290639241536
100 Batch Cumulative Loss: 378.03051686286926
Time for 100 Batches: 0.373993988831838
100 Batch Cumulative Loss: 379.8060336112976
Time for 100 Batches: 0.37646306355794273
100 Batch Cumulative Loss: 382.0210943222046
Time for 100 Batches: 0.3714099287986755
100 Batch Cumulative Loss: 378.6308743953705
Time for 100 Batches: 0.376073956489563
100 Batch Cumulative Loss: 376.95090341567993
Time for 100 Batches: 0.3700936158498128
100 Batch Cumulative Loss: 379.5194284915924
Time for 100 Batches: 0.3741713126500448
100 Batch Cumulative Loss: 380.3480587005615
Time for 100 Batches: 0.37704432010650635
100 Batch Cumulative Loss: 383.2460513114929
Time for 100 Batches: 0.38282145659128824
100 Batch Cumulative Loss: 380.6491949558258
Time for 100 Batches: 0.3899567643801371
100 Batch Cumulative Loss: 376.6498644351959
Time for 100 Batches: 0.3794828295707703
100 Batch Cumulative Loss: 381.12378311157227
Time for 100 Batches: 0.3778106212615967
100 Batch Cumulative Loss: 373.00186824798584
Time for 100 Batches: 0.3727178454399109
100 Batch Cumulative Loss: 383.20815873146057
Time for 100 Batches: 0.3710025032361349
100 Batch Cumulative Loss: 381.4893388748169
Time for 100 Batches: 0.371471631526947
100 Batch Cumulative Loss: 380.61190938949585
Time for 100 Batches: 0.3737064083417257
100 Batch Cumulative Loss: 375.4944336414337
Time for 100 Batches: 0.37362236181894937
100 Batch Cumulative Loss: 377.22919726371765
Time for 100 Batches: 0.3763994654019674
100 Batch Cumulative Loss: 380.00448870658875
Time for 100 Batches: 0.37444591522216797
100 Batch Cumulative Loss: 377.6936719417572
Time for 100 Batches: 0.379281485080719
100 Batch Cumulative Loss: 377.9356780052185
Time for 100 Batches: 0.3723533312479655
100 Batch Cumulative Loss: 380.1940758228302
Time for 100 Batches: 0.37122641801834105
100 Batch Cumulative Loss: 377.7868480682373
Time for 100 Batches: 0.37482300996780393
100 Batch Cumulative Loss: 381.7224941253662
Time for 100 Batches: 0.3737168232599894
100 Batch Cumulative Loss: 377.90087723731995
Time for 100 Batches: 0.37125817537307737
100 Batch Cumulative Loss: 379.82547640800476
Time for 100 Batches: 0.37265898784001666
100 Batch Cumulative Loss: 380.48310446739197
Time for 100 Batches: 0.3788724223772685
100 Batch Cumulative Loss: 387.5130913257599
Time for 100 Batches: 0.3747496287027995
100 Batch Cumulative Loss: 383.9887251853943
Time for 100 Batches: 0.3751372814178467
100 Batch Cumulative Loss: 379.6580069065094
Time for 100 Batches: 0.371024489402771
100 Batch Cumulative Loss: 380.0924801826477
Time for 100 Batches: 0.375026547908783
100 Batch Cumulative Loss: 379.76482129096985
Time for 100 Batches: 0.3748405655225118
100 Batch Cumulative Loss: 379.68494629859924
Time for 100 Batches: 0.37462280988693236
100 Batch Cumulative Loss: 379.2728807926178
Time for 100 Batches: 0.37498066027959187
100 Batch Cumulative Loss: 378.4635808467865
Time for 100 Batches: 0.37443433205286664
100 Batch Cumulative Loss: 380.70454955101013
Time for 100 Batches: 0.3687361001968384
100 Batch Cumulative Loss: 380.72592425346375
Time for 100 Batches: 0.3769207159678141
100 Batch Cumulative Loss: 378.1355333328247
Time for 100 Batches: 0.37692766189575194
100 Batch Cumulative Loss: 379.71434712409973
Time for 100 Batches: 0.37221232255299885
100 Batch Cumulative Loss: 378.24433040618896
Time for 100 Batches: 0.37871501843134564
100 Batch Cumulative Loss: 379.5684652328491
Time for 100 Batches: 0.37042943239212034
100 Batch Cumulative Loss: 383.0381486415863
Time for 100 Batches: 0.37571420669555666
100 Batch Cumulative Loss: 379.79727029800415
Time for 100 Batches: 0.3747067530949911
100 Batch Cumulative Loss: 380.6928246021271
Time for 100 Batches: 0.3693631807963053
100 Batch Cumulative Loss: 385.05178356170654
Time for 100 Batches: 0.3797834237416585
100 Batch Cumulative Loss: 380.63324427604675
Time for 100 Batches: 0.37609352270762125
100 Batch Cumulative Loss: 380.2137100696564
Time for 100 Batches: 0.3759857694307963
100 Batch Cumulative Loss: 379.1419486999512
Time for 100 Batches: 0.3670625964800517
100 Batch Cumulative Loss: 379.32688093185425
Time for 100 Batches: 0.3791262189547221
100 Batch Cumulative Loss: 381.95917296409607
Time for 100 Batches: 0.37988336086273194
100 Batch Cumulative Loss: 377.68089604377747
Time for 100 Batches: 0.3738481601079305
100 Batch Cumulative Loss: 381.739382982254
Time for 100 Batches: 0.3731754064559937
100 Batch Cumulative Loss: 377.96491837501526
Time for 100 Batches: 0.3765772104263306
100 Batch Cumulative Loss: 384.038143157959
Time for 100 Batches: 0.37690853675206504
100 Batch Cumulative Loss: 383.17520117759705
Time for 100 Batches: 0.3752590815226237
100 Batch Cumulative Loss: 378.00756907463074
Time for 100 Batches: 0.3752155502637227
100 Batch Cumulative Loss: 382.7254648208618
Time for 100 Batches: 0.3737657189369202
100 Batch Cumulative Loss: 375.13196849823
Time for 100 Batches: 0.3690336227416992
100 Batch Cumulative Loss: 379.7748131752014
Time for 100 Batches: 0.37558363676071166
100 Batch Cumulative Loss: 376.22290325164795
Time for 100 Batches: 0.3773692925771078
100 Batch Cumulative Loss: 380.2317843437195
Time for 100 Batches: 0.3759464383125305
100 Batch Cumulative Loss: 383.1601490974426
Time for 100 Batches: 0.36540428797403973
100 Batch Cumulative Loss: 378.0176794528961
Time for 100 Batches: 0.3779189149538676
100 Batch Cumulative Loss: 375.8575532436371
Time for 100 Batches: 0.37331722577412924
100 Batch Cumulative Loss: 381.58706307411194
Time for 100 Batches: 0.3740272800127665
100 Batch Cumulative Loss: 385.51217579841614
Time for 100 Batches: 0.36940413316090903
100 Batch Cumulative Loss: 378.9912180900574
Time for 100 Batches: 0.37407598495483396
100 Batch Cumulative Loss: 379.27109384536743
Time for 100 Batches: 0.3758625547091166
100 Batch Cumulative Loss: 381.2885220050812
Time for 100 Batches: 0.3771393855412801
100 Batch Cumulative Loss: 382.40739011764526
Time for 100 Batches: 0.3708587328592936
100 Batch Cumulative Loss: 376.83355021476746
Time for 100 Batches: 0.37636675039927164
100 Batch Cumulative Loss: 378.85075759887695
Time for 100 Batches: 0.3721434513727824
100 Batch Cumulative Loss: 375.0700309276581
Time for 100 Batches: 0.37532655398050946
100 Batch Cumulative Loss: 376.7364594936371
Time for 100 Batches: 0.37264946301778157
100 Batch Cumulative Loss: 380.7388367652893
Time for 100 Batches: 0.3744400064150492
100 Batch Cumulative Loss: 379.6392021179199
Time for 100 Batches: 0.3752496639887492
100 Batch Cumulative Loss: 380.2259521484375
Time for 100 Batches: 0.38005539576212566
100 Batch Cumulative Loss: 373.9117386341095
Time for 100 Batches: 0.3718132019042969
100 Batch Cumulative Loss: 376.56206345558167
Time for 100 Batches: 0.376931623617808
100 Batch Cumulative Loss: 379.6793146133423
Time for 100 Batches: 0.37385650475819904
100 Batch Cumulative Loss: 378.4639365673065
Time for 100 Batches: 0.3790826837221781
100 Batch Cumulative Loss: 381.40115666389465
Time for 100 Batches: 0.3752764026323954
100 Batch Cumulative Loss: 380.14975214004517
Time for 100 Batches: 0.37739852666854856
100 Batch Cumulative Loss: 378.9366557598114
Time for 100 Batches: 0.3749421040217082
100 Batch Cumulative Loss: 377.1354510784149
Time for 100 Batches: 0.37365142107009885
100 Batch Cumulative Loss: 380.25497794151306
Time for 100 Batches: 0.3725121259689331
100 Batch Cumulative Loss: 383.1588418483734
Time for 100 Batches: 0.37565774520238243
100 Batch Cumulative Loss: 380.51967430114746
Time for 100 Batches: 0.3742647449175517
100 Batch Cumulative Loss: 379.6482262611389
Time for 100 Batches: 0.3718370755513509
100 Batch Cumulative Loss: 385.4729619026184
Time for 100 Batches: 0.37559144496917723
100 Batch Cumulative Loss: 380.76991605758667
Time for 100 Batches: 0.3735229015350342
100 Batch Cumulative Loss: 380.9179072380066
Time for 100 Batches: 0.3732360005378723
100 Batch Cumulative Loss: 381.7263581752777
Time for 100 Batches: 0.37295961380004883
100 Batch Cumulative Loss: 375.07760739326477
Time for 100 Batches: 0.3762679020563761
100 Batch Cumulative Loss: 379.31492042541504
Time for 100 Batches: 0.37730409304300944
100 Batch Cumulative Loss: 379.4835453033447
Time for 100 Batches: 0.37972233692804974
100 Batch Cumulative Loss: 378.77406334877014
Time for 100 Batches: 0.3721746563911438
100 Batch Cumulative Loss: 379.5528130531311
Time for 100 Batches: 0.372890031337738
100 Batch Cumulative Loss: 382.46535539627075
Time for 100 Batches: 0.3782844106356303
100 Batch Cumulative Loss: 378.90960144996643
Time for 100 Batches: 0.3780296285947164
100 Batch Cumulative Loss: 377.7667534351349
Time for 100 Batches: 0.3738548954327901
100 Batch Cumulative Loss: 383.1571395397186
Time for 100 Batches: 0.3716001431147257
100 Batch Cumulative Loss: 376.6721966266632
Time for 100 Batches: 0.37896591424942017
100 Batch Cumulative Loss: 378.2246437072754
Time for 100 Batches: 0.3726227204004923
100 Batch Cumulative Loss: 378.8099956512451
Time for 100 Batches: 0.37644587755203246
100 Batch Cumulative Loss: 381.26197052001953
Time for 100 Batches: 0.37564644018809
100 Batch Cumulative Loss: 380.98310685157776
Time for 100 Batches: 0.37940030097961425
100 Batch Cumulative Loss: 379.2085156440735
Time for 100 Batches: 0.3768021861712138
100 Batch Cumulative Loss: 377.499995470047
Time for 100 Batches: 0.37243615786234535
100 Batch Cumulative Loss: 378.97900652885437
Time for 100 Batches: 0.3733950972557068
100 Batch Cumulative Loss: 376.6641743183136
Time for 100 Batches: 0.3778367877006531
100 Batch Cumulative Loss: 379.9889154434204
Time for 100 Batches: 0.37580291032791135
100 Batch Cumulative Loss: 381.3157422542572
Time for 100 Batches: 0.3764895041783651
100 Batch Cumulative Loss: 379.5422077178955
Time for 100 Batches: 0.3769410530726115
100 Batch Cumulative Loss: 379.2305703163147
Time for 100 Batches: 0.3771010557810465
100 Batch Cumulative Loss: 378.9202606678009
Time for 100 Batches: 0.37309143543243406
100 Batch Cumulative Loss: 382.7882900238037
Time for 100 Batches: 0.37473520040512087
100 Batch Cumulative Loss: 376.63810205459595
Time for 100 Batches: 0.37308250268300375
100 Batch Cumulative Loss: 378.15646171569824
Time for 100 Batches: 0.3723598559697469
100 Batch Cumulative Loss: 379.5701153278351
Time for 100 Batches: 0.37499545017878216
100 Batch Cumulative Loss: 382.0907609462738
Time for 100 Batches: 0.36947561502456666
100 Batch Cumulative Loss: 378.27454948425293
Time for 100 Batches: 0.37629446188608806
100 Batch Cumulative Loss: 379.79064989089966
Time for 100 Batches: 0.3735191901524862
100 Batch Cumulative Loss: 379.5948431491852
Time for 100 Batches: 0.37230185270309446
100 Batch Cumulative Loss: 379.09007382392883
Time for 100 Batches: 0.3735775272051493
100 Batch Cumulative Loss: 380.5144681930542
Time for 100 Batches: 0.37580788930257164
100 Batch Cumulative Loss: 379.1542708873749
Time for 100 Batches: 0.3784890651702881
100 Batch Cumulative Loss: 382.4700086116791
Time for 100 Batches: 0.3808898051579793
100 Batch Cumulative Loss: 375.5131411552429
Time for 100 Batches: 0.37293477058410646
100 Batch Cumulative Loss: 379.49743580818176
Time for 100 Batches: 0.3742374777793884
100 Batch Cumulative Loss: 377.31282591819763
Time for 100 Batches: 0.3772972742716471
100 Batch Cumulative Loss: 377.7115297317505
Time for 100 Batches: 0.3764028151830037
100 Batch Cumulative Loss: 381.1592228412628
Time for 100 Batches: 0.3766988197962443
100 Batch Cumulative Loss: 379.93062591552734
Time for 100 Batches: 0.37678093115488687
100 Batch Cumulative Loss: 378.7562530040741
Time for 100 Batches: 0.3743659337361654
100 Batch Cumulative Loss: 378.53476309776306
Time for 100 Batches: 0.3728473742802938
100 Batch Cumulative Loss: 377.98060941696167
Time for 100 Batches: 0.37872403860092163
100 Batch Cumulative Loss: 381.24457240104675
Time for 100 Batches: 0.37146291732788084
100 Batch Cumulative Loss: 375.48665857315063
Time for 100 Batches: 0.37845495144526164
100 Batch Cumulative Loss: 382.5065107345581
Time for 100 Batches: 0.3727213064829508
100 Batch Cumulative Loss: 376.6425049304962
Time for 100 Batches: 0.37384700775146484
100 Batch Cumulative Loss: 377.06763315200806
Time for 100 Batches: 0.3746931791305542
100 Batch Cumulative Loss: 381.68361473083496
Time for 100 Batches: 0.3722576856613159
100 Batch Cumulative Loss: 379.3170576095581
Time for 100 Batches: 0.37306565046310425
100 Batch Cumulative Loss: 383.00644755363464
Time for 100 Batches: 0.37345676819483437
100 Batch Cumulative Loss: 381.30497312545776
Time for 100 Batches: 0.37492289145787555
100 Batch Cumulative Loss: 381.4981026649475
Time for 100 Batches: 0.37591689030329384
100 Batch Cumulative Loss: 383.4271562099457
Time for 100 Batches: 0.3698763887087504
100 Batch Cumulative Loss: 381.21331238746643
Time for 100 Batches: 0.37381701469421386
100 Batch Cumulative Loss: 380.286336183548
Time for 100 Batches: 0.3739247004191081
100 Batch Cumulative Loss: 380.88387393951416
Time for 100 Batches: 0.3776535908381144
100 Batch Cumulative Loss: 376.8209614753723
Time for 100 Batches: 0.372288171450297
100 Batch Cumulative Loss: 379.75602293014526
Time for 100 Batches: 0.3762573758761088
100 Batch Cumulative Loss: 380.77310585975647
Time for 100 Batches: 0.37562955617904664
100 Batch Cumulative Loss: 374.49371457099915
Time for 100 Batches: 0.3753946860631307
100 Batch Cumulative Loss: 379.1028666496277
Time for 100 Batches: 0.3692295432090759
100 Batch Cumulative Loss: 380.689572095871
Time for 100 Batches: 0.3776991089185079
100 Batch Cumulative Loss: 377.1903591156006
Time for 100 Batches: 0.37436823844909667
100 Batch Cumulative Loss: 383.07496428489685
Time for 100 Batches: 0.375079862276713
100 Batch Cumulative Loss: 378.48803758621216
Time for 100 Batches: 0.37415964206059776
100 Batch Cumulative Loss: 378.64030957221985
Time for 100 Batches: 0.37083067099253336
100 Batch Cumulative Loss: 377.6281907558441
Time for 100 Batches: 0.3771848122278849
100 Batch Cumulative Loss: 379.23947525024414
Time for 100 Batches: 0.3776474237442017
100 Batch Cumulative Loss: 378.81665301322937
Time for 100 Batches: 0.37322998046875
100 Batch Cumulative Loss: 371.4316055774689
Time for 100 Batches: 0.37261723279953
100 Batch Cumulative Loss: 376.78785133361816
Time for 100 Batches: 0.37321747541427613
100 Batch Cumulative Loss: 379.57189655303955
Time for 100 Batches: 0.37730602820714315
100 Batch Cumulative Loss: 381.4434423446655
Time for 100 Batches: 0.3735004941622416
100 Batch Cumulative Loss: 378.09820103645325
Time for 100 Batches: 0.37530774672826134
100 Batch Cumulative Loss: 375.1809585094452
Time for 100 Batches: 0.3719367067019145
100 Batch Cumulative Loss: 378.0511381626129
Time for 100 Batches: 0.3733756422996521
100 Batch Cumulative Loss: 378.8599736690521
Time for 100 Batches: 0.3712282538414001
100 Batch Cumulative Loss: 378.811320066452
Time for 100 Batches: 0.3746427893638611
100 Batch Cumulative Loss: 375.6409316062927
Time for 100 Batches: 0.37452407280604044
100 Batch Cumulative Loss: 377.47851824760437
Time for 100 Batches: 0.3716536482175191
100 Batch Cumulative Loss: 374.3561499118805
Time for 100 Batches: 0.36979143222173055
100 Batch Cumulative Loss: 375.0681321620941
Time for 100 Batches: 0.37330599625905353
100 Batch Cumulative Loss: 379.59481978416443
Time for 100 Batches: 0.3744774421056112
100 Batch Cumulative Loss: 377.87169003486633
Time for 100 Batches: 0.37420986890792846
100 Batch Cumulative Loss: 380.10879015922546
Time for 100 Batches: 0.3696690797805786
100 Batch Cumulative Loss: 378.254022359848
Time for 100 Batches: 0.3725884755452474
100 Batch Cumulative Loss: 379.4843165874481
Time for 100 Batches: 0.37073280016581217
100 Batch Cumulative Loss: 378.79624128341675
Time for 100 Batches: 0.3825007955233256
100 Batch Cumulative Loss: 378.65913558006287
Time for 100 Batches: 0.37781606912612914
100 Batch Cumulative Loss: 385.9370481967926
Time for 100 Batches: 0.3742141485214233
100 Batch Cumulative Loss: 380.343936920166
Time for 100 Batches: 0.37479163010915123
100 Batch Cumulative Loss: 374.4303023815155
Time for 100 Batches: 0.3779216249783834
100 Batch Cumulative Loss: 379.9503834247589
Time for 100 Batches: 0.3695635398228963
100 Batch Cumulative Loss: 380.3484728336334
Time for 100 Batches: 0.37757293780644735
100 Batch Cumulative Loss: 378.2724823951721
Time for 100 Batches: 0.37528315782546995
100 Batch Cumulative Loss: 382.07236194610596
Time for 100 Batches: 0.3728410323460897
100 Batch Cumulative Loss: 381.6794159412384
Time for 100 Batches: 0.3757011373837789
100 Batch Cumulative Loss: 381.6554250717163
Time for 100 Batches: 0.37082592248916624
100 Batch Cumulative Loss: 379.0654287338257
Time for 100 Batches: 0.3808079679807027
100 Batch Cumulative Loss: 377.6583812236786
Time for 100 Batches: 0.3693313757578532
100 Batch Cumulative Loss: 378.95346999168396
Time for 100 Batches: 0.37305547793706256
100 Batch Cumulative Loss: 380.9805188179016
Time for 100 Batches: 0.3736039479573568
100 Batch Cumulative Loss: 377.8407506942749
Time for 100 Batches: 0.3701955835024516
100 Batch Cumulative Loss: 381.8103036880493
Time for 100 Batches: 0.3725859602292379
100 Batch Cumulative Loss: 380.3769896030426
Time for 100 Batches: 0.37416786352793374
100 Batch Cumulative Loss: 378.9732677936554
Time for 100 Batches: 0.3768488128980001
100 Batch Cumulative Loss: 377.88620376586914
Time for 100 Batches: 0.37195655902226765
100 Batch Cumulative Loss: 379.408940076828
Time for 100 Batches: 0.37595487435658775
100 Batch Cumulative Loss: 379.0946743488312
Time for 100 Batches: 0.37421242396036786
100 Batch Cumulative Loss: 378.1316728591919
Time for 100 Batches: 0.3779944101969401
100 Batch Cumulative Loss: 378.9675643444061
Time for 100 Batches: 0.3754054586092631
100 Batch Cumulative Loss: 376.9653356075287
Time for 100 Batches: 0.3741779406865438
100 Batch Cumulative Loss: 379.160564661026
Time for 100 Batches: 0.37945943673451743
100 Batch Cumulative Loss: 378.0496139526367
Time for 100 Batches: 0.37405507961908974
100 Batch Cumulative Loss: 379.83684635162354
Time for 100 Batches: 0.37218597730000813
100 Batch Cumulative Loss: 382.29936957359314
Time for 100 Batches: 0.37541092236836754
100 Batch Cumulative Loss: 379.8703627586365
Time for 100 Batches: 0.3756345232327779
100 Batch Cumulative Loss: 380.6834146976471
Time for 100 Batches: 0.3737283110618591
100 Batch Cumulative Loss: 377.3374214172363
Time for 100 Batches: 0.37112973133722943
100 Batch Cumulative Loss: 376.3008499145508
Time for 100 Batches: 0.3757946292559306
100 Batch Cumulative Loss: 374.77155208587646
Time for 100 Batches: 0.37476383050282797
100 Batch Cumulative Loss: 381.00339365005493
Time for 100 Batches: 0.3776028553644816
100 Batch Cumulative Loss: 380.1351568698883
Time for 100 Batches: 0.3733666141827901
100 Batch Cumulative Loss: 378.1888966560364
Time for 100 Batches: 0.37090805371602376
100 Batch Cumulative Loss: 381.09943532943726
Time for 100 Batches: 0.37265204985936484
100 Batch Cumulative Loss: 378.3461654186249
Time for 100 Batches: 0.3766892313957214
100 Batch Cumulative Loss: 376.76629161834717
Time for 100 Batches: 0.3704405387242635
100 Batch Cumulative Loss: 375.21600317955017
Time for 100 Batches: 0.3719034393628438
100 Batch Cumulative Loss: 376.1052129268646
Time for 100 Batches: 0.3695396423339844
100 Batch Cumulative Loss: 379.99340772628784
Time for 100 Batches: 0.37558166186014813
100 Batch Cumulative Loss: 376.41156911849976
Time for 100 Batches: 0.37309558391571046
100 Batch Cumulative Loss: 378.84101605415344
Time for 100 Batches: 0.374138875802358
100 Batch Cumulative Loss: 378.05502438545227
Time for 100 Batches: 0.3780299226442973
100 Batch Cumulative Loss: 376.6380457878113
Time for 100 Batches: 0.36930808623631795
100 Batch Cumulative Loss: 377.81808853149414
Time for 100 Batches: 0.3755149761835734
100 Batch Cumulative Loss: 374.73967719078064
Time for 100 Batches: 0.3746366580327352
100 Batch Cumulative Loss: 375.17998480796814
Time for 100 Batches: 0.3683775703112284
100 Batch Cumulative Loss: 375.2139472961426
Time for 100 Batches: 0.37587706645329794
100 Batch Cumulative Loss: 374.84264612197876
Time for 100 Batches: 0.37374879519144694
100 Batch Cumulative Loss: 375.0173954963684
Time for 100 Batches: 0.37634686231613157
100 Batch Cumulative Loss: 378.7378239631653
Time for 100 Batches: 0.3771652897198995
100 Batch Cumulative Loss: 379.11731338500977
Time for 100 Batches: 0.3799450874328613
100 Batch Cumulative Loss: 382.6154248714447
Time for 100 Batches: 0.3706695755322774
100 Batch Cumulative Loss: 375.30398201942444
Time for 100 Batches: 0.373968231678009
100 Batch Cumulative Loss: 379.6590793132782
Time for 100 Batches: 0.37629299561182655
100 Batch Cumulative Loss: 376.18217277526855
Time for 100 Batches: 0.3769767999649048
100 Batch Cumulative Loss: 375.7660312652588
Time for 100 Batches: 0.3768158992131551
100 Batch Cumulative Loss: 377.56005787849426
Time for 100 Batches: 0.38236934741338097
100 Batch Cumulative Loss: 381.61794257164
Time for 100 Batches: 0.37764136791229247
100 Batch Cumulative Loss: 378.17355132102966
Time for 100 Batches: 0.37235456307729087
100 Batch Cumulative Loss: 376.00530099868774
Time for 100 Batches: 0.37462822993596395
100 Batch Cumulative Loss: 378.6435778141022
Time for 100 Batches: 0.3748325228691101
100 Batch Cumulative Loss: 378.5242097377777
Time for 100 Batches: 0.3694356600443522
100 Batch Cumulative Loss: 375.28124022483826
Time for 100 Batches: 0.3792298118273417
100 Batch Cumulative Loss: 378.30075669288635
Time for 100 Batches: 0.373938524723053
100 Batch Cumulative Loss: 375.5235252380371
Time for 100 Batches: 0.3750050703684489
100 Batch Cumulative Loss: 376.1329462528229
Time for 100 Batches: 0.37747127215067544
100 Batch Cumulative Loss: 376.2850103378296
Time for 100 Batches: 0.37072877486546835
100 Batch Cumulative Loss: 380.26318168640137
Time for 100 Batches: 0.3753230690956116
100 Batch Cumulative Loss: 378.0299460887909
Time for 100 Batches: 0.37790517807006835
100 Batch Cumulative Loss: 382.37923645973206
Time for 100 Batches: 0.3757035772005717
100 Batch Cumulative Loss: 374.87597370147705
Time for 100 Batches: 0.3686124245325724
100 Batch Cumulative Loss: 378.6780822277069
Time for 100 Batches: 0.3751314798990885
100 Batch Cumulative Loss: 376.4634909629822
Time for 100 Batches: 0.3761430263519287
100 Batch Cumulative Loss: 378.6828062534332
Time for 100 Batches: 0.3766804297765096
100 Batch Cumulative Loss: 379.1365463733673
Time for 100 Batches: 0.37753757238388064
100 Batch Cumulative Loss: 378.83602595329285
Time for 100 Batches: 0.37465254465738934
100 Batch Cumulative Loss: 382.07397389411926
Time for 100 Batches: 0.3734571615854899
100 Batch Cumulative Loss: 381.24688386917114
Time for 100 Batches: 0.3730429132779439
100 Batch Cumulative Loss: 386.0452723503113
Time for 100 Batches: 0.37430352767308556
100 Batch Cumulative Loss: 378.57428216934204
Time for 100 Batches: 0.3817586024602254
100 Batch Cumulative Loss: 379.22292733192444
Time for 100 Batches: 0.3770083864529928
100 Batch Cumulative Loss: 380.1291673183441
Time for 100 Batches: 0.3738362113634745
100 Batch Cumulative Loss: 383.63322591781616
Time for 100 Batches: 0.3722569664319356
100 Batch Cumulative Loss: 382.687077999115
Time for 100 Batches: 0.3717384417851766
100 Batch Cumulative Loss: 377.6784882545471
Time for 100 Batches: 0.3744086186091105
100 Batch Cumulative Loss: 375.39467692375183
Time for 100 Batches: 0.3793837110201518
100 Batch Cumulative Loss: 378.9356279373169
Time for 100 Batches: 0.37488131523132323
100 Batch Cumulative Loss: 378.37195086479187
Time for 100 Batches: 0.3728946805000305
100 Batch Cumulative Loss: 379.8743417263031
Time for 100 Batches: 0.373161248366038
100 Batch Cumulative Loss: 377.34005212783813
Time for 100 Batches: 0.3754237254460653
100 Batch Cumulative Loss: 380.53867268562317
Time for 100 Batches: 0.3739403287569682
100 Batch Cumulative Loss: 379.087384223938
Time for 100 Batches: 0.3746890346209208
100 Batch Cumulative Loss: 379.3148033618927
Time for 100 Batches: 0.3723110596338908
100 Batch Cumulative Loss: 376.39241433143616
Time for 100 Batches: 0.37065580288569133
100 Batch Cumulative Loss: 375.5827827453613
Time for 100 Batches: 0.3758199214935303
100 Batch Cumulative Loss: 380.6286430358887
Time for 100 Batches: 0.37594955364863075
100 Batch Cumulative Loss: 379.2314453125
Time for 100 Batches: 0.37377674182256065
100 Batch Cumulative Loss: 377.4438850879669
Time for 100 Batches: 0.3727777361869812
100 Batch Cumulative Loss: 378.7253634929657
Time for 100 Batches: 0.3714573740959167
100 Batch Cumulative Loss: 374.8543107509613
Time for 100 Batches: 0.3742480754852295
100 Batch Cumulative Loss: 380.45003843307495
Time for 100 Batches: 0.37541820605595905
100 Batch Cumulative Loss: 382.26743268966675
Time for 100 Batches: 0.37661280632019045
100 Batch Cumulative Loss: 379.15795063972473
Time for 100 Batches: 0.37641177177429197
100 Batch Cumulative Loss: 374.0407054424286
