Used 2009 Datasets
Initialized Expression Datasets
Initialized training and validation data
100 Batch Cumulative Loss: 373.44894337654114
Time for 100 Batches: 0.3798234303792318
100 Batch Cumulative Loss: 372.12283396720886
Time for 100 Batches: 0.3754332462946574
100 Batch Cumulative Loss: 376.7780923843384
Time for 100 Batches: 0.3826252063115438
100 Batch Cumulative Loss: 376.3474655151367
Time for 100 Batches: 0.3770778179168701
100 Batch Cumulative Loss: 375.8128685951233
Time for 100 Batches: 0.3782147288322449
100 Batch Cumulative Loss: 379.785817861557
Time for 100 Batches: 0.3722751379013062
100 Batch Cumulative Loss: 375.57821321487427
Time for 100 Batches: 0.3830906351407369
100 Batch Cumulative Loss: 376.921763420105
Time for 100 Batches: 0.3745608727137248
100 Batch Cumulative Loss: 373.49811911582947
Time for 100 Batches: 0.3795149604479472
100 Batch Cumulative Loss: 372.5532124042511
Time for 100 Batches: 0.3787136475245158
100 Batch Cumulative Loss: 381.10988569259644
Time for 100 Batches: 0.3766825993855794
100 Batch Cumulative Loss: 375.7829797267914
Time for 100 Batches: 0.37773311535517373
100 Batch Cumulative Loss: 375.62145137786865
Time for 100 Batches: 0.3752248446146647
100 Batch Cumulative Loss: 377.25506949424744
Time for 100 Batches: 0.3756040533383687
100 Batch Cumulative Loss: 374.7020614147186
Time for 100 Batches: 0.37742881377538046
100 Batch Cumulative Loss: 374.3735451698303
Time for 100 Batches: 0.3780991474787394
100 Batch Cumulative Loss: 373.1554172039032
Time for 100 Batches: 0.38059453169504803
100 Batch Cumulative Loss: 374.77209663391113
Time for 100 Batches: 0.3726199905077616
100 Batch Cumulative Loss: 376.3022577762604
Time for 100 Batches: 0.37875494559605916
100 Batch Cumulative Loss: 376.4090905189514
Time for 100 Batches: 0.3772722045580546
100 Batch Cumulative Loss: 376.08808398246765
Time for 100 Batches: 0.37494123379389444
100 Batch Cumulative Loss: 376.6720781326294
Time for 100 Batches: 0.37702036698659264
100 Batch Cumulative Loss: 373.97546005249023
Time for 100 Batches: 0.37805082003275553
100 Batch Cumulative Loss: 377.6900293827057
Time for 100 Batches: 0.3798774679501851
100 Batch Cumulative Loss: 374.79460430145264
Time for 100 Batches: 0.37352927525838214
100 Batch Cumulative Loss: 376.0527856349945
Time for 100 Batches: 0.3784070690472921
100 Batch Cumulative Loss: 374.2155911922455
Time for 100 Batches: 0.3736398935317993
100 Batch Cumulative Loss: 376.202787399292
Time for 100 Batches: 0.3780206561088562
100 Batch Cumulative Loss: 374.57414174079895
Time for 100 Batches: 0.3840864141782125
100 Batch Cumulative Loss: 379.2268741130829
Time for 100 Batches: 0.3751832922299703
100 Batch Cumulative Loss: 378.17076444625854
Time for 100 Batches: 0.38216551144917804
100 Batch Cumulative Loss: 375.4881856441498
Time for 100 Batches: 0.37843724886576335
100 Batch Cumulative Loss: 376.8930995464325
Time for 100 Batches: 0.37857852776845297
100 Batch Cumulative Loss: 376.5434522628784
Time for 100 Batches: 0.3817435463269552
100 Batch Cumulative Loss: 371.7521462440491
Time for 100 Batches: 0.38007954359054563
100 Batch Cumulative Loss: 373.33709383010864
Time for 100 Batches: 0.3765291253725688
100 Batch Cumulative Loss: 379.43522095680237
Time for 100 Batches: 0.37547860940297445
100 Batch Cumulative Loss: 376.9229075908661
Time for 100 Batches: 0.37929426034291586
100 Batch Cumulative Loss: 376.8878364562988
Time for 100 Batches: 0.3758524775505066
100 Batch Cumulative Loss: 375.61667013168335
Time for 100 Batches: 0.38285030126571656
100 Batch Cumulative Loss: 373.21108746528625
Time for 100 Batches: 0.37573986848195395
100 Batch Cumulative Loss: 375.37463092803955
Time for 100 Batches: 0.38088469902674355
100 Batch Cumulative Loss: 377.41658329963684
Time for 100 Batches: 0.3740234573682149
100 Batch Cumulative Loss: 373.141743183136
Time for 100 Batches: 0.3803529938062032
100 Batch Cumulative Loss: 376.8064339160919
Time for 100 Batches: 0.3751511454582214
100 Batch Cumulative Loss: 379.1821804046631
Time for 100 Batches: 0.3784257650375366
100 Batch Cumulative Loss: 377.84734177589417
Time for 100 Batches: 0.3768433451652527
100 Batch Cumulative Loss: 375.9150183200836
Time for 100 Batches: 0.3794470349947611
100 Batch Cumulative Loss: 377.22663855552673
Time for 100 Batches: 0.37895917097727455
100 Batch Cumulative Loss: 375.7622356414795
Time for 100 Batches: 0.3787465254465739
100 Batch Cumulative Loss: 374.9727168083191
Time for 100 Batches: 0.37501433690388997
100 Batch Cumulative Loss: 373.77395939826965
Time for 100 Batches: 0.38111793994903564
100 Batch Cumulative Loss: 370.8403067588806
Time for 100 Batches: 0.37929673194885255
100 Batch Cumulative Loss: 375.0928838253021
Time for 100 Batches: 0.3777729550997416
100 Batch Cumulative Loss: 373.9256408214569
Time for 100 Batches: 0.3794812798500061
100 Batch Cumulative Loss: 377.1723008155823
Time for 100 Batches: 0.3778896927833557
100 Batch Cumulative Loss: 377.1327905654907
Time for 100 Batches: 0.37653934955596924
100 Batch Cumulative Loss: 373.35452151298523
Time for 100 Batches: 0.378576652208964
100 Batch Cumulative Loss: 378.33459973335266
Time for 100 Batches: 0.37393312056859335
100 Batch Cumulative Loss: 374.47035217285156
Time for 100 Batches: 0.3746750831604004
100 Batch Cumulative Loss: 377.0529160499573
Time for 100 Batches: 0.3773613890012105
100 Batch Cumulative Loss: 376.9133884906769
Time for 100 Batches: 0.37976383765538535
100 Batch Cumulative Loss: 376.39248728752136
Time for 100 Batches: 0.37541550397872925
100 Batch Cumulative Loss: 377.51742029190063
Time for 100 Batches: 0.3724587877591451
100 Batch Cumulative Loss: 377.07000041007996
Time for 100 Batches: 0.37932125727335614
100 Batch Cumulative Loss: 374.2338683605194
Time for 100 Batches: 0.37453648646672566
100 Batch Cumulative Loss: 376.06071758270264
Time for 100 Batches: 0.37708545525868736
100 Batch Cumulative Loss: 376.50018644332886
Time for 100 Batches: 0.3784590482711792
100 Batch Cumulative Loss: 373.7219259738922
Time for 100 Batches: 0.37397109270095824
100 Batch Cumulative Loss: 377.59745740890503
Time for 100 Batches: 0.37652407089869183
100 Batch Cumulative Loss: 378.2683925628662
Time for 100 Batches: 0.37749667167663575
100 Batch Cumulative Loss: 378.71042346954346
Time for 100 Batches: 0.37581231196721393
100 Batch Cumulative Loss: 373.20612120628357
Time for 100 Batches: 0.37813886006673175
100 Batch Cumulative Loss: 378.1136577129364
Time for 100 Batches: 0.3755374630292257
100 Batch Cumulative Loss: 374.75240111351013
Time for 100 Batches: 0.3794432560602824
100 Batch Cumulative Loss: 374.71616196632385
Time for 100 Batches: 0.3794165174166361
100 Batch Cumulative Loss: 370.7590959072113
Time for 100 Batches: 0.3818928678830465
100 Batch Cumulative Loss: 373.6403181552887
Time for 100 Batches: 0.37572563886642457
100 Batch Cumulative Loss: 376.9797511100769
Time for 100 Batches: 0.37620322704315184
100 Batch Cumulative Loss: 379.1742157936096
Time for 100 Batches: 0.3712793151537577
100 Batch Cumulative Loss: 371.83957028388977
Time for 100 Batches: 0.3752787113189697
100 Batch Cumulative Loss: 376.745468378067
Time for 100 Batches: 0.37358181873957313
100 Batch Cumulative Loss: 373.1285572052002
Time for 100 Batches: 0.37633482615152997
100 Batch Cumulative Loss: 372.97514820098877
Time for 100 Batches: 0.38163313070933025
100 Batch Cumulative Loss: 370.0576961040497
Time for 100 Batches: 0.37771584192911783
100 Batch Cumulative Loss: 374.49784803390503
Time for 100 Batches: 0.3737894614537557
100 Batch Cumulative Loss: 378.2683620452881
Time for 100 Batches: 0.37344868580500284
100 Batch Cumulative Loss: 374.87821078300476
Time for 100 Batches: 0.38083430131276447
100 Batch Cumulative Loss: 371.82107758522034
Time for 100 Batches: 0.38068596124649046
100 Batch Cumulative Loss: 374.9549126625061
Time for 100 Batches: 0.3822964111963908
100 Batch Cumulative Loss: 373.3271539211273
Time for 100 Batches: 0.372941780090332
100 Batch Cumulative Loss: 379.2363512516022
Time for 100 Batches: 0.37537141640981037
100 Batch Cumulative Loss: 378.6876449584961
Time for 100 Batches: 0.37442590792973834
100 Batch Cumulative Loss: 380.16457867622375
Time for 100 Batches: 0.37766613562901813
100 Batch Cumulative Loss: 375.46591997146606
Time for 100 Batches: 0.37943545579910276
100 Batch Cumulative Loss: 370.53886103630066
Time for 100 Batches: 0.3903375069300334
100 Batch Cumulative Loss: 375.4331519603729
Time for 100 Batches: 0.3856329600016276
100 Batch Cumulative Loss: 372.6041841506958
Time for 100 Batches: 0.37812891801198323
100 Batch Cumulative Loss: 372.63200402259827
Time for 100 Batches: 0.38321744998296103
100 Batch Cumulative Loss: 376.33241748809814
Time for 100 Batches: 0.37802050908406576
100 Batch Cumulative Loss: 375.90370321273804
Time for 100 Batches: 0.3817685047785441
100 Batch Cumulative Loss: 377.88256311416626
Time for 100 Batches: 0.38014367818832395
100 Batch Cumulative Loss: 371.52024030685425
Time for 100 Batches: 0.3802944819132487
100 Batch Cumulative Loss: 378.09168243408203
Time for 100 Batches: 0.37990580399831136
100 Batch Cumulative Loss: 374.19899439811707
Time for 100 Batches: 0.3773467739423116
100 Batch Cumulative Loss: 377.27111196517944
Time for 100 Batches: 0.3829677661259969
100 Batch Cumulative Loss: 378.0596024990082
Time for 100 Batches: 0.377427081267039
100 Batch Cumulative Loss: 373.152010679245
Time for 100 Batches: 0.3756250540415446
100 Batch Cumulative Loss: 375.52761244773865
Time for 100 Batches: 0.3752206047375997
100 Batch Cumulative Loss: 376.70974111557007
Time for 100 Batches: 0.3765638589859009
100 Batch Cumulative Loss: 373.3710038661957
Time for 100 Batches: 0.3733707944552104
100 Batch Cumulative Loss: 380.35579228401184
Time for 100 Batches: 0.3748808185259501
100 Batch Cumulative Loss: 377.6034162044525
Time for 100 Batches: 0.378408944606781
100 Batch Cumulative Loss: 377.1767535209656
Time for 100 Batches: 0.3806173324584961
100 Batch Cumulative Loss: 375.57799100875854
Time for 100 Batches: 0.37738972107569374
100 Batch Cumulative Loss: 377.17032194137573
Time for 100 Batches: 0.379386305809021
100 Batch Cumulative Loss: 381.59190368652344
Time for 100 Batches: 0.38109894196192423
100 Batch Cumulative Loss: 372.92790389060974
Time for 100 Batches: 0.37891614039738974
100 Batch Cumulative Loss: 376.20308566093445
Time for 100 Batches: 0.3779351234436035
100 Batch Cumulative Loss: 377.69054532051086
Time for 100 Batches: 0.3761206865310669
100 Batch Cumulative Loss: 375.2000102996826
Time for 100 Batches: 0.37910199562708535
100 Batch Cumulative Loss: 377.10390043258667
Time for 100 Batches: 0.37491962512334187
100 Batch Cumulative Loss: 375.350793838501
Time for 100 Batches: 0.3808039625485738
100 Batch Cumulative Loss: 373.1578257083893
Time for 100 Batches: 0.3792653242746989
100 Batch Cumulative Loss: 375.99342942237854
Time for 100 Batches: 0.3722101807594299
100 Batch Cumulative Loss: 373.37105345726013
Time for 100 Batches: 0.37305235862731934
100 Batch Cumulative Loss: 373.3035442829132
Time for 100 Batches: 0.3818034807840983
100 Batch Cumulative Loss: 373.4343328475952
Time for 100 Batches: 0.37195895115534466
100 Batch Cumulative Loss: 376.97909021377563
Time for 100 Batches: 0.3756803472836812
100 Batch Cumulative Loss: 377.6655068397522
Time for 100 Batches: 0.3769431749979655
100 Batch Cumulative Loss: 374.70421528816223
Time for 100 Batches: 0.3810204943021139
100 Batch Cumulative Loss: 374.981746673584
Time for 100 Batches: 0.3807635188102722
100 Batch Cumulative Loss: 378.75291752815247
Time for 100 Batches: 0.3786282142003377
100 Batch Cumulative Loss: 377.50727248191833
Time for 100 Batches: 0.3764655669530233
100 Batch Cumulative Loss: 376.1230924129486
Time for 100 Batches: 0.37862950563430786
100 Batch Cumulative Loss: 374.8433210849762
Time for 100 Batches: 0.37997212012608844
100 Batch Cumulative Loss: 372.9630935192108
Time for 100 Batches: 0.3815965175628662
100 Batch Cumulative Loss: 371.90353775024414
Time for 100 Batches: 0.37874682744344074
100 Batch Cumulative Loss: 377.8642957210541
Time for 100 Batches: 0.3712030291557312
100 Batch Cumulative Loss: 373.86496019363403
Time for 100 Batches: 0.37904993295669553
100 Batch Cumulative Loss: 375.20177841186523
Time for 100 Batches: 0.37951089938481647
100 Batch Cumulative Loss: 375.3579831123352
Time for 100 Batches: 0.3736765424410502
100 Batch Cumulative Loss: 379.04058814048767
Time for 100 Batches: 0.37337880531946815
100 Batch Cumulative Loss: 378.8007011413574
Time for 100 Batches: 0.37564279238382975
100 Batch Cumulative Loss: 376.0217366218567
Time for 100 Batches: 0.37516319354375205
100 Batch Cumulative Loss: 374.5628230571747
Time for 100 Batches: 0.3746848503748576
100 Batch Cumulative Loss: 379.4619584083557
Time for 100 Batches: 0.3757225433985392
100 Batch Cumulative Loss: 373.0007779598236
Time for 100 Batches: 0.37447426716486615
100 Batch Cumulative Loss: 378.5042214393616
Time for 100 Batches: 0.37481826146443686
100 Batch Cumulative Loss: 379.75668263435364
Time for 100 Batches: 0.37406049569447836
100 Batch Cumulative Loss: 372.84825825691223
Time for 100 Batches: 0.3768954316775004
100 Batch Cumulative Loss: 373.68543124198914
Time for 100 Batches: 0.3793541749318441
100 Batch Cumulative Loss: 374.24030900001526
Time for 100 Batches: 0.37583353916803997
100 Batch Cumulative Loss: 376.2735891342163
Time for 100 Batches: 0.3800792098045349
100 Batch Cumulative Loss: 374.3669402599335
Time for 100 Batches: 0.38342068195343015
100 Batch Cumulative Loss: 370.74344205856323
Time for 100 Batches: 0.37619218428929646
100 Batch Cumulative Loss: 380.23660159111023
Time for 100 Batches: 0.37776323159535724
100 Batch Cumulative Loss: 371.7362024784088
Time for 100 Batches: 0.37737468878428143
100 Batch Cumulative Loss: 374.44975996017456
Time for 100 Batches: 0.37407650947570803
100 Batch Cumulative Loss: 374.48577213287354
Time for 100 Batches: 0.37836596568425496
100 Batch Cumulative Loss: 377.2277047634125
Time for 100 Batches: 0.37747286160786947
100 Batch Cumulative Loss: 376.2195293903351
Time for 100 Batches: 0.37558372418085734
100 Batch Cumulative Loss: 375.2381601333618
Time for 100 Batches: 0.37665526469548544
100 Batch Cumulative Loss: 377.72013211250305
Time for 100 Batches: 0.3749444802602132
100 Batch Cumulative Loss: 376.2378077507019
Time for 100 Batches: 0.3712753494580587
100 Batch Cumulative Loss: 377.25000953674316
Time for 100 Batches: 0.37944721380869545
100 Batch Cumulative Loss: 374.5334837436676
Time for 100 Batches: 0.38328721523284914
100 Batch Cumulative Loss: 376.1906533241272
Time for 100 Batches: 0.3764595548311869
100 Batch Cumulative Loss: 375.0206251144409
Time for 100 Batches: 0.3802938262621562
100 Batch Cumulative Loss: 373.7186646461487
Time for 100 Batches: 0.3779031793276469
100 Batch Cumulative Loss: 374.87470030784607
Time for 100 Batches: 0.3814327081044515
100 Batch Cumulative Loss: 381.4589240550995
Time for 100 Batches: 0.37681402762730914
100 Batch Cumulative Loss: 373.9809672832489
Time for 100 Batches: 0.3825525403022766
100 Batch Cumulative Loss: 376.0690116882324
Time for 100 Batches: 0.3740916570027669
100 Batch Cumulative Loss: 374.7962613105774
Time for 100 Batches: 0.37365253766377765
100 Batch Cumulative Loss: 372.5578830242157
Time for 100 Batches: 0.38576638301213584
100 Batch Cumulative Loss: 374.57389426231384
Time for 100 Batches: 0.379048228263855
100 Batch Cumulative Loss: 372.0989725589752
Time for 100 Batches: 0.36911436716715496
100 Batch Cumulative Loss: 376.0874915122986
Time for 100 Batches: 0.38147865136464437
100 Batch Cumulative Loss: 371.56045293807983
Time for 100 Batches: 0.3752818544705709
100 Batch Cumulative Loss: 374.5633261203766
Time for 100 Batches: 0.3789294004440308
100 Batch Cumulative Loss: 372.13658022880554
Time for 100 Batches: 0.37803240219751993
100 Batch Cumulative Loss: 371.09225392341614
Time for 100 Batches: 0.3778519034385681
100 Batch Cumulative Loss: 375.4556441307068
Time for 100 Batches: 0.3777949372927348
100 Batch Cumulative Loss: 379.3310921192169
Time for 100 Batches: 0.3717198411623637
100 Batch Cumulative Loss: 377.8480670452118
Time for 100 Batches: 0.3768083731333415
100 Batch Cumulative Loss: 375.7402937412262
Time for 100 Batches: 0.3763365228970846
100 Batch Cumulative Loss: 378.7238199710846
Time for 100 Batches: 0.37178881565729777
100 Batch Cumulative Loss: 378.09761905670166
Time for 100 Batches: 0.37723620732625324
100 Batch Cumulative Loss: 374.57218050956726
Time for 100 Batches: 0.37369184494018554
100 Batch Cumulative Loss: 373.69470620155334
Time for 100 Batches: 0.3823602596918742
100 Batch Cumulative Loss: 376.3188827037811
Time for 100 Batches: 0.37551918427149455
100 Batch Cumulative Loss: 378.32308316230774
Time for 100 Batches: 0.3724058906237284
100 Batch Cumulative Loss: 376.67152547836304
Time for 100 Batches: 0.37670379877090454
100 Batch Cumulative Loss: 375.3609209060669
Time for 100 Batches: 0.37476075092951455
100 Batch Cumulative Loss: 373.30094814300537
Time for 100 Batches: 0.3795921524365743
100 Batch Cumulative Loss: 371.6051986217499
Time for 100 Batches: 0.3764214038848877
100 Batch Cumulative Loss: 376.6536738872528
Time for 100 Batches: 0.38078672091166177
100 Batch Cumulative Loss: 374.4306552410126
Time for 100 Batches: 0.38192381461461383
100 Batch Cumulative Loss: 373.1567361354828
Time for 100 Batches: 0.38625494241714475
100 Batch Cumulative Loss: 378.4865388870239
Time for 100 Batches: 0.38404022455215453
100 Batch Cumulative Loss: 375.1431608200073
Time for 100 Batches: 0.3728246649106344
100 Batch Cumulative Loss: 379.7128493785858
Time for 100 Batches: 0.3852166016896566
100 Batch Cumulative Loss: 374.81997656822205
Time for 100 Batches: 0.3814324220021566
100 Batch Cumulative Loss: 375.1847336292267
Time for 100 Batches: 0.3718242804209391
100 Batch Cumulative Loss: 373.47792387008667
Time for 100 Batches: 0.3790695309638977
100 Batch Cumulative Loss: 377.34913396835327
Time for 100 Batches: 0.37574421564737953
100 Batch Cumulative Loss: 377.32560777664185
Time for 100 Batches: 0.37808913389841714
100 Batch Cumulative Loss: 374.5817630290985
Time for 100 Batches: 0.3820746660232544
100 Batch Cumulative Loss: 375.5153269767761
Time for 100 Batches: 0.37883118391036985
100 Batch Cumulative Loss: 372.8907914161682
Time for 100 Batches: 0.3757632851600647
100 Batch Cumulative Loss: 372.7691547870636
Time for 100 Batches: 0.37958201169967654
100 Batch Cumulative Loss: 374.36868929862976
Time for 100 Batches: 0.3824641823768616
100 Batch Cumulative Loss: 373.500280380249
Time for 100 Batches: 0.3741456985473633
100 Batch Cumulative Loss: 375.1028847694397
Time for 100 Batches: 0.36987910270690916
100 Batch Cumulative Loss: 376.1314215660095
Time for 100 Batches: 0.3767146150271098
100 Batch Cumulative Loss: 380.2172124385834
Time for 100 Batches: 0.3747726837793986
100 Batch Cumulative Loss: 375.2078833580017
Time for 100 Batches: 0.3815512299537659
100 Batch Cumulative Loss: 377.49453139305115
Time for 100 Batches: 0.38168600797653196
100 Batch Cumulative Loss: 374.3016788959503
Time for 100 Batches: 0.37896252870559693
100 Batch Cumulative Loss: 376.2879068851471
Time for 100 Batches: 0.38180918296178185
100 Batch Cumulative Loss: 373.4342374801636
Time for 100 Batches: 0.37787310282389325
100 Batch Cumulative Loss: 371.4812250137329
Time for 100 Batches: 0.37610324621200564
100 Batch Cumulative Loss: 373.1199104785919
Time for 100 Batches: 0.3771773099899292
100 Batch Cumulative Loss: 374.5751552581787
Time for 100 Batches: 0.378397003809611
100 Batch Cumulative Loss: 375.1129994392395
Time for 100 Batches: 0.3815067330996195
100 Batch Cumulative Loss: 376.19274163246155
Time for 100 Batches: 0.3726600488026937
100 Batch Cumulative Loss: 375.8047857284546
Time for 100 Batches: 0.3740827997525533
100 Batch Cumulative Loss: 377.0287208557129
Time for 100 Batches: 0.3716904282569885
100 Batch Cumulative Loss: 374.7152955532074
Time for 100 Batches: 0.37904847860336305
100 Batch Cumulative Loss: 373.6254460811615
Time for 100 Batches: 0.37643181085586547
100 Batch Cumulative Loss: 370.7102081775665
Time for 100 Batches: 0.3768696149190267
100 Batch Cumulative Loss: 372.64245557785034
Time for 100 Batches: 0.38299169143040973
100 Batch Cumulative Loss: 377.83991527557373
Time for 100 Batches: 0.38487499554951987
100 Batch Cumulative Loss: 375.1135149002075
Time for 100 Batches: 0.3805843830108643
100 Batch Cumulative Loss: 372.5537679195404
Time for 100 Batches: 0.3794557531674703
100 Batch Cumulative Loss: 377.0714912414551
Time for 100 Batches: 0.3771388093630473
100 Batch Cumulative Loss: 377.26923727989197
Time for 100 Batches: 0.378616464138031
100 Batch Cumulative Loss: 376.075227022171
Time for 100 Batches: 0.3793967167536418
100 Batch Cumulative Loss: 376.60996675491333
Time for 100 Batches: 0.3802249948183695
100 Batch Cumulative Loss: 373.3112063407898
Time for 100 Batches: 0.37489590247472127
100 Batch Cumulative Loss: 375.642365694046
Time for 100 Batches: 0.38036654392878216
100 Batch Cumulative Loss: 372.53699827194214
Time for 100 Batches: 0.38099337816238404
100 Batch Cumulative Loss: 375.134733915329
Time for 100 Batches: 0.38019959529240926
100 Batch Cumulative Loss: 375.8586642742157
Time for 100 Batches: 0.37831409374872843
100 Batch Cumulative Loss: 372.34623885154724
Time for 100 Batches: 0.3811559041341146
100 Batch Cumulative Loss: 371.4958906173706
Time for 100 Batches: 0.375349215666453
100 Batch Cumulative Loss: 375.6978464126587
Time for 100 Batches: 0.37603230476379396
100 Batch Cumulative Loss: 374.76302576065063
Time for 100 Batches: 0.37771452267964684
100 Batch Cumulative Loss: 377.1721029281616
Time for 100 Batches: 0.37927242120107013
100 Batch Cumulative Loss: 373.24704217910767
Time for 100 Batches: 0.3789737264315287
100 Batch Cumulative Loss: 375.91844725608826
Time for 100 Batches: 0.37824758688608806
100 Batch Cumulative Loss: 377.6935932636261
Time for 100 Batches: 0.3830311099688212
100 Batch Cumulative Loss: 374.34288239479065
Time for 100 Batches: 0.377027436097463
100 Batch Cumulative Loss: 377.40816926956177
Time for 100 Batches: 0.37486120462417605
100 Batch Cumulative Loss: 369.09418773651123
Time for 100 Batches: 0.37593712011973063
100 Batch Cumulative Loss: 373.21271681785583
Time for 100 Batches: 0.3846247355143229
100 Batch Cumulative Loss: 378.8243598937988
Time for 100 Batches: 0.37725197076797484
100 Batch Cumulative Loss: 376.6737051010132
Time for 100 Batches: 0.3809732953707377
100 Batch Cumulative Loss: 373.3221139907837
Time for 100 Batches: 0.37310360272725424
100 Batch Cumulative Loss: 374.80833888053894
Time for 100 Batches: 0.37850904862085977
100 Batch Cumulative Loss: 374.2228264808655
Time for 100 Batches: 0.37672377030054727
100 Batch Cumulative Loss: 374.3607301712036
Time for 100 Batches: 0.3791720430056254
100 Batch Cumulative Loss: 374.98958826065063
Time for 100 Batches: 0.37779855728149414
100 Batch Cumulative Loss: 373.9306559562683
Time for 100 Batches: 0.3787644823392232
100 Batch Cumulative Loss: 376.0254576206207
Time for 100 Batches: 0.3760969916979472
100 Batch Cumulative Loss: 372.91383123397827
Time for 100 Batches: 0.375006632010142
100 Batch Cumulative Loss: 374.1895914077759
Time for 100 Batches: 0.3778963287671407
100 Batch Cumulative Loss: 374.91661620140076
Time for 100 Batches: 0.3763512889544169
100 Batch Cumulative Loss: 370.99743032455444
Time for 100 Batches: 0.3774800459543864
100 Batch Cumulative Loss: 374.6139302253723
Time for 100 Batches: 0.3747221271197001
100 Batch Cumulative Loss: 375.28129982948303
Time for 100 Batches: 0.37799125512441
100 Batch Cumulative Loss: 373.99339723587036
Time for 100 Batches: 0.3777618726094564
100 Batch Cumulative Loss: 375.07422065734863
Time for 100 Batches: 0.3770953416824341
100 Batch Cumulative Loss: 372.4295732975006
Time for 100 Batches: 0.3733701705932617
100 Batch Cumulative Loss: 376.51101303100586
Time for 100 Batches: 0.3739502469698588
100 Batch Cumulative Loss: 370.95565390586853
Time for 100 Batches: 0.37895986636479695
100 Batch Cumulative Loss: 372.965074300766
Time for 100 Batches: 0.37566397587458294
100 Batch Cumulative Loss: 373.5944411754608
Time for 100 Batches: 0.3817137598991394
100 Batch Cumulative Loss: 373.98020792007446
Time for 100 Batches: 0.38142911195755
100 Batch Cumulative Loss: 374.50755620002747
Time for 100 Batches: 0.3800419489542643
100 Batch Cumulative Loss: 373.604455947876
Time for 100 Batches: 0.38457986116409304
100 Batch Cumulative Loss: 373.7277946472168
Time for 100 Batches: 0.37914687395095825
100 Batch Cumulative Loss: 374.56083965301514
Time for 100 Batches: 0.37530974944432577
100 Batch Cumulative Loss: 371.0684826374054
Time for 100 Batches: 0.37547574838002523
100 Batch Cumulative Loss: 375.50603222846985
Time for 100 Batches: 0.38380433320999147
100 Batch Cumulative Loss: 376.20113229751587
Time for 100 Batches: 0.3837870796521505
100 Batch Cumulative Loss: 375.5162537097931
Time for 100 Batches: 0.3764010429382324
100 Batch Cumulative Loss: 377.7110719680786
Time for 100 Batches: 0.37924990653991697
100 Batch Cumulative Loss: 372.64475440979004
Time for 100 Batches: 0.37864769299825035
100 Batch Cumulative Loss: 374.2739267349243
Time for 100 Batches: 0.375259264310201
100 Batch Cumulative Loss: 375.2399208545685
Time for 100 Batches: 0.37856157223383585
100 Batch Cumulative Loss: 370.8575942516327
Time for 100 Batches: 0.37291844288508097
100 Batch Cumulative Loss: 374.90006399154663
Time for 100 Batches: 0.3808720390001933
100 Batch Cumulative Loss: 374.8839120864868
Time for 100 Batches: 0.3758722106615702
100 Batch Cumulative Loss: 373.4236650466919
Time for 100 Batches: 0.37676337560017903
100 Batch Cumulative Loss: 378.128577709198
Time for 100 Batches: 0.3763197660446167
100 Batch Cumulative Loss: 375.38082671165466
Time for 100 Batches: 0.37660550673802695
100 Batch Cumulative Loss: 377.03221678733826
Time for 100 Batches: 0.3769985675811768
100 Batch Cumulative Loss: 371.1586833000183
Time for 100 Batches: 0.37940669457117715
100 Batch Cumulative Loss: 376.2657151222229
Time for 100 Batches: 0.3753690441449483
100 Batch Cumulative Loss: 375.10711574554443
Time for 100 Batches: 0.3807601690292358
100 Batch Cumulative Loss: 374.0672390460968
Time for 100 Batches: 0.37251077095667523
100 Batch Cumulative Loss: 370.2816843986511
Time for 100 Batches: 0.3748031695683797
100 Batch Cumulative Loss: 369.9722158908844
Time for 100 Batches: 0.37505488395690917
100 Batch Cumulative Loss: 376.4652032852173
Time for 100 Batches: 0.37378058830897015
100 Batch Cumulative Loss: 372.7062051296234
Time for 100 Batches: 0.37939521074295046
100 Batch Cumulative Loss: 378.2002658843994
Time for 100 Batches: 0.38082576195398965
100 Batch Cumulative Loss: 371.7450144290924
Time for 100 Batches: 0.37517587343851727
100 Batch Cumulative Loss: 376.4397556781769
Time for 100 Batches: 0.3734135707219442
100 Batch Cumulative Loss: 373.23765301704407
Time for 100 Batches: 0.3792672594388326
100 Batch Cumulative Loss: 375.2195100784302
Time for 100 Batches: 0.3772240996360779
100 Batch Cumulative Loss: 375.20339846611023
Time for 100 Batches: 0.37517743905385337
100 Batch Cumulative Loss: 373.60188817977905
Time for 100 Batches: 0.37808003028233844
100 Batch Cumulative Loss: 374.9533312320709
Time for 100 Batches: 0.3773055831591288
100 Batch Cumulative Loss: 373.89886808395386
Time for 100 Batches: 0.37512888113657633
100 Batch Cumulative Loss: 375.9506208896637
Time for 100 Batches: 0.3804887255032857
100 Batch Cumulative Loss: 373.0185465812683
Time for 100 Batches: 0.37755914131800333
100 Batch Cumulative Loss: 376.6610062122345
Time for 100 Batches: 0.37489039500554405
100 Batch Cumulative Loss: 374.515576839447
Time for 100 Batches: 0.3750409364700317
100 Batch Cumulative Loss: 371.6063766479492
Time for 100 Batches: 0.37389497756958007
100 Batch Cumulative Loss: 374.32099056243896
Time for 100 Batches: 0.38099422852198284
100 Batch Cumulative Loss: 373.2005658149719
Time for 100 Batches: 0.3748461604118347
100 Batch Cumulative Loss: 372.66624093055725
Time for 100 Batches: 0.375681988398234
100 Batch Cumulative Loss: 375.26832699775696
Time for 100 Batches: 0.3713096857070923
100 Batch Cumulative Loss: 369.07505202293396
