Used 2009 Datasets
Initialized Expression Datasets
Initialized training and validation data
Time for 100 Batches: 0.3825712402661641
100 Batch Cumulative Loss: 407.4433364868164
Time for 100 Batches: 0.3773426691691081
100 Batch Cumulative Loss: 398.4233741760254
Time for 100 Batches: 0.38032005627950033
100 Batch Cumulative Loss: 406.0282344818115
Time for 100 Batches: 0.3767500082651774
100 Batch Cumulative Loss: 407.4188709259033
Time for 100 Batches: 0.3830549995104472
100 Batch Cumulative Loss: 402.0159845352173
Time for 100 Batches: 0.37570207516352333
100 Batch Cumulative Loss: 402.05641889572144
Time for 100 Batches: 0.380562694867452
100 Batch Cumulative Loss: 400.3274760246277
Time for 100 Batches: 0.37936896880467735
100 Batch Cumulative Loss: 398.5289270877838
Time for 100 Batches: 0.377061661084493
100 Batch Cumulative Loss: 400.39727425575256
Time for 100 Batches: 0.3784220814704895
100 Batch Cumulative Loss: 403.4935302734375
Time for 100 Batches: 0.3779669125874837
100 Batch Cumulative Loss: 395.60296273231506
Time for 100 Batches: 0.3777973016103109
100 Batch Cumulative Loss: 395.06416630744934
Time for 100 Batches: 0.3752257426579793
100 Batch Cumulative Loss: 400.1866753101349
Time for 100 Batches: 0.37510883013407387
100 Batch Cumulative Loss: 398.21895241737366
Time for 100 Batches: 0.3774544358253479
100 Batch Cumulative Loss: 405.2108826637268
Time for 100 Batches: 0.3771687070528666
100 Batch Cumulative Loss: 400.17540526390076
Time for 100 Batches: 0.3795227567354838
100 Batch Cumulative Loss: 398.4952697753906
Time for 100 Batches: 0.37569096088409426
100 Batch Cumulative Loss: 401.1723906993866
Time for 100 Batches: 0.37276604970296223
100 Batch Cumulative Loss: 398.0244300365448
Time for 100 Batches: 0.37228832244873045
100 Batch Cumulative Loss: 393.7806394100189
Time for 100 Batches: 0.37872088750203453
100 Batch Cumulative Loss: 397.6494634151459
Time for 100 Batches: 0.37692626714706423
100 Batch Cumulative Loss: 394.992440700531
Time for 100 Batches: 0.3800707181294759
100 Batch Cumulative Loss: 398.23711371421814
Time for 100 Batches: 0.3837698539098104
100 Batch Cumulative Loss: 391.86832880973816
Time for 100 Batches: 0.3723063508669535
100 Batch Cumulative Loss: 391.8098113536835
Time for 100 Batches: 0.37848589022954304
100 Batch Cumulative Loss: 393.42911982536316
Time for 100 Batches: 0.37512240012486775
100 Batch Cumulative Loss: 393.87598490715027
Time for 100 Batches: 0.3744910796483358
100 Batch Cumulative Loss: 394.3876347541809
Time for 100 Batches: 0.3853179454803467
100 Batch Cumulative Loss: 394.138548374176
Time for 100 Batches: 0.37955804268519083
100 Batch Cumulative Loss: 392.54170298576355
Time for 100 Batches: 0.3817249457041422
100 Batch Cumulative Loss: 395.74441838264465
Time for 100 Batches: 0.378503672281901
100 Batch Cumulative Loss: 400.68888902664185
Time for 100 Batches: 0.380832576751709
100 Batch Cumulative Loss: 388.05416679382324
Time for 100 Batches: 0.38336819807688394
100 Batch Cumulative Loss: 390.3818736076355
Time for 100 Batches: 0.3785360852877299
100 Batch Cumulative Loss: 398.79333543777466
Time for 100 Batches: 0.3792887051900228
100 Batch Cumulative Loss: 392.3105959892273
Time for 100 Batches: 0.38168591260910034
100 Batch Cumulative Loss: 396.6561002731323
Time for 100 Batches: 0.3763315200805664
100 Batch Cumulative Loss: 391.0066382884979
Time for 100 Batches: 0.3788572589556376
100 Batch Cumulative Loss: 397.12560176849365
Time for 100 Batches: 0.3830541888872782
100 Batch Cumulative Loss: 398.9878993034363
Time for 100 Batches: 0.3748630166053772
100 Batch Cumulative Loss: 393.09994554519653
Time for 100 Batches: 0.37421733140945435
100 Batch Cumulative Loss: 395.7426915168762
Time for 100 Batches: 0.37470645904541017
100 Batch Cumulative Loss: 390.20866894721985
Time for 100 Batches: 0.3753398935000102
100 Batch Cumulative Loss: 398.0210063457489
Time for 100 Batches: 0.380270771185557
100 Batch Cumulative Loss: 390.67243337631226
Time for 100 Batches: 0.37500743865966796
100 Batch Cumulative Loss: 389.97384762763977
Time for 100 Batches: 0.3735579172770182
100 Batch Cumulative Loss: 394.0141911506653
Time for 100 Batches: 0.3771474281946818
100 Batch Cumulative Loss: 394.9471592903137
Time for 100 Batches: 0.37787840366363523
100 Batch Cumulative Loss: 392.779709815979
Time for 100 Batches: 0.37267634868621824
100 Batch Cumulative Loss: 391.4831290245056
Time for 100 Batches: 0.37949829498926796
100 Batch Cumulative Loss: 389.7449607849121
Time for 100 Batches: 0.3832111398379008
100 Batch Cumulative Loss: 387.72477316856384
Time for 100 Batches: 0.37640628417332966
100 Batch Cumulative Loss: 392.67162227630615
Time for 100 Batches: 0.3737024664878845
100 Batch Cumulative Loss: 389.338018655777
Time for 100 Batches: 0.37687384287516273
100 Batch Cumulative Loss: 396.19660925865173
Time for 100 Batches: 0.3792787671089172
100 Batch Cumulative Loss: 390.68637323379517
Time for 100 Batches: 0.3757718046506246
100 Batch Cumulative Loss: 393.45611667633057
Time for 100 Batches: 0.3796449422836304
100 Batch Cumulative Loss: 393.2209041118622
Time for 100 Batches: 0.3764758825302124
100 Batch Cumulative Loss: 395.31213450431824
Time for 100 Batches: 0.37712077299753827
100 Batch Cumulative Loss: 388.54543018341064
Time for 100 Batches: 0.37237430810928346
100 Batch Cumulative Loss: 389.2475528717041
Time for 100 Batches: 0.37415953079859415
100 Batch Cumulative Loss: 389.9820559024811
Time for 100 Batches: 0.37386859258015953
100 Batch Cumulative Loss: 388.807701587677
Time for 100 Batches: 0.3814720273017883
100 Batch Cumulative Loss: 387.7852544784546
Time for 100 Batches: 0.37738433678944905
100 Batch Cumulative Loss: 387.0341753959656
Time for 100 Batches: 0.37397514581680297
100 Batch Cumulative Loss: 388.9577157497406
Time for 100 Batches: 0.37477882305781046
100 Batch Cumulative Loss: 386.69104623794556
Time for 100 Batches: 0.38284964561462403
100 Batch Cumulative Loss: 389.9052429199219
Time for 100 Batches: 0.3818491061528524
100 Batch Cumulative Loss: 384.3190851211548
Time for 100 Batches: 0.37595200538635254
100 Batch Cumulative Loss: 391.160986661911
Time for 100 Batches: 0.3748605489730835
100 Batch Cumulative Loss: 387.4363615512848
Time for 100 Batches: 0.37802577018737793
100 Batch Cumulative Loss: 387.7596273422241
Time for 100 Batches: 0.3795356512069702
100 Batch Cumulative Loss: 387.99496126174927
Time for 100 Batches: 0.3776329477628072
100 Batch Cumulative Loss: 386.3530194759369
Time for 100 Batches: 0.37463467121124266
100 Batch Cumulative Loss: 387.0290427207947
Time for 100 Batches: 0.37554822365442914
100 Batch Cumulative Loss: 388.1556007862091
Time for 100 Batches: 0.3765211860338847
100 Batch Cumulative Loss: 389.29505610466003
Time for 100 Batches: 0.38137420813242595
100 Batch Cumulative Loss: 386.2011423110962
Time for 100 Batches: 0.38055535952250164
100 Batch Cumulative Loss: 388.85149216651917
Time for 100 Batches: 0.3770573496818542
100 Batch Cumulative Loss: 384.94206166267395
Time for 100 Batches: 0.37496418158213296
100 Batch Cumulative Loss: 389.5701701641083
Time for 100 Batches: 0.3759996175765991
100 Batch Cumulative Loss: 386.5161473751068
Time for 100 Batches: 0.37737996578216554
100 Batch Cumulative Loss: 386.4356026649475
Time for 100 Batches: 0.37255873282750446
100 Batch Cumulative Loss: 388.5847923755646
Time for 100 Batches: 0.37526830037434894
100 Batch Cumulative Loss: 386.9880223274231
Time for 100 Batches: 0.3799890796343485
100 Batch Cumulative Loss: 386.87231397628784
Time for 100 Batches: 0.3767904321352641
100 Batch Cumulative Loss: 383.15147042274475
Time for 100 Batches: 0.3722692211469015
100 Batch Cumulative Loss: 386.1031882762909
Time for 100 Batches: 0.37611916065216067
100 Batch Cumulative Loss: 388.86636233329773
Time for 100 Batches: 0.37861334880193076
100 Batch Cumulative Loss: 387.34298634529114
Time for 100 Batches: 0.37765136162439983
100 Batch Cumulative Loss: 387.07616925239563
Time for 100 Batches: 0.3782070159912109
100 Batch Cumulative Loss: 387.15015387535095
Time for 100 Batches: 0.3799865245819092
100 Batch Cumulative Loss: 387.1171109676361
Time for 100 Batches: 0.37533507744471234
100 Batch Cumulative Loss: 389.3020029067993
Time for 100 Batches: 0.377915358543396
100 Batch Cumulative Loss: 383.6955461502075
Time for 100 Batches: 0.37753808895746865
100 Batch Cumulative Loss: 385.6594297885895
Time for 100 Batches: 0.3777592539787292
100 Batch Cumulative Loss: 388.26717805862427
Time for 100 Batches: 0.3777226487795512
100 Batch Cumulative Loss: 383.71488094329834
Time for 100 Batches: 0.3779391566912333
100 Batch Cumulative Loss: 391.5094268321991
Time for 100 Batches: 0.37925143241882325
100 Batch Cumulative Loss: 388.120135307312
Time for 100 Batches: 0.3712107499440511
100 Batch Cumulative Loss: 389.336576461792
Time for 100 Batches: 0.3754898269971212
100 Batch Cumulative Loss: 384.6954092979431
Time for 100 Batches: 0.37836572726567586
100 Batch Cumulative Loss: 387.2503867149353
Time for 100 Batches: 0.3771595040957133
100 Batch Cumulative Loss: 386.62510919570923
Time for 100 Batches: 0.3792295257250468
100 Batch Cumulative Loss: 384.47643065452576
Time for 100 Batches: 0.37270445823669435
100 Batch Cumulative Loss: 388.95345854759216
Time for 100 Batches: 0.37416985829671223
100 Batch Cumulative Loss: 385.2949528694153
Time for 100 Batches: 0.3806692639986674
100 Batch Cumulative Loss: 387.3400990962982
Time for 100 Batches: 0.3776501258214315
100 Batch Cumulative Loss: 384.70254921913147
Time for 100 Batches: 0.3754246115684509
100 Batch Cumulative Loss: 389.5181019306183
Time for 100 Batches: 0.3804697871208191
100 Batch Cumulative Loss: 384.03090238571167
Time for 100 Batches: 0.3765610933303833
100 Batch Cumulative Loss: 386.59267807006836
Time for 100 Batches: 0.3786214590072632
100 Batch Cumulative Loss: 386.69641065597534
Time for 100 Batches: 0.3784706234931946
100 Batch Cumulative Loss: 380.1585018634796
Time for 100 Batches: 0.3747734268506368
100 Batch Cumulative Loss: 386.3698947429657
Time for 100 Batches: 0.37311994632085166
100 Batch Cumulative Loss: 383.9827299118042
Time for 100 Batches: 0.3809779127438863
100 Batch Cumulative Loss: 386.38149070739746
Time for 100 Batches: 0.37493252754211426
100 Batch Cumulative Loss: 388.27874088287354
Time for 100 Batches: 0.37730756600697835
100 Batch Cumulative Loss: 378.6516623497009
Time for 100 Batches: 0.3749712189038595
100 Batch Cumulative Loss: 384.55731773376465
Time for 100 Batches: 0.3769982695579529
100 Batch Cumulative Loss: 384.13728189468384
Time for 100 Batches: 0.382261061668396
100 Batch Cumulative Loss: 378.5219187736511
Time for 100 Batches: 0.3773406624794006
100 Batch Cumulative Loss: 381.99189281463623
Time for 100 Batches: 0.37750646273295085
100 Batch Cumulative Loss: 384.04045367240906
Time for 100 Batches: 0.3757279912630717
100 Batch Cumulative Loss: 386.1859588623047
Time for 100 Batches: 0.37715694506963093
100 Batch Cumulative Loss: 386.12962460517883
Time for 100 Batches: 0.373672878742218
100 Batch Cumulative Loss: 385.20920848846436
Time for 100 Batches: 0.3735487421353658
100 Batch Cumulative Loss: 387.799024105072
Time for 100 Batches: 0.3826592524846395
100 Batch Cumulative Loss: 385.53539538383484
Time for 100 Batches: 0.3805529554684957
100 Batch Cumulative Loss: 380.77830815315247
Time for 100 Batches: 0.38204790353775026
100 Batch Cumulative Loss: 380.7243800163269
Time for 100 Batches: 0.3806707501411438
100 Batch Cumulative Loss: 382.1035912036896
Time for 100 Batches: 0.3805630087852478
100 Batch Cumulative Loss: 385.53162360191345
Time for 100 Batches: 0.3736655592918396
100 Batch Cumulative Loss: 379.26547598838806
Time for 100 Batches: 0.37818987369537355
100 Batch Cumulative Loss: 385.1586081981659
Time for 100 Batches: 0.3777785817782084
100 Batch Cumulative Loss: 383.9038288593292
Time for 100 Batches: 0.37461174726486207
100 Batch Cumulative Loss: 386.26841259002686
Time for 100 Batches: 0.38040865659713746
100 Batch Cumulative Loss: 387.6225895881653
Time for 100 Batches: 0.3803868333498637
100 Batch Cumulative Loss: 379.0136921405792
Time for 100 Batches: 0.37510636647542317
100 Batch Cumulative Loss: 383.82645773887634
Time for 100 Batches: 0.38101137479146324
100 Batch Cumulative Loss: 380.952255487442
Time for 100 Batches: 0.3765469113985697
100 Batch Cumulative Loss: 379.84471106529236
Time for 100 Batches: 0.3764830787976583
100 Batch Cumulative Loss: 382.75481247901917
Time for 100 Batches: 0.3750499963760376
100 Batch Cumulative Loss: 385.20707392692566
Time for 100 Batches: 0.3725438197453817
100 Batch Cumulative Loss: 385.68081164360046
Time for 100 Batches: 0.38230186303456626
100 Batch Cumulative Loss: 378.99773478507996
Time for 100 Batches: 0.38429294029871625
100 Batch Cumulative Loss: 385.91542625427246
Time for 100 Batches: 0.37605948050816856
100 Batch Cumulative Loss: 380.2048075199127
Time for 100 Batches: 0.3778647502263387
100 Batch Cumulative Loss: 382.7739791870117
Time for 100 Batches: 0.374249001344045
100 Batch Cumulative Loss: 381.6791846752167
Time for 100 Batches: 0.38029713233311974
100 Batch Cumulative Loss: 382.8785684108734
Time for 100 Batches: 0.37071823279062904
100 Batch Cumulative Loss: 384.6359324455261
Time for 100 Batches: 0.3808704932530721
100 Batch Cumulative Loss: 384.4141261577606
Time for 100 Batches: 0.376628577709198
100 Batch Cumulative Loss: 381.0361747741699
Time for 100 Batches: 0.3773208260536194
100 Batch Cumulative Loss: 379.3875505924225
Time for 100 Batches: 0.3755171100298564
100 Batch Cumulative Loss: 380.53321146965027
Time for 100 Batches: 0.374670414129893
100 Batch Cumulative Loss: 384.45694065093994
Time for 100 Batches: 0.37421323855717975
100 Batch Cumulative Loss: 381.8116397857666
Time for 100 Batches: 0.37835445006688434
100 Batch Cumulative Loss: 378.04294991493225
Time for 100 Batches: 0.378416899840037
100 Batch Cumulative Loss: 381.8522720336914
Time for 100 Batches: 0.3788845380147298
100 Batch Cumulative Loss: 382.6302511692047
Time for 100 Batches: 0.37258255084355674
100 Batch Cumulative Loss: 378.7879922389984
Time for 100 Batches: 0.3802669088045756
100 Batch Cumulative Loss: 379.0907654762268
Time for 100 Batches: 0.3780254046122233
100 Batch Cumulative Loss: 378.4710102081299
Time for 100 Batches: 0.3735133171081543
100 Batch Cumulative Loss: 382.5734281539917
Time for 100 Batches: 0.3789630691210429
100 Batch Cumulative Loss: 384.75292587280273
Time for 100 Batches: 0.3788434783617655
100 Batch Cumulative Loss: 377.136488199234
Time for 100 Batches: 0.3800832271575928
100 Batch Cumulative Loss: 380.92434549331665
Time for 100 Batches: 0.38173453013102215
100 Batch Cumulative Loss: 385.6917726993561
Time for 100 Batches: 0.3720357656478882
100 Batch Cumulative Loss: 377.72537994384766
Time for 100 Batches: 0.38046290079752604
100 Batch Cumulative Loss: 375.95586347579956
Time for 100 Batches: 0.3755842924118042
100 Batch Cumulative Loss: 380.08762764930725
Time for 100 Batches: 0.3775427579879761
100 Batch Cumulative Loss: 380.82809233665466
Time for 100 Batches: 0.3820490916570028
100 Batch Cumulative Loss: 380.23643827438354
Time for 100 Batches: 0.376198935508728
100 Batch Cumulative Loss: 386.5318443775177
Time for 100 Batches: 0.3784244934717814
100 Batch Cumulative Loss: 380.5661506652832
Time for 100 Batches: 0.3745659391085307
100 Batch Cumulative Loss: 384.1971027851105
Time for 100 Batches: 0.38355278174082436
100 Batch Cumulative Loss: 386.43962931632996
Time for 100 Batches: 0.3761594494183858
100 Batch Cumulative Loss: 381.7763845920563
Time for 100 Batches: 0.3777573585510254
100 Batch Cumulative Loss: 382.39881706237793
Time for 100 Batches: 0.3763327956199646
100 Batch Cumulative Loss: 383.2246482372284
Time for 100 Batches: 0.37601526578267414
100 Batch Cumulative Loss: 383.96004009246826
Time for 100 Batches: 0.3770916223526001
100 Batch Cumulative Loss: 386.3710811138153
Time for 100 Batches: 0.3737040996551514
100 Batch Cumulative Loss: 382.67752599716187
Time for 100 Batches: 0.3753496050834656
100 Batch Cumulative Loss: 381.8088128566742
Time for 100 Batches: 0.3773562669754028
