Used 2009 Datasets
Initialized Expression Datasets
Intersection: 0
Initialized training and validation data
<<<<<<< HEAD
Loaded Network from Hard drive
Initialized Network
Used Cross Entropy Loss Function
./Yeast Resources/Pairwise/Spell/Random_Control/Control_x_b_113x200x53_lr0.01_batch50_Train_/
./Yeast Resources/Pairwise/Spell/Random_Control/Control_x_b_113x200x53_lr0.01_batch50_Test_/
Began Testing the Network
 ['YHR060W' 'YDR306C' 0 -1.4651175]
 ['YNL238W' 'YPR060C' 0 -1.630566]
 ['YER125W' 'YKL186C' 1 -1.8422819]
 ['YMR145C' 'YDL097C' 0 -2.1437411]
 ['YDR461W' 'YER002W' 0 -2.2016373]
 ['YDR414C' 'YCL060C' 0 -2.249373]
 ['YLL034C' 'YER125W' 1 -2.3519993]
 ['YOR142W-B' 'YNL175C' 0 -2.4001026]
 ['YJL141C' 'YDR261W-A' 0 -2.4265587]
 ['YLR208W' 'YGR155W' 0 -2.4688687]
 ['YPL042C' 'YBR282W' 0 -2.484725]
 ['YJL172W' 'YLR227W-B' 0 -2.5302358]
 ['YDR351W' 'YER050C' 0 -2.5887966]
 ['YPR158C-C' 'YBR170C' 0 -2.6088328]
 ['YDL029W' 'YDR083W' 0 -2.68087]
 ['YDL061C' 'YDR195W' 0 -2.6895227]
 ['YOR298W' 'YOL053C-A' 0 -2.8882728]
 ['YDL078C' 'YLR088W' 0 -2.9760742]
 ['YJR028W' 'YJR133W' 0 -3.07401]
 ['YKR008W' 'YNL032W' 0 -3.1328444]
 ['YLR285W' 'YBL089W' 0 -3.1371222]
 ['YDR494W' 'YER046W' 0 -3.1399121]
 ['YBR261C' 'YBR075W' 0 -3.140029]
 ['YGL244W' 'YNL178W' 0 -3.2350125]
 ['YJL130C' 'YLL040C' 0 -3.4618802]
 ['YGL172W' 'YKL186C' 1 -3.6172523]
 ['YNL230C' 'YOR085W' 0 -3.645987]
 ['YKL200C' 'YKL096W-A' 0 -3.7187185]
 ['YOR226C' 'YDR173C' 0 -3.8478599]
 ['YBR177C' 'YDR449C' 0 -3.9309998]
 ['YNL232W' 'YPR083W' 0 -4.0079355]
 ['YER138C' 'YJL192C' 0 -4.0503025]
 ['YMR039C' 'YGL226C-A' 0 -4.1454773]
 ['YLL051C' 'YPL259C' 0 -4.2536716]
 ['YBR275C' 'YOR123C' 0 -4.4006634]
 ['YDR205W' 'YGR027C' 0 -4.6440134]
 ['YDR195W' 'YER074W' 0 -4.825326]
 ['YKR036C' 'YOL104C' 0 -4.93987]
 ['YDR167W' 'YDR131C' 0 -4.9974823]
 ['YMR117C' 'YMR308C' 0 -5.0105133]
 ['YPR204W' 'YNR060W' 0 -5.087417]
 ['YLL003W' 'YGR177C' 0 -5.099888]
 ['YPL112C' 'YNR018W' 0 -5.104674]
 ['YDR411C' 'YNL182C' 0 -5.122379]
 ['YBL112C' 'YOL090W' 0 -5.1507454]
 ['YNR004W' 'YHR051W' 0 -5.1514244]
 ['YBR170C' 'YOL028C' 0 -5.1892424]
 ['YBL076C' 'YER168C' 0 -5.211375]
 ['YHR175W' 'YNL282W' 0 -5.276579]
 ['YGR251W' 'YMR117C' 0 -5.3279185]
 ['YNL223W' 'YLR389C' 0 -5.3753386]
 ['YJR032W' 'YNL230C' 0 -5.4026475]
 ['YOR159C' 'YMR321C' 0 -5.4198055]
 ['YIR011C' 'YNL232W' 0 -5.4850216]
 ['YOR297C' 'YJR040W' 0 -5.5316505]
 ['YLR228C' 'YBR129C' 0 -5.5823874]
 ['YHR029C' 'YLR073C' 0 -5.5925703]
 ['YMR321C' 'YOR148C' 0 -5.6151443]
 ['YEL069C' 'YBR010W' 0 -5.743306]
 ['YNL050C' 'YLR264W' 0 -5.753765]
 ['YGL172W' 'YER125W' 1 -5.7716703]
 ['YOR038C' 'YDR304C' 0 -5.809973]
 ['YDR518W' 'YHR119W' 0 -5.815284]
 ['YHR079C' 'YAL039C' 0 -5.8157487]
 ['YDR389W' 'YOR338W' 0 -5.883748]
 ['YLR029C' 'YKL085W' 0 -5.9258313]
 ['YFL033C' 'YDR373W' 0 -6.068672]
 ['YHR074W' 'YBR287W' 0 -6.1125903]
 ['YOR292C' 'YMR295C' 0 -6.121343]
 ['YDR353W' 'YIL132C' 0 -6.1543016]
 ['YNR004W' 'YDL070W' 0 -6.2172503]
 ['YKR055W' 'YDR508C' 0 -6.2454777]
 ['YPL127C' 'YFR018C' 0 -6.503749]
 ['YLR141W' 'YOR038C' 0 -6.5704365]
 ['YNL267W' 'YAR027W' 0 -6.6299806]
 ['YKL205W' 'YOR085W' 0 -6.6327496]
 ['YDL133C-A' 'YGR179C' 0 -6.704751]
 ['YDR226W' 'YBR257W' 0 -6.7928605]
 ['YKL078W' 'YOR351C' 0 -6.907761]
 ['YDL036C' 'YNR031C' 0 -6.939099]
 ['YKL009W' 'YNL335W' 0 -6.975545]
 ['YDR457W' 'YLR042C' 0 -7.1412907]
 ['YGR199W' 'YJR112W' 0 -7.2247887]
 ['YPL122C' 'YJR140C' 0 -7.393336]
 ['YFR029W' 'YMR115W' 0 -7.489002]
 ['YOR215C' 'YLR073C' 0 -7.6335278]
 ['YBR042C' 'YGR271W' 0 -7.734762]
 ['YKR020W' 'YER017C' 0 -7.813179]
 ['YHL012W' 'YKL189W' 0 -7.848009]
 ['YOR168W' 'YIL048W' 0 -7.872122]
 ['YDR473C' 'YOR237W' 0 -8.015598]
 ['YJL060W' 'YAL017W' 0 -8.031701]
 ['YDL215C' 'YGR229C' 0 -8.080869]
 ['YNL138W-A' 'YER101C' 0 -8.145593]
 ['YDR411C' 'YNL261W' 0 -8.176458]
 ['YJL192C' 'YLR224W' 0 -8.213257]
 ['YCL024W' 'YKL064W' 0 -8.373076]
 ['YJR032W' 'YKL003C' 0 -8.636592]
 ['YOL082W' 'YJL029C' 0 -8.817471]
 ['YNL117W' 'YPL129W' 0 -8.917836]
 ['YPR011C' 'YJR147W' 0 -8.94107]
 ['YKL013C' 'YIL047C' 0 -8.948076]
 ['YPL127C' 'YOL101C' 0 -9.239509]
 ['YGL186C' 'YJR021C' 0 -9.269856]
 ['YBR020W' 'YIL042C' 0 -9.285685]
 ['YNL261W' 'YNL259C' 0 -9.295421]
 ['YMR315W' 'YGL203C' 0 -9.331263]
 ['YGR032W' 'YGL203C' 0 -9.339308]
 ['YFR021W' 'YDR423C' 0 -9.570488]
 ['YER022W' 'YNL236W' 0 -9.661901]
 ['YLR183C' 'YJL030W' 0 -10.008067]
 ['YMR061W' 'YOL101C' 0 -10.055579]
 ['YBL058W' 'YBR274W' 0 -10.298057]
 ['YOR025W' 'YNL298W' 0 -10.416542]
 ['YEL031W' 'YKL003C' 0 -10.568831]
 ['YPL113C' 'YOL054W' 0 -10.659621]
 ['YLR425W' 'YGL226C-A' 0 -10.6609955]
 ['YER103W' 'YJL024C' 0 -10.966847]
 ['YDR240C' 'YKL189W' 0 -11.144948]
 ['YJL034W' 'YMR176W' 0 -11.562196]
 ['YKR020W' 'YER165W' 0 -11.6365]
 ['YPR191W' 'YML049C' 0 -11.82209]
 ['YDL246C' 'YHR061C' 0 -12.158377]
 ['YFL057C' 'YOR209C' 0 -12.507386]
 ['YOR351C' 'YER115C' 0 -12.917556]
 ['YGR238C' 'YNL026W' 0 -12.931222]
 ['YLR219W' 'YJL004C' 0 -13.168962]
 ['YGR081C' 'YDL022W' 0 -13.17672]
 ['YOR237W' 'YHR008C' 0 -13.2781925]
 ['YBR183W' 'YOR180C' 0 -13.502522]
 ['YLR329W' 'YER104W' 0 -13.563237]
 ['YER117W' 'YGR225W' 0 -13.772434]
 ['YOR301W' 'YJL066C' 0 -13.953174]
 ['YKL078W' 'YML049C' 0 -14.19086]
 ['YLR219W' 'YLR270W' 0 -14.746185]
 ['YDR453C' 'YMR176W' 0 -14.898116]
 ['YLR107W' 'YPL196W' 0 -15.48127]
 ['YDL059C' 'YJR031C' 0 -15.533505]
 ['YLR289W' 'YNR044W' 0 -16.012112]
 ['YJR119C' 'YBL085W' 0 -17.953526]
 ['YER150W' 'YOR353C' 0 -21.69276]]
Are we attempting to save
Testing GO Term: GO:0000278 (1 / 53)
[['YER008C' 'YGL019W']
 ['YLR033W' 'YJR053W']
 ['YNL127W' 'YPR135W']
 ['YER014C-A' 'YLR314C']
 ['YJL187C' 'YNL307C']]
[['YML112W' 'YOR343W-B']
 ['YDR207C' 'YMR267W']
 ['YKR036C' 'YOR168W']
 ['YGL225W' 'YBR141C']
 ['YEL040W' 'YGL226C-A']]
Sorted Data: [['YGR285C' 'YAR027W' 0 13.759681]
 ['YMR049C' 'YMR250W' 0 13.709238]
 ['YBR059C' 'YHR085W' 0 13.439669]
 ...
 ['YHR082C' 'YPR160W' 0 -1.8485335]
 ['YKL166C' 'YPL104W' 0 -2.0277462]
 ['YNL027W' 'YBR072W' 0 -2.0442839]]
Are we attempting to save
Testing GO Term: GO:0000747 (2 / 53)
[['YNL127W' 'YJR004C']
 ['YNL127W' 'YNL271C']
 ['YNL127W' 'YJL034W']
 ['YNL127W' 'YBR081C']
 ['YNL127W' 'YCR093W']]
[['YLR073C' 'YJL006C']
 ['YBL029C-A' 'YGL233W']
 ['YEL052W' 'YNR060W']
 ['YHR005C-A' 'YCR097WB']
 ['YKL074C' 'YBR042C']]
Sorted Data: [['YPL122C' 'YBR072W' 0 15.058766]
 ['YDL021W' 'YEL040W' 0 14.779849]
 ['YBR155W' 'YML128C' 0 14.763363]
 ...
 ['YHR059W' 'YMR193W' 0 -3.961277]
 ['YDR245W' 'YMR194W' 0 -4.100703]
 ['YIL079C' 'YJR063W' 0 -5.063363]]
Are we attempting to save
Testing GO Term: GO:0001403 (3 / 53)
[['YBR066C' 'YOR212W']
 ['YBR066C' 'YDL024C']
 ['YBR066C' 'YBR095C']
 ['YBR066C' 'YOR275C']
 ['YBR066C' 'YDL035C']]
[['YDL074C' 'YMR075W']
 ['YIL170W' 'YIL140W']
 ['YOL086C' 'YGR258C']
 ['YLR344W' 'YKL096W-A']
 ['YNL175C' 'YMR034C']]
Sorted Data: [['YDR512C' 'YIR039C' 0 11.230053]
 ['YPR026W' 'YMR194W' 0 9.903286]
 ['YGR032W' 'YKR020W' 0 9.668726]
 ...
 ['YGR085C' 'YKR057W' 0 -4.2402205]
 ['YNL232W' 'YDR429C' 0 -4.4986343]
 ['YOR106W' 'YIL076W' 0 -4.7125573]]
Are we attempting to save
Testing GO Term: GO:0002181 (4 / 53)
Testing GO Term: GO:0006260 (5 / 53)
[['YGR221C' 'YJL194W']
 ['YGR221C' 'YJR057W']
 ['YGR221C' 'YNL261W']
 ['YGR221C' 'YGR180C']
 ['YGR221C' 'YBR202W']]
[['YNL160W' 'YDR496C']
 ['YBR125C' 'YKL161C']
 ['YNL153C' 'YGR225W']
 ['YDR263C' 'YPR160W']
 ['YDR064W' 'YER022W']]
Sorted Data: [['YER150W' 'YOR025W' 0 14.857977]
 ['YPR135W' 'YMR078C' 1 13.45775]
 ['YER150W' 'YNL182C' 0 12.888482]
 ...
 ['YLL029W' 'YLR325C' 0 -7.405739]
 ['YGR034W' 'YDL083C' 0 -7.4947605]
 ['YLL019C' 'YDL055C' 0 -7.6903324]]
Are we attempting to save
Testing GO Term: GO:0006281 (6 / 53)
[['YML032C' 'YNL102W']
 ['YER162C' 'YNL290W']
 ['YDR499W' 'YOL004W']
 ['YDR369C' 'YDR159W']
 ['YBR195C' 'YJR057W']]
[['YLR203C' 'YOR292C']
 ['YPL110C' 'YKL168C']
 ['YGL244W' 'YPL147W']
 ['YOL112W' 'YOL053C-A']
 ['YPR080W' 'YOR204W']]
Sorted Data: [['YPL196W' 'YGL103W' 0 13.645448]
 ['YJR130C' 'YGL030W' 0 13.001505]
 ['YNL273W' 'YGR258C' 1 12.925836]
 ...
 ['YBR066C' 'YDL148C' 0 -5.5560327]
 ['YOR020C' 'YBR072W' 0 -5.5752892]
 ['YBR066C' 'YKR068C' 0 -6.5883727]]
Are we attempting to save
Testing GO Term: GO:0006310 (7 / 53)
[['YOL103W-B' 'YML032C']
 ['YOL103W-B' 'YGR109W-B']
 ['YOL103W-B' 'YGR161W-B']
 ['YOL103W-B' 'YPL127C']
 ['YOL103W-B' 'YIR025W']]
[['YKR069W' 'YKL095W']
 ['YER117W' 'YBR120C']
 ['YBR196C' 'YNL232W']
 ['YOR243C' 'YDL202W']
 ['YOR212W' 'YNL178W']]
Sorted Data: [['YMR145C' 'YBR072W' 0 16.398335]
 ['YER138C' 'YML039W' 1 15.039698]
 ['YOR317W' 'YPR030W' 0 14.418756]
 ...
 ['YPL147W' 'YBR230C' 0 -8.691073]
 ['YOR311C' 'YJR103W' 0 -9.288245]
 ['YGR281W' 'YKL009W' 0 -10.8937845]]
Are we attempting to save
Testing GO Term: GO:0006325 (8 / 53)
[['YJL081C' 'YHR119W']
 ['YKR008W' 'YDR167W']
 ['YGR221C' 'YCR052W']
 ['YGL037C' 'YMR239C']
 ['YDR310C' 'YBL052C']]
[['YIL128W' 'YAL016W']
 ['YBR066C' 'YKL053C-A']
 ['YIL079C' 'YOR162C']
 ['YNL274C' 'YBL085W']
 ['YNL335W' 'YLR389C']]
Sorted Data: [['YJL030W' 'YDL055C' 0 11.996621]
 ['YMR039C' 'YBR031W' 0 10.612412]
 ['YMR137C' 'YNL302C' 0 10.305131]
 ...
 ['YJR010W' 'YIR039C' 0 -17.576328]
 ['YFL014W' 'YGR171C' 0 -18.903076]
 ['YMR269W' 'YMR268W-A' 0 -28.44558]]
Are we attempting to save
Testing GO Term: GO:0006352 (9 / 53)
[['YJL011C' 'YBR081C']
 ['YJL011C' 'YNL314W']
 ['YJL011C' 'YDR460W']
 ['YJL011C' 'YMR005W']
 ['YJL011C' 'YIL143C']]
[['YDL215C' 'YER168C']
 ['YJL071W' 'YGR239C']
 ['YBR129C' 'YGL051W']
 ['YOR388C' 'YLR256W-A']
 ['YMR145C' 'YAL039C']]
Sorted Data: [['YGL112C' 'YFL021W' 1 7.096178]
 ['YIL143C' 'YFL021W' 1 6.8580203]
 ['YJL060W' 'YJL004C' 0 6.6622]
 ...
 ['YNL230C' 'YLR325C' 0 -14.165573]
 ['YMR272C' 'YNL335W' 0 -14.374087]
 ['YOR310C' 'YPR149W' 0 -15.773782]]
Are we attempting to save
Testing GO Term: GO:0006353 (10 / 53)
[['YMR039C' 'YDR195W']]
[['YOL155C' 'YIR032C']
 ['YLR187W' 'YDR140W']
 ['YOL066C' 'YMR090W']
 ['YMR033W' 'YFL066C']
 ['YEL037C' 'YKL020C']]
Sorted Data: [['YMR039C' 'YDR195W' 1 2.332388]
 ['YGR113W' 'YLR187W' 0 1.4994081]
 ['YLR187W' 'YDR140W' 0 0.41674888]
 ['YMR033W' 'YFL066C' 0 -1.5121982]
 ['YCR014C' 'YMR268W-A' 0 -1.7249799]
 ['YOL155C' 'YIR032C' 0 -2.0738611]
 ['YOL066C' 'YMR090W' 0 -3.0900016]
 ['YEL037C' 'YKL020C' 0 -3.09261]
 ['YKL175W' 'YDR226W' 0 -3.5507169]
 ['YMR241W' 'YMR032W' 0 -3.5991316]
 ['YDR067C' 'YDR262W' 0 -4.866789]]
Are we attempting to save
Testing GO Term: GO:0006360 (11 / 53)
[['YML112W' 'YPR187W']
 ['YML112W' 'YDR174W']
 ['YML112W' 'YLR141W']
 ['YML112W' 'YMR093W']
 ['YML112W' 'YPL082C']]
[['YDL133C-A' 'YBL092W']
 ['YKR036C' 'YOR222W']
 ['YJR107W' 'YNL274C']
 ['YOR212W' 'YNL182C']
 ['YJR051W' 'YNL084C']]
Sorted Data: [['YMR019W' 'YNR003C' 0 11.5257225]
 ['YPR144C' 'YPL252C' 0 11.339767]
 ['YMR319C' 'YBR155W' 0 9.9450445]
 ...
 ['YER150W' 'YGL216W' 0 -14.382433]
 ['YPR026W' 'YPL139C' 0 -16.644537]
 ['YGL216W' 'YML128C' 0 -17.94729]]
Are we attempting to save
Testing GO Term: GO:0006364 (12 / 53)
[['YKL078W' 'YDL208W']
 ['YKR057W' 'YNL147W']
 ['YOL142W' 'YOR243C']
 ['YHR085W' 'YDL208W']
 ['YOL142W' 'YGR276C']]
[['YNL297C' 'YGL004C']
 ['YPR002W' 'YHR057C']
 ['YER154W' 'YDR508C']
 ['YGR012W' 'YCR080W']
 ['YCR014C' 'YGL225W']]
Sorted Data: [['YOR145C' 'YDR449C' 1 24.358335]
 ['YDR449C' 'YHR085W' 1 21.851013]
 ['YER074W' 'YKL172W' 1 21.218409]
 ...
 ['YHR079C' 'YML128C' 0 -31.381052]
 ['YEL036C' 'YML128C' 0 -34.015263]
 ['YPR182W' 'YBR072W' 0 -34.138203]]
Are we attempting to save
Testing GO Term: GO:0006366 (13 / 53)
[['YIL143C' 'YOR338W']
 ['YHR056C' 'YLR005W']
 ['YKL020C' 'YDR392W']
 ['YPL082C' 'YHL027W']
 ['YMR182C' 'YDL140C']]
[['YDR172W' 'YMR143W']
 ['YHR164C' 'YJL053W']
 ['YIL108W' 'YOR317W']
 ['YER117W' 'YLR256W-A']
 ['YLR305C' 'YLR270W']]
Sorted Data: [['YFL014W' 'YCL025C' 0 17.518986]
 ['YDL021W' 'YGL060W' 0 17.039772]
 ['YLR107W' 'YER150W' 0 16.989609]
 ...
 ['YOR206W' 'YGL030W' 0 -1.2895432]
 ['YGR081C' 'YNL302C' 0 -2.2171836]
 ['YOR206W' 'YBL076C' 0 -3.6573968]]
Are we attempting to save
Testing GO Term: GO:0006383 (14 / 53)
[['YJL011C' 'YPR187W']
 ['YJL011C' 'YPL139C']
 ['YJL011C' 'YMR172W']
 ['YJL011C' 'YPR190C']
 ['YJL011C' 'YGR246C']]
[['YOR353C' 'YMR308C']
 ['YGR180C' 'YKL074C']
 ['YDR423C' 'YNL175C']
 ['YJR036C' 'YBR281C']
 ['YJL187C' 'YER104W']]
Sorted Data: [['YJL011C' 'YPR187W' 1 8.804515]
 ['YKL085W' 'YGR214W' 0 8.031471]
 ['YGR145W' 'YOL124C' 0 7.821444]
 ...
 ['YOL082W' 'YPL064C' 0 -6.7311163]
 ['YCR057C' 'YLR153C' 0 -7.9229274]
 ['YBR066C' 'YFR021W' 0 -8.029168]]
Are we attempting to save
Testing GO Term: GO:0006397 (15 / 53)
[['YPR182W' 'YOR159C']
 ['YPR182W' 'YDR378C']
 ['YPR182W' 'YER013W']
 ['YPR182W' 'YPL151C']
 ['YPR182W' 'YPL213W']]
[['YGR081C' 'YMR194W']
 ['YGL158W' 'YDR081C']
 ['YGL026C' 'YJL134W']
 ['YDR494W' 'YBL113C']
 ['YGL170C' 'YBR128C']]
Sorted Data: [['YGR145W' 'YML128C' 0 13.485118]
 ['YOR297C' 'YGR155W' 0 12.974778]
 ['YER150W' 'YKL172W' 0 12.310133]
 ...
 ['YKL103C' 'YLR153C' 0 -7.7808843]
 ['YLL041C' 'YER150W' 0 -7.790581]
 ['YAL060W' 'YBR230C' 0 -8.699313]]
Are we attempting to save
Testing GO Term: GO:0006401 (16 / 53)
[['YPR189W' 'YPR072W']
 ['YPR189W' 'YCR093W']
 ['YPR189W' 'YOL142W']
 ['YPR189W' 'YDR378C']
 ['YPR189W' 'YER049W']]
[['YPL099C' 'YNL121C']
 ['YBL058W' 'YMR039C']
 ['YMR319C' 'YPL163C']
 ['YDR389W' 'YLR251W']
 ['YMR315W' 'YPL098C']]
Sorted Data: [['YOL010W' 'YIR039C' 0 15.773107]
 ['YLR295C' 'YMR250W' 0 14.250032]
 ['YDL227C' 'YMR136W' 0 13.952528]
 ...
 ['YJL191W' 'YHL027W' 0 -5.8846927]
 ['YHR002W' 'YDR064W' 0 -6.0627136]
 ['YNL117W' 'YIL047C' 0 -6.2830997]]
Are we attempting to save
Testing GO Term: GO:0006413 (17 / 53)
[['YMR146C' 'YLR291C']
 ['YMR146C' 'YPL119C']
 ['YMR146C' 'YDR494W']
 ['YMR146C' 'YER165W']
 ['YMR146C' 'YDR429C']]
[['YGR077C' 'YGL030W']
 ['YGR012W' 'YNL307C']
 ['YDL111C' 'YLR264W']
 ['YFR045W' 'YCR002C']
 ['YDL246C' 'YDR389W']]
Sorted Data: [['YKL180W' 'YNL239W' 0 10.102874]
 ['YER050C' 'YGR118W' 0 9.488884]
 ['YLL045C' 'YMR228W' 0 8.4715]
 ...
 ['YBR260C' 'YBR066C' 0 -14.892708]
 ['YGR225W' 'YLR270W' 0 -15.229833]
 ['YOR138C' 'YDL021W' 0 -17.170645]]
Are we attempting to save
Testing GO Term: GO:0006414 (18 / 53)
[['YBR118W' 'YPR080W']
 ['YBR118W' 'YOR187W']
 ['YPR080W' 'YOR187W']]
[['YOL045W' 'YJL030W']
 ['YMR159C' 'YFL023W']
 ['YKL201C' 'YOR285W']
 ['YGR169C' 'YPR190C']
 ['YBR196C' 'YKL096W-A']]
Sorted Data: [['YBR118W' 'YPR080W' 1 7.10843]
 ['YPR080W' 'YOR187W' 1 2.3305118]
 ['YHR029C' 'YNL080C' 0 2.1533563]
 ['YLR009W' 'YKR069W' 0 2.0348728]
 ['YBR196C' 'YKL096W-A' 0 0.7912698]
 ['YBR118W' 'YOR187W' 1 0.62219703]
 ['YLR312W-A' 'YBR061C' 0 -0.11052275]
 ['YFL054C' 'YKL015W' 0 -0.5111151]
 ['YJR119C' 'YOR099W' 0 -0.76946354]
 ['YNL044W' 'YDR164C' 0 -1.1813307]
 ['YMR203W' 'YKL097W-A' 0 -1.4812131]
 ['YER137C-A' 'YPL208W' 0 -1.9024324]
 ['YKL201C' 'YOR285W' 0 -1.9548446]
 ['YGR169C' 'YPR190C' 0 -2.3510952]
 ['YBR150C' 'YCL003W' 0 -2.763052]
 ['YHR012W' 'YGR271W' 0 -2.8495522]
 ['YHR077C' 'YNL182C' 0 -3.1043668]
 ['YMR049C' 'YDL198C' 0 -3.4420698]
 ['YGL014W' 'YMR246W' 0 -3.4469218]
 ['YJL103C' 'YJR101W' 0 -3.623119]
 ['YOR232W' 'YNR072W' 0 -3.7610307]
 ['YNL070W' 'YGR070W' 0 -3.9279623]
 ['YER165W' 'YLR024C' 0 -4.192713]
 ['YDR351W' 'YER171W' 0 -4.372715]
 ['YHR030C' 'YGR252W' 0 -4.55585]
 ['YMR159C' 'YFL023W' 0 -5.1637735]
 ['YOL045W' 'YJL030W' 0 -5.524147]
 ['YJR119C' 'YMR172W' 0 -5.8615026]
 ['YPR200C' 'YDR404C' 0 -5.9258604]
 ['YDL077C' 'YJR133W' 0 -6.5503826]
 ['YBR294W' 'YBL052C' 0 -7.287175]
 ['YJL172W' 'YOL052C' 0 -8.914708]
 ['YLR025W' 'YBR061C' 0 -10.3117]]
Are we attempting to save
Testing GO Term: GO:0006418 (19 / 53)
[['YGR264C' 'YNL073W']
 ['YGR264C' 'YOR168W']
 ['YGR264C' 'YBL076C']
 ['YGR264C' 'YER087W']
 ['YGR264C' 'YGR171C']]
[['YKL165C' 'YAL039C']
 ['YGL225W' 'YGR143W']
 ['YLR009W' 'YKL182W']
 ['YCL018W' 'YMR238W']
 ['YDR460W' 'YDR494W']]
Sorted Data: [['YGR264C' 'YPL104W' 1 21.808905]
 ['YBL076C' 'YPL104W' 1 11.7835655]
 ['YPL104W' 'YGR185C' 1 11.683872]
 ...
 ['YPR113W' 'YDR173C' 0 -15.393953]
 ['YGR081C' 'YGL190C' 0 -16.009283]
 ['YHR029C' 'YOR382W' 0 -18.188133]]
Are we attempting to save
Testing GO Term: GO:0006457 (20 / 53)
[['YNL153C' 'YJL034W']
 ['YNL153C' 'YER103W']
 ['YNL153C' 'YCR060W']
 ['YNL153C' 'YPL064C']
 ['YNL153C' 'YIL142W']]
[['YNL070W' 'YHR174W']
 ['YDR310C' 'YPL180W']
 ['YLR141W' 'YLR209C']
 ['YBR261C' 'YIL035C']
 ['YCL018W' 'YNR006W']]
Sorted Data: [['YEL030W' 'YBR072W' 1 25.061417]
 ['YNL006W' 'YBR072W' 1 24.367807]
 ['YJL034W' 'YBR072W' 1 21.539827]
 ...
 ['YMR172W' 'YOR340C' 0 -4.4568324]
 ['YKR036C' 'YIL094C' 0 -4.89853]
 ['YLR047C' 'YKL201C' 0 -5.0227866]]
Are we attempting to save
Testing GO Term: GO:0006468 (21 / 53)
[['YGL083W' 'YGL158W']
 ['YGL083W' 'YHR030C']
 ['YGL083W' 'YOL045W']
 ['YGL083W' 'YKL126W']
 ['YGL083W' 'YPL150W']]
[['YGL162W' 'YDR472W']
 ['YHR174W' 'YHR119W']
 ['YAL033W' 'YPR006C']
 ['YPR200C' 'YPL167C']
 ['YMR008C' 'YLR359W']]
Sorted Data: [['YFL011W-A' 'YFL010W-A' 0 22.498203]
 ['YDL021W' 'YOR340C' 0 19.952469]
 ['YDL074C' 'YIR039C' 0 17.400566]
 ...
 ['YLR029C' 'YHR059W' 0 -7.065685]
 ['YMR194W' 'YMR025W' 0 -7.068337]
 ['YOR209C' 'YBR031W' 0 -7.580728]]
Are we attempting to save
Testing GO Term: GO:0006470 (22 / 53)
[['YBR125C' 'YAL016W']
 ['YBR125C' 'YNL032W']
 ['YBR125C' 'YBR276C']
 ['YBR125C' 'YAL031C']
 ['YBR125C' 'YGL190C']]
[['YOR204W' 'YPR138C']
 ['YBR294W' 'YOL004W']
 ['YIL083C' 'YOL151W']
 ['YDR064W' 'YDR083W']
 ['YHR030C' 'YOR180C']]
Sorted Data: [['YER013W' 'YER150W' 0 11.552682]
 ['YFL014W' 'YDR373W' 0 7.7859993]
 ['YLR151C' 'YPL093W' 0 6.6547184]
 ['YKL094W' 'YBR074W' 0 5.6278057]
 ['YNL006W' 'YBR026C' 0 5.0360937]
 ['YAL016W' 'YGL190C' 1 4.4454327]
