Used 2009 Datasets
Initialized Expression Datasets
Intersection: 0
Initialized training and validation data
Loaded Network from Hard drive
Initialized Network
Used Cross Entropy Loss Function
./Yeast Resources/Pairwise/Spell/Random_Control/Control_x_b_113x200x53_lr0.01_batch50_Train_/
./Yeast Resources/Pairwise/Spell/Random_Control/Control_x_b_113x200x53_lr0.01_batch50_Test_/
Began Testing the Network
 ['YDR307W' 'YPL118W' 0 -6.8140373]
 ['YER039C' 'YML038C' 0 -6.9009333]
 ['YGR125W' 'YNL326C' 0 -6.929161]
 ['YPL045W' 'YKL176C' 0 -6.996707]
 ['YCL019W' 'YOR328W' 0 -7.0558653]
 ['YGL020C' 'YAR071W' 0 -7.331088]
 ['YPL024W' 'YMR060C' 0 -7.4573812]
 ['YLR388W' 'YLR368W' 0 -7.4899483]
 ['YKL112W' 'YPL066W' 0 -7.6172314]
 ['YLR081W' 'YER160C' 0 -7.6208553]
 ['YKL113C' 'YHL022C' 0 -7.749855]
 ['YDR147W' 'YDR163W' 0 -7.7645006]
 ['YPL227C' 'YLR368W' 0 -7.965564]
 ['YKL027W' 'YDR450W' 0 -8.292935]
 ['YDL232W' 'YNL220W' 0 -8.379627]
 ['YIR035C' 'YIL073C' 0 -8.383515]
 ['YGL038C' 'YGR249W' 0 -8.698876]
 ['YOR100C' 'YDR266C' 0 -8.70091]
 ['YKL008C' 'YDR484W' 0 -8.770467]
 ['YBR056W' 'YBR171W' 0 -8.836505]
 ['YOL016C' 'YLR081W' 0 -8.895171]
 ['YML114C' 'YDR293C' 0 -8.959746]
 ['YCR068W' 'YDR291W' 0 -8.96862]
 ['YPR061C' 'YBR018C' 0 -9.036391]
 ['YKL213C' 'YKL216W' 0 -9.0610285]
 ['YOR017W' 'YMR113W' 0 -9.121289]
 ['YOL115W' 'YBR139W' 0 -9.192458]
 ['YER039C' 'YHR084W' 0 -9.2218]
 ['YGL079W' 'YLR405W' 0 -9.495555]
 ['YHL009C' 'YML024W' 0 -9.534922]
 ['YNL021W' 'YMR092C' 0 -9.595925]
 ['YMR278W' 'YNL093W' 0 -9.690488]
 ['YDR216W' 'YGR261C' 0 -9.753467]
 ['YLR013W' 'YOL068C' 0 -9.846328]
 ['YOR284W' 'YDR450W' 0 -9.927689]
 ['YBR127C' 'YHL020C' 0 -10.0497055]
 ['YPL003W' 'YNR069C' 0 -10.185559]
 ['YJL209W' 'YDL010W' 0 -10.353283]
 ['YGL013C' 'YJL020C' 0 -10.357732]
 ['YOL016C' 'YGL047W' 0 -10.463929]
 ['YJL137C' 'YMR260C' 0 -11.099347]
 ['YER118C' 'YBR044C' 0 -11.1073265]
 ['YMR135C' 'YLR399C' 0 -11.173237]
 ['YLR423C' 'YNL154C' 0 -11.20115]
 ['YPR181C' 'YJR019C' 0 -11.245992]
 ['YOR339C' 'YEL042W' 0 -12.06633]
 ['YFL053W' 'YBR068C' 0 -12.284263]
 ['YKL096W' 'YBL097W' 0 -12.712016]
 ['YPL158C' 'YPL079W' 0 -12.833265]
 ['YPL152W' 'YGL044C' 0 -12.959135]
 ['YNR075W' 'YNL279W' 0 -12.966254]
 ['YLR307W' 'YNL177C' 0 -12.974441]
 ['YPR082C' 'YGR256W' 0 -13.546292]
 ['YBR039W' 'YGL077C' 0 -13.818692]
 ['YEL004W' 'YER094C' 0 -13.921525]
 ['YOL068C' 'YNL093W' 0 -14.015962]
 ['YBL067C' 'YPL249C' 0 -14.051733]
 ['YGR023W' 'YHR042W' 0 -14.15427]
 ['YPL132W' 'YDR180W' 0 -15.097952]
 ['YOR202W' 'YBR079C' 0 -15.311524]
 ['YJL177W' 'YDR171W' 0 -16.241718]
 ['YCL040W' 'YBR088C' 0 -17.314898]
 ['YMR189W' 'YHR128W' 0 -25.177938]
 ['YML123C' 'YOR003W' 0 -26.789434]
 ['YOR095C' 'YJR152W' 0 -28.447329]]
Are we attempting to save
Testing GO Term: GO:0000278 (1 / 53)
[['YJR090C' 'YPL024W']
 ['YDL126C' 'YFL034C-B']
 ['YJL074C' 'YAL047C']
 ['YDL126C' 'YLR272C']
 ['YHR115C' 'YDR113C']]
[['YOR298C-A' 'YDR258C']
 ['YGL001C' 'YDL239C']
 ['YPL232W' 'YJR125C']
 ['YDR073W' 'YFR044C']
 ['YKL086W' 'YGR048W']]
Sorted Data: [['YDR184C' 'YKL092C' 1 14.578825]
 ['YOL115W' 'YGR109C' 1 14.162785]
 ['YNL072W' 'YJL092W' 0 12.807838]
 ...
 ['YMR189W' 'YJL184W' 0 -9.452469]
 ['YKL163W' 'YER170W' 0 -10.960675]
 ['YGL245W' 'YLR178C' 0 -11.294137]]
Are we attempting to save
Testing GO Term: GO:0000747 (2 / 53)
[['YPL256C' 'YJR090C']
 ['YPL256C' 'YIL117C']
 ['YPL256C' 'YGR059W']
 ['YPL256C' 'YHL007C']
 ['YPL256C' 'YJL018W']]
[['YPL237W' 'YLR453C']
 ['YDR058C' 'YLR119W']
 ['YML007W' 'YBL097W']
 ['YDR143C' 'YGL166W']
 ['YNR063W' 'YHR001W']]
Sorted Data: [['YPR151C' 'YPL086C' 0 17.535885]
 ['YNL300W' 'YPR151C' 0 17.053116]
 ['YGL224C' 'YKL163W' 0 15.985378]
 ...
 ['YJL122W' 'YDL201W' 0 -4.1300197]
 ['YGL048C' 'YLR421C' 0 -4.586986]
 ['YNR054C' 'YJL010C' 0 -4.6766205]]
Are we attempting to save
Testing GO Term: GO:0001403 (3 / 53)
[['YHL007C' 'YBL016W']
 ['YHL007C' 'YDL159W']
 ['YHL007C' 'YGL208W']
 ['YHL007C' 'YOR371C']
 ['YHL007C' 'YMR116C']]
[['YOR022C' 'YLR022C']
 ['YGL234W' 'YDR206W']
 ['YJR105W' 'YDL020C']
 ['YLR071C' 'YPL053C']
 ['YAL032C' 'YOR140W']]
Sorted Data: [['YPR151C' 'YBR070C' 0 13.958623]
 ['YPR151C' 'YNR051C' 0 13.688874]
 ['YHR019C' 'YGR256W' 0 11.557558]
 ...
 ['YMR116C' 'YDR477W' 1 -5.470619]
 ['YER048C' 'YOL039W' 0 -5.631941]
 ['YGR192C' 'YML007W' 0 -5.8512487]]
Are we attempting to save
Testing GO Term: GO:0002181 (4 / 53)
[['YIL103W' 'YBL071W-A']]
[['YCL010C' 'YDL104C']
 ['YDR339C' 'YCL010C']
 ['YOR354C' 'YBR083W']
 ['YFL009W' 'YPL079W']
 ['YOR118W' 'YHR134W']]
Sorted Data: [['YOR118W' 'YHR134W' 0 -3.763218]
 ['YIL103W' 'YBL071W-A' 1 -4.439049]
 ['YBR203W' 'YBL084C' 0 -5.3668633]
 ['YCL010C' 'YDL104C' 0 -5.6608086]
 ['YDR311W' 'YJR017C' 0 -6.2137594]
 ['YDL002C' 'YKL139W' 0 -7.1391335]
 ['YDR339C' 'YCL010C' 0 -7.3046694]
 ['YOR354C' 'YBR083W' 0 -8.806645]
 ['YFL009W' 'YPL079W' 0 -10.072195]
 ['YNL067W' 'YDR143C' 0 -10.623094]
 ['YGL124C' 'YMR260C' 0 -16.693914]]
Are we attempting to save
Testing GO Term: GO:0006260 (5 / 53)
[['YOL094C' 'YOL146W']
 ['YOL094C' 'YNL072W']
 ['YOL094C' 'YIL066C']
 ['YOL094C' 'YPL055C']
 ['YOL094C' 'YKL113C']]
[['YIL049W' 'YGL210W-A']
 ['YFR046C' 'YKL193C']
 ['YDL165W' 'YIL017C']
 ['YPR145W' 'YDR291W']
 ['YAL001C' 'YHL018W']]
Sorted Data: [['YPL211W' 'YPL187W' 0 11.595018]
 ['YBR088C' 'YLR002C' 1 11.019109]
 ['YOL017W' 'YGR109C' 1 10.345898]
 ...
 ['YNL002C' 'YDL132W' 0 -12.642238]
 ['YPR151C' 'YML093W' 0 -12.914741]
 ['YMR309C' 'YLR178C' 0 -18.258095]]
Are we attempting to save
Testing GO Term: GO:0006281 (6 / 53)
[['YBR073W' 'YBL019W']
 ['YJR043C' 'YGL150C']
 ['YOR005C' 'YPR052C']
 ['YBR073W' 'YMR106C']
 ['YPR056W' 'YLR399C']]
[['YNL197C' 'YPR066W']
 ['YGR038W' 'YNL305C']
 ['YOR003W' 'YDR037W']
 ['YLR410W' 'YGR128C']
 ['YOR229W' 'YOL130W']]
Sorted Data: [['YFR028C' 'YIL097W' 0 16.441328]
 ['YGL121C' 'YLR003C' 0 14.836146]
 ['YOR329C' 'YGL055W' 0 13.778616]
 ...
 ['YPR151C' 'YJR113C' 0 -6.8416815]
 ['YKL163W' 'YDR540C' 0 -9.710808]
 ['YPR151C' 'YDR324C' 0 -11.3008375]]
Are we attempting to save
Testing GO Term: GO:0006310 (7 / 53)
[['YCL019W' 'YBR098W']
 ['YGL250W' 'YBR088C']
 ['YBR098W' 'YOL034W']
 ['YNL139C' 'YGR038C-B']
 ['YDR446W' 'YPR018W']]
[['YER058W' 'YDL092W']
 ['YML078W' 'YPL270W']
 ['YLR307W' 'YJR152W']
 ['YGL023C' 'YMR030W']
 ['YGR133W' 'YLR424W']]
Sorted Data: [['YGR227W' 'YKL163W' 0 17.878357]
 ['YPL024W' 'YLL052C' 0 15.455798]
 ['YGR033C' 'YKL163W' 0 15.365314]
 ...
 ['YPL029W' 'YHR128W' 0 -11.558715]
 ['YCL040W' 'YDL239C' 0 -13.413845]
 ['YPL211W' 'YMR309C' 0 -13.822013]]
Are we attempting to save
Testing GO Term: GO:0006325 (8 / 53)
[['YKR010C' 'YDR073W']
 ['YKR010C' 'YDL002C']
 ['YKR010C' 'YNR023W']
 ['YKR010C' 'YMR263W']
 ['YKR010C' 'YBL006C']]
[['YGR183C' 'YBR239C']
 ['YML064C' 'YKR039W']
 ['YBL045C' 'YJL184W']
 ['YBR132C' 'YKL035W']
 ['YOR371C' 'YPL128C']]
Sorted Data: [['YBR126C' 'YJL209W' 0 12.701112]
 ['YEL011W' 'YJR064W' 0 11.992816]
 ['YMR067C' 'YML026C' 0 11.595738]
 ...
 ['YMR189W' 'YNR046W' 0 -10.432199]
 ['YKL163W' 'YBR070C' 0 -10.639052]
 ['YMR189W' 'YBL027W' 0 -12.069376]]
Are we attempting to save
Testing GO Term: GO:0006352 (9 / 53)
[['YDR311W' 'YML114C']
 ['YDR311W' 'YGR186W']
 ['YDR311W' 'YMR236W']
 ['YDR311W' 'YGL043W']
 ['YDR311W' 'YML069W']]
[['YOR094W' 'YGL125W']
 ['YJL063C' 'YPL190C']
 ['YKL008C' 'YJL122W']
 ['YDR171W' 'YKL084W']
 ['YEL011W' 'YER006W']]
Sorted Data: [['YGL184C' 'YKR022C' 0 10.064778]
 ['YNL222W' 'YPR025C' 1 8.254188]
 ['YER075C' 'YNL097C' 0 8.00496]
 ...
 ['YNL209W' 'YGL099W' 0 -11.258231]
 ['YGR108W' 'YHR018C' 0 -11.801028]
 ['YLR406C' 'YCR083W' 0 -12.862686]]
Are we attempting to save
Testing GO Term: GO:0006353 (10 / 53)
[['YNL222W' 'YIL131C']
 ['YNL222W' 'YPL190C']
 ['YNL222W' 'YKL018W']
 ['YNL222W' 'YJR017C']
 ['YIL131C' 'YPL190C']]
[['YNL209W' 'YJL138C']
 ['YDR202C' 'YDR506C']
 ['YJL209W' 'YPR009W']
 ['YMR113W' 'YGL150C']
 ['YDR156W' 'YOR140W']]
Sorted Data: [['YDL044C' 'YNR051C' 0 1.8296859]
 ['YLR342W' 'YNL323W' 0 1.3929319]
 ['YDR156W' 'YOR140W' 0 1.3699639]
 ['YLR242C' 'YDR208W' 0 0.531061]
 ['YPL190C' 'YJR017C' 1 0.3517807]
 ['YER141W' 'YJR125C' 0 0.2079485]
 ['YER146W' 'YGR249W' 0 0.038592517]
 ['YOL128C' 'YFL022C' 0 -0.1101982]
 ['YNL082W' 'YJR093C' 0 -0.13654691]
 ['YBR204C' 'YOR073W' 0 -0.20046061]
 ['YMR135C' 'YDR206W' 0 -0.23474902]
 ['YNL082W' 'YJR056C' 0 -0.430916]
 ['YOL119C' 'YIL010W' 0 -0.44661433]
 ['YNL222W' 'YJR017C' 1 -0.46823174]
 ['YPL266W' 'YMR167W' 0 -0.47717214]
 ['YNL222W' 'YPL190C' 1 -0.49749467]
 ['YDL020C' 'YJR093C' 0 -0.5217918]
 ['YDR221W' 'YNL241C' 0 -0.56186914]
 ['YML093W' 'YDR409W' 0 -0.70233196]
 ['YMR047C' 'YML010W' 0 -0.7328119]
 ['YML014W' 'YOR188W' 0 -0.89500326]
 ['YNL222W' 'YKL018W' 1 -0.9775032]
 ['YNR056C' 'YPL232W' 0 -1.0142105]
 ['YAR003W' 'YOL089C' 0 -1.043036]
 ['YKL120W' 'YOR198C' 0 -1.1074328]
 ['YDL168W' 'YLR388W' 0 -1.117811]
 ['YML008C' 'YPR165W' 0 -1.1254199]
 ['YLR110C' 'YDR450W' 0 -1.1311011]
 ['YPL037C' 'YKL084W' 0 -1.2159841]
 ['YLR242C' 'YBR068C' 0 -1.3015678]
 ['YPL190C' 'YKL018W' 1 -1.3072271]
 ['YOL006C' 'YLR084C' 0 -1.3536441]
 ['YIL050W' 'YOR122C' 0 -1.5426018]
 ['YIL063C' 'YDR409W' 0 -1.5787306]
 ['YJR044C' 'YAL047C' 0 -1.5849478]
 ['YDL122W' 'YNL265C' 0 -1.6661973]
 ['YNL152W' 'YKL157W' 0 -1.6673012]
 ['YFL018C' 'YPR004C' 0 -1.6920459]
 ['YOR214C' 'YGL153W' 0 -1.7607524]
 ['YPR029C' 'YDR346C' 0 -1.8405077]
 ['YJL209W' 'YPR009W' 0 -2.0271072]
 ['YOL091W' 'YJL036W' 0 -2.086344]
 ['YNL299W' 'YGR140W' 0 -2.137029]
 ['YCR102C' 'YGL013C' 0 -2.1631982]
 ['YAR008W' 'YCR008W' 0 -2.1797752]
 ['YOR017W' 'YDR119W' 0 -2.2317047]
 ['YCR017C' 'YGL032C' 0 -2.3422763]
 ['YGL079W' 'YFL034C-A' 0 -2.3627317]
 ['YOL094C' 'YOR295W' 0 -2.4367747]
 ['YNL222W' 'YIL131C' 1 -2.479307]
 ['YMR113W' 'YGL150C' 0 -2.567299]
 ['YML126C' 'YNL113W' 0 -2.7657979]
 ['YBR186W' 'YPL023C' 0 -2.808025]
 ['YPL241C' 'YDL042C' 0 -2.8351989]
 ['YDR462W' 'YLR406C' 0 -2.839514]
 ['YGR038C-A' 'YDR540C' 0 -2.8794153]
 ['YGR287C' 'YHR166C' 0 -2.9598927]
 ['YMR079W' 'YBL008W-A' 0 -3.0753572]
 ['YBR186W' 'YNL224C' 0 -3.129049]
 ['YIL131C' 'YJR017C' 1 -3.1459556]
 ['YIL131C' 'YKL018W' 1 -3.1721435]
 ['YBR280C' 'YGL210W-A' 0 -3.2100887]
 ['YOL088C' 'YGR028W' 0 -3.2327273]
 ['YKL112W' 'YLL054C' 0 -3.313174]
 ['YIR022W' 'YDR291W' 0 -3.384196]
 ['YBL005W-A' 'YNL035C' 0 -3.3892648]
 ['YBR200W' 'YOR073W' 0 -3.435789]
 ['YKL084W' 'YPL057C' 0 -3.45421]
 ['YDR027C' 'YPL057C' 0 -3.4770539]
 ['YOR371C' 'YDR382W' 0 -3.5198393]
 ['YNL009W' 'YJL076W' 0 -3.5319338]
 ['YIL131C' 'YPL190C' 1 -3.5565472]
 ['YKL018W' 'YJR017C' 1 -3.5850248]
 ['YER119C' 'YKL193C' 0 -3.61924]
 ['YOR095C' 'YGL043W' 0 -3.891787]
 ['YDR202C' 'YDR506C' 0 -3.92331]
 ['YPR082C' 'YJL184W' 0 -3.927224]
 ['YNL209W' 'YJL138C' 0 -4.0957084]
 ['YCL062W' 'YGR289C' 0 -4.1425343]
 ['YOR149C' 'YLR225C' 0 -4.171403]
 ['YLR166C' 'YKL127W' 0 -4.195583]
 ['YGR096W' 'YJL115W' 0 -4.2075014]
 ['YOL075C' 'YBR057C' 0 -4.285336]
 ['YGL001C' 'YNL106C' 0 -4.369845]
 ['YCR102C' 'YKR039W' 0 -4.99586]
 ['YHR115C' 'YDL079C' 0 -5.104332]
 ['YHR098C' 'YDL194W' 0 -5.1206884]
 ['YNR012W' 'YOR234C' 0 -5.170599]
 ['YHR019C' 'YDR450W' 0 -5.1988225]
 ['YNL064C' 'YPL275W' 0 -5.2244864]
 ['YAR066W' 'YLL015W' 0 -5.489994]
 ['YGL250W' 'YGL012W' 0 -5.6171846]
 ['YPL211W' 'YKL084W' 0 -5.618066]
 ['YML066C' 'YLR222C' 0 -5.706008]
 ['YMR266W' 'YNL037C' 0 -5.9851265]
 ['YHR134W' 'YPR112C' 0 -6.188635]
 ['YPR181C' 'YOL044W' 0 -6.2486877]
 ['YKR092C' 'YDR522C' 0 -6.466491]
 ['YOL041C' 'YHR166C' 0 -6.6030707]
 ['YBL004W' 'YOR100C' 0 -6.6923656]
 ['YDR104C' 'YKL035W' 0 -6.6933584]
 ['YIL073C' 'YIR010W' 0 -6.8251762]
 ['YBL018C' 'YPL265W' 0 -7.3679953]
 ['YGR023W' 'YGR280C' 0 -7.6261425]
 ['YML123C' 'YLR449W' 0 -7.903182]
 ['YDL181W' 'YDL122W' 0 -8.635256]
 ['YFL024C' 'YCL040W' 0 -9.403963]
 ['YOR328W' 'YML022W' 0 -10.139208]
 ['YER048C' 'YDR001C' 0 -10.415613]
 ['YLR423C' 'YPL012W' 0 -12.271455]]
Are we attempting to save
Testing GO Term: GO:0006360 (11 / 53)
[['YBL006C' 'YKL125W']
 ['YBL006C' 'YCR073C']
 ['YBL006C' 'YGR068C']
 ['YBL006C' 'YGR271C-A']
 ['YBL006C' 'YKR080W']]
[['YBL046W' 'YDR210W-A']
 ['YGR275W' 'YGR183C']
 ['YKR067W' 'YJR129C']
 ['YPR140W' 'YKR042W']
 ['YPL045W' 'YPR107C']]
Sorted Data: [['YNR056C' 'YPL086C' 0 12.431853]
 ['YHR124W' 'YLR003C' 0 9.985737]
 ['YMR189W' 'YBR236C' 0 9.501546]
 ...
 ['YGL029W' 'YDR001C' 0 -10.48928]
 ['YKL035W' 'YLR022C' 0 -11.733048]
 ['YCL040W' 'YLR355C' 0 -12.759761]]
Are we attempting to save
Testing GO Term: GO:0006364 (12 / 53)
[['YHR072W-A' 'YBR167C']
 ['YBL018C' 'YJR002W']
 ['YLR222C' 'YGL097W']
 ['YGL029W' 'YDL213C']
 ['YGL029W' 'YGL097W']]
[['YML110C' 'YKR022C']
 ['YKR092C' 'YML058W']
 ['YNL024C-A' 'YLR216C']
 ['YJR159W' 'YOL044W']
 ['YKL025C' 'YPL032C']]
Sorted Data: [['YOL041C' 'YML026C' 1 24.650747]
 ['YKR081C' 'YPL081W' 1 22.464418]
 ['YPL081W' 'YFL002C' 1 22.44132]
 ...
 ['YCL040W' 'YPR065W' 0 -24.947233]
 ['YER073W' 'YDR001C' 0 -25.061302]
 ['YMR189W' 'YDL079C' 0 -26.037516]]
Are we attempting to save
Testing GO Term: GO:0006366 (13 / 53)
[['YDR123C' 'YBR154C']
 ['YHR187W' 'YMR164C']
 ['YGR275W' 'YMR021C']
 ['YOR140W' 'YER169W']
 ['YNL139C' 'YNL222W']]
[['YHR183W' 'YMR167W']
 ['YJR129C' 'YKR099C-A']
 ['YJL122W' 'YFR044C']
 ['YMR309C' 'YCL020W']
 ['YKL101W' 'YBR229C']]
Sorted Data: [['YGL184C' 'YML093W' 0 18.89166]
 ['YGL184C' 'YLR222C' 0 18.023136]
 ['YER006W' 'YGL121C' 0 17.908161]
 ...
 ['YMR197C' 'YJR019C' 0 -0.636714]
 ['YCL030C' 'YAL009W' 0 -0.97265077]
 ['YDR322C-A' 'YJR077C' 0 -1.1714296]]
Are we attempting to save
Testing GO Term: GO:0006383 (14 / 53)
[['YDR006C' 'YPR104C']
 ['YDR006C' 'YGR068C']
 ['YDR006C' 'YKR080W']
 ['YDR006C' 'YAL001C']
 ['YDR006C' 'YOR210W']]
[['YMR116C' 'YPR103W']
 ['YMR309C' 'YDR477W']
 ['YML046W' 'YPL249C']
 ['YMR236W' 'YNL256W']
 ['YGR198W' 'YML058W']]
Sorted Data: [['YHR143W-A' 'YNL113W' 1 10.094247]
 ['YOR210W' 'YBR154C' 1 8.777495]
 ['YOR210W' 'YNL113W' 1 7.627539]
 ...
 ['YDR202C' 'YER001W' 0 -12.468152]
 ['YLR406C' 'YHR104W' 0 -12.702706]
 ['YDR214W' 'YER073W' 0 -14.145491]]
Are we attempting to save
Testing GO Term: GO:0006397 (15 / 53)
[['YLR275W' 'YJR017C']
 ['YGL130W' 'YKR086W']
 ['YGR013W' 'YML010W']
 ['YKL025C' 'YJL209W']
 ['YLR132C' 'YDR194C']]
[['YML118W' 'YOR245C']
 ['YIL127C' 'YPL255W']
 ['YDL132W' 'YKR039W']
 ['YPR104C' 'YOL089C']
 ['YBR077C' 'YHR026W']]
Sorted Data: [['YDR058C' 'YCR024C-A' 0 15.641023]
 ['YKR060W' 'YLR393W' 0 12.923782]
 ['YNL209W' 'YHR124W' 0 12.138487]
 ...
 ['YDR446W' 'YGL156W' 0 -6.1827264]
 ['YER004W' 'YLR308W' 0 -6.200617]
 ['YKR013W' 'YKL091C' 0 -6.439893]]
Are we attempting to save
Testing GO Term: GO:0006401 (16 / 53)
[['YNL072W' 'YER146W']
 ['YNL072W' 'YOL115W']
 ['YNL072W' 'YOR173W']
 ['YNL072W' 'YKL113C']
 ['YNL072W' 'YJL209W']]
[['YGR161C-C' 'YER172C']
 ['YDR051C' 'YLR355C']
 ['YKR045C' 'YNL047C']
 ['YPR183W' 'YNL037C']
