Used 2009 Datasets
Initialized Expression Datasets
Intersection: 0
Initialized training and validation data
Initialized Network
Used Cross Entropy Loss Function
./Yeast Resources/Pairwise/Spell/SwapGenes_ProperSwapBack/Original_x_b_113x200x53_lr0.01_batch50_Train_/
./Yeast Resources/Pairwise/Spell/SwapGenes_ProperSwapBack/Original_x_b_113x200x53_lr0.01_batch50_Test_/
Began Testing the Network
 ['YBR080C' 'YMR210W' 0 0.1666061]
 ['YBR196C' 'YPR191W' 0 0.16282153]
 ['YDL029W' 'YDR131C' 0 0.15792716]
 ['YPL200W' 'YKL038W' 0 0.15676332]
 ['YDR530C' 'YER022W' 0 0.15280244]
 ['YPL147W' 'YKL082C' 0 0.15271148]
 ['YKL210W' 'YDR229W' 0 0.15248182]
 ['YER002W' 'YLR350W' 0 0.14845604]
 ['YPL042C' 'YLR278C' 0 0.14786476]
 ['YIL002C' 'YJL134W' 0 0.14339575]
 ['YEL031W' 'YDL045W-A' 0 0.14307517]
 ['YCL018W' 'YGR084C' 0 0.13860202]
 ['YGR081C' 'YDR083W' 0 0.13580108]
 ['YFL038C' 'YMR228W' 0 0.13092065]
 ['YDL215C' 'YOR194C' 0 0.12387499]
 ['YJR032W' 'YKL094W' 0 0.12233399]
 ['YNL283C' 'YGR027C' 0 0.1190961]
 ['YNL160W' 'YKL201C' 0 0.117495775]
 ['YMR321C' 'YIL177C' 0 0.115354836]
 ['YPL007C' 'YER046W' 0 0.11022098]
 ['YOL045W' 'YPR127W' 0 0.10958036]
 ['YOL045W' 'YHR179W' 0 0.10861637]
 ['YJL128C' 'YLR073C' 0 0.102882326]
 ['YHR047C' 'YPL276W' 0 0.099383354]
 ['YDL171C' 'YER190W' 0 0.09836151]
 ['YER151C' 'YKL094W' 0 0.09410458]
 ['YGR169C' 'YDL045C' 0 0.09350169]
 ['YEL070W' 'YOR020C' 0 0.08758409]
 ['YDR518W' 'YPR135W' 0 0.08718061]
 ['YIL002C' 'YMR182C' 0 0.08556616]
 ['YGR077C' 'YMR136W' 0 0.08215576]
 ['YKR020W' 'YJL130C' 0 0.08171691]
 ['YGL172W' 'YER125W' 1 0.0745818]
 ['YBR002C' 'YDR337W' 0 0.064829946]
 ['YNL080C' 'YIR039C' 0 0.060526416]
 ['YBL026W' 'YMR200W' 0 0.059710972]
 ['YJR010W' 'YCL026C-B' 0 0.05629947]
 ['YML071C' 'YCR014C' 0 0.048089307]
 ['YOR142W-B' 'YGR134W' 0 0.04563261]
 ['YNR017W' 'YDR229W' 0 0.043591984]
 ['YLR197W' 'YDL021W' 0 0.04008105]
 ['YJR107W' 'YFR029W' 0 0.037407763]
 ['YMR146C' 'YML006C' 0 0.033677306]
 ['YLR191W' 'YJR034W' 0 0.033187576]
 ['YPL252C' 'YGR246C' 0 0.024094075]
 ['YLR383W' 'YPR190C' 0 0.020294428]
 ['YBR278W' 'YHR085W' 0 0.019007742]
 ['YJR107W' 'YPL273W' 0 0.018311752]
 ['YDR373W' 'YER087C-B' 0 0.013573326]
 ['YGL186C' 'YOL052C' 0 0.013526155]
 ['YPL042C' 'YOR317W' 0 0.013526155]
 ['YJL194W' 'YGL186C' 0 0.013526155]
 ['YPR194C' 'YDR449C' 0 0.012444705]
 ['YBR182C' 'YPL273W' 0 0.009953029]
 ['YBR059C' 'YGR214W' 0 0.008411743]
 ['YDR494W' 'YHR005C-A' 0 0.0018902118]
 ['YIL159W' 'YOR085W' 0 0.00049143983]
 ['YGL172W' 'YLL034C' 1 -0.00026761042]
 ['YOL124C' 'YFL010W-A' 0 -0.0017055874]
 ['YMR169C' 'YCR055C' 0 -0.0029533436]
 ['YGR238C' 'YCL004W' 0 -0.0038684723]
 ['YLL034C' 'YPL093W' 1 -0.007931724]
 ['YOR126C' 'YNL304W' 0 -0.0088762045]
 ['YLR314C' 'YGL220W' 0 -0.0113814995]
 ['YOL054W' 'YGR027C' 0 -0.014523752]
 ['YPR200C' 'YPL096W' 0 -0.018087525]
 ['YNL267W' 'YFL001W' 0 -0.02447769]
 ['YCR030C' 'YMR172W' 0 -0.025704868]
 ['YNR074C' 'YOR287C' 0 -0.02579628]
 ['YLR312W-A' 'YNL110C' 0 -0.030385047]
 ['YJR107W' 'YBR196C' 0 -0.033904582]
 ['YOR206W' 'YPL093W' 1 -0.034489304]
 ['YGR216C' 'YMR200W' 0 -0.039539337]
 ['YJL004C' 'YLL043W' 0 -0.053306554]
 ['YDL208W' 'YFL054C' 0 -0.054781258]
 ['YOL038W' 'YLR300W' 0 -0.05500122]
 ['YHR074W' 'YOL158C' 0 -0.056486145]
 ['YOR382W' 'YKL189W' 0 -0.063240014]
 ['YGR216C' 'YDR496C' 0 -0.06477128]
 ['YLR312W-A' 'YML099C' 0 -0.06543106]
 ['YFR029W' 'YCL003W' 0 -0.0669025]
 ['YMR172W' 'YGR112W' 0 -0.07855007]
 ['YOL165C' 'YBR075W' 0 -0.07880037]
 ['YMR087W' 'YPL011C' 0 -0.0821992]
 ['YPR160W' 'YJL149W' 0 -0.087078206]
 ['YER087W' 'YMR301C' 0 -0.088177264]
 ['YIL177C' 'YBR243C' 0 -0.09366559]
 ['YCL043C' 'YIL046W' 0 -0.095004246]
 ['YKL103C' 'YGL241W' 0 -0.10291909]
 ['YGL172W' 'YPL093W' 1 -0.107427634]
 ['YBL011W' 'YJR063W' 0 -0.10770316]
 ['YNL110C' 'YGL259W' 0 -0.11026986]
 ['YGL172W' 'YOR206W' 1 -0.119698614]
 ['YKL119C' 'YML052W' 0 -0.12195248]
 ['YOR206W' 'YER125W' 1 -0.12393871]
 ['YNL261W' 'YMR005W' 0 -0.12574777]
 ['YGL112C' 'YML132W' 0 -0.12651592]
 ['YMR087W' 'YPL027W' 0 -0.12652281]
 ['YJL081C' 'YER090W' 0 -0.13301465]
 ['YDL040C' 'YER002W' 0 -0.13517967]
 ['YLR197W' 'YPR080W' 0 -0.13534936]
 ['YLR410W-A' 'YMR210W' 0 -0.1359023]
 ['YLR244C' 'YDL227C' 0 -0.13681869]
 ['YBR066C' 'YMR180C' 0 -0.1428219]
 ['YER125W' 'YPL093W' 1 -0.15241705]
 ['YGL172W' 'YKL186C' 1 -0.15317324]
 ['YER125W' 'YKL186C' 1 -0.15561806]
 ['YNL073W' 'YKL038W' 0 -0.15706918]
 ['YKL186C' 'YPL093W' 1 -0.15773873]
 ['YPL134C' 'YPR091C' 0 -0.1615856]
 ['YDR383C' 'YJL029C' 0 -0.16166332]
 ['YOR206W' 'YKL186C' 1 -0.16356014]
 ['YER117W' 'YER087W' 0 -0.16460846]
 ['YNR018W' 'YNL335W' 0 -0.1749834]
 ['YLR410W-A' 'YPR127W' 0 -0.18657435]
 ['YDR369C' 'YDR151C' 0 -0.18970504]
 ['YNL282W' 'YMR246W' 0 -0.19972752]
 ['YKL096W-A' 'YEL041W' 0 -0.2156211]
 ['YPL244C' 'YBR026C' 0 -0.21600187]
 ['YFL014W' 'YKL168C' 0 -0.21805046]
 ['YPR191W' 'YGR095C' 0 -0.23952875]
 ['YMR025W' 'YDR410C' 0 -0.26282355]
 ['YDR082W' 'YIL020C' 0 -0.26605842]
 ['YPL150W' 'YOR054C' 0 -0.26683316]
 ['YLR165C' 'YJL081C' 0 -0.2822975]
 ['YNR017W' 'YDL077C' 0 -0.2935129]
 ['YDR296W' 'YMR269W' 0 -0.29583123]
 ['YBR202W' 'YKL067W' 0 -0.3023291]
 ['YBR261C' 'YAR027W' 0 -0.30725756]
 ['YDR172W' 'YHR008C' 0 -0.35188302]
 ['YLL034C' 'YKL186C' 1 -0.3543612]
 ['YMR093W' 'YFL021W' 0 -0.35956624]
 ['YDR414C' 'YDR109C' 0 -0.38231394]
 ['YPR035W' 'YNL335W' 0 -0.41976276]
 ['YCR030C' 'YCL026C-B' 0 -0.42165855]
 ['YGR229C' 'YNR028W' 0 -0.46215633]
 ['YLL034C' 'YER125W' 1 -0.4838307]
 ['YMR319C' 'YNR018W' 0 -0.52464616]
 ['YBR182C' 'YNL163C' 0 -0.5267718]
 ['YLR353W' 'YDR261W-A' 0 -0.6921502]]
Are we attempting to save
Testing GO Term: GO:0000278 (1 / 53)
[['YJL187C' 'YNR010W']
 ['YFL035C' 'YGL233W']
 ['YCR052W' 'YFL023W']
 ['YKR071C' 'YER008C']
 ['YKR054C' 'YAL040C']]
[['YOL142W' 'YBL026W']
 ['YLL051C' 'YHR039C-A']
 ['YOR283W' 'YLR429W']
 ['YOR106W' 'YNL192W']
 ['YER125W' 'YKR044W']]
Sorted Data: [['YDL015C' 'YHR057C' 0 1.2734739]
 ['YFL013C' 'YBL098W' 0 1.2709302]
 ['YIR025W' 'YLR353W' 1 1.1863086]
 ...
 ['YMR173W' 'YIR038C' 0 -0.5827282]
 ['YAL016W' 'YFR036W' 1 -0.59365296]
 ['YFL048C' 'YOR123C' 0 -0.73582566]]
Are we attempting to save
Testing GO Term: GO:0000747 (2 / 53)
[['YNL127W' 'YJR004C']
 ['YNL127W' 'YNL271C']
 ['YNL127W' 'YJL034W']
 ['YNL127W' 'YBR081C']
 ['YNL127W' 'YCR093W']]
[['YLR305C' 'YNL262W']
 ['YPL240C' 'YOL151W']
 ['YCR057C' 'YHR008C']
 ['YPR111W' 'YJL149W']
 ['YPR035W' 'YDL128W']]
Sorted Data: [['YOL141W' 'YJL225C' 0 0.86538243]
 ['YML112W' 'YNR035C' 0 0.8107822]
 ['YNL271C' 'YDL225W' 1 0.7990812]
 ...
 ['YGR252W' 'YNL282W' 0 -0.68897164]
 ['YLR314C' 'YBR129C' 1 -0.717608]
 ['YOR089C' 'YBL034C' 0 -0.81156385]]
Are we attempting to save
Testing GO Term: GO:0001403 (3 / 53)
[['YBR066C' 'YOR212W']
 ['YBR066C' 'YDL024C']
 ['YBR066C' 'YBR095C']
 ['YBR066C' 'YOR275C']
 ['YBR066C' 'YDL035C']]
[['YML045W-A' 'YLR016C']
 ['YGL209W' 'YDR353W']
 ['YOR343W-B' 'YPL112C']
 ['YDR059C' 'YEL062W']
 ['YGR199W' 'YBL113C']]
Sorted Data: [['YKL061W' 'YFL035C' 0 1.6899251]
 ['YDR527W' 'YPL027W' 0 0.93146175]
 ['YLL027W' 'YLR026C' 0 0.9220171]
 ...
 ['YGR216C' 'YCL043C' 0 -0.31421912]
 ['YDL047W' 'YOR351C' 0 -0.32047433]
 ['YNL267W' 'YBR074W' 0 -0.42495626]]
Are we attempting to save
Testing GO Term: GO:0002181 (4 / 53)
Testing GO Term: GO:0006260 (5 / 53)
[['YGR221C' 'YJL194W']
 ['YGR221C' 'YJR057W']
 ['YGR221C' 'YNL261W']
 ['YGR221C' 'YGR180C']
 ['YGR221C' 'YBR202W']]
[['YOR237W' 'YIL079C']
 ['YJR151C' 'YPL257W-B']
 ['YDR371W' 'YLR359W']
 ['YNL172W' 'YOL053C-A']
 ['YML051W' 'YDL039C']]
Sorted Data: [['YBR002C' 'YER190W' 0 0.7309668]
 ['YDR254W' 'YAL016W' 0 0.71890837]
 ['YBL089W' 'YHR079C' 0 0.7171455]
 ...
 ['YDR226W' 'YPL093W' 0 -0.63063353]
 ['YLR228C' 'YPL131W' 0 -0.67731446]
 ['YNL110C' 'YFL035C' 0 -0.73285276]]
Are we attempting to save
Testing GO Term: GO:0006281 (6 / 53)
[['YJR057W' 'YJL081C']
 ['YGR056W' 'YGL163C']
 ['YDR460W' 'YDR369C']
 ['YBR278W' 'YJL081C']
 ['YJR082C' 'YKR056W']]
[['YDR378C' 'YIL142W']
 ['YOR071C' 'YGR105W']
 ['YLL043W' 'YJR133W']
 ['YLR009W' 'YNL202W']
 ['YMR117C' 'YHR059W']]
Sorted Data: [['YDR082W' 'YDR332W' 0 0.86348844]
 ['YJL140W' 'YOL043C' 1 0.7697897]
 ['YOL141W' 'YAL033W' 0 0.7696519]
 ...
 ['YOL165C' 'YKR066C' 0 -0.6943516]
 ['YLR305C' 'YGR271W' 0 -0.73158634]
 ['YFR031C' 'YPR002W' 0 -0.7957673]]
Are we attempting to save
Testing GO Term: GO:0006310 (7 / 53)
[['YOL103W-B' 'YML032C']
 ['YOL103W-B' 'YGR109W-B']
 ['YOL103W-B' 'YGR161W-B']
 ['YOL103W-B' 'YPL127C']
 ['YOL103W-B' 'YIR025W']]
[['YEL069C' 'YBR059C']
 ['YPR026W' 'YOR323C']
 ['YDR454C' 'YOR287C']
 ['YKL130C' 'YFL023W']
 ['YMR319C' 'YML030W']]
Sorted Data: [['YOR126C' 'YBR276C' 0 0.58947146]
 ['YPR191W' 'YLR348C' 0 0.58126754]
 ['YER137C-A' 'YNR010W' 0 0.5536274]
 ...
 ['YBL052C' 'YDR404C' 0 -1.3315883]
 ['YML051W' 'YDR151C' 0 -1.4899117]
 ['YLR153C' 'YIR032C' 0 -1.6343842]]
Are we attempting to save
Testing GO Term: GO:0006325 (8 / 53)
[['YNL107W' 'YHR119W']
 ['YCR052W' 'YBL052C']
 ['YNL261W' 'YPR162C']
 ['YPR162C' 'YCR052W']
 ['YPR162C' 'YKR101W']]
[['YFR029W' 'YEL036C']
 ['YGR118W' 'YDR281C']
 ['YPR204W' 'YHR004C']
 ['YJL030W' 'YDR014W-A']
 ['YJL079C' 'YLR309C']]
Sorted Data: [['YKL015W' 'YER115C' 0 0.55710125]
 ['YBR260C' 'YKL189W' 0 0.5359225]
 ['YDR378C' 'YKL015W' 0 0.53031236]
 ...
 ['YIR025W' 'YDR140W' 0 -0.8692863]
 ['YGL083W' 'YMR075W' 0 -0.9056417]
 ['YLR395C' 'YHR060W' 0 -0.9754308]]
Are we attempting to save
Testing GO Term: GO:0006352 (9 / 53)
[['YJL011C' 'YBR081C']
 ['YJL011C' 'YNL314W']
 ['YJL011C' 'YDR460W']
 ['YJL011C' 'YMR005W']
 ['YJL011C' 'YIL143C']]
[['YKL190W' 'YDR059C']
 ['YOR106W' 'YEL022W']
 ['YMR315W' 'YOR216C']
 ['YIR011C' 'YER162C']
 ['YGR085C' 'YOR279C']]
Sorted Data: [['YHR085W' 'YOR355W' 0 0.87482524]
 ['YDR170C' 'YPR006C' 0 0.78724897]
 ['YOR297C' 'YGL174W' 0 0.7581131]
 ...
 ['YFR029W' 'YNL032W' 0 -0.6487952]
 ['YPL276W' 'YGL220W' 0 -0.68974036]
 ['YHR214C-B' 'YMR034C' 0 -0.71679115]]
Are we attempting to save
Testing GO Term: GO:0006353 (10 / 53)
[['YMR039C' 'YDR195W']]
[['YLR197W' 'YER137C']
 ['YPL083C' 'YNL147W']
 ['YMR321C' 'YBL085W']
 ['YBR202W' 'YBL098W']
 ['YPL131W' 'YDR164C']]
Sorted Data: [['YLR157C' 'YHR061C' 0 -0.03753306]
 ['YMR321C' 'YBL085W' 0 -0.068305]
 ['YPL131W' 'YDR164C' 0 -0.16920182]
 ['YBR202W' 'YBL098W' 0 -0.17121409]
 ['YHR175W' 'YNL070W' 0 -0.17540452]
 ['YMR039C' 'YDR195W' 1 -0.1856465]
 ['YMR008C' 'YBR282W' 0 -0.19814658]
 ['YNL314W' 'YOR168W' 0 -0.25508612]
 ['YPL083C' 'YNL147W' 0 -0.42749038]
 ['YOR323C' 'YML128C' 0 -0.4545638]
 ['YLR197W' 'YER137C' 0 -0.71926695]]
Are we attempting to save
Testing GO Term: GO:0006360 (11 / 53)
[['YML112W' 'YPR187W']
 ['YML112W' 'YDR174W']
 ['YML112W' 'YLR141W']
 ['YML112W' 'YMR093W']
 ['YML112W' 'YPL082C']]
[['YDR405W' 'YFL054C']
 ['YDR146C' 'YDL128W']
 ['YDR518W' 'YOR243C']
 ['YBR111W-A' 'YNL084C']
 ['YML030W' 'YDR140W']]
Sorted Data: [['YDL140C' 'YER137C' 1 0.89266557]
 ['YDR371W' 'YOR074C' 0 0.8891497]
 ['YGL212W' 'YFR036W' 0 0.8872957]
 ...
 ['YDR306C' 'YNR035C' 0 -0.5751257]
 ['YOL082W' 'YGL122C' 0 -0.62777936]
 ['YLR395C' 'YBR031W' 0 -0.6971788]]
Are we attempting to save
Testing GO Term: GO:0006364 (12 / 53)
[['YDR457W' 'YDL148C']
 ['YDR378C' 'YDL111C']
 ['YLL008W' 'YPL082C']
 ['YPL082C' 'YGR214W']
 ['YDR457W' 'YPL093W']]
[['YHL012W' 'YBR278W']
 ['YPR204W' 'YJL140W']
 ['YCL025C' 'YIL047C']
 ['YJL060W' 'YPL244C']
 ['YBL028C' 'YLR330W']]
Sorted Data: [['YMR046C' 'YLR042C' 0 0.77058774]
 ['YBR128C' 'YMR034C' 0 0.75803673]
 ['YOL070C' 'YDL039C' 0 0.750794]
 ...
 ['YPR072W' 'YBR066C' 0 -0.75581074]
 ['YNL273W' 'YFL014W' 0 -0.7852063]
 ['YJL194W' 'YGR036C' 0 -0.90337294]]
Are we attempting to save
Testing GO Term: GO:0006366 (13 / 53)
[['YOR123C' 'YFL021W']
 ['YBR182C' 'YCR080W']
 ['YPR072W' 'YNL230C']
 ['YMR112C' 'YOR038C']
 ['YCR052W' 'YNL230C']]
[['YDR159W' 'YMR136W']
 ['YJR127C' 'YBR222C']
 ['YNL192W' 'YKL085W']
 ['YBR096W' 'YGR084C']
 ['YEL037C' 'YNL297C']]
Sorted Data: [['YLR380W' 'YDR207C' 0 0.6040666]
 ['YGL183C' 'YBR010W' 0 0.5691992]
 ['YKL165C' 'YMR267W' 0 0.5687449]
 ...
 ['YER175C' 'YGR177C' 0 -1.3072809]
 ['YIR025W' 'YDL040C' 0 -1.3238988]
 ['YPL180W' 'YAL017W' 0 -1.3806908]]
Are we attempting to save
Testing GO Term: GO:0006383 (14 / 53)
[['YJL011C' 'YPR187W']
 ['YJL011C' 'YPL139C']
 ['YJL011C' 'YMR172W']
 ['YJL011C' 'YPR190C']
 ['YJL011C' 'YGR246C']]
[['YGR105W' 'YER087W']
 ['YDL054C' 'YKL020C']
 ['YMR319C' 'YDL111C']
 ['YGR118W' 'YNR035C']
 ['YEL069C' 'YLL008W']]
Sorted Data: [['YJL004C' 'YIL132C' 0 0.6571661]
 ['YKR006C' 'YDR260C' 0 0.5657532]
 ['YDL036C' 'YLR224W' 0 0.43408364]
 ...
 ['YMR020W' 'YDR404C' 0 -0.8654368]
 ['YOR232W' 'YGL046W' 0 -0.8893156]
 ['YGR161W-B' 'YCL004W' 0 -1.0147444]]
Are we attempting to save
Testing GO Term: GO:0006397 (15 / 53)
[['YPR182W' 'YOR159C']
 ['YPR182W' 'YDR378C']
 ['YPR182W' 'YER013W']
 ['YPR182W' 'YPL151C']
 ['YPR182W' 'YPL213W']]
[['YJL166W' 'YDR472W']
 ['YOR212W' 'YNL238W']
 ['YOR323C' 'YDR109C']
 ['YPL223C' 'YKL096W-A']
 ['YOR243C' 'YKL180W']]
Sorted Data: [['YBR052C' 'YOR340C' 0 0.59988034]
 ['YLR050C' 'YAL039C' 0 0.5130715]
 ['YIL135C' 'YCR087C-A' 0 0.50407475]
 ...
 ['YJR138W' 'YOR099W' 0 -1.0998887]
 ['YEL040W' 'YMR034C' 0 -1.1758327]
 ['YOR219C' 'YLR024C' 0 -1.3812317]]
Are we attempting to save
Testing GO Term: GO:0006401 (16 / 53)
[['YPR189W' 'YPR072W']
 ['YPR189W' 'YCR093W']
 ['YPR189W' 'YOL142W']
 ['YPR189W' 'YDR378C']
 ['YPR189W' 'YER049W']]
[['YPR171W' 'YDL083C']
 ['YOL010W' 'YPL096W']
 ['YJL005W' 'YJR082C']
 ['YDR476C' 'YOR025W']
 ['YKL189W' 'YNR013C']]
Sorted Data: [['YNL281W' 'YCR055C' 0 0.65852034]
 ['YDR034C' 'YGR225W' 0 0.64103407]
 ['YJL087C' 'YMR172W' 0 0.61160886]
 ...
 ['YDR499W' 'YPR138C' 0 -0.6696265]
 ['YKR103W' 'YBL098W' 0 -0.85723513]
 ['YJL192C' 'YBL098W' 0 -0.94247967]]
Are we attempting to save
Testing GO Term: GO:0006413 (17 / 53)
[['YMR146C' 'YLR291C']
 ['YMR146C' 'YPL119C']
 ['YMR146C' 'YDR494W']
 ['YMR146C' 'YER165W']
 ['YMR146C' 'YDR429C']]
[['YOR084W' 'YJR034W']
 ['YKL013C' 'YLR270W']
 ['YLR113W' 'YOR089C']
 ['YMR090W' 'YHR051W']
 ['YEL031W' 'YGR171C']]
Sorted Data: [['YBR195C' 'YBR271W' 0 0.5179743]
 ['YPL096W' 'YCR026C' 0 0.5164414]
 ['YAL063C' 'YMR300C' 0 0.5002169]
 ...
 ['YML112W' 'YBR067C' 0 -0.77543026]
 ['YNL261W' 'YKL061W' 0 -0.90258723]
 ['YOR351C' 'YHR057C' 0 -1.0724913]]
Are we attempting to save
Testing GO Term: GO:0006414 (18 / 53)
[['YBR118W' 'YPR080W']
 ['YBR118W' 'YOR187W']
 ['YPR080W' 'YOR187W']]
[['YNL262W' 'YMR159C']
 ['YML080W' 'YLR278C']
 ['YDL084W' 'YKL038W']
 ['YGL026C' 'YCL026C-B']
 ['YGR169C' 'YCR052W']]
Sorted Data: [['YBR243C' 'YGL148W' 0 0.29541084]
 ['YMR019W' 'YPL110C' 0 0.22619224]
 ['YBR074W' 'YHR057C' 0 0.20340061]
 ['YBR118W' 'YPR080W' 1 0.13636142]
 ['YNL262W' 'YMR159C' 0 0.11400572]
 ['YGR264C' 'YNL282W' 0 0.08459059]
 ['YGR169C' 'YCR052W' 0 0.08102075]
 ['YML080W' 'YLR278C' 0 0.07899561]
 ['YLR353W' 'YCR080W' 0 0.062253527]
 ['YNL138W-A' 'YLR440C' 0 0.042972818]
 ['YOL010W' 'YPR002W' 0 -0.007982813]
 ['YJR138W' 'YLL004W' 0 -0.051626466]
 ['YIL094C' 'YER087W' 0 -0.07214246]
 ['YPL147W' 'YGR134W' 0 -0.07798007]
 ['YEL053C' 'YMR304W' 0 -0.09930094]
 ['YNL084C' 'YNL239W' 0 -0.2041682]
 ['YMR218C' 'YBR170C' 0 -0.20769629]
 ['YOR145C' 'YKR069W' 0 -0.21184504]
 ['YBR118W' 'YOR187W' 1 -0.21450308]
 ['YDR263C' 'YGR177C' 0 -0.23514694]
 ['YKR071C' 'YOR180C' 0 -0.2389239]
 ['YGL026C' 'YCL026C-B' 0 -0.24696496]
 ['YKL171W' 'YNR067C' 0 -0.25906977]
 ['YER165W' 'YBL034C' 0 -0.27672884]
 ['YBR202W' 'YGR177C' 0 -0.30942586]
 ['YLR244C' 'YKL041W' 0 -0.41016743]
 ['YDL217C' 'YDL040C' 0 -0.41321772]
 ['YDL084W' 'YKL038W' 0 -0.41587767]
 ['YOR168W' 'YDR174W' 0 -0.44576588]
 ['YPL183W-A' 'YPR125W' 0 -0.48877653]
 ['YPR080W' 'YOR187W' 1 -0.49994716]
 ['YJL225C' 'YBR294W' 0 -0.54155564]
 ['YPL064C' 'YDL077C' 0 -0.61482024]]
Are we attempting to save
Testing GO Term: GO:0006418 (19 / 53)
[['YGR264C' 'YNL073W']
 ['YGR264C' 'YOR168W']
 ['YGR264C' 'YBL076C']
 ['YGR264C' 'YER087W']
 ['YGR264C' 'YGR171C']]
[['YBR260C' 'YKR044W']
 ['YML006C' 'YLR151C']
 ['YJR028W' 'YLR042C']
 ['YDR371W' 'YML080W']
 ['YHR061C' 'YKL096W-A']]
Sorted Data: [['YJR028W' 'YLR042C' 0 0.6528292]
 ['YMR315W' 'YGL004C' 0 0.6057395]
 ['YLR389C' 'YDR496C' 0 0.5560122]
 ...
 ['YDR454C' 'YBL091C-A' 0 -0.6504882]
 ['YNL178W' 'YLR187W' 0 -0.66633755]
 ['YOL082W' 'YDR453C' 0 -0.8504589]]
Are we attempting to save
Testing GO Term: GO:0006457 (20 / 53)
[['YNL153C' 'YJL034W']
 ['YNL153C' 'YER103W']
 ['YNL153C' 'YCR060W']
 ['YNL153C' 'YPL064C']
 ['YNL153C' 'YIL142W']]
[['YEL022W' 'YKL182W']
 ['YOL057W' 'YDR172W']
 ['YDR245W' 'YGR214W']
 ['YMR078C' 'YBR128C']
 ['YFR029W' 'YBL068W']]
Sorted Data: [['YKL210W' 'YKL175W' 0 0.88079506]
 ['YNR031C' 'YOR142W' 0 0.8073523]
 ['YGR216C' 'YMR137C' 0 0.79554385]
 ...
 ['YDL015C' 'YNL175C' 0 -1.0584474]
 ['YOR310C' 'YNR067C' 0 -1.1621381]
 ['YGL014W' 'YJR031C' 0 -1.397515]]
Are we attempting to save
Testing GO Term: GO:0006468 (21 / 53)
[['YGL083W' 'YGL158W']
 ['YGL083W' 'YHR030C']
 ['YGL083W' 'YOL045W']
 ['YGL083W' 'YKL126W']
 ['YGL083W' 'YPL150W']]
[['YPL163C' 'YCL003W']
 ['YER017C' 'YPL129W']
 ['YDR083W' 'YJR032W']
 ['YNL273W' 'YDL055C']
 ['YDL245C' 'YOR219C']]
Sorted Data: [['YGR056W' 'YKL119C' 0 0.84158134]
 ['YCL074W' 'YDR159W' 0 0.82611394]
 ['YGL241W' 'YER115C' 0 0.76362145]
 ...
 ['YPR191W' 'YDL077C' 0 -0.69571304]
 ['YLR105C' 'YGR225W' 0 -0.7269163]
 ['YBR260C' 'YGR177C' 0 -0.78588915]]
Are we attempting to save
Testing GO Term: GO:0006470 (22 / 53)
[['YBR125C' 'YAL016W']
 ['YBR125C' 'YNL032W']
 ['YBR125C' 'YBR276C']
 ['YBR125C' 'YAL031C']
 ['YBR125C' 'YGL190C']]
[['YPR198W' 'YOR226C']
 ['YEL022W' 'YER002W']
 ['YJL071W' 'YBL026W']
 ['YER185W' 'YBL011W']
 ['YIR018W' 'YDR207C']]
Sorted Data: [['YER185W' 'YBL011W' 0 0.57727665]
 ['YGR180C' 'YOL054W' 0 0.46483523]
