Used 2009 Datasets
Initialized Expression Datasets
Initialized training and validation data
100 Batch Cumulative Loss: 17.418617833871394
Time for 100 Batches: 0.3666778604189555
100 Batch Cumulative Loss: 15.40966440923512
Time for 100 Batches: 0.3715048591295878
100 Batch Cumulative Loss: 17.121588776009503
Time for 100 Batches: 0.37220431566238404
100 Batch Cumulative Loss: 19.038469181745313
Time for 100 Batches: 0.3665091753005981
100 Batch Cumulative Loss: 16.8013597885747
Time for 100 Batches: 0.37243769963582357
100 Batch Cumulative Loss: 16.67078717343975
Time for 100 Batches: 0.3689853668212891
100 Batch Cumulative Loss: 17.182857626810303
Time for 100 Batches: 0.3730617721875509
100 Batch Cumulative Loss: 15.441876668919576
Time for 100 Batches: 0.367475430170695
100 Batch Cumulative Loss: 14.721152850717772
Time for 100 Batches: 0.3758056441942851
100 Batch Cumulative Loss: 17.335357146104798
Time for 100 Batches: 0.3727437694867452
100 Batch Cumulative Loss: 15.325147434057726
Time for 100 Batches: 0.3756092667579651
100 Batch Cumulative Loss: 14.151059832482133
Time for 100 Batches: 0.36630887985229493
100 Batch Cumulative Loss: 15.581147390088972
Time for 100 Batches: 0.3678722461064657
100 Batch Cumulative Loss: 15.95600614940804
Time for 100 Batches: 0.37397377093633016
100 Batch Cumulative Loss: 14.551768973862636
Time for 100 Batches: 0.3719120979309082
100 Batch Cumulative Loss: 12.677899983187672
Time for 100 Batches: 0.37154856125513713
100 Batch Cumulative Loss: 12.554852033528732
Time for 100 Batches: 0.3708562970161438
100 Batch Cumulative Loss: 15.124990300979334
Time for 100 Batches: 0.3701111117998759
100 Batch Cumulative Loss: 14.749076533640618
Time for 100 Batches: 0.37289937734603884
100 Batch Cumulative Loss: 14.38938411930576
Time for 100 Batches: 0.3734829187393188
100 Batch Cumulative Loss: 11.33282647851945
Time for 100 Batches: 0.37329636414845785
100 Batch Cumulative Loss: 14.76009683214943
Time for 100 Batches: 0.37105443874994914
100 Batch Cumulative Loss: 14.981655226634757
Time for 100 Batches: 0.36876094341278076
100 Batch Cumulative Loss: 12.103496808332125
Time for 100 Batches: 0.3699375073115031
100 Batch Cumulative Loss: 15.727008285173724
Time for 100 Batches: 0.37537365754445395
100 Batch Cumulative Loss: 13.292347561764473
Time for 100 Batches: 0.3671454628308614
100 Batch Cumulative Loss: 13.368528902094113
Time for 100 Batches: 0.3685154835383097
100 Batch Cumulative Loss: 12.262089553842088
Time for 100 Batches: 0.3714061141014099
100 Batch Cumulative Loss: 11.070035631501923
Time for 100 Batches: 0.375474206606547
100 Batch Cumulative Loss: 13.148675441916566
Time for 100 Batches: 0.3719256083170573
100 Batch Cumulative Loss: 12.884670962170276
Time for 100 Batches: 0.37535017331441245
100 Batch Cumulative Loss: 14.76297415434965
Time for 100 Batches: 0.3700451890627543
100 Batch Cumulative Loss: 11.560355612367857
Time for 100 Batches: 0.3713363846143087
100 Batch Cumulative Loss: 15.565674609780672
Time for 100 Batches: 0.37012099822362265
100 Batch Cumulative Loss: 12.076803271131212
Time for 100 Batches: 0.37205464045206704
100 Batch Cumulative Loss: 12.180709587044475
Time for 100 Batches: 0.37650293906529747
100 Batch Cumulative Loss: 12.34267750402796
Time for 100 Batches: 0.37427738110224407
100 Batch Cumulative Loss: 13.353472778428113
Time for 100 Batches: 0.37711806297302247
100 Batch Cumulative Loss: 12.837891202740138
Time for 100 Batches: 0.3703595916430155
100 Batch Cumulative Loss: 12.784844816973418
Time for 100 Batches: 0.3683944582939148
100 Batch Cumulative Loss: 12.203971060996992
Time for 100 Batches: 0.3700772762298584
100 Batch Cumulative Loss: 12.951973022885795
Time for 100 Batches: 0.3628820617993673
100 Batch Cumulative Loss: 13.147064787538056
Time for 100 Batches: 0.37142125368118284
100 Batch Cumulative Loss: 12.376333657120995
Time for 100 Batches: 0.36931788523991904
100 Batch Cumulative Loss: 10.850364306576012
Time for 100 Batches: 0.3718303879102071
100 Batch Cumulative Loss: 11.893277649171068
Time for 100 Batches: 0.374992040793101
100 Batch Cumulative Loss: 11.6477962291101
Time for 100 Batches: 0.36892648140589396
100 Batch Cumulative Loss: 12.538132705434691
Time for 100 Batches: 0.3731472730636597
100 Batch Cumulative Loss: 13.17074401769787
Time for 100 Batches: 0.3741579532623291
100 Batch Cumulative Loss: 9.913703201634462
Time for 100 Batches: 0.3700299382209778
100 Batch Cumulative Loss: 10.938985950011556
Time for 100 Batches: 0.3678651968638102
100 Batch Cumulative Loss: 9.45655698327846
Time for 100 Batches: 0.36254082918167113
100 Batch Cumulative Loss: 12.62543715727952
Time for 100 Batches: 0.3722477992375692
100 Batch Cumulative Loss: 11.626791936592781
Time for 100 Batches: 0.3697239796320597
100 Batch Cumulative Loss: 10.845112003415124
Time for 100 Batches: 0.3729092796643575
100 Batch Cumulative Loss: 11.67129868263055
Time for 100 Batches: 0.3698642611503601
100 Batch Cumulative Loss: 11.26028358314943
Time for 100 Batches: 0.37033899625142414
100 Batch Cumulative Loss: 9.714129922945972
Time for 100 Batches: 0.368245796362559
100 Batch Cumulative Loss: 9.6838406607676
Time for 100 Batches: 0.36671964327494305
100 Batch Cumulative Loss: 10.679274319747492
Time for 100 Batches: 0.37237547636032103
100 Batch Cumulative Loss: 8.159351335783867
Time for 100 Batches: 0.3744144320487976
100 Batch Cumulative Loss: 8.74731765181059
Time for 100 Batches: 0.3706610838572184
100 Batch Cumulative Loss: 11.541188581319147
Time for 100 Batches: 0.3707250475883484
100 Batch Cumulative Loss: 11.834183816004497
Time for 100 Batches: 0.37444909413655597
100 Batch Cumulative Loss: 10.81053298887673
Time for 100 Batches: 0.3725101947784424
100 Batch Cumulative Loss: 10.005890059833746
Time for 100 Batches: 0.37040793100992836
100 Batch Cumulative Loss: 11.776593940820021
Time for 100 Batches: 0.3763288656870524
100 Batch Cumulative Loss: 11.007922407060505
Time for 100 Batches: 0.37071871360143027
100 Batch Cumulative Loss: 8.400133108859336
Time for 100 Batches: 0.37496318817138674
100 Batch Cumulative Loss: 9.326013721172785
Time for 100 Batches: 0.37550679842631024
100 Batch Cumulative Loss: 11.196565574409306
Time for 100 Batches: 0.3702115058898926
100 Batch Cumulative Loss: 11.56075395570224
Time for 100 Batches: 0.37168585856755576
100 Batch Cumulative Loss: 9.876099559303839
Time for 100 Batches: 0.3652846614519755
100 Batch Cumulative Loss: 12.207528001505125
Time for 100 Batches: 0.3695864200592041
100 Batch Cumulative Loss: 7.870462424190919
Time for 100 Batches: 0.36975035270055134
100 Batch Cumulative Loss: 10.16817752028146
Time for 100 Batches: 0.36813167730967206
100 Batch Cumulative Loss: 11.230823596430128
Time for 100 Batches: 0.36991939942042035
100 Batch Cumulative Loss: 9.465984309735518
Time for 100 Batches: 0.37105290095011395
100 Batch Cumulative Loss: 12.082307647458038
Time for 100 Batches: 0.3709986646970113
100 Batch Cumulative Loss: 9.207469694378233
Time for 100 Batches: 0.3710471232732137
100 Batch Cumulative Loss: 9.914456432561565
Time for 100 Batches: 0.3729833960533142
100 Batch Cumulative Loss: 10.794999758596532
Time for 100 Batches: 0.3746487816174825
100 Batch Cumulative Loss: 11.725770129574812
Time for 100 Batches: 0.37406488656997683
100 Batch Cumulative Loss: 8.594076063658576
Time for 100 Batches: 0.3718124747276306
100 Batch Cumulative Loss: 10.43923172262015
Time for 100 Batches: 0.3702462633450826
100 Batch Cumulative Loss: 11.608968758950375
Time for 100 Batches: 0.3695087432861328
100 Batch Cumulative Loss: 9.996402396238409
Time for 100 Batches: 0.3698274493217468
100 Batch Cumulative Loss: 8.817799360185745
Time for 100 Batches: 0.37413477897644043
100 Batch Cumulative Loss: 8.027004203555407
Time for 100 Batches: 0.3702792723973592
100 Batch Cumulative Loss: 8.202467688446632
Time for 100 Batches: 0.37564022143681847
100 Batch Cumulative Loss: 9.814431638427777
Time for 100 Batches: 0.3674948414166768
100 Batch Cumulative Loss: 9.561993345876544
Time for 100 Batches: 0.3714136242866516
100 Batch Cumulative Loss: 10.08597744438157
Time for 100 Batches: 0.3691610852877299
100 Batch Cumulative Loss: 9.701258377873728
Time for 100 Batches: 0.37312544584274293
100 Batch Cumulative Loss: 11.100700304461615
Time for 100 Batches: 0.37082775831222536
100 Batch Cumulative Loss: 8.098824420274468
Time for 100 Batches: 0.3717766046524048
100 Batch Cumulative Loss: 9.87921483724364
Time for 100 Batches: 0.36891839901606244
100 Batch Cumulative Loss: 9.408770698538092
Time for 100 Batches: 0.37009897629419963
100 Batch Cumulative Loss: 8.772063191507186
Time for 100 Batches: 0.3686114629109701
100 Batch Cumulative Loss: 9.424635059149978
Time for 100 Batches: 0.36962643067042034
100 Batch Cumulative Loss: 9.380486580174255
Time for 100 Batches: 0.37117464542388917
100 Batch Cumulative Loss: 9.681268792337505
Time for 100 Batches: 0.3709519187609355
100 Batch Cumulative Loss: 8.197924980893731
Time for 100 Batches: 0.37051507234573366
100 Batch Cumulative Loss: 8.253979734821769
Time for 100 Batches: 0.36896382172902426
100 Batch Cumulative Loss: 7.883441273646895
Time for 100 Batches: 0.3712863246599833
100 Batch Cumulative Loss: 8.717577491552788
Time for 100 Batches: 0.37585919300715126
100 Batch Cumulative Loss: 9.551059660374449
Time for 100 Batches: 0.3698704202969869
100 Batch Cumulative Loss: 8.995089543126596
Time for 100 Batches: 0.3709346175193787
100 Batch Cumulative Loss: 7.5716860583873995
Time for 100 Batches: 0.37129174868265785
100 Batch Cumulative Loss: 7.997887915410104
Time for 100 Batches: 0.3683253447214762
100 Batch Cumulative Loss: 7.248932289898221
Time for 100 Batches: 0.3737723191579183
100 Batch Cumulative Loss: 7.577359809762129
Time for 100 Batches: 0.3705429633458455
100 Batch Cumulative Loss: 9.280756493250806
Time for 100 Batches: 0.3712147990862528
100 Batch Cumulative Loss: 7.68837710532398
Time for 100 Batches: 0.3690949360529582
100 Batch Cumulative Loss: 7.279070686898194
Time for 100 Batches: 0.3727848887443542
100 Batch Cumulative Loss: 9.296736394797563
Time for 100 Batches: 0.3681869347890218
100 Batch Cumulative Loss: 7.307716537095132
Time for 100 Batches: 0.3707063555717468
100 Batch Cumulative Loss: 9.205435356630915
Time for 100 Batches: 0.37352366050084435
100 Batch Cumulative Loss: 8.888937087154773
Time for 100 Batches: 0.37355114618937174
100 Batch Cumulative Loss: 8.76075422478425
Time for 100 Batches: 0.37202210823694865
100 Batch Cumulative Loss: 8.021694456423575
Time for 100 Batches: 0.3709050456682841
100 Batch Cumulative Loss: 6.927382279275662
Time for 100 Batches: 0.3722914179166158
100 Batch Cumulative Loss: 9.361637818705049
Time for 100 Batches: 0.37088061968485514
100 Batch Cumulative Loss: 7.854979396983964
Time for 100 Batches: 0.3778384606043498
100 Batch Cumulative Loss: 7.890569576115126
Time for 100 Batches: 0.3716324170430501
100 Batch Cumulative Loss: 8.15299212234249
Time for 100 Batches: 0.36763609647750856
100 Batch Cumulative Loss: 7.681854761685827
Time for 100 Batches: 0.3722386161486308
100 Batch Cumulative Loss: 7.961442934982188
Time for 100 Batches: 0.37036358515421547
100 Batch Cumulative Loss: 7.786927363133145
Time for 100 Batches: 0.3718148430188497
100 Batch Cumulative Loss: 9.983140427541912
Time for 100 Batches: 0.373165496190389
100 Batch Cumulative Loss: 7.5153402008658166
Time for 100 Batches: 0.3689257343610128
100 Batch Cumulative Loss: 6.4150881192803695
Time for 100 Batches: 0.3714199384053548
100 Batch Cumulative Loss: 7.733256324196873
Time for 100 Batches: 0.36954148213068644
100 Batch Cumulative Loss: 7.7125294656716505
Time for 100 Batches: 0.37382479508717853
100 Batch Cumulative Loss: 6.896697727088849
Time for 100 Batches: 0.3665010929107666
100 Batch Cumulative Loss: 7.106893101670721
Time for 100 Batches: 0.37074001630147296
100 Batch Cumulative Loss: 6.488788137377838
Time for 100 Batches: 0.37185171445210774
100 Batch Cumulative Loss: 8.307977794171165
Time for 100 Batches: 0.3712750434875488
100 Batch Cumulative Loss: 7.502539381603128
Time for 100 Batches: 0.37490164041519164
100 Batch Cumulative Loss: 7.344891065080901
Time for 100 Batches: 0.3771478255589803
100 Batch Cumulative Loss: 6.696838597745142
Time for 100 Batches: 0.37428330977757773
100 Batch Cumulative Loss: 8.156564873817842
Time for 100 Batches: 0.36794676780700686
100 Batch Cumulative Loss: 7.574398982775392
Time for 100 Batches: 0.37680326302846273
100 Batch Cumulative Loss: 6.191929544404957
Time for 100 Batches: 0.3723597009976705
100 Batch Cumulative Loss: 7.016745033071857
Time for 100 Batches: 0.3731710433959961
100 Batch Cumulative Loss: 8.02245839300167
Time for 100 Batches: 0.37310560544331867
100 Batch Cumulative Loss: 6.165274368284031
Time for 100 Batches: 0.37059293190638226
100 Batch Cumulative Loss: 8.70368919185512
Time for 100 Batches: 0.370276407400767
100 Batch Cumulative Loss: 7.415012635185121
Time for 100 Batches: 0.37056851784388223
100 Batch Cumulative Loss: 7.936899942949822
Time for 100 Batches: 0.36993321975072224
100 Batch Cumulative Loss: 6.393028531099844
Time for 100 Batches: 0.3727151791254679
100 Batch Cumulative Loss: 6.813849049969576
Time for 100 Batches: 0.3702154199282328
100 Batch Cumulative Loss: 7.244973173477774
Time for 100 Batches: 0.37215435107549033
100 Batch Cumulative Loss: 5.4751495687982015
Time for 100 Batches: 0.3712729255358378
100 Batch Cumulative Loss: 6.863811709699576
Time for 100 Batches: 0.3722440838813782
100 Batch Cumulative Loss: 5.362275754768007
Time for 100 Batches: 0.3657348871231079
100 Batch Cumulative Loss: 7.159800124480171
Time for 100 Batches: 0.37441607713699343
100 Batch Cumulative Loss: 8.030166808213835
Time for 100 Batches: 0.3712552507718404
100 Batch Cumulative Loss: 6.8756023615587765
Time for 100 Batches: 0.36992600361506145
100 Batch Cumulative Loss: 7.138423730437353
Time for 100 Batches: 0.37484445174535114
100 Batch Cumulative Loss: 7.709973708784332
Time for 100 Batches: 0.3754371325174967
100 Batch Cumulative Loss: 5.474699406606398
Time for 100 Batches: 0.37286940415700276
100 Batch Cumulative Loss: 5.732468857142521
Time for 100 Batches: 0.3672773321469625
100 Batch Cumulative Loss: 6.885972927066632
Time for 100 Batches: 0.3683122038841248
100 Batch Cumulative Loss: 6.757508227838116
Time for 100 Batches: 0.37286214033762616
100 Batch Cumulative Loss: 6.665959000098155
Time for 100 Batches: 0.3735952258110046
100 Batch Cumulative Loss: 7.398995227372325
Time for 100 Batches: 0.3720303694407145
100 Batch Cumulative Loss: 7.224837227302487
Time for 100 Batches: 0.37293874820073447
100 Batch Cumulative Loss: 5.585501472537089
Time for 100 Batches: 0.37326515118281045
100 Batch Cumulative Loss: 4.322902923113816
Time for 100 Batches: 0.3707329471906026
100 Batch Cumulative Loss: 6.302010683531989
Time for 100 Batches: 0.3711681564648946
100 Batch Cumulative Loss: 6.718755975281965
Time for 100 Batches: 0.36967282692591347
100 Batch Cumulative Loss: 5.513737010129262
Time for 100 Batches: 0.3737645427385966
100 Batch Cumulative Loss: 7.125239807792241
Time for 100 Batches: 0.37442591190338137
100 Batch Cumulative Loss: 6.402041206078707
Time for 100 Batches: 0.3673114697138468
100 Batch Cumulative Loss: 5.9308765284804394
Time for 100 Batches: 0.3674061059951782
100 Batch Cumulative Loss: 7.125652383895385
Time for 100 Batches: 0.36969037850697833
100 Batch Cumulative Loss: 6.005558330996962
Time for 100 Batches: 0.3656517704327901
100 Batch Cumulative Loss: 5.477439275073266
Time for 100 Batches: 0.3672709981600443
100 Batch Cumulative Loss: 5.349130804210688
Time for 100 Batches: 0.37103159030278526
100 Batch Cumulative Loss: 6.625040324660404
Time for 100 Batches: 0.3656534711519877
100 Batch Cumulative Loss: 6.104637354561419
Time for 100 Batches: 0.37239874998728434
100 Batch Cumulative Loss: 4.709846920351993
Time for 100 Batches: 0.3656791130701701
100 Batch Cumulative Loss: 5.3362089623242355
Time for 100 Batches: 0.37335981130599977
100 Batch Cumulative Loss: 6.33587237519896
Time for 100 Batches: 0.37060492038726806
100 Batch Cumulative Loss: 7.017268129205149
Time for 100 Batches: 0.3695259690284729
100 Batch Cumulative Loss: 4.7978528075471445
Time for 100 Batches: 0.3697954177856445
100 Batch Cumulative Loss: 5.2321559508473
Time for 100 Batches: 0.37573525110880535
100 Batch Cumulative Loss: 5.9728087846404065
Time for 100 Batches: 0.3745862086613973
100 Batch Cumulative Loss: 7.247268909217382
Time for 100 Batches: 0.3718473672866821
100 Batch Cumulative Loss: 6.50896470806947
Time for 100 Batches: 0.3698580582936605
100 Batch Cumulative Loss: 5.744951217790458
Time for 100 Batches: 0.3739224831263224
100 Batch Cumulative Loss: 5.95268017090757
Time for 100 Batches: 0.37064919869105023
100 Batch Cumulative Loss: 5.365076700058125
Time for 100 Batches: 0.3690863569577535
100 Batch Cumulative Loss: 5.622937063530117
Time for 100 Batches: 0.3692566951115926
100 Batch Cumulative Loss: 6.138485048270923
Time for 100 Batches: 0.37028876145680745
100 Batch Cumulative Loss: 6.13729464244534
Time for 100 Batches: 0.37493842442830405
100 Batch Cumulative Loss: 4.934088026534596
Time for 100 Batches: 0.36993497610092163
100 Batch Cumulative Loss: 4.521961828645601
Time for 100 Batches: 0.3707331617673238
100 Batch Cumulative Loss: 6.6861844340741925
Time for 100 Batches: 0.3743773063023885
100 Batch Cumulative Loss: 6.122537048911909
Time for 100 Batches: 0.3711872895558675
100 Batch Cumulative Loss: 4.048705237425565
Time for 100 Batches: 0.36917831500371295
100 Batch Cumulative Loss: 4.633489085623296
Time for 100 Batches: 0.37349236806233727
100 Batch Cumulative Loss: 4.968556213884028
Time for 100 Batches: 0.3741015354792277
100 Batch Cumulative Loss: 5.038978452954325
Time for 100 Batches: 0.37394857009251914
100 Batch Cumulative Loss: 6.137854773536315
Time for 100 Batches: 0.3664719780286153
100 Batch Cumulative Loss: 5.730530078363245
Time for 100 Batches: 0.36762526432673137
100 Batch Cumulative Loss: 5.363498153805267
Time for 100 Batches: 0.37310868899027505
100 Batch Cumulative Loss: 5.065149616100825
Time for 100 Batches: 0.37015936374664304
100 Batch Cumulative Loss: 6.581171779359465
Time for 100 Batches: 0.3730065107345581
100 Batch Cumulative Loss: 4.815962367321617
Time for 100 Batches: 0.36784865061442057
100 Batch Cumulative Loss: 5.59008466463456
Time for 100 Batches: 0.3735687494277954
100 Batch Cumulative Loss: 5.061301074540097
Time for 100 Batches: 0.368665611743927
100 Batch Cumulative Loss: 4.761511092449837
Time for 100 Batches: 0.371876060962677
100 Batch Cumulative Loss: 5.825841943465321
Time for 100 Batches: 0.3733152826627096
100 Batch Cumulative Loss: 5.6609437351687575
Time for 100 Batches: 0.3735611081123352
100 Batch Cumulative Loss: 5.266169498199815
Time for 100 Batches: 0.374432639280955
100 Batch Cumulative Loss: 5.812057060102234
Time for 100 Batches: 0.3711153268814087
100 Batch Cumulative Loss: 4.896238026176704
Time for 100 Batches: 0.37558489640553794
100 Batch Cumulative Loss: 5.495381206943421
Time for 100 Batches: 0.3695842186609904
100 Batch Cumulative Loss: 5.294325580653094
Time for 100 Batches: 0.37272363901138306
100 Batch Cumulative Loss: 4.369787393554816
Time for 100 Batches: 0.369503657023112
100 Batch Cumulative Loss: 4.288737641836633
Time for 100 Batches: 0.3742584824562073
100 Batch Cumulative Loss: 4.462902954506717
Time for 100 Batches: 0.3717313766479492
100 Batch Cumulative Loss: 5.580318229668023
Time for 100 Batches: 0.3718637983004252
100 Batch Cumulative Loss: 6.886073526886321
Time for 100 Batches: 0.37053316036860146
100 Batch Cumulative Loss: 6.022076258901507
Time for 100 Batches: 0.3699612696965536
100 Batch Cumulative Loss: 5.93776325284216
Time for 100 Batches: 0.37007258733113607
100 Batch Cumulative Loss: 6.008819075577776
Time for 100 Batches: 0.3725881457328796
100 Batch Cumulative Loss: 5.450031432837932
Time for 100 Batches: 0.375423800945282
100 Batch Cumulative Loss: 4.839706428350155
Time for 100 Batches: 0.37147225936253864
100 Batch Cumulative Loss: 6.06215745933423
Time for 100 Batches: 0.3717419862747192
100 Batch Cumulative Loss: 4.282788858944514
Time for 100 Batches: 0.37477614084879557
100 Batch Cumulative Loss: 7.128961480900216
Time for 100 Batches: 0.3725197831789652
100 Batch Cumulative Loss: 5.083188076489023
Time for 100 Batches: 0.3656727870305379
100 Batch Cumulative Loss: 5.381257887769607
Time for 100 Batches: 0.3690567056337992
100 Batch Cumulative Loss: 4.4270375757841975
