Used 2009 Datasets
Initialized Expression Datasets
Initialized training and validation data
100 Batch Cumulative Loss: 15.788380483230867
Time for 100 Batches: 0.37623894214630127
100 Batch Cumulative Loss: 16.311107303242807
Time for 100 Batches: 0.3735025366147359
100 Batch Cumulative Loss: 12.691677178703003
Time for 100 Batches: 0.3795414884885152
100 Batch Cumulative Loss: 16.446384055481758
Time for 100 Batches: 0.3724219004313151
100 Batch Cumulative Loss: 17.759038415155374
Time for 100 Batches: 0.3721721331278483
100 Batch Cumulative Loss: 15.42491907721751
Time for 100 Batches: 0.37938700914382933
100 Batch Cumulative Loss: 18.845825045739844
Time for 100 Batches: 0.37517117261886596
100 Batch Cumulative Loss: 16.544480120040973
Time for 100 Batches: 0.3756599267323812
100 Batch Cumulative Loss: 17.4386851487003
Time for 100 Batches: 0.37890796264012655
100 Batch Cumulative Loss: 15.06622856436843
Time for 100 Batches: 0.3756319244702657
100 Batch Cumulative Loss: 13.08214963953651
Time for 100 Batches: 0.37665008306503295
100 Batch Cumulative Loss: 14.483346205939597
Time for 100 Batches: 0.3763541022936503
100 Batch Cumulative Loss: 14.83968969846319
Time for 100 Batches: 0.3757266124089559
100 Batch Cumulative Loss: 14.061360965715721
Time for 100 Batches: 0.3775754968325297
100 Batch Cumulative Loss: 16.82435809445633
Time for 100 Batches: 0.3763820330301921
100 Batch Cumulative Loss: 13.267823984730057
Time for 100 Batches: 0.37488255500793455
100 Batch Cumulative Loss: 14.883496884198166
Time for 100 Batches: 0.3765041033426921
100 Batch Cumulative Loss: 17.441855747844784
Time for 100 Batches: 0.3746556282043457
100 Batch Cumulative Loss: 14.532891621387535
Time for 100 Batches: 0.37597628831863406
100 Batch Cumulative Loss: 11.516813514419482
Time for 100 Batches: 0.37929697036743165
100 Batch Cumulative Loss: 13.32031885611923
Time for 100 Batches: 0.375550643603007
100 Batch Cumulative Loss: 12.778170048710308
Time for 100 Batches: 0.37522921164830525
100 Batch Cumulative Loss: 13.115345806134087
Time for 100 Batches: 0.3748954971631368
100 Batch Cumulative Loss: 15.194790282665053
Time for 100 Batches: 0.37307306528091433
100 Batch Cumulative Loss: 13.25971884545288
Time for 100 Batches: 0.3779286940892537
100 Batch Cumulative Loss: 13.277320461948875
Time for 100 Batches: 0.37809172868728635
100 Batch Cumulative Loss: 12.546921825642585
Time for 100 Batches: 0.372839347521464
100 Batch Cumulative Loss: 14.335229744639946
Time for 100 Batches: 0.3710729400316874
100 Batch Cumulative Loss: 11.886782693847636
Time for 100 Batches: 0.3735379417737325
100 Batch Cumulative Loss: 14.867417096782447
Time for 100 Batches: 0.37828802267710365
100 Batch Cumulative Loss: 15.931531682275818
Time for 100 Batches: 0.37352758248647056
100 Batch Cumulative Loss: 13.46746300670543
Time for 100 Batches: 0.381776225566864
100 Batch Cumulative Loss: 12.22592453922698
Time for 100 Batches: 0.3770291209220886
100 Batch Cumulative Loss: 12.205899836308163
Time for 100 Batches: 0.3755976955095927
100 Batch Cumulative Loss: 14.10765149901954
Time for 100 Batches: 0.3759059945742289
100 Batch Cumulative Loss: 11.232750655317432
Time for 100 Batches: 0.37616936763127645
100 Batch Cumulative Loss: 14.420235319470521
Time for 100 Batches: 0.3775594711303711
100 Batch Cumulative Loss: 12.337853675027873
Time for 100 Batches: 0.37476220925649006
100 Batch Cumulative Loss: 11.682031655764149
Time for 100 Batches: 0.37145561377207437
100 Batch Cumulative Loss: 12.10320842218789
Time for 100 Batches: 0.37611110607783
100 Batch Cumulative Loss: 11.057256193312924
Time for 100 Batches: 0.3827964425086975
100 Batch Cumulative Loss: 11.290060653645924
Time for 100 Batches: 0.37146615584691367
100 Batch Cumulative Loss: 9.209319938439876
Time for 100 Batches: 0.3720569054285685
100 Batch Cumulative Loss: 13.924798398526036
Time for 100 Batches: 0.37411752541859944
100 Batch Cumulative Loss: 13.544499546798761
Time for 100 Batches: 0.3796886086463928
100 Batch Cumulative Loss: 11.985810381855117
Time for 100 Batches: 0.3726873278617859
100 Batch Cumulative Loss: 13.397797520156018
Time for 100 Batches: 0.3753620147705078
100 Batch Cumulative Loss: 12.274088965559713
Time for 100 Batches: 0.3725691755612691
100 Batch Cumulative Loss: 10.426597616518848
Time for 100 Batches: 0.3820023020108541
100 Batch Cumulative Loss: 10.326850480476423
Time for 100 Batches: 0.3777690649032593
100 Batch Cumulative Loss: 13.541145874914946
Time for 100 Batches: 0.37181377013524375
100 Batch Cumulative Loss: 11.54490761498164
Time for 100 Batches: 0.3725876212120056
100 Batch Cumulative Loss: 10.917873627981862
Time for 100 Batches: 0.3698933442433675
100 Batch Cumulative Loss: 12.117826527239231
Time for 100 Batches: 0.3810416301091512
100 Batch Cumulative Loss: 10.040333415046916
Time for 100 Batches: 0.3698834657669067
100 Batch Cumulative Loss: 10.54077575833071
Time for 100 Batches: 0.3793005625406901
100 Batch Cumulative Loss: 11.293823153617268
Time for 100 Batches: 0.38626373211542764
100 Batch Cumulative Loss: 12.148028631330817
Time for 100 Batches: 0.3763042370478312
100 Batch Cumulative Loss: 11.107136601334787
Time for 100 Batches: 0.3748174945513407
100 Batch Cumulative Loss: 9.757489292271202
Time for 100 Batches: 0.37841577927271525
100 Batch Cumulative Loss: 11.977041770027427
Time for 100 Batches: 0.3752006769180298
100 Batch Cumulative Loss: 10.897053088403482
Time for 100 Batches: 0.37492409149805705
100 Batch Cumulative Loss: 9.260850777252017
Time for 100 Batches: 0.3781750758488973
100 Batch Cumulative Loss: 9.591235211933963
Time for 100 Batches: 0.37547956307729086
100 Batch Cumulative Loss: 11.151054772026384
Time for 100 Batches: 0.3796066681543986
100 Batch Cumulative Loss: 10.33097843331052
Time for 100 Batches: 0.3709283351898193
100 Batch Cumulative Loss: 10.176301110332133
Time for 100 Batches: 0.37559261322021487
100 Batch Cumulative Loss: 9.741498059058358
Time for 100 Batches: 0.3758145014444987
100 Batch Cumulative Loss: 8.705575184059853
Time for 100 Batches: 0.3726722002029419
100 Batch Cumulative Loss: 10.366012063546805
Time for 100 Batches: 0.3769188205401103
100 Batch Cumulative Loss: 8.653248058584722
Time for 100 Batches: 0.3738584796587626
100 Batch Cumulative Loss: 9.529261851235788
Time for 100 Batches: 0.37587204376856487
100 Batch Cumulative Loss: 9.613644629527698
Time for 100 Batches: 0.37752346992492675
100 Batch Cumulative Loss: 11.76750495255692
Time for 100 Batches: 0.3740545630455017
100 Batch Cumulative Loss: 7.374562593213341
Time for 100 Batches: 0.3782029708226522
100 Batch Cumulative Loss: 11.875178371607035
Time for 100 Batches: 0.37793522675832114
100 Batch Cumulative Loss: 8.81020367207384
Time for 100 Batches: 0.37487162748972574
100 Batch Cumulative Loss: 8.639490761066554
Time for 100 Batches: 0.3738088091214498
100 Batch Cumulative Loss: 9.847235994873245
Time for 100 Batches: 0.379488468170166
100 Batch Cumulative Loss: 10.834177514444264
Time for 100 Batches: 0.3805601239204407
100 Batch Cumulative Loss: 8.396363358224335
Time for 100 Batches: 0.3841257294019063
100 Batch Cumulative Loss: 9.557190856461602
Time for 100 Batches: 0.3730201760927836
100 Batch Cumulative Loss: 7.851805974114541
Time for 100 Batches: 0.37842718362808225
100 Batch Cumulative Loss: 9.111379560514251
Time for 100 Batches: 0.37590794563293456
100 Batch Cumulative Loss: 9.519129645628263
Time for 100 Batches: 0.3764703313509623
100 Batch Cumulative Loss: 8.564121007187623
Time for 100 Batches: 0.3757157325744629
100 Batch Cumulative Loss: 9.670254644045489
Time for 100 Batches: 0.3710055073102315
100 Batch Cumulative Loss: 9.297765697670911
Time for 100 Batches: 0.37642457882563274
100 Batch Cumulative Loss: 9.359585758098547
Time for 100 Batches: 0.3810754418373108
100 Batch Cumulative Loss: 9.398982331061234
Time for 100 Batches: 0.37258376280466715
100 Batch Cumulative Loss: 9.919375737812516
Time for 100 Batches: 0.3725536306699117
100 Batch Cumulative Loss: 8.705932970074173
Time for 100 Batches: 0.38023514350255333
100 Batch Cumulative Loss: 9.205460912813578
Time for 100 Batches: 0.3728996952374776
100 Batch Cumulative Loss: 7.580819560374948
Time for 100 Batches: 0.37387258211771646
100 Batch Cumulative Loss: 8.717220906972216
Time for 100 Batches: 0.3758010824521383
100 Batch Cumulative Loss: 9.72319745633422
Time for 100 Batches: 0.37480360666910806
100 Batch Cumulative Loss: 10.76386613692739
Time for 100 Batches: 0.37522296905517577
100 Batch Cumulative Loss: 9.380654790702465
Time for 100 Batches: 0.3784446875254313
100 Batch Cumulative Loss: 8.45709726557834
Time for 100 Batches: 0.3692770083745321
100 Batch Cumulative Loss: 8.497638909485431
Time for 100 Batches: 0.3702808380126953
100 Batch Cumulative Loss: 8.724545435528853
Time for 100 Batches: 0.3738146464029948
100 Batch Cumulative Loss: 8.533522770406535
Time for 100 Batches: 0.37816712458928425
100 Batch Cumulative Loss: 8.336142122813385
Time for 100 Batches: 0.37452127536137897
100 Batch Cumulative Loss: 7.3740039615422575
Time for 100 Batches: 0.3787357330322266
100 Batch Cumulative Loss: 11.063900679611379
Time for 100 Batches: 0.38139910697937013
100 Batch Cumulative Loss: 6.835875893491902
Time for 100 Batches: 0.37275190353393556
100 Batch Cumulative Loss: 7.466645700746085
Time for 100 Batches: 0.37262810468673707
100 Batch Cumulative Loss: 9.807863677560817
Time for 100 Batches: 0.3766396403312683
100 Batch Cumulative Loss: 7.043801884108689
Time for 100 Batches: 0.36834559043248494
100 Batch Cumulative Loss: 8.849956049303728
Time for 100 Batches: 0.3756635030110677
100 Batch Cumulative Loss: 7.788207442414205
Time for 100 Batches: 0.3779577056566874
100 Batch Cumulative Loss: 7.928509432269672
Time for 100 Batches: 0.37414406140645345
100 Batch Cumulative Loss: 6.879218848756864
Time for 100 Batches: 0.3766681432723999
100 Batch Cumulative Loss: 8.49302453114069
Time for 100 Batches: 0.3785785635312398
100 Batch Cumulative Loss: 8.486702145033632
Time for 100 Batches: 0.37294645309448243
100 Batch Cumulative Loss: 7.74288058779166
Time for 100 Batches: 0.37322534720102946
100 Batch Cumulative Loss: 7.0424178783569005
Time for 100 Batches: 0.3732595364252726
100 Batch Cumulative Loss: 6.681332879017646
Time for 100 Batches: 0.3780749281247457
100 Batch Cumulative Loss: 8.211803325211804
Time for 100 Batches: 0.38139894406000774
100 Batch Cumulative Loss: 7.82058506962494
Time for 100 Batches: 0.373075274626414
100 Batch Cumulative Loss: 7.287471321586054
Time for 100 Batches: 0.3801894863446554
100 Batch Cumulative Loss: 7.696847603307106
Time for 100 Batches: 0.37702848116556803
100 Batch Cumulative Loss: 7.565422637562733
Time for 100 Batches: 0.3748306751251221
100 Batch Cumulative Loss: 6.719377214656561
Time for 100 Batches: 0.3714660286903381
100 Batch Cumulative Loss: 7.895101233070136
Time for 100 Batches: 0.37016870975494387
100 Batch Cumulative Loss: 7.097926040914899
Time for 100 Batches: 0.376181169350942
100 Batch Cumulative Loss: 6.070512294809305
Time for 100 Batches: 0.3702802896499634
100 Batch Cumulative Loss: 8.08342389444033
Time for 100 Batches: 0.3792401671409607
100 Batch Cumulative Loss: 7.345503265460138
Time for 100 Batches: 0.376784094174703
100 Batch Cumulative Loss: 5.328763562007225
Time for 100 Batches: 0.36970760027567545
100 Batch Cumulative Loss: 6.6872893869331165
Time for 100 Batches: 0.37134770552317303
100 Batch Cumulative Loss: 8.719699672268689
Time for 100 Batches: 0.37149316469828286
100 Batch Cumulative Loss: 6.172849316790234
Time for 100 Batches: 0.3794581731160482
100 Batch Cumulative Loss: 8.31824539363879
Time for 100 Batches: 0.3763670881589254
100 Batch Cumulative Loss: 7.609247096821491
Time for 100 Batches: 0.3737561662991842
100 Batch Cumulative Loss: 7.961568032613286
Time for 100 Batches: 0.37852940559387205
100 Batch Cumulative Loss: 6.0229794156645795
Time for 100 Batches: 0.38162688811620077
100 Batch Cumulative Loss: 5.666778122906237
Time for 100 Batches: 0.37839068174362184
100 Batch Cumulative Loss: 5.708680505445955
Time for 100 Batches: 0.3748113989830017
100 Batch Cumulative Loss: 6.519086292639258
Time for 100 Batches: 0.3761932412783305
100 Batch Cumulative Loss: 6.272981562284258
Time for 100 Batches: 0.3756163914998372
100 Batch Cumulative Loss: 6.571350725518641
Time for 100 Batches: 0.3746410806973775
100 Batch Cumulative Loss: 5.776571420679829
Time for 100 Batches: 0.3742330074310303
100 Batch Cumulative Loss: 8.483722075061905
Time for 100 Batches: 0.37739073038101195
100 Batch Cumulative Loss: 7.368512945749785
Time for 100 Batches: 0.37635812362035115
100 Batch Cumulative Loss: 7.832722330239335
Time for 100 Batches: 0.37776886224746703
100 Batch Cumulative Loss: 6.2494172451552
Time for 100 Batches: 0.3794071833292643
100 Batch Cumulative Loss: 6.53481021188054
Time for 100 Batches: 0.37443566719690957
100 Batch Cumulative Loss: 6.472539495735873
Time for 100 Batches: 0.37442865371704104
100 Batch Cumulative Loss: 7.892595173383597
Time for 100 Batches: 0.3722791870435079
100 Batch Cumulative Loss: 6.42021586657529
Time for 100 Batches: 0.37826561530431113
100 Batch Cumulative Loss: 5.2707636109335
Time for 100 Batches: 0.3707773486773173
100 Batch Cumulative Loss: 6.988850683112332
Time for 100 Batches: 0.38536889950434366
100 Batch Cumulative Loss: 7.293412723309302
Time for 100 Batches: 0.372853950659434
100 Batch Cumulative Loss: 6.309350893454393
Time for 100 Batches: 0.37392666737238567
100 Batch Cumulative Loss: 5.99166831378534
Time for 100 Batches: 0.3767627795537313
100 Batch Cumulative Loss: 4.726034102244739
Time for 100 Batches: 0.37178947528203327
100 Batch Cumulative Loss: 6.086440601317236
Time for 100 Batches: 0.38069478670756024
100 Batch Cumulative Loss: 9.516415889933938
Time for 100 Batches: 0.3756863514582316
100 Batch Cumulative Loss: 7.97687468448612
Time for 100 Batches: 0.3750004490216573
100 Batch Cumulative Loss: 6.221487467875704
Time for 100 Batches: 0.38464160362879435
100 Batch Cumulative Loss: 6.405297984279969
Time for 100 Batches: 0.377269168694814
100 Batch Cumulative Loss: 6.2019161365925015
Time for 100 Batches: 0.3768493890762329
100 Batch Cumulative Loss: 7.352129752594692
Time for 100 Batches: 0.37227548758188883
100 Batch Cumulative Loss: 7.370235084926662
Time for 100 Batches: 0.37597949902216593
100 Batch Cumulative Loss: 7.006806459983636
Time for 100 Batches: 0.3731542309125265
100 Batch Cumulative Loss: 6.472548176447134
Time for 100 Batches: 0.37402026653289794
100 Batch Cumulative Loss: 7.594821789361845
Time for 100 Batches: 0.37337425152460735
100 Batch Cumulative Loss: 6.616081547741032
Time for 100 Batches: 0.38227144479751585
100 Batch Cumulative Loss: 6.688171493710797
Time for 100 Batches: 0.3759782632191976
100 Batch Cumulative Loss: 6.738538182969933
Time for 100 Batches: 0.37361085414886475
100 Batch Cumulative Loss: 7.453501250724912
Time for 100 Batches: 0.37316951354344685
100 Batch Cumulative Loss: 5.85763783933362
Time for 100 Batches: 0.37196959257125856
100 Batch Cumulative Loss: 6.223811086041678
Time for 100 Batches: 0.3764370838801066
100 Batch Cumulative Loss: 6.864400308772019
Time for 100 Batches: 0.3725782831509908
100 Batch Cumulative Loss: 7.975597533990367
Time for 100 Batches: 0.38039407730102537
100 Batch Cumulative Loss: 8.554961250983524
Time for 100 Batches: 0.3790973345438639
100 Batch Cumulative Loss: 4.942050976225801
Time for 100 Batches: 0.3717264453570048
100 Batch Cumulative Loss: 5.013578827546311
Time for 100 Batches: 0.3699331482251485
100 Batch Cumulative Loss: 6.022487711514259
Time for 100 Batches: 0.3720618486404419
100 Batch Cumulative Loss: 6.331979976828734
Time for 100 Batches: 0.37194892565409343
100 Batch Cumulative Loss: 7.29976103716217
Time for 100 Batches: 0.3741658091545105
100 Batch Cumulative Loss: 7.699160009913612
Time for 100 Batches: 0.3731788118680318
100 Batch Cumulative Loss: 6.107860794655608
Time for 100 Batches: 0.3745632568995158
100 Batch Cumulative Loss: 6.430009459308167
Time for 100 Batches: 0.3764846165974935
100 Batch Cumulative Loss: 7.716205360005915
Time for 100 Batches: 0.3739607890446981
100 Batch Cumulative Loss: 6.352506568808167
Time for 100 Batches: 0.37830199003219606
100 Batch Cumulative Loss: 6.379775914618904
Time for 100 Batches: 0.37530407110850017
100 Batch Cumulative Loss: 5.510919289165031
Time for 100 Batches: 0.3761849880218506
100 Batch Cumulative Loss: 6.232482748690018
Time for 100 Batches: 0.37479579051335654
100 Batch Cumulative Loss: 8.748565204748502
Time for 100 Batches: 0.3721562663714091
100 Batch Cumulative Loss: 5.247499477747624
Time for 100 Batches: 0.3811583479245504
100 Batch Cumulative Loss: 7.706741348531068
Time for 100 Batches: 0.3817724506060282
100 Batch Cumulative Loss: 5.369791674591397
Time for 100 Batches: 0.38010974327723185
100 Batch Cumulative Loss: 7.544035868479114
Time for 100 Batches: 0.37470064163208006
100 Batch Cumulative Loss: 6.811069311066603
Time for 100 Batches: 0.37750378449757893
100 Batch Cumulative Loss: 5.59945298490806
Time for 100 Batches: 0.3757575949033101
100 Batch Cumulative Loss: 6.580232905862772
Time for 100 Batches: 0.37779487768809
100 Batch Cumulative Loss: 5.474814596067631
Time for 100 Batches: 0.3787749409675598
100 Batch Cumulative Loss: 5.705391928004246
Time for 100 Batches: 0.3764677246411641
100 Batch Cumulative Loss: 5.39652246342132
Time for 100 Batches: 0.3799795349438985
100 Batch Cumulative Loss: 5.260859233487281
Time for 100 Batches: 0.3740125099817912
100 Batch Cumulative Loss: 5.9696967327558434
Time for 100 Batches: 0.3772481759389242
100 Batch Cumulative Loss: 7.250044550365601
Time for 100 Batches: 0.37822738885879514
100 Batch Cumulative Loss: 6.3566238908326795
Time for 100 Batches: 0.374903150399526
100 Batch Cumulative Loss: 4.529802029384882
Time for 100 Batches: 0.3692138830820719
100 Batch Cumulative Loss: 6.625286915082597
Time for 100 Batches: 0.37281466722488404
100 Batch Cumulative Loss: 6.098865150580458
Time for 100 Batches: 0.37487364610036217
100 Batch Cumulative Loss: 5.51736925696372
Time for 100 Batches: 0.375935967763265
100 Batch Cumulative Loss: 5.4305181712291954
Time for 100 Batches: 0.37841566403706867
100 Batch Cumulative Loss: 6.1157756523844
Time for 100 Batches: 0.3768099466959635
100 Batch Cumulative Loss: 4.580945974700398
Time for 100 Batches: 0.3808310151100159
100 Batch Cumulative Loss: 5.557268709116215
Time for 100 Batches: 0.3773919185002645
100 Batch Cumulative Loss: 5.29001181621658
Time for 100 Batches: 0.3755793491999308
100 Batch Cumulative Loss: 5.852213365002058
Time for 100 Batches: 0.37520312070846557
100 Batch Cumulative Loss: 4.881561329492797
Time for 100 Batches: 0.37857559521993
100 Batch Cumulative Loss: 5.128647113302577
Time for 100 Batches: 0.3779807527860006
100 Batch Cumulative Loss: 7.438423513074667
Time for 100 Batches: 0.3730937361717224
100 Batch Cumulative Loss: 4.674184288078322
Time for 100 Batches: 0.36855990886688234
100 Batch Cumulative Loss: 6.896801797965793
Time for 100 Batches: 0.37752835750579833
100 Batch Cumulative Loss: 6.325749247405838
Time for 100 Batches: 0.3749919295310974
100 Batch Cumulative Loss: 4.23367571707513
Time for 100 Batches: 0.3747703472773234
100 Batch Cumulative Loss: 4.7919787201590225
Time for 100 Batches: 0.3809043129285177
100 Batch Cumulative Loss: 4.739414399607995
Time for 100 Batches: 0.37129576206207277
100 Batch Cumulative Loss: 5.090941165084311
Time for 100 Batches: 0.37633889516194663
100 Batch Cumulative Loss: 5.924974957424638
Time for 100 Batches: 0.3752152999242147
100 Batch Cumulative Loss: 5.711071718068212
Time for 100 Batches: 0.37648197412490847
100 Batch Cumulative Loss: 4.900950223545806
Time for 100 Batches: 0.374639630317688
100 Batch Cumulative Loss: 4.446876782529671
Time for 100 Batches: 0.37457137505213417
100 Batch Cumulative Loss: 5.546451908884592
Time for 100 Batches: 0.37369347413380943
100 Batch Cumulative Loss: 3.874355523751725
Time for 100 Batches: 0.37697834173838296
100 Batch Cumulative Loss: 4.919975848029935
Time for 100 Batches: 0.3796936194101969
100 Batch Cumulative Loss: 5.219623622078359
Time for 100 Batches: 0.38276638587315875
100 Batch Cumulative Loss: 4.940423120156993
Time for 100 Batches: 0.3727794607480367
100 Batch Cumulative Loss: 4.195956666313577
Time for 100 Batches: 0.37573856910069786
100 Batch Cumulative Loss: 5.712171402010426
Time for 100 Batches: 0.37764156659444176
100 Batch Cumulative Loss: 5.688363650828251
