Used 2009 Datasets
Initialized Expression Datasets
Initialized training and validation data
Time for 100 Batches: 0.36514917612075803
100 Batch Cumulative Loss: 3.435608675119113
Time for 100 Batches: 0.36574843327204387
100 Batch Cumulative Loss: 3.8994366270972023
Time for 100 Batches: 0.37240849335988363
100 Batch Cumulative Loss: 3.8989270798165307
Time for 100 Batches: 0.3695844054222107
100 Batch Cumulative Loss: 2.1899757249241247
Time for 100 Batches: 0.37485901117324827
100 Batch Cumulative Loss: 3.45165559596677
Time for 100 Batches: 0.3669432083765666
100 Batch Cumulative Loss: 4.947235706375068
Time for 100 Batches: 0.37255856990814207
100 Batch Cumulative Loss: 5.202781799651348
Time for 100 Batches: 0.37015308141708375
100 Batch Cumulative Loss: 4.102650966982765
Time for 100 Batches: 0.3763611594835917
100 Batch Cumulative Loss: 2.6629318768233237
Time for 100 Batches: 0.36796933015187583
100 Batch Cumulative Loss: 3.978717877783083
Time for 100 Batches: 0.3747100909550985
100 Batch Cumulative Loss: 3.487818341082402
Time for 100 Batches: 0.37185206413269045
100 Batch Cumulative Loss: 3.361963280386476
Time for 100 Batches: 0.37015612920125324
100 Batch Cumulative Loss: 4.4004842289732835
Time for 100 Batches: 0.3695952852567037
100 Batch Cumulative Loss: 2.938657010181487
Time for 100 Batches: 0.3701070149739583
100 Batch Cumulative Loss: 3.3159142822111676
Time for 100 Batches: 0.3692942460378011
100 Batch Cumulative Loss: 4.240617235697755
Time for 100 Batches: 0.3717668334643046
100 Batch Cumulative Loss: 4.255351974208224
Time for 100 Batches: 0.3702505668004354
100 Batch Cumulative Loss: 3.7568206834763296
Time for 100 Batches: 0.3685798287391663
100 Batch Cumulative Loss: 2.012539837095119
Time for 100 Batches: 0.373906930287679
100 Batch Cumulative Loss: 3.637382637004528
Time for 100 Batches: 0.37872424920399983
100 Batch Cumulative Loss: 2.9912262091314687
Time for 100 Batches: 0.37470847368240356
100 Batch Cumulative Loss: 2.582287106312215
Time for 100 Batches: 0.3700953920682271
100 Batch Cumulative Loss: 3.3989919783191453
Time for 100 Batches: 0.3686862270037333
100 Batch Cumulative Loss: 4.551327037980158
Time for 100 Batches: 0.3649763822555542
100 Batch Cumulative Loss: 2.5562424056639728
Time for 100 Batches: 0.3801893353462219
100 Batch Cumulative Loss: 2.3113137991447843
Time for 100 Batches: 0.37408074537913005
100 Batch Cumulative Loss: 3.0401930911033617
Time for 100 Batches: 0.37538992166519164
100 Batch Cumulative Loss: 3.9007897606061306
Time for 100 Batches: 0.3715618093808492
100 Batch Cumulative Loss: 2.558321188935796
Time for 100 Batches: 0.372052534421285
100 Batch Cumulative Loss: 2.661483936535525
Time for 100 Batches: 0.3736088832219442
100 Batch Cumulative Loss: 3.0594261648775785
Time for 100 Batches: 0.3746796806653341
100 Batch Cumulative Loss: 3.364738245912804
Time for 100 Batches: 0.37000652551651003
100 Batch Cumulative Loss: 4.063879990485475
Time for 100 Batches: 0.372728435198466
100 Batch Cumulative Loss: 1.9843943350599602
Time for 100 Batches: 0.37532395919164024
100 Batch Cumulative Loss: 2.6759718969618405
Time for 100 Batches: 0.36986347834269206
Began Testing the Network
Testing GO Term: GO:0000054 (0 / 53)
Sorted Data: [['YKL143W' 'YGL099W' 1 12.738308]
 ['YNL221C' 'YDR430C' 0 4.1396823]
 ['YGR004W' 'YPL178W' 0 3.5666091]
 ...
 ['YHR149C' 'YJL216C' 0 -18.54676]
 ['YGL172W' 'YGR245C' 1 -19.232676]
 ['YHR149C' 'YBR188C' 0 -21.457462]]
Are we attempting to save
Testing GO Term: GO:0000278 (1 / 53)
Sorted Data: [['YML127W' 'YHL007C' 1 21.360783]
 ['YKL150W' 'YGR003W' 0 20.58981]
 ['YOR016C' 'YGR212W' 0 19.809061]
 ...
 ['YHR166C' 'YFR040W' 1 -17.558132]
 ['YLR315W' 'YBL035C' 0 -18.1576]
 ['YGR140W' 'YDR392W' 1 -32.606323]]
Are we attempting to save
Testing GO Term: GO:0000747 (2 / 53)
Sorted Data: [['YOR341W' 'YER081W' 0 70.42315]
 ['YLR037C' 'YDR289C' 0 14.519747]
 ['YMR198W' 'YOR208W' 1 13.637432]
 ...
 ['YFL056C' 'YDR092W' 0 -11.111313]
 ['YCR107W' 'YKL060C' 0 -11.175524]
 ['YPL171C' 'YNL294C' 0 -14.828432]]
Are we attempting to save
Testing GO Term: GO:0001403 (3 / 53)
Sorted Data: [['YKL145W' 'YJR054W' 0 27.1426]
 ['YHL007C' 'YPL115C' 1 19.083313]
 ['YOR009W' 'YDR301W' 0 18.536352]
 ...
 ['YGL246C' 'YLR263W' 0 -5.179472]
 ['YHR113W' 'YMR225C' 0 -5.4734316]
 ['YLR258W' 'YDR469W' 0 -5.8347874]]
Are we attempting to save
Testing GO Term: GO:0002181 (4 / 53)
Sorted Data: [['YCL029C' 'YNL048W' 0 -1.1728897]
 ['YOL076W' 'YDR080W' 0 -1.1870048]
 ['YDR500C' 'YBR085W' 0 -1.3328382]
 ['YOR207C' 'YKR089C' 0 -1.6832511]
 ['YCR045C' 'YKR031C' 0 -1.9448264]
 ['YDR384C' 'YNL278W' 0 -2.4676785]
 ['YIL053W' 'YJL179W' 0 -3.1737509]
 ['YBL038W' 'YNL156C' 0 -3.7568312]
 ['YOL126C' 'YIL009W' 0 -3.7760668]
 ['YBR254C' 'YNL156C' 0 -3.7937334]
 ['YNL183C' 'YKL191W' 0 -4.4258885]
 ['YLR172C' 'YKL191W' 1 -4.4276667]
 ['YDR500C' 'YOR357C' 0 -4.4297724]
 ['YGR161W-A' 'YGL195W' 0 -4.562664]
 ['YNL250W' 'YML120C' 0 -4.6959047]
 ['YMR081C' 'YOL011W' 0 -4.717205]
 ['YML133C' 'YPL146C' 0 -4.7622976]
 ['YJR097W' 'YBL071W-A' 1 -4.7913537]
 ['YKL141W' 'YDR190C' 0 -4.939267]
 ['YIL103W' 'YKL191W' 1 -4.967081]
 ['YPL209C' 'YNR055C' 0 -5.15761]
 ['YKR079C' 'YMR035W' 0 -5.2920036]
 ['YIL107C' 'YGL238W' 0 -5.3290215]
 ['YJR097W' 'YKL191W' 1 -5.3587875]
 ['YDL160C' 'YPL189W' 0 -5.4042892]
 ['YNL133C' 'YBR049C' 0 -5.432316]
 ['YLR390W-A' 'YDR190C' 0 -5.460079]
 ['YOR117W' 'YGL085W' 0 -5.4770436]
 ['YEL005C' 'YPR097W' 0 -5.584885]
 ['YLR172C' 'YJR097W' 1 -5.592882]
 ['YNL062C' 'YPL010W' 0 -5.6695776]
 ['YGL129C' 'YIL173W' 0 -5.6713886]
 ['YNL023C' 'YER155C' 0 -5.6960654]
 ['YMR053C' 'YKR034W' 0 -5.7142773]
 ['YBL071W-A' 'YKL191W' 1 -5.7313576]
 ['YNL199C' 'YLL053C' 0 -5.782736]
 ['YPL209C' 'YPL183C' 0 -5.8071194]
 ['YOL144W' 'YIL107C' 0 -5.9049616]
 ['YBR015C' 'YHL021C' 0 -6.0928936]
 ['YJL045W' 'YOR249C' 0 -6.1343517]
 ['YLR277C' 'YJL179W' 0 -6.165023]
 ['YLL066C' 'YLR260W' 0 -6.168336]
 ['YDR375C' 'YKL005C' 0 -6.328048]
 ['YLL066C' 'YJL003W' 0 -6.3635178]
 ['YDR482C' 'YCL054W' 0 -6.4117374]
 ['YOR078W' 'YMR195W' 0 -6.452675]
 ['YLR234W' 'YMR009W' 0 -6.453537]
 ['YIL103W' 'YJR097W' 1 -6.4663258]
 ['YGR094W' 'YPL178W' 0 -6.5424805]
 ['YJL013C' 'YMR230W' 0 -6.6758356]
 ['YIL107C' 'YCR038C' 0 -6.693161]
 ['YJL054W' 'YHR138C' 0 -6.9130783]
 ['YLR007W' 'YGL171W' 0 -7.164854]
 ['YDR430C' 'YGL105W' 0 -7.168209]
 ['YIL148W' 'YGR083C' 0 -7.1992497]
 ['YML059C' 'YCR063W' 0 -7.2675858]
 ['YHR033W' 'YBL005W' 0 -7.2691708]
 ['YHR139C' 'YLR435W' 0 -7.3632326]
 ['YBR268W' 'YPL254W' 0 -7.380925]
 ['YOR250C' 'YNR030W' 0 -7.405236]
 ['YLR172C' 'YBL071W-A' 1 -7.4146276]
 ['YNL020C' 'YOR172W' 0 -7.488636]
 ['YHL050C' 'YDL149W' 0 -7.5551047]
 ['YDL105W' 'YFR038W' 0 -7.5682178]
 ['YPL140C' 'YDR259C' 0 -7.6597643]
 ['YJR120W' 'YHR139C' 0 -7.6707993]
 ['YDR397C' 'YGL078C' 0 -7.696868]
 ['YOL020W' 'YPL254W' 0 -7.7029514]
 ['YLL031C' 'YOR320C' 0 -7.7114124]
 ['YIL022W' 'YJL003W' 0 -7.7955036]
 ['YIL052C' 'YLR411W' 0 -7.816147]
 ['YDR323C' 'YMR041C' 0 -7.9196377]
 ['YJL012C' 'YDR111C' 0 -8.106226]
 ['YPL203W' 'YOR341W' 0 -8.195374]
 ['YDR160W' 'YDR397C' 0 -8.264568]
 ['YLR442C' 'YHR194W' 0 -8.29598]
 ['YJR150C' 'YKL196C' 0 -8.305655]
 ['YLR227W-A' 'YER014W' 0 -8.368038]
 ['YLR172C' 'YIL103W' 1 -8.477535]
 ['YPL183C' 'YML082W' 0 -8.536194]
 ['YIL103W' 'YBL071W-A' 1 -8.62948]
 ['YML067C' 'YDR007W' 0 -8.647415]
 ['YER155C' 'YML082W' 0 -8.692402]
 ['YOR045W' 'YML047C' 0 -8.77149]
 ['YNL142W' 'YDR005C' 0 -8.811745]
 ['YMR261C' 'YER139C' 0 -8.962163]
 ['YLR023C' 'YLR323C' 0 -9.007256]
 ['YJR117W' 'YGL006W' 0 -9.09701]
 ['YGR204W' 'YKR075C' 0 -9.136452]
 ['YMR220W' 'YPL145C' 0 -9.165438]
 ['YGL067W' 'YGR253C' 0 -9.265898]
 ['YKR077W' 'YBR208C' 0 -9.380138]
 ['YOL020W' 'YGR060W' 0 -9.474503]
 ['YKR089C' 'YIL120W' 0 -9.690495]
 ['YGR078C' 'YDR276C' 0 -9.725313]
 ['YHR113W' 'YPR007C' 0 -9.980478]
 ['YLR417W' 'YDL223C' 0 -10.040005]
 ['YER063W' 'YKR088C' 0 -10.145671]
 ['YPL126W' 'YOR065W' 0 -10.20356]
 ['YNL137C' 'YDL124W' 0 -10.280577]
 ['YBR233W-A' 'YPR106W' 0 -10.313387]
 ['YBR069C' 'YLR194C' 0 -10.655815]
 ['YPL135W' 'YOR259C' 0 -10.787397]
 ['YGR174C' 'YFL049W' 0 -11.545185]
 ['YPR143W' 'YDR244W' 0 -12.361062]
 ['YJL054W' 'YLR167W' 0 -13.2376795]
 ['YLR432W' 'YNL062C' 0 -14.061842]
 ['YDR092W' 'YEL039C' 0 -14.309597]
 ['YJL012C' 'YPR071W' 0 -15.58679]
 ['YOL096C' 'YMR225C' 0 -22.22143]]
Are we attempting to save
Testing GO Term: GO:0006260 (5 / 53)
Sorted Data: [['YOL094C' 'YPR162C' 1 15.814424]
 ['YDL164C' 'YHL024W' 1 15.745615]
 ['YNL183C' 'YKL060C' 0 15.090144]
 ...
 ['YHR120W' 'YCR021C' 0 -9.232118]
 ['YMR059W' 'YKL150W' 0 -9.396425]
 ['YKL132C' 'YNL076W' 0 -10.239913]]
Are we attempting to save
Testing GO Term: GO:0006281 (6 / 53)
Sorted Data: [['YKL054C' 'YPR056W' 1 16.307287]
 ['YIL154C' 'YBR272C' 1 15.685821]
 ['YLR248W' 'YNL247W' 0 15.125938]
 ...
 ['YOR002W' 'YPR046W' 0 -11.460882]
 ['YBR038W' 'YJL035C' 0 -11.619635]
 ['YBR233W-A' 'YLR248W' 0 -33.978657]]
Are we attempting to save
Testing GO Term: GO:0006310 (7 / 53)
Sorted Data: [['YLR092W' 'YLR313C' 0 64.955185]
 ['YPL017C' 'YLR418C' 1 17.596733]
 ['YCL019W' 'YJR021C' 1 15.370296]
 ...
 ['YFL011W' 'YHR149C' 0 -12.363701]
 ['YLR432W' 'YGR122W' 0 -13.773289]
 ['YMR226C' 'YGR224W' 0 -14.870819]]
Are we attempting to save
Testing GO Term: GO:0006325 (8 / 53)
Sorted Data: [['YDR025W' 'YIL005W' 0 19.699577]
 ['YDR201W' 'YFL018W-A' 0 16.945782]
 ['YDL105W' 'YLR085C' 1 16.24864]
 ...
 ['YLL006W' 'YOR249C' 0 -10.269044]
 ['YOR068C' 'YLR293C' 0 -10.274751]
 ['YDR091C' 'YMR153W' 0 -11.533242]]
Are we attempting to save
Testing GO Term: GO:0006352 (9 / 53)
Sorted Data: [['YMR005W' 'YKL144C' 1 16.800837]
 ['YMR227C' 'YMR005W' 1 14.65906]
 ['YMR005W' 'YNL222W' 1 13.708244]
 ...
 ['YNL284C-B' 'YLR181C' 0 -8.57892]
 ['YFR031C-A' 'YPR199C' 0 -8.937242]
 ['YLR411W' 'YNL065W' 0 -11.223909]]
Are we attempting to save
Testing GO Term: GO:0006353 (10 / 53)
Sorted Data: [['YDR228C' 'YIL131C' 1 9.165992]
 ['YIL131C' 'YLR430W' 1 8.989729]
 ['YDR228C' 'YLR430W' 1 8.544374]
 ...
 ['YHR185C' 'YMR275C' 0 -16.17934]
 ['YDR004W' 'YLR143W' 0 -16.875233]
 ['YKR075C' 'YGL226W' 0 -79.841545]]
Are we attempting to save
Testing GO Term: GO:0006360 (11 / 53)
Sorted Data: [['YMR059W' 'YMR220W' 0 99.88371]
 ['YGR078C' 'YDR463W' 0 44.780525]
 ['YDL072C' 'YER143W' 0 13.311946]
 ...
 ['YJR123W' 'YLR181C' 0 -9.853289]
 ['YDL003W' 'YBR091C' 0 -9.888144]
 ['YJL098W' 'YGL018C' 0 -10.811064]]
Are we attempting to save
Testing GO Term: GO:0006364 (12 / 53)
Sorted Data: [['YOR320C' 'YGR193C' 0 12.075911]
 ['YGR118W' 'YKL156W' 1 11.271286]
 ['YGL243W' 'YOL132W' 0 10.717339]
 ...
 ['YPL004C' 'YPL198W' 0 -16.787155]
 ['YLR293C' 'YDR092W' 0 -16.807062]
 ['YBR248C' 'YKL029C' 0 -19.317081]]
Are we attempting to save
Testing GO Term: GO:0006366 (13 / 53)
Sorted Data: [['YPL141C' 'YNR038W' 0 24.502926]
 ['YML127W' 'YDR216W' 1 21.744781]
 ['YPL177C' 'YAL056W' 1 20.95695]
 ...
 ['YHR143W-A' 'YER133W' 1 -11.837698]
 ['YMR101C' 'YKL196C' 0 -12.064881]
 ['YPL002C' 'YGL166W' 1 -13.644733]]
Are we attempting to save
Testing GO Term: GO:0006383 (14 / 53)
Sorted Data: [['YIL036W' 'YHR035W' 0 29.846489]
 ['YML067C' 'YHR080C' 0 15.867857]
 ['YER014W' 'YLR333C' 0 14.127693]
 ...
 ['YDR009W' 'YNL181W' 0 -11.560726]
 ['YNL294C' 'YBR168W' 0 -12.153569]
 ['YHL017W' 'YPR169W' 0 -16.094189]]
Are we attempting to save
Testing GO Term: GO:0006397 (15 / 53)
Sorted Data: [['YDR228C' 'YEL026W' 1 19.37947]
 ['YGR006W' 'YBR120C' 1 14.177472]
 ['YJR118C' 'YOR343C-A' 0 13.751108]
 ...
 ['YBL031W' 'YFR040W' 0 -11.728781]
 ['YDL105W' 'YKL150W' 0 -13.186655]
 ['YLR411W' 'YBR169C' 0 -52.110935]]
Are we attempting to save
Testing GO Term: GO:0006401 (16 / 53)
Sorted Data: [['YGL178W' 'YCR035C' 1 11.197969]
 ['YLR363C' 'YKL009W' 1 10.826747]
 ['YCR027C' 'YGL178W' 1 10.282379]
 ...
 ['YKL150W' 'YJL208C' 0 -10.272062]
 ['YNL299W' 'YLR270W' 1 -10.3694]
 ['YGL014W' 'YLR136C' 1 -10.949486]]
Are we attempting to save
Testing GO Term: GO:0006413 (17 / 53)
Sorted Data: [['YOR192C' 'YHR001W-A' 0 31.589931]
 ['YLR001C' 'YOR254C' 0 28.304173]
 ['YLR150W' 'YGR246C' 1 11.448509]
 ...
 ['YER176W' 'YDR350C' 0 -18.930973]
 ['YNL025C' 'YKL077W' 0 -19.828781]
 ['YPR008W' 'YEL051W' 0 -20.46008]]
Are we attempting to save
Testing GO Term: GO:0006414 (18 / 53)
Sorted Data: [['YIL103W' 'YKL081W' 1 10.983819]
 ['YPL048W' 'YIL103W' 1 4.1614165]
 ['YGR055W' 'YBR023C' 0 4.0554066]
 ...
 ['YLR377C' 'YER176W' 0 -15.310366]
 ['YAL007C' 'YOR081C' 0 -17.727167]
 ['YLR249W' 'YGL195W' 1 -56.140594]]
Are we attempting to save
Testing GO Term: GO:0006418 (19 / 53)
Sorted Data: [['YCR024C' 'YPL104W' 1 14.083446]
 ['YGR171C' 'YPL097W' 1 10.881723]
 ['YHR020W' 'YGR185C' 1 9.926515]
 ...
 ['YBR029C' 'YMR262W' 0 -15.958807]
 ['YGR264C' 'YPL040C' 1 -16.291485]
 ['YBR046C' 'YPR071W' 0 -16.72044]]
Are we attempting to save
Testing GO Term: GO:0006457 (20 / 53)
Sorted Data: [['YJL045W' 'YPL061W' 0 82.00026]
 ['YPR175W' 'YHR024C' 0 25.264599]
 ['YML100W' 'YBR100W' 0 23.18162]
 ...
 ['YGL098W' 'YJR123W' 0 -8.562035]
 ['YHR149C' 'YPL173W' 0 -8.576187]
 ['YPL133C' 'YER032W' 0 -8.651673]]
Are we attempting to save
Testing GO Term: GO:0006468 (21 / 53)
Sorted Data: [['YOR252W' 'YNL054W' 0 96.64808]
 ['YOR319W' 'YIL173W' 0 26.902468]
 ['YOR068C' 'YPR008W' 0 20.042877]
 ...
 ['YDR028C' 'YMR313C' 0 -10.278905]
 ['YLR167W' 'YGR161C' 0 -13.011823]
 ['YOR026W' 'YGR138C' 0 -40.73235]]
Are we attempting to save
Testing GO Term: GO:0006470 (22 / 53)
Sorted Data: [['YNR032W' 'YAL016W' 1 13.743439]
 ['YDR212W' 'YDL117W' 0 12.17639]
 ['YOR090C' 'YFR028C' 1 11.964054]
 ...
 ['YGL098W' 'YIL013C' 0 -14.569583]
 ['YDR004W' 'YGR003W' 0 -14.819536]
 ['YLR284C' 'YFR010W' 0 -37.920048]]
Are we attempting to save
Testing GO Term: GO:0006486 (23 / 53)
Sorted Data: [['YLR167W' 'YGL078C' 0 21.076332]
 ['YIL014W' 'YDL232W' 1 14.149874]
 ['YOR321W' 'YBR002C' 1 13.441637]
 ...
 ['YGR212W' 'YOR110W' 0 -9.339369]
 ['YIL075C' 'YLR258W' 0 -10.81189]
 ['YJL012C' 'YOL012C' 0 -11.953882]]
Are we attempting to save
Testing GO Term: GO:0006629 (24 / 53)
Sorted Data: [['YFR031C-A' 'YER167W' 0 19.645737]
 ['YOL042W' 'YDR019C' 0 19.568382]
 ['YHR146W' 'YLL006W' 0 19.23853]
 ...
 ['YGR202C' 'YDL076C' 0 -10.220127]
 ['YPL140C' 'YDR080W' 0 -10.318038]
 ['YBR091C' 'YDR188W' 0 -11.154371]]
Are we attempting to save
Testing GO Term: GO:0006811 (25 / 53)
Sorted Data: [['YML041C' 'YKL069W' 0 18.183147]
 ['YMR192W' 'YIR004W' 0 17.598253]
 ['YKL165C' 'YDR322C-A' 1 17.303064]
 ...
 ['YPL171C' 'YBR279W' 0 -6.261466]
 ['YPL262W' 'YIL148W' 0 -6.568124]
 ['YHR214W' 'YPR046W' 0 -6.963296]]
Are we attempting to save
Testing GO Term: GO:0006865 (26 / 53)
Sorted Data: [['YLL061W' 'YCL038C' 1 14.991011]
 ['YLL061W' 'YMR088C' 1 13.960538]
 ['YKL146W' 'YIL088C' 1 12.713766]
 ...
 ['YML127W' 'YPL076W' 0 -13.162056]
 ['YLR223C' 'YDR372C' 0 -14.444355]
 ['YPR055W' 'YGL171W' 0 -15.831124]]
Are we attempting to save
Testing GO Term: GO:0006869 (27 / 53)
Sorted Data: [['YKL188C' 'YGL162W' 1 11.022704]
 ['YLR380W' 'YJR120W' 1 9.341404]
 ['YDL220C' 'YDR150W' 0 7.9783316]
 ...
 ['YPL141C' 'YOR343C-A' 0 -14.929569]
 ['YGR204W' 'YHL021C' 0 -15.06513]
 ['YPL141C' 'YDR002W' 0 -15.207182]]
Are we attempting to save
Testing GO Term: GO:0006873 (28 / 53)
Sorted Data: [['YLR034C' 'YOR054C' 1 21.021103]
 ['YHR149C' 'YER005W' 0 17.211731]
 ['YLR034C' 'YPL234C' 1 16.750156]
 ...
 ['YMR063W' 'YHR210C' 0 -8.237925]
 ['YMR192W' 'YJR123W' 0 -8.648845]
 ['YJL045W' 'YPL061W' 0 -12.395261]]
Are we attempting to save
Testing GO Term: GO:0006887 (29 / 53)
Sorted Data: [['YLR229C' 'YNL272C' 1 13.887033]
 ['YPR032W' 'YBL106C' 1 13.799667]
 ['YER031C' 'YLR148W' 1 13.252546]
 ...
 ['YLR411W' 'YBR248C' 0 -20.170895]
 ['YKR075C' 'YGL226W' 0 -24.949192]
 ['YBR130C' 'YDL100C' 0 -45.682915]]
Are we attempting to save
Testing GO Term: GO:0006897 (30 / 53)
Sorted Data: [['YOR207C' 'YNL024C' 0 33.808414]
 ['YNL054W' 'YHR158C' 0 13.518465]
 ['YDR129C' 'YDR069C' 1 13.073948]
 ...
 ['YJR117W' 'YAL007C' 0 -7.847315]
 ['YMR225C' 'YDR438W' 0 -9.073858]
 ['YKL033W' 'YGL196W' 0 -10.9105015]]
Are we attempting to save
Testing GO Term: GO:0006970 (31 / 53)
Sorted Data: [['YMR015C' 'YHR005C' 0 33.98887]
 ['YLR352W' 'YLR299W' 0 33.234344]
 ['YOR207C' 'YNL024C' 0 15.01676]
 ...
 ['YJL059W' 'YLR001C' 0 -8.567814]
 ['YKR007W' 'YNL246W' 0 -9.876486]
 ['YHR210C' 'YDR259C' 0 -11.37568]]
Are we attempting to save
Testing GO Term: GO:0006979 (32 / 53)
Sorted Data: [['YLR167W' 'YGL078C' 0 47.15226]
 ['YJR073C' 'YNL025C' 0 22.038986]
 ['YBR046C' 'YLR248W' 0 17.544382]
 ...
 ['YPL248C' 'YMR153W' 0 -8.598125]
 ['YGL073W' 'YKR088C' 0 -8.628979]
 ['YGR003W' 'YER053C-A' 0 -8.932337]]
Are we attempting to save
Testing GO Term: GO:0007005 (33 / 53)
Sorted Data: [['YML127W' 'YDR464W' 0 54.65184]
 ['YOL096C' 'YEL027W' 0 18.961735]
 ['YBR046C' 'YGL078C' 0 18.92535]
 ...
 ['YNR048W' 'YER038C' 0 -8.703658]
 ['YPL234C' 'YKL040C' 0 -9.395661]
 ['YDL006W' 'YAL010C' 1 -10.228561]]
Are we attempting to save
Testing GO Term: GO:0007010 (34 / 53)
Sorted Data: [['YOR192C' 'YHR001W-A' 0 29.022623]
 ['YOR035C' 'YJR083C' 1 27.49012]
 ['YER018C' 'YIL041W' 1 26.76966]
 ...
 ['YGR296W' 'YGL016W' 0 -7.5521045]
 ['YML120C' 'YPR155C' 0 -8.004625]
 ['YDR435C' 'YDR399W' 0 -8.398501]]
Are we attempting to save
Testing GO Term: GO:0007031 (35 / 53)
Sorted Data: [['YER167W' 'YOR343C-A' 0 19.202675]
 ['YGR077C' 'YLR191W' 1 18.01855]
 ['YDR216W' 'YDR265W' 1 17.32159]
 ...
 ['YDR276C' 'YGR083C' 0 -15.216019]
 ['YLR324W' 'YJL210W' 1 -16.04669]
 ['YOL084W' 'YFR049W' 0 -58.607216]]
Are we attempting to save
Testing GO Term: GO:0007033 (36 / 53)
Sorted Data: [['YJL012C' 'YNL079C' 1 12.71498]
 ['YHR039C-A' 'YBR080C' 1 12.413958]
 ['YLR386W' 'YPL100W' 1 11.422426]
 ...
 ['YNL246W' 'YGR030C' 0 -20.29723]
 ['YDR500C' 'YGR003W' 0 -21.813808]
 ['YLR258W' 'YPL175W' 0 -22.01269]]
Are we attempting to save
Testing GO Term: GO:0007059 (37 / 53)
Sorted Data: [['YDL105W' 'YPL010W' 0 89.49067]
 ['YMR059W' 'YMR220W' 0 53.09873]
 ['YBL084C' 'YBR233W-A' 1 32.236404]
 ...
 ['YOL012C' 'YDR301W' 0 -9.501099]
 ['YMR261C' 'YLR150W' 0 -9.925725]
 ['YML011C' 'YJL059W' 0 -11.325535]]
Are we attempting to save
Testing GO Term: GO:0007124 (38 / 53)
Sorted Data: [['YMR238W' 'YNL119W' 1 12.040686]
 ['YDR251W' 'YPL115C' 1 11.013144]
 ['YMR238W' 'YNL079C' 1 10.85228]
 ...
 ['YML041C' 'YBR169C' 0 -15.0397005]
 ['YFR031C-A' 'YGL139W' 0 -17.016514]
 ['YOR207C' 'YNL024C' 0 -32.510315]]
Are we attempting to save
Testing GO Term: GO:0008033 (39 / 53)
Sorted Data: [['YPR158W-B' 'YBR089C-A' 0 13.064307]
 ['YOL012C' 'YBL025W' 0 12.637587]
 ['YCR091W' 'YDR087C' 0 12.350185]
 ...
 ['YMR175W' 'YPL043W' 0 -7.807873]
 ['YKL150W' 'YJR096W' 0 -8.763079]
 ['YGL210W-A' 'YPR047W' 1 -9.818175]]
Are we attempting to save
Testing GO Term: GO:0008380 (40 / 53)
Sorted Data: [['YOR207C' 'YNL024C' 0 20.17712]
 ['YMR213W' 'YIR021W' 1 16.040812]
 ['YGR075C' 'YDR243C' 1 12.208448]
 ...
 ['YOR260W' 'YER129W' 0 -11.551268]
 ['YOR252W' 'YNL054W' 0 -16.144909]
 ['YOL009C' 'YLR023C' 0 -17.026167]]
Are we attempting to save
Testing GO Term: GO:0008643 (41 / 53)
Sorted Data: [['YDR536W' 'YPL189W' 1 11.019783]
 ['YDR536W' 'YHR092C' 1 9.909561]
 ['YHR092C' 'YPL189W' 1 8.984739]
 ...
 ['YMR041C' 'YLR190W' 0 -15.763025]
 ['YHR202W' 'YFL018W-A' 0 -16.838173]
 ['YGL196W' 'YDR087C' 0 -19.5299]]
Are we attempting to save
Testing GO Term: GO:0009408 (42 / 53)
Sorted Data: [['YMR037C' 'YOL105C' 1 12.211281]
 ['YNL123W' 'YOR008C' 1 4.5947223]
 ['YHR214C-C' 'YKR095W' 0 3.4916701]
 ...
 ['YOR081C' 'YNL065W' 0 -15.826727]
 ['YFR040W' 'YNL065W' 0 -17.293686]
 ['YIL036W' 'YHR035W' 0 -70.75319]]
Are we attempting to save
Testing GO Term: GO:0009451 (43 / 53)
Sorted Data: [['YML127W' 'YDR464W' 0 44.38206]
 ['YHR046C' 'YAL020C' 1 25.143314]
 ['YDR468C' 'YKR100C' 0 20.170174]
 ...
 ['YNL250W' 'YKL150W' 0 -6.4949236]
 ['YML041C' 'YKL005C' 0 -7.403653]
 ['YIL156W' 'YPR008W' 0 -11.207211]]
Are we attempting to save
Testing GO Term: GO:0016197 (44 / 53)
Sorted Data: [['YCR027C' 'YLR181C' 1 13.27369]
 ['YDL240W' 'YNL066W' 0 11.092542]
 ['YCR027C' 'YIL076W' 1 10.789339]
 ...
 ['YJL162C' 'YAL056W' 0 -17.390059]
 ['YER176W' 'YMR262W' 0 -19.359158]
 ['YLR167W' 'YBR112C' 0 -19.832722]]
Are we attempting to save
Testing GO Term: GO:0032196 (45 / 53)
Sorted Data: [['YOL084W' 'YFR049W' 0 84.538025]
 ['YDR178W' 'YPR120C' 0 78.96312]
 ['YLR411W' 'YBR169C' 0 64.56355]
 ...
 ['YPL140C' 'YHR113W' 0 -9.025685]
 ['YPL171C' 'YMR225C' 0 -10.853525]
 ['YPR148C' 'YLL014W' 0 -14.375325]]
Are we attempting to save
Testing GO Term: GO:0032543 (46 / 53)
Sorted Data: [['YHL017W' 'YPR169W' 0 56.653458]
 ['YMR105C' 'YDL209C' 0 42.141907]
 ['YMR158W' 'YDR347W' 1 39.949097]
 ...
 ['YMR262W' 'YDR437W' 0 -5.1976023]
 ['YAL056W' 'YGR004W' 0 -5.6593046]
 ['YOL096C' 'YGR004W' 0 -5.9888024]]
Are we attempting to save
Testing GO Term: GO:0042273 (47 / 53)
