Used 2009 Datasets
Initialized Expression Datasets
Initialized training and validation data
100 Batch Cumulative Loss: 19.007300970813958
Time for 100 Batches: 0.3762289881706238
100 Batch Cumulative Loss: 16.783962121178774
Time for 100 Batches: 0.3777648448944092
100 Batch Cumulative Loss: 14.947122232723814
Time for 100 Batches: 0.3771822730700175
100 Batch Cumulative Loss: 14.616185440856498
Time for 100 Batches: 0.37647677659988404
100 Batch Cumulative Loss: 14.718016998784151
Time for 100 Batches: 0.3727943658828735
100 Batch Cumulative Loss: 14.713960417817361
Time for 100 Batches: 0.37233421007792156
100 Batch Cumulative Loss: 18.042105719367555
Time for 100 Batches: 0.37473493417104087
100 Batch Cumulative Loss: 13.954067179733102
Time for 100 Batches: 0.3749511877695719
100 Batch Cumulative Loss: 14.645197853446007
Time for 100 Batches: 0.375219730536143
100 Batch Cumulative Loss: 17.14736858903052
Time for 100 Batches: 0.37052210172017414
100 Batch Cumulative Loss: 13.800642800168134
Time for 100 Batches: 0.37516428232192994
100 Batch Cumulative Loss: 15.35870853644883
Time for 100 Batches: 0.3733769377072652
100 Batch Cumulative Loss: 14.801577941673713
Time for 100 Batches: 0.3771979530652364
100 Batch Cumulative Loss: 17.236267027445138
Time for 100 Batches: 0.37372672160466514
100 Batch Cumulative Loss: 12.674040013542879
Time for 100 Batches: 0.36995394229888917
100 Batch Cumulative Loss: 15.83071278373609
Time for 100 Batches: 0.3669135769208272
100 Batch Cumulative Loss: 13.406390732372529
Time for 100 Batches: 0.37570374409357704
100 Batch Cumulative Loss: 14.475704512035009
Time for 100 Batches: 0.3742488384246826
100 Batch Cumulative Loss: 14.927577391499653
Time for 100 Batches: 0.37138760884602867
100 Batch Cumulative Loss: 14.321015764842741
Time for 100 Batches: 0.3755631685256958
100 Batch Cumulative Loss: 15.381171158666348
Time for 100 Batches: 0.37147359053293866
100 Batch Cumulative Loss: 14.492504281039146
Time for 100 Batches: 0.37279605070749916
100 Batch Cumulative Loss: 14.628758514940273
Time for 100 Batches: 0.3702577789624532
100 Batch Cumulative Loss: 15.081371575940866
Time for 100 Batches: 0.37392683029174806
100 Batch Cumulative Loss: 12.567085458016663
Time for 100 Batches: 0.37535354296366374
100 Batch Cumulative Loss: 13.281989674571378
Time for 100 Batches: 0.37586106459299723
100 Batch Cumulative Loss: 12.289776297031494
Time for 100 Batches: 0.3704967300097148
100 Batch Cumulative Loss: 14.521843690119567
Time for 100 Batches: 0.3789831638336182
100 Batch Cumulative Loss: 14.429684933813405
Time for 100 Batches: 0.3752657055854797
100 Batch Cumulative Loss: 13.860068590269293
Time for 100 Batches: 0.37121357917785647
100 Batch Cumulative Loss: 15.85169352819139
Time for 100 Batches: 0.37730048497517904
100 Batch Cumulative Loss: 13.63959629451847
Time for 100 Batches: 0.3753706773122152
100 Batch Cumulative Loss: 13.318957281997427
Time for 100 Batches: 0.3703014890352885
100 Batch Cumulative Loss: 13.033303947275272
Time for 100 Batches: 0.3718185464541117
100 Batch Cumulative Loss: 11.88756075163074
Time for 100 Batches: 0.37343459129333495
100 Batch Cumulative Loss: 13.199635846261117
Time for 100 Batches: 0.37180439233779905
100 Batch Cumulative Loss: 15.608974849514198
Time for 100 Batches: 0.37238847017288207
100 Batch Cumulative Loss: 12.139922424103133
Time for 100 Batches: 0.377616822719574
100 Batch Cumulative Loss: 13.51983133304293
Time for 100 Batches: 0.37560765743255614
100 Batch Cumulative Loss: 12.725245479663954
Time for 100 Batches: 0.37214514017105105
100 Batch Cumulative Loss: 14.626835347095039
Time for 100 Batches: 0.3781670888264974
100 Batch Cumulative Loss: 12.073953526139576
Time for 100 Batches: 0.37671740452448527
100 Batch Cumulative Loss: 11.569580820729044
Time for 100 Batches: 0.37664223512013756
100 Batch Cumulative Loss: 14.920492045052015
Time for 100 Batches: 0.3735432227452596
100 Batch Cumulative Loss: 12.085399650299905
Time for 100 Batches: 0.3746302326520284
100 Batch Cumulative Loss: 14.677628263074439
Time for 100 Batches: 0.3766638278961182
100 Batch Cumulative Loss: 10.460907411492371
Time for 100 Batches: 0.3751424749692281
100 Batch Cumulative Loss: 10.7939386720318
Time for 100 Batches: 0.37349811792373655
100 Batch Cumulative Loss: 12.668957574804494
Time for 100 Batches: 0.37595251003901164
100 Batch Cumulative Loss: 11.920151224925348
Time for 100 Batches: 0.3724896589914958
100 Batch Cumulative Loss: 14.535423281682597
Time for 100 Batches: 0.3727556824684143
100 Batch Cumulative Loss: 13.708575707903947
Time for 100 Batches: 0.3716525355974833
100 Batch Cumulative Loss: 10.285475082087942
Time for 100 Batches: 0.3745781381924947
100 Batch Cumulative Loss: 12.141575157143961
Time for 100 Batches: 0.37412761052449545
100 Batch Cumulative Loss: 11.14495380819426
Time for 100 Batches: 0.38075443506240847
100 Batch Cumulative Loss: 11.816385646743583
Time for 100 Batches: 0.3772545297940572
100 Batch Cumulative Loss: 9.775699774333134
Time for 100 Batches: 0.3679819782574972
100 Batch Cumulative Loss: 11.65973497009145
Time for 100 Batches: 0.36862566471099856
100 Batch Cumulative Loss: 10.903597007272765
Time for 100 Batches: 0.37336229483286537
100 Batch Cumulative Loss: 10.025752545273463
Time for 100 Batches: 0.37368931372960407
100 Batch Cumulative Loss: 10.887397738733512
Time for 100 Batches: 0.3707711378733317
100 Batch Cumulative Loss: 12.638083341837614
Time for 100 Batches: 0.3751171271006266
100 Batch Cumulative Loss: 10.075662615645115
Time for 100 Batches: 0.3678753852844238
100 Batch Cumulative Loss: 9.285463149546558
Time for 100 Batches: 0.37114481925964354
100 Batch Cumulative Loss: 10.813324487586215
Time for 100 Batches: 0.37309931914011635
100 Batch Cumulative Loss: 9.367107614158158
Time for 100 Batches: 0.37447755336761473
100 Batch Cumulative Loss: 11.427000378083903
Time for 100 Batches: 0.3770472923914591
100 Batch Cumulative Loss: 10.891552438843064
Time for 100 Batches: 0.37315351565678917
100 Batch Cumulative Loss: 9.076113085146062
Time for 100 Batches: 0.3723663846651713
100 Batch Cumulative Loss: 11.699147762628854
Time for 100 Batches: 0.36930400133132935
100 Batch Cumulative Loss: 10.046869522047928
Time for 100 Batches: 0.3757894595464071
100 Batch Cumulative Loss: 10.276694763771957
Time for 100 Batches: 0.37197447617848717
100 Batch Cumulative Loss: 9.274049596920122
Time for 100 Batches: 0.37534342606862386
100 Batch Cumulative Loss: 10.048850970603695
Time for 100 Batches: 0.3751038630803426
100 Batch Cumulative Loss: 9.744152578758076
Time for 100 Batches: 0.3723425308863322
100 Batch Cumulative Loss: 9.556226443091873
Time for 100 Batches: 0.37583183447519936
100 Batch Cumulative Loss: 10.001588218039105
Time for 100 Batches: 0.37506171067555744
100 Batch Cumulative Loss: 11.303561113563774
Time for 100 Batches: 0.37743209997812904
100 Batch Cumulative Loss: 10.3244493988459
Time for 100 Batches: 0.3668631315231323
100 Batch Cumulative Loss: 7.8274396503475145
Time for 100 Batches: 0.3701043407122294
100 Batch Cumulative Loss: 8.772844365318633
Time for 100 Batches: 0.3718751152356466
100 Batch Cumulative Loss: 10.128544212144334
Time for 100 Batches: 0.37047645648320515
100 Batch Cumulative Loss: 8.739941167219067
Time for 100 Batches: 0.37893039782842003
100 Batch Cumulative Loss: 11.450944846148559
Time for 100 Batches: 0.37148744662602745
100 Batch Cumulative Loss: 9.133286332612897
Time for 100 Batches: 0.3718754331270854
100 Batch Cumulative Loss: 8.735968042629338
Time for 100 Batches: 0.3712780674298604
100 Batch Cumulative Loss: 8.023226461997183
Time for 100 Batches: 0.37186355590820314
100 Batch Cumulative Loss: 11.448490099477567
Time for 100 Batches: 0.3724487821261088
100 Batch Cumulative Loss: 8.862464250647463
Time for 100 Batches: 0.37142668962478637
100 Batch Cumulative Loss: 10.902547619532925
Time for 100 Batches: 0.37682497104008994
100 Batch Cumulative Loss: 10.104839107312728
Time for 100 Batches: 0.3733888943990072
100 Batch Cumulative Loss: 8.350749425991182
Time for 100 Batches: 0.3733978549639384
100 Batch Cumulative Loss: 7.925693671182671
Time for 100 Batches: 0.37150688966115314
100 Batch Cumulative Loss: 11.901500596746478
Time for 100 Batches: 0.36982526381810504
100 Batch Cumulative Loss: 8.105861130199628
Time for 100 Batches: 0.374103307723999
100 Batch Cumulative Loss: 11.177664468279545
Time for 100 Batches: 0.37266972064971926
100 Batch Cumulative Loss: 7.927998739697614
Time for 100 Batches: 0.3704530437787374
100 Batch Cumulative Loss: 8.503033542389858
Time for 100 Batches: 0.37683098316192626
100 Batch Cumulative Loss: 9.15578946569076
Time for 100 Batches: 0.3718167463938395
100 Batch Cumulative Loss: 11.462344757308529
Time for 100 Batches: 0.37455058892567955
100 Batch Cumulative Loss: 8.103832142851388
Time for 100 Batches: 0.37500186363856
100 Batch Cumulative Loss: 8.793944045247372
Time for 100 Batches: 0.3702826778093974
100 Batch Cumulative Loss: 8.05614627806608
Time for 100 Batches: 0.368202010790507
100 Batch Cumulative Loss: 7.783327749606542
Time for 100 Batches: 0.3745991865793864
100 Batch Cumulative Loss: 8.051853536759154
Time for 100 Batches: 0.36944456497828165
100 Batch Cumulative Loss: 8.426130337651557
Time for 100 Batches: 0.3713307619094849
100 Batch Cumulative Loss: 6.866142239554392
Time for 100 Batches: 0.37416268984476725
100 Batch Cumulative Loss: 9.811743111550868
Time for 100 Batches: 0.3686176339785258
100 Batch Cumulative Loss: 6.4639619084864535
Time for 100 Batches: 0.3765983462333679
100 Batch Cumulative Loss: 7.63879623083767
Time for 100 Batches: 0.37252625624338787
100 Batch Cumulative Loss: 7.131127607557573
Time for 100 Batches: 0.37133469978968303
100 Batch Cumulative Loss: 8.236730261785851
Time for 100 Batches: 0.37072529792785647
100 Batch Cumulative Loss: 8.652857183242986
Time for 100 Batches: 0.3746336738268534
100 Batch Cumulative Loss: 8.265929498374135
Time for 100 Batches: 0.3711867650349935
100 Batch Cumulative Loss: 8.640364532800504
Time for 100 Batches: 0.38080485264460245
100 Batch Cumulative Loss: 7.227987106442015
Time for 100 Batches: 0.37075427373250325
100 Batch Cumulative Loss: 8.250510734884301
Time for 100 Batches: 0.37271321614583336
100 Batch Cumulative Loss: 8.923519127321015
Time for 100 Batches: 0.37617868979771935
100 Batch Cumulative Loss: 9.508759249269133
Time for 100 Batches: 0.37018657525380455
100 Batch Cumulative Loss: 8.773498136720207
Time for 100 Batches: 0.37563788890838623
100 Batch Cumulative Loss: 7.710457433420743
Time for 100 Batches: 0.36954591671625775
100 Batch Cumulative Loss: 7.6951931521325605
Time for 100 Batches: 0.3742008566856384
100 Batch Cumulative Loss: 7.983036030867424
Time for 100 Batches: 0.3731339732805888
100 Batch Cumulative Loss: 5.953155981725104
Time for 100 Batches: 0.37118011315663657
100 Batch Cumulative Loss: 7.576149024120014
Time for 100 Batches: 0.3770577867825826
100 Batch Cumulative Loss: 8.16259833535878
Time for 100 Batches: 0.3757138212521871
100 Batch Cumulative Loss: 8.634203237719987
Time for 100 Batches: 0.36743836402893065
100 Batch Cumulative Loss: 5.9053893212661706
Time for 100 Batches: 0.37020283142725624
100 Batch Cumulative Loss: 7.420141994685764
Time for 100 Batches: 0.3664117336273193
100 Batch Cumulative Loss: 6.155636132221389
Time for 100 Batches: 0.37392386198043825
100 Batch Cumulative Loss: 6.6520080435075215
Time for 100 Batches: 0.37319970528284707
100 Batch Cumulative Loss: 7.193523457972333
Time for 100 Batches: 0.37590221166610716
100 Batch Cumulative Loss: 7.011024193885532
Time for 100 Batches: 0.3765006184577942
100 Batch Cumulative Loss: 8.363463605881407
Time for 100 Batches: 0.37298242648442587
100 Batch Cumulative Loss: 6.534344138612141
Time for 100 Batches: 0.3710376262664795
100 Batch Cumulative Loss: 7.896610184682686
Time for 100 Batches: 0.37743248144785563
100 Batch Cumulative Loss: 7.614876314208232
Time for 100 Batches: 0.3723205129305522
100 Batch Cumulative Loss: 6.5054265543109295
Time for 100 Batches: 0.37347979545593263
100 Batch Cumulative Loss: 6.44643957338053
Time for 100 Batches: 0.3741023103396098
100 Batch Cumulative Loss: 8.207293684579327
Time for 100 Batches: 0.37187304099400836
100 Batch Cumulative Loss: 4.251961026976886
Time for 100 Batches: 0.37284504175186156
100 Batch Cumulative Loss: 7.787021954396778
Time for 100 Batches: 0.37167275746663414
100 Batch Cumulative Loss: 7.193635404328234
Time for 100 Batches: 0.37641767660776776
100 Batch Cumulative Loss: 7.0456991361929795
Time for 100 Batches: 0.3730707327524821
100 Batch Cumulative Loss: 7.497458604097119
Time for 100 Batches: 0.3732352097829183
100 Batch Cumulative Loss: 8.23443601470035
Time for 100 Batches: 0.3726907889048258
100 Batch Cumulative Loss: 5.869940345581654
Time for 100 Batches: 0.37019314368565875
100 Batch Cumulative Loss: 7.053726970152638
Time for 100 Batches: 0.373684024810791
100 Batch Cumulative Loss: 5.576434255723598
Time for 100 Batches: 0.3746148188908895
100 Batch Cumulative Loss: 6.734161898358025
Time for 100 Batches: 0.3723942756652832
100 Batch Cumulative Loss: 8.732576218113536
Time for 100 Batches: 0.37022377649943033
100 Batch Cumulative Loss: 6.484876185738358
Time for 100 Batches: 0.3735264221827189
100 Batch Cumulative Loss: 5.506151751140351
Time for 100 Batches: 0.36816193262736
100 Batch Cumulative Loss: 6.653353033135772
Time for 100 Batches: 0.3791035374005636
100 Batch Cumulative Loss: 7.40432215173864
Time for 100 Batches: 0.3712869127591451
100 Batch Cumulative Loss: 7.487697771032799
Time for 100 Batches: 0.3704453627268473
100 Batch Cumulative Loss: 6.659232057111296
Time for 100 Batches: 0.367988391717275
100 Batch Cumulative Loss: 7.153536970770801
Time for 100 Batches: 0.371453328927358
100 Batch Cumulative Loss: 4.948075226372566
Time for 100 Batches: 0.3709358175595601
100 Batch Cumulative Loss: 6.523058685526848
Time for 100 Batches: 0.37509206930796307
100 Batch Cumulative Loss: 5.7081674655019015
Time for 100 Batches: 0.37588200171788533
100 Batch Cumulative Loss: 8.642824663647758
Time for 100 Batches: 0.37528831561406456
100 Batch Cumulative Loss: 7.368792267239769
Time for 100 Batches: 0.37502230405807496
100 Batch Cumulative Loss: 5.4704955649085605
Time for 100 Batches: 0.3736909866333008
100 Batch Cumulative Loss: 6.109753740252927
Time for 100 Batches: 0.36987719535827634
100 Batch Cumulative Loss: 5.940302624546796
Time for 100 Batches: 0.36769857406616213
100 Batch Cumulative Loss: 8.386327885544233
Time for 100 Batches: 0.36952759822209674
100 Batch Cumulative Loss: 5.362566420850271
Time for 100 Batches: 0.37762085199356077
100 Batch Cumulative Loss: 6.292736085768411
Time for 100 Batches: 0.37001223166783653
100 Batch Cumulative Loss: 6.076634152996121
Time for 100 Batches: 0.37164698441823324
100 Batch Cumulative Loss: 7.813550579783623
Time for 100 Batches: 0.3683669288953145
100 Batch Cumulative Loss: 5.388442317173087
Time for 100 Batches: 0.3757071812947591
100 Batch Cumulative Loss: 5.5684761960954035
Time for 100 Batches: 0.36916155815124513
100 Batch Cumulative Loss: 6.297673008850381
Time for 100 Batches: 0.37184528907140096
100 Batch Cumulative Loss: 6.578028817617451
Time for 100 Batches: 0.3775595545768738
100 Batch Cumulative Loss: 6.419580205092643
Time for 100 Batches: 0.3712572375933329
100 Batch Cumulative Loss: 6.074989947951224
Time for 100 Batches: 0.3720157782236735
100 Batch Cumulative Loss: 5.674407731775773
Time for 100 Batches: 0.3723591327667236
100 Batch Cumulative Loss: 6.005845965018402
Time for 100 Batches: 0.36911330223083494
100 Batch Cumulative Loss: 6.620744283882232
Time for 100 Batches: 0.3730931758880615
100 Batch Cumulative Loss: 7.161993547419115
Time for 100 Batches: 0.37652337153752646
100 Batch Cumulative Loss: 5.038823483030569
Time for 100 Batches: 0.3736608306566874
100 Batch Cumulative Loss: 6.942470808135113
Time for 100 Batches: 0.3693052649497986
100 Batch Cumulative Loss: 6.87162639334565
Time for 100 Batches: 0.3765229026476542
100 Batch Cumulative Loss: 5.678369976580143
Time for 100 Batches: 0.3708533803621928
100 Batch Cumulative Loss: 6.667443204946494
Time for 100 Batches: 0.3745298465092977
100 Batch Cumulative Loss: 4.129394728290208
Time for 100 Batches: 0.3745025078455607
100 Batch Cumulative Loss: 5.8154560707334895
Time for 100 Batches: 0.37555121183395385
100 Batch Cumulative Loss: 5.374099610404301
Time for 100 Batches: 0.3677184820175171
100 Batch Cumulative Loss: 5.9212009085204045
Time for 100 Batches: 0.3706242203712463
100 Batch Cumulative Loss: 6.938285603926488
Time for 100 Batches: 0.3724102258682251
100 Batch Cumulative Loss: 6.3738415159668875
Time for 100 Batches: 0.37387508153915405
100 Batch Cumulative Loss: 4.5121641476287095
Time for 100 Batches: 0.3736075560251872
100 Batch Cumulative Loss: 4.797172081905956
Time for 100 Batches: 0.3672250310579936
100 Batch Cumulative Loss: 4.7838879479968455
Time for 100 Batches: 0.37346397240956625
100 Batch Cumulative Loss: 5.867515568353269
Time for 100 Batches: 0.37874799569447837
100 Batch Cumulative Loss: 6.728017313871533
Time for 100 Batches: 0.36700918674468996
100 Batch Cumulative Loss: 5.838677290150372
Time for 100 Batches: 0.3697748899459839
100 Batch Cumulative Loss: 5.582809110215749
Time for 100 Batches: 0.3702540993690491
100 Batch Cumulative Loss: 6.340670342839644
Time for 100 Batches: 0.37927494843800863
100 Batch Cumulative Loss: 5.6896538349938055
Time for 100 Batches: 0.3749075015385946
100 Batch Cumulative Loss: 5.650693550167944
Time for 100 Batches: 0.3738588015238444
100 Batch Cumulative Loss: 4.96209398434803
Time for 100 Batches: 0.3708221952120463
100 Batch Cumulative Loss: 6.316092417378968
Time for 100 Batches: 0.3728438138961792
100 Batch Cumulative Loss: 4.6315420034408135
Time for 100 Batches: 0.37240492502848305
100 Batch Cumulative Loss: 6.435186618361513
Time for 100 Batches: 0.37524594863255817
100 Batch Cumulative Loss: 5.120652636040177
Time for 100 Batches: 0.37683769861857097
100 Batch Cumulative Loss: 7.239323448491632
Time for 100 Batches: 0.371061646938324
100 Batch Cumulative Loss: 5.417038702681575
Time for 100 Batches: 0.37176491022109986
100 Batch Cumulative Loss: 5.225682380015087
Time for 100 Batches: 0.37258251508076984
100 Batch Cumulative Loss: 6.285921473102752
Time for 100 Batches: 0.3742259701093038
100 Batch Cumulative Loss: 5.727526004076594
Time for 100 Batches: 0.3660160859425863
100 Batch Cumulative Loss: 4.6243739211968204
Time for 100 Batches: 0.3762627681096395
100 Batch Cumulative Loss: 5.386573480893276
Time for 100 Batches: 0.37233006159464516
100 Batch Cumulative Loss: 4.785385721903367
Time for 100 Batches: 0.3705509344736735
100 Batch Cumulative Loss: 3.5831317853635483
Time for 100 Batches: 0.377852467695872
100 Batch Cumulative Loss: 4.497388513915936
Time for 100 Batches: 0.37221694389979043
100 Batch Cumulative Loss: 4.612946198663849
Time for 100 Batches: 0.36966555515925087
100 Batch Cumulative Loss: 7.244585164968157
Time for 100 Batches: 0.37358407974243163
100 Batch Cumulative Loss: 3.909433161967627
Time for 100 Batches: 0.3756828188896179
100 Batch Cumulative Loss: 5.653654494860348
Time for 100 Batches: 0.37432637214660647
100 Batch Cumulative Loss: 5.545331736822845
Time for 100 Batches: 0.3716228365898132
100 Batch Cumulative Loss: 4.45629969394804
Time for 100 Batches: 0.37261486053466797
100 Batch Cumulative Loss: 5.814753702054986
Time for 100 Batches: 0.37280240456263225
100 Batch Cumulative Loss: 5.805949050414938
Time for 100 Batches: 0.369828728834788
100 Batch Cumulative Loss: 4.592772859863544
Time for 100 Batches: 0.37282688220342003
100 Batch Cumulative Loss: 4.060085142475145
Time for 100 Batches: 0.37216135263442995
100 Batch Cumulative Loss: 5.129407996819168
Time for 100 Batches: 0.36983069976170857
100 Batch Cumulative Loss: 4.368065256846421
Time for 100 Batches: 0.372328253587087
100 Batch Cumulative Loss: 5.103359594209081
Time for 100 Batches: 0.3728897253672282
100 Batch Cumulative Loss: 4.636073498619226
Time for 100 Batches: 0.3703364690144857
100 Batch Cumulative Loss: 5.205768387742864
Time for 100 Batches: 0.3695349097251892
100 Batch Cumulative Loss: 4.85197684930904
Time for 100 Batches: 0.37133291562398274
100 Batch Cumulative Loss: 4.327379672775351
Time for 100 Batches: 0.37285767793655394
100 Batch Cumulative Loss: 5.455041223274748
Time for 100 Batches: 0.3754413882891337
100 Batch Cumulative Loss: 4.030203906916604
Time for 100 Batches: 0.3711769938468933
100 Batch Cumulative Loss: 6.448212838271502
