Used 2009 Datasets
Initialized Expression Datasets
Initialized training and validation data
100 Batch Cumulative Loss: 15.538575453188969
Time for 100 Batches: 0.37240004539489746
100 Batch Cumulative Loss: 17.09874681531346
Time for 100 Batches: 0.37483935356140136
100 Batch Cumulative Loss: 18.071511994698085
Time for 100 Batches: 0.36864500045776366
100 Batch Cumulative Loss: 16.04520487249829
Time for 100 Batches: 0.3725784818331401
100 Batch Cumulative Loss: 14.247044755600655
Time for 100 Batches: 0.37493913571039833
100 Batch Cumulative Loss: 14.196593048080103
Time for 100 Batches: 0.3709038575490316
100 Batch Cumulative Loss: 12.604905302112456
Time for 100 Batches: 0.37190587917963663
100 Batch Cumulative Loss: 14.581325267987268
Time for 100 Batches: 0.37686201731363933
100 Batch Cumulative Loss: 15.201246280143096
Time for 100 Batches: 0.36905879974365235
100 Batch Cumulative Loss: 15.915935606404673
Time for 100 Batches: 0.3746490796407064
100 Batch Cumulative Loss: 14.168715528678149
Time for 100 Batches: 0.3754615783691406
100 Batch Cumulative Loss: 17.800784594772267
Time for 100 Batches: 0.3730398813883464
100 Batch Cumulative Loss: 17.410542396792152
Time for 100 Batches: 0.37733800411224366
100 Batch Cumulative Loss: 12.405820087587927
Time for 100 Batches: 0.3708714127540588
100 Batch Cumulative Loss: 14.46111371461302
Time for 100 Batches: 0.36958680152893064
100 Batch Cumulative Loss: 13.254760379058098
Time for 100 Batches: 0.376265295346578
100 Batch Cumulative Loss: 12.982450462688575
Time for 100 Batches: 0.3699859062830607
100 Batch Cumulative Loss: 14.24537659320049
Time for 100 Batches: 0.3755285580952962
100 Batch Cumulative Loss: 12.764508627140458
Time for 100 Batches: 0.37275465329488117
100 Batch Cumulative Loss: 15.166883792517183
Time for 100 Batches: 0.3773028532663981
100 Batch Cumulative Loss: 14.272685156262014
Time for 100 Batches: 0.3724835673967997
100 Batch Cumulative Loss: 12.340288375356977
Time for 100 Batches: 0.3724796732266744
100 Batch Cumulative Loss: 14.90987567557022
Time for 100 Batches: 0.37170358101526896
100 Batch Cumulative Loss: 13.315636819916989
Time for 100 Batches: 0.3728743990262349
100 Batch Cumulative Loss: 14.340562878991477
Time for 100 Batches: 0.3744408130645752
100 Batch Cumulative Loss: 11.731055070180446
Time for 100 Batches: 0.3690348347028097
100 Batch Cumulative Loss: 12.935704433625915
Time for 100 Batches: 0.37502740224202474
100 Batch Cumulative Loss: 13.83248130994616
Time for 100 Batches: 0.3771275798479716
100 Batch Cumulative Loss: 11.99677910198352
Time for 100 Batches: 0.3733001192410787
100 Batch Cumulative Loss: 12.417847416099903
Time for 100 Batches: 0.37220016717910764
100 Batch Cumulative Loss: 10.163031616601074
Time for 100 Batches: 0.3737333575884501
100 Batch Cumulative Loss: 12.237901612686983
Time for 100 Batches: 0.37139444748560585
100 Batch Cumulative Loss: 12.635142658527911
Time for 100 Batches: 0.3786341587702433
100 Batch Cumulative Loss: 12.102755501064166
Time for 100 Batches: 0.3728267510732015
100 Batch Cumulative Loss: 13.976333295251607
Time for 100 Batches: 0.3761291186014811
100 Batch Cumulative Loss: 13.583737219843897
Time for 100 Batches: 0.37420156399408977
100 Batch Cumulative Loss: 10.233470881474204
Time for 100 Batches: 0.37832526365915936
100 Batch Cumulative Loss: 11.300748969886627
Time for 100 Batches: 0.37886045773824056
100 Batch Cumulative Loss: 10.865792883458198
Time for 100 Batches: 0.37660698890686034
100 Batch Cumulative Loss: 11.429954616120085
Time for 100 Batches: 0.3721627116203308
100 Batch Cumulative Loss: 11.838055398431152
Time for 100 Batches: 0.3747226715087891
100 Batch Cumulative Loss: 9.875032079117545
Time for 100 Batches: 0.3726063092549642
100 Batch Cumulative Loss: 10.816675666060519
Time for 100 Batches: 0.37468891143798827
100 Batch Cumulative Loss: 9.628347461562953
Time for 100 Batches: 0.37381405433019005
100 Batch Cumulative Loss: 10.641406972334153
Time for 100 Batches: 0.37043867508570355
100 Batch Cumulative Loss: 10.38054397740052
Time for 100 Batches: 0.3732858816782633
100 Batch Cumulative Loss: 12.555463100173483
Time for 100 Batches: 0.36961193482081095
100 Batch Cumulative Loss: 10.956095433075461
Time for 100 Batches: 0.37442731062571205
100 Batch Cumulative Loss: 13.042235915971105
Time for 100 Batches: 0.37347911596298217
100 Batch Cumulative Loss: 13.72792258951813
Time for 100 Batches: 0.373666779200236
100 Batch Cumulative Loss: 10.568680303718793
Time for 100 Batches: 0.37539064486821494
100 Batch Cumulative Loss: 13.056377822758805
Time for 100 Batches: 0.3769315878550212
100 Batch Cumulative Loss: 10.546193414853406
Time for 100 Batches: 0.3731005628903707
100 Batch Cumulative Loss: 10.65113923293518
Time for 100 Batches: 0.3697098851203918
100 Batch Cumulative Loss: 12.273984185681911
Time for 100 Batches: 0.38005627393722535
100 Batch Cumulative Loss: 11.06252107241562
Time for 100 Batches: 0.37788485288619994
100 Batch Cumulative Loss: 10.866325857954507
Time for 100 Batches: 0.3738384405771891
100 Batch Cumulative Loss: 12.438723862855113
Time for 100 Batches: 0.3741195837656657
100 Batch Cumulative Loss: 10.03447097853882
Time for 100 Batches: 0.37453291813532513
100 Batch Cumulative Loss: 9.861486543239835
Time for 100 Batches: 0.3673320531845093
100 Batch Cumulative Loss: 11.479614037205465
Time for 100 Batches: 0.3741510589917501
100 Batch Cumulative Loss: 10.420906342254057
Time for 100 Batches: 0.3737609545389811
100 Batch Cumulative Loss: 8.813902192763635
Time for 100 Batches: 0.3745386521021525
100 Batch Cumulative Loss: 10.88721589413035
Time for 100 Batches: 0.3778650720914205
100 Batch Cumulative Loss: 10.91234882668141
Time for 100 Batches: 0.37311864693959557
100 Batch Cumulative Loss: 8.776577404129057
Time for 100 Batches: 0.37317849000295006
100 Batch Cumulative Loss: 9.005842617611052
Time for 100 Batches: 0.3738692760467529
100 Batch Cumulative Loss: 9.739427271124441
Time for 100 Batches: 0.37048002481460574
100 Batch Cumulative Loss: 10.559200951021921
Time for 100 Batches: 0.3753178318341573
100 Batch Cumulative Loss: 9.923710920425947
Time for 100 Batches: 0.37483973105748497
100 Batch Cumulative Loss: 8.923883670414398
Time for 100 Batches: 0.3755876859029134
100 Batch Cumulative Loss: 11.481483729987303
Time for 100 Batches: 0.3696736693382263
100 Batch Cumulative Loss: 12.04588045401033
Time for 100 Batches: 0.37222496668497723
100 Batch Cumulative Loss: 8.81094117747773
Time for 100 Batches: 0.3722999771436056
100 Batch Cumulative Loss: 10.446880137707922
Time for 100 Batches: 0.3748160759607951
100 Batch Cumulative Loss: 11.121541707613687
Time for 100 Batches: 0.3749040365219116
100 Batch Cumulative Loss: 9.260394290997738
Time for 100 Batches: 0.3762351512908936
100 Batch Cumulative Loss: 9.836409863318352
Time for 100 Batches: 0.3759197155634562
100 Batch Cumulative Loss: 12.670247041387483
Time for 100 Batches: 0.3716625054677328
100 Batch Cumulative Loss: 9.58219732717771
Time for 100 Batches: 0.37647887468338015
100 Batch Cumulative Loss: 9.36440571644107
Time for 100 Batches: 0.3743958791097005
100 Batch Cumulative Loss: 7.323338620319191
Time for 100 Batches: 0.37046120564142865
100 Batch Cumulative Loss: 8.58924419451023
Time for 100 Batches: 0.374094823996226
100 Batch Cumulative Loss: 8.709727888312045
Time for 100 Batches: 0.3766118009885152
100 Batch Cumulative Loss: 10.789692546240985
Time for 100 Batches: 0.3745935400327047
100 Batch Cumulative Loss: 9.057893733115634
Time for 100 Batches: 0.3799240827560425
100 Batch Cumulative Loss: 9.517571916912857
Time for 100 Batches: 0.37293849388758343
100 Batch Cumulative Loss: 9.053695113761933
Time for 100 Batches: 0.36849385499954224
100 Batch Cumulative Loss: 9.133407855075347
Time for 100 Batches: 0.3729656298955282
100 Batch Cumulative Loss: 8.229056327236322
Time for 100 Batches: 0.37652897437413535
100 Batch Cumulative Loss: 7.7677967465424445
Time for 100 Batches: 0.37722997268040975
100 Batch Cumulative Loss: 8.583512663419242
Time for 100 Batches: 0.3732520858446757
100 Batch Cumulative Loss: 9.38881258363108
Time for 100 Batches: 0.3735965530077616
100 Batch Cumulative Loss: 8.874183225889283
Time for 100 Batches: 0.37414203882217406
100 Batch Cumulative Loss: 8.324976573305321
Time for 100 Batches: 0.37462722857793174
100 Batch Cumulative Loss: 7.767928763058146
Time for 100 Batches: 0.37934440771738687
100 Batch Cumulative Loss: 8.48536432198307
Time for 100 Batches: 0.3693678577740987
100 Batch Cumulative Loss: 9.00576280209134
Time for 100 Batches: 0.3773417234420776
100 Batch Cumulative Loss: 9.3426855828111
Time for 100 Batches: 0.37470644315083823
100 Batch Cumulative Loss: 8.392230487166671
Time for 100 Batches: 0.3737898588180542
100 Batch Cumulative Loss: 8.752080224319911
Time for 100 Batches: 0.37893231709798175
100 Batch Cumulative Loss: 9.565401257685153
Time for 100 Batches: 0.37387561003367104
100 Batch Cumulative Loss: 6.990294251513319
Time for 100 Batches: 0.37590158780415855
100 Batch Cumulative Loss: 5.9007995830934306
Time for 100 Batches: 0.37337201833724976
100 Batch Cumulative Loss: 8.427113696300694
Time for 100 Batches: 0.3786389867464701
100 Batch Cumulative Loss: 8.890765987624036
Time for 100 Batches: 0.3752562204996745
100 Batch Cumulative Loss: 8.833180034245743
Time for 100 Batches: 0.37708243131637575
100 Batch Cumulative Loss: 9.037247864784149
Time for 100 Batches: 0.3742449680964152
100 Batch Cumulative Loss: 8.297127834183073
Time for 100 Batches: 0.3729869842529297
100 Batch Cumulative Loss: 8.053977900535756
Time for 100 Batches: 0.37471737066904703
100 Batch Cumulative Loss: 8.81157814733973
Time for 100 Batches: 0.3743781089782715
100 Batch Cumulative Loss: 7.033331655704387
Time for 100 Batches: 0.3721476157506307
100 Batch Cumulative Loss: 8.78485831551643
Time for 100 Batches: 0.3707485636075338
100 Batch Cumulative Loss: 7.820590099487163
Time for 100 Batches: 0.37648754119873046
100 Batch Cumulative Loss: 6.5055585601585335
Time for 100 Batches: 0.3725150227546692
100 Batch Cumulative Loss: 7.22317400758584
Time for 100 Batches: 0.3743321816126505
100 Batch Cumulative Loss: 7.505315843241988
Time for 100 Batches: 0.3743376215298971
100 Batch Cumulative Loss: 7.612602748743484
Time for 100 Batches: 0.3778512358665466
100 Batch Cumulative Loss: 7.913990438289005
Time for 100 Batches: 0.37618944644927976
100 Batch Cumulative Loss: 7.5344753993013
Time for 100 Batches: 0.374577526251475
100 Batch Cumulative Loss: 5.970280860277853
Time for 100 Batches: 0.3741968750953674
100 Batch Cumulative Loss: 7.7769884454100975
Time for 100 Batches: 0.38070927063624066
100 Batch Cumulative Loss: 7.042946695124556
Time for 100 Batches: 0.372636874516805
100 Batch Cumulative Loss: 8.335824288378134
Time for 100 Batches: 0.37095534801483154
100 Batch Cumulative Loss: 7.350441122545817
Time for 100 Batches: 0.3777376015981038
100 Batch Cumulative Loss: 10.641424575439373
Time for 100 Batches: 0.3741634766260783
100 Batch Cumulative Loss: 6.294261020466365
Time for 100 Batches: 0.3716312845547994
100 Batch Cumulative Loss: 8.461726407775132
Time for 100 Batches: 0.37393025954564413
100 Batch Cumulative Loss: 6.040876586968807
Time for 100 Batches: 0.3721584717432658
100 Batch Cumulative Loss: 6.656119117706112
Time for 100 Batches: 0.3742211699485779
100 Batch Cumulative Loss: 8.334722716587748
Time for 100 Batches: 0.3740614175796509
100 Batch Cumulative Loss: 7.050496260617592
Time for 100 Batches: 0.37386610905329387
100 Batch Cumulative Loss: 7.7573934790852945
Time for 100 Batches: 0.3760942061742147
100 Batch Cumulative Loss: 7.233140932391734
Time for 100 Batches: 0.37372097969055174
100 Batch Cumulative Loss: 8.834230449556344
Time for 100 Batches: 0.3712959806124369
100 Batch Cumulative Loss: 6.63246286143476
Time for 100 Batches: 0.37329535484313964
100 Batch Cumulative Loss: 4.470961367145719
Time for 100 Batches: 0.37343469858169553
100 Batch Cumulative Loss: 6.9425667542163865
Time for 100 Batches: 0.3740791281064351
100 Batch Cumulative Loss: 6.905434671258263
Time for 100 Batches: 0.3722816824913025
100 Batch Cumulative Loss: 6.7536682853688035
Time for 100 Batches: 0.3800251007080078
100 Batch Cumulative Loss: 6.736093399830452
Time for 100 Batches: 0.37284641663233437
100 Batch Cumulative Loss: 6.785352378487005
Time for 100 Batches: 0.3694076935450236
100 Batch Cumulative Loss: 7.551568865499576
Time for 100 Batches: 0.37691429058710735
100 Batch Cumulative Loss: 8.646343508909695
Time for 100 Batches: 0.3762834072113037
100 Batch Cumulative Loss: 7.1630310215914506
Time for 100 Batches: 0.37411973079045613
100 Batch Cumulative Loss: 5.736753832517593
Time for 100 Batches: 0.3766861875851949
100 Batch Cumulative Loss: 6.368714591265331
Time for 100 Batches: 0.37329262495040894
100 Batch Cumulative Loss: 7.283115839133188
Time for 100 Batches: 0.3710902730623881
100 Batch Cumulative Loss: 5.272768529361201
Time for 100 Batches: 0.3737604300181071
100 Batch Cumulative Loss: 4.968774942037271
Time for 100 Batches: 0.37448117733001707
100 Batch Cumulative Loss: 5.870955770294131
Time for 100 Batches: 0.3776006658871969
100 Batch Cumulative Loss: 6.145407758856891
Time for 100 Batches: 0.37912556727727253
100 Batch Cumulative Loss: 6.610226433505886
Time for 100 Batches: 0.3712491631507874
100 Batch Cumulative Loss: 6.460397815395936
Time for 100 Batches: 0.3748025139172872
100 Batch Cumulative Loss: 6.8755411183169315
Time for 100 Batches: 0.3748324950536092
100 Batch Cumulative Loss: 5.762944869375588
Time for 100 Batches: 0.37325017849604286
100 Batch Cumulative Loss: 5.85645048468723
Time for 100 Batches: 0.37561015685399374
100 Batch Cumulative Loss: 6.679025129880756
Time for 100 Batches: 0.37535735766092937
100 Batch Cumulative Loss: 5.342069239139619
Time for 100 Batches: 0.3748803536097209
100 Batch Cumulative Loss: 7.353232836310781
Time for 100 Batches: 0.37064273754755656
100 Batch Cumulative Loss: 5.466619921517122
Time for 100 Batches: 0.37539201180140175
100 Batch Cumulative Loss: 5.841035960117324
Time for 100 Batches: 0.3729917049407959
100 Batch Cumulative Loss: 6.998338007995699
Time for 100 Batches: 0.3776559631029765
100 Batch Cumulative Loss: 6.485949509184138
Time for 100 Batches: 0.3768250544865926
100 Batch Cumulative Loss: 5.864301529101795
Time for 100 Batches: 0.37457408507664997
100 Batch Cumulative Loss: 4.619834097926059
Time for 100 Batches: 0.3760685920715332
100 Batch Cumulative Loss: 5.863386417217498
Time for 100 Batches: 0.3718495011329651
100 Batch Cumulative Loss: 6.035987945476563
Time for 100 Batches: 0.37718397776285806
100 Batch Cumulative Loss: 3.774280633406306
Time for 100 Batches: 0.3752604007720947
100 Batch Cumulative Loss: 4.8524190942899565
Time for 100 Batches: 0.3722618579864502
100 Batch Cumulative Loss: 5.307456853333861
Time for 100 Batches: 0.3727669676144918
100 Batch Cumulative Loss: 4.7941578767184865
Time for 100 Batches: 0.3707970142364502
100 Batch Cumulative Loss: 5.017892390984343
Time for 100 Batches: 0.3794380187988281
100 Batch Cumulative Loss: 6.70139657771233
Time for 100 Batches: 0.3760404666264852
100 Batch Cumulative Loss: 6.21049372744892
Time for 100 Batches: 0.3730410059293111
100 Batch Cumulative Loss: 5.64183282009526
Time for 100 Batches: 0.3737981994946798
100 Batch Cumulative Loss: 4.779785191343763
Time for 100 Batches: 0.3774988134702047
100 Batch Cumulative Loss: 5.571255096467212
Time for 100 Batches: 0.37348864078521726
100 Batch Cumulative Loss: 5.975281574119435
Time for 100 Batches: 0.37450995842615764
100 Batch Cumulative Loss: 8.069105078393477
Time for 100 Batches: 0.37429506381352745
100 Batch Cumulative Loss: 5.599267795798369
Time for 100 Batches: 0.37474238872528076
100 Batch Cumulative Loss: 6.766446332159148
Time for 100 Batches: 0.37579370737075807
100 Batch Cumulative Loss: 7.099709046325877
Time for 100 Batches: 0.37166054248809816
100 Batch Cumulative Loss: 4.49952115007909
Time for 100 Batches: 0.37163143952687583
100 Batch Cumulative Loss: 5.299606982517048
Time for 100 Batches: 0.371346652507782
100 Batch Cumulative Loss: 5.44621472401559
Time for 100 Batches: 0.37144795258839924
100 Batch Cumulative Loss: 5.352400410031919
Time for 100 Batches: 0.37775232394536334
100 Batch Cumulative Loss: 5.2364856024044
Time for 100 Batches: 0.37141323486963906
100 Batch Cumulative Loss: 4.9695356138605575
Time for 100 Batches: 0.369738515218099
100 Batch Cumulative Loss: 5.2197106769745005
Time for 100 Batches: 0.3723732829093933
100 Batch Cumulative Loss: 7.585070226745302
Time for 100 Batches: 0.3707669417063395
100 Batch Cumulative Loss: 5.768167051613318
Time for 100 Batches: 0.37220967213312783
100 Batch Cumulative Loss: 6.625616053101112
Time for 100 Batches: 0.3752024968465169
100 Batch Cumulative Loss: 5.1248562360524375
Time for 100 Batches: 0.37250597874323527
100 Batch Cumulative Loss: 5.575989403478161
Time for 100 Batches: 0.375260591506958
100 Batch Cumulative Loss: 6.107128299714482
Time for 100 Batches: 0.3778813083966573
100 Batch Cumulative Loss: 5.205706214691418
Time for 100 Batches: 0.37168227036794027
100 Batch Cumulative Loss: 6.07860368522779
Time for 100 Batches: 0.3722601254781087
100 Batch Cumulative Loss: 5.926543840112075
Time for 100 Batches: 0.37359551588694256
100 Batch Cumulative Loss: 4.531239073573943
Time for 100 Batches: 0.3729154427846273
100 Batch Cumulative Loss: 4.8366216370413895
Time for 100 Batches: 0.37809579372406005
100 Batch Cumulative Loss: 5.47400910143535
Time for 100 Batches: 0.3716974933942159
100 Batch Cumulative Loss: 4.707479504017101
Time for 100 Batches: 0.3691374977429708
100 Batch Cumulative Loss: 6.833072954391355
Time for 100 Batches: 0.37560635805130005
100 Batch Cumulative Loss: 5.013129711419651
Time for 100 Batches: 0.3736138741175334
100 Batch Cumulative Loss: 5.684325661764888
Time for 100 Batches: 0.3775615294774373
100 Batch Cumulative Loss: 4.4894705781484845
Time for 100 Batches: 0.3718238910039266
100 Batch Cumulative Loss: 5.74043655571564
Time for 100 Batches: 0.3729478875796
100 Batch Cumulative Loss: 4.9641383566582284
Time for 100 Batches: 0.3761971910794576
100 Batch Cumulative Loss: 4.335839402383911
Time for 100 Batches: 0.3694783687591553
100 Batch Cumulative Loss: 5.71591190871959
Time for 100 Batches: 0.3738585114479065
100 Batch Cumulative Loss: 4.243056465115863
Time for 100 Batches: 0.3769072731335958
100 Batch Cumulative Loss: 4.825499337868678
Time for 100 Batches: 0.37656662464141843
100 Batch Cumulative Loss: 5.148263629323083
Time for 100 Batches: 0.3745810310045878
100 Batch Cumulative Loss: 4.870504360623158
Time for 100 Batches: 0.37272965908050537
100 Batch Cumulative Loss: 4.673771249950619
Time for 100 Batches: 0.37470327615737914
100 Batch Cumulative Loss: 5.313929930657196
Time for 100 Batches: 0.37761042912801107
100 Batch Cumulative Loss: 4.056317798713735
Time for 100 Batches: 0.36996795336405436
100 Batch Cumulative Loss: 3.9063835927809123
Time for 100 Batches: 0.3701510985692342
100 Batch Cumulative Loss: 5.601712259422584
Time for 100 Batches: 0.37317367394765216
100 Batch Cumulative Loss: 4.473299318073714
Time for 100 Batches: 0.3736865719159444
100 Batch Cumulative Loss: 3.9270415905464304
Time for 100 Batches: 0.3712823152542114
100 Batch Cumulative Loss: 5.394515299471095
Time for 100 Batches: 0.37508767445882163
100 Batch Cumulative Loss: 5.42609745723712
Time for 100 Batches: 0.3725684920946757
100 Batch Cumulative Loss: 4.736500812324266
Time for 100 Batches: 0.37100884119669597
100 Batch Cumulative Loss: 4.398604850584206
Time for 100 Batches: 0.3757706801096598
100 Batch Cumulative Loss: 6.47494425079276
Time for 100 Batches: 0.3710160136222839
100 Batch Cumulative Loss: 5.733349437825382
Time for 100 Batches: 0.37450308402379356
100 Batch Cumulative Loss: 5.306060549933619
Time for 100 Batches: 0.3709198514620463
100 Batch Cumulative Loss: 4.498738858095781
Time for 100 Batches: 0.37152649958928424
100 Batch Cumulative Loss: 4.055976080626468
Time for 100 Batches: 0.3699236432711283
100 Batch Cumulative Loss: 5.367789807935424
Time for 100 Batches: 0.3715383927027384
100 Batch Cumulative Loss: 4.480097254241741
Time for 100 Batches: 0.3753984649976095
100 Batch Cumulative Loss: 4.802828731931868
Time for 100 Batches: 0.3738803426424662
100 Batch Cumulative Loss: 6.018369565439571
Time for 100 Batches: 0.3716469089190165
100 Batch Cumulative Loss: 5.764053007256507
Time for 100 Batches: 0.37474688291549685
