Used 2009 Datasets
Initialized Expression Datasets
Initialized training and validation data
100 Batch Cumulative Loss: 14.21120691341639
Time for 100 Batches: 0.37104362646738687
100 Batch Cumulative Loss: 15.56346448387194
Time for 100 Batches: 0.3731516122817993
100 Batch Cumulative Loss: 14.642752087616827
Time for 100 Batches: 0.37288287878036497
100 Batch Cumulative Loss: 18.796658082093927
Time for 100 Batches: 0.3744790037473043
100 Batch Cumulative Loss: 13.91610948024936
Time for 100 Batches: 0.36795230706532794
100 Batch Cumulative Loss: 13.623949087337678
Time for 100 Batches: 0.3706015110015869
100 Batch Cumulative Loss: 19.741664177998246
Time for 100 Batches: 0.3716403365135193
100 Batch Cumulative Loss: 14.824538151500747
Time for 100 Batches: 0.3741054852803548
100 Batch Cumulative Loss: 14.305670022964478
Time for 100 Batches: 0.3659698486328125
100 Batch Cumulative Loss: 15.174200158144231
Time for 100 Batches: 0.37018734216690063
100 Batch Cumulative Loss: 13.833897294794497
Time for 100 Batches: 0.37407623529434203
100 Batch Cumulative Loss: 16.125757421104936
Time for 100 Batches: 0.37117119630177814
100 Batch Cumulative Loss: 12.363451816185261
Time for 100 Batches: 0.37497432629267374
100 Batch Cumulative Loss: 13.284610432690897
Time for 100 Batches: 0.3757902463277181
100 Batch Cumulative Loss: 14.612645114094448
Time for 100 Batches: 0.372863225142161
100 Batch Cumulative Loss: 14.578735184091784
Time for 100 Batches: 0.3746084173520406
100 Batch Cumulative Loss: 12.866584339700239
Time for 100 Batches: 0.3722963054974874
100 Batch Cumulative Loss: 14.613673465941247
Time for 100 Batches: 0.3751200477282206
100 Batch Cumulative Loss: 14.027956210196685
Time for 100 Batches: 0.3665806214014689
100 Batch Cumulative Loss: 12.327632387279664
Time for 100 Batches: 0.36659176349639894
100 Batch Cumulative Loss: 13.9998218290375
Time for 100 Batches: 0.37747671206792194
100 Batch Cumulative Loss: 12.238024279755336
Time for 100 Batches: 0.36963526407877606
100 Batch Cumulative Loss: 14.085220141964783
Time for 100 Batches: 0.3720574696858724
100 Batch Cumulative Loss: 13.756412259594072
Time for 100 Batches: 0.37387165625890095
100 Batch Cumulative Loss: 13.034357215296723
Time for 100 Batches: 0.37357131640116376
100 Batch Cumulative Loss: 13.541743383219
Time for 100 Batches: 0.37320127089818317
100 Batch Cumulative Loss: 13.820361565653002
Time for 100 Batches: 0.37098222176233925
100 Batch Cumulative Loss: 12.91757067921344
Time for 100 Batches: 0.373382310072581
100 Batch Cumulative Loss: 13.821750318849809
Time for 100 Batches: 0.3793728748957316
100 Batch Cumulative Loss: 10.955665976478485
Time for 100 Batches: 0.37460490465164187
100 Batch Cumulative Loss: 15.280880327922887
Time for 100 Batches: 0.3784442782402039
100 Batch Cumulative Loss: 11.87062055371598
Time for 100 Batches: 0.3774971604347229
100 Batch Cumulative Loss: 12.577404037030647
Time for 100 Batches: 0.37382417917251587
100 Batch Cumulative Loss: 13.141269153934445
Time for 100 Batches: 0.3776097973187765
100 Batch Cumulative Loss: 13.190709151996998
Time for 100 Batches: 0.3693586746851603
100 Batch Cumulative Loss: 12.748764135372767
Time for 100 Batches: 0.3791314681371053
100 Batch Cumulative Loss: 10.478958847073955
Time for 100 Batches: 0.37049183050791423
100 Batch Cumulative Loss: 13.09181499911756
Time for 100 Batches: 0.37589507500330605
100 Batch Cumulative Loss: 13.118556767178234
Time for 100 Batches: 0.37590686877568563
100 Batch Cumulative Loss: 11.191321597746992
Time for 100 Batches: 0.3723236441612244
100 Batch Cumulative Loss: 11.114381187015969
Time for 100 Batches: 0.37691718339920044
100 Batch Cumulative Loss: 14.199353821521072
Time for 100 Batches: 0.37323201497395836
100 Batch Cumulative Loss: 9.663828779855976
Time for 100 Batches: 0.3777248541514079
100 Batch Cumulative Loss: 13.083249237388372
Time for 100 Batches: 0.37774267196655276
100 Batch Cumulative Loss: 11.306681195670535
Time for 100 Batches: 0.37062566677729286
100 Batch Cumulative Loss: 12.731479444453726
Time for 100 Batches: 0.3761399269104004
100 Batch Cumulative Loss: 13.194619712267013
Time for 100 Batches: 0.3778702656428019
100 Batch Cumulative Loss: 10.618776778710753
Time for 100 Batches: 0.3730003039042155
100 Batch Cumulative Loss: 10.44319781993147
Time for 100 Batches: 0.3772205432256063
100 Batch Cumulative Loss: 11.024856166981863
Time for 100 Batches: 0.374136491616567
100 Batch Cumulative Loss: 12.970684787382197
Time for 100 Batches: 0.37529764970143636
100 Batch Cumulative Loss: 9.596724913159505
Time for 100 Batches: 0.37364137172698975
100 Batch Cumulative Loss: 10.018051094386465
Time for 100 Batches: 0.3750234325726827
100 Batch Cumulative Loss: 10.754995545866507
Time for 100 Batches: 0.3771074295043945
100 Batch Cumulative Loss: 9.618753577929088
Time for 100 Batches: 0.37833040157953896
100 Batch Cumulative Loss: 10.08197995804585
Time for 100 Batches: 0.3777619481086731
100 Batch Cumulative Loss: 8.479035494184245
Time for 100 Batches: 0.3708661119143168
100 Batch Cumulative Loss: 11.28161361367529
Time for 100 Batches: 0.37271907726923625
100 Batch Cumulative Loss: 11.844330987076106
Time for 100 Batches: 0.3740433692932129
100 Batch Cumulative Loss: 11.997895547481562
Time for 100 Batches: 0.37707546949386594
100 Batch Cumulative Loss: 9.438276275282988
Time for 100 Batches: 0.3737506588300069
100 Batch Cumulative Loss: 11.020905959157972
Time for 100 Batches: 0.37255528767903645
100 Batch Cumulative Loss: 10.65033782046521
Time for 100 Batches: 0.3750683943430583
100 Batch Cumulative Loss: 10.149859679091605
Time for 100 Batches: 0.3749074737230937
100 Batch Cumulative Loss: 10.861512191549991
Time for 100 Batches: 0.374148150285085
100 Batch Cumulative Loss: 10.191405758523615
Time for 100 Batches: 0.3711077213287354
100 Batch Cumulative Loss: 9.690148945728708
Time for 100 Batches: 0.37868149677912394
100 Batch Cumulative Loss: 10.475272485993628
Time for 100 Batches: 0.37294260660807294
100 Batch Cumulative Loss: 8.149453254380205
Time for 100 Batches: 0.3762136499087016
100 Batch Cumulative Loss: 10.040469951181876
Time for 100 Batches: 0.3716166098912557
100 Batch Cumulative Loss: 9.275191990687745
Time for 100 Batches: 0.37638838291168214
100 Batch Cumulative Loss: 9.867807945598543
Time for 100 Batches: 0.3722215533256531
100 Batch Cumulative Loss: 7.999248861371598
Time for 100 Batches: 0.37858239412307737
100 Batch Cumulative Loss: 9.981853648954711
Time for 100 Batches: 0.3715301473935445
100 Batch Cumulative Loss: 8.973550870821782
Time for 100 Batches: 0.3737361629803975
100 Batch Cumulative Loss: 9.228027181232392
Time for 100 Batches: 0.37372546990712485
100 Batch Cumulative Loss: 8.141836056158354
Time for 100 Batches: 0.37251849969228107
100 Batch Cumulative Loss: 11.440639021076777
Time for 100 Batches: 0.37769035895665487
100 Batch Cumulative Loss: 10.572562622073292
Time for 100 Batches: 0.3757365663846334
100 Batch Cumulative Loss: 9.053112139648874
Time for 100 Batches: 0.37684978246688844
100 Batch Cumulative Loss: 9.662764939366753
Time for 100 Batches: 0.3757858157157898
100 Batch Cumulative Loss: 9.833427635217049
Time for 100 Batches: 0.3718825658162435
100 Batch Cumulative Loss: 8.451578150199907
Time for 100 Batches: 0.374250058333079
100 Batch Cumulative Loss: 7.527868282582858
Time for 100 Batches: 0.37680965662002563
100 Batch Cumulative Loss: 10.13861219833143
Time for 100 Batches: 0.37271821896235147
100 Batch Cumulative Loss: 10.369264000866679
Time for 100 Batches: 0.3725717822710673
100 Batch Cumulative Loss: 10.444089068378815
Time for 100 Batches: 0.3742920438448588
100 Batch Cumulative Loss: 9.749694893020205
Time for 100 Batches: 0.3746139883995056
100 Batch Cumulative Loss: 9.06024910227643
Time for 100 Batches: 0.3796659270922343
100 Batch Cumulative Loss: 8.201491173043905
Time for 100 Batches: 0.37321795225143434
100 Batch Cumulative Loss: 7.829938977585698
Time for 100 Batches: 0.37039164702097577
100 Batch Cumulative Loss: 7.615902771982292
Time for 100 Batches: 0.3762377937634786
100 Batch Cumulative Loss: 9.428610450553606
Time for 100 Batches: 0.3774823625882467
100 Batch Cumulative Loss: 9.21316234281403
Time for 100 Batches: 0.3727461258570353
100 Batch Cumulative Loss: 8.752315277616617
Time for 100 Batches: 0.37217875719070437
100 Batch Cumulative Loss: 7.94007411052462
Time for 100 Batches: 0.38047370115915935
100 Batch Cumulative Loss: 7.909412214623444
Time for 100 Batches: 0.3717658837636312
100 Batch Cumulative Loss: 9.057407754329688
Time for 100 Batches: 0.3725146691004435
100 Batch Cumulative Loss: 9.620466520063928
Time for 100 Batches: 0.37627750635147095
100 Batch Cumulative Loss: 8.938648765011635
Time for 100 Batches: 0.3704137961069743
100 Batch Cumulative Loss: 7.028038200744049
Time for 100 Batches: 0.377231772740682
100 Batch Cumulative Loss: 8.783662974265098
Time for 100 Batches: 0.36978018283843994
100 Batch Cumulative Loss: 9.102242838591337
Time for 100 Batches: 0.373758856455485
100 Batch Cumulative Loss: 9.824861599554424
Time for 100 Batches: 0.37332908312479657
100 Batch Cumulative Loss: 8.897468350021427
Time for 100 Batches: 0.37505970398585003
100 Batch Cumulative Loss: 8.458507082177675
Time for 100 Batches: 0.375095001856486
100 Batch Cumulative Loss: 8.044418709575893
Time for 100 Batches: 0.37766391038894653
100 Batch Cumulative Loss: 7.9240014321949275
Time for 100 Batches: 0.3709429343541463
100 Batch Cumulative Loss: 7.0636009442969225
Time for 100 Batches: 0.3785487492879232
100 Batch Cumulative Loss: 10.274885431232178
Time for 100 Batches: 0.37101075251897175
100 Batch Cumulative Loss: 6.767828497293522
Time for 100 Batches: 0.3707009514172872
100 Batch Cumulative Loss: 7.847285946379884
Time for 100 Batches: 0.37367679675420123
100 Batch Cumulative Loss: 7.622453953499644
Time for 100 Batches: 0.3708133021990458
100 Batch Cumulative Loss: 7.238206068889479
Time for 100 Batches: 0.374577256043752
100 Batch Cumulative Loss: 8.328825859174685
Time for 100 Batches: 0.3737196962038676
100 Batch Cumulative Loss: 7.592611064985249
Time for 100 Batches: 0.3713645259539286
100 Batch Cumulative Loss: 7.207156640661196
Time for 100 Batches: 0.3742289145787557
100 Batch Cumulative Loss: 8.83275566413181
Time for 100 Batches: 0.368030055363973
100 Batch Cumulative Loss: 8.41839933823394
Time for 100 Batches: 0.3775253653526306
100 Batch Cumulative Loss: 7.2459826315207465
Time for 100 Batches: 0.37578280369440714
100 Batch Cumulative Loss: 8.20313045817602
Time for 100 Batches: 0.37395671208699544
100 Batch Cumulative Loss: 7.244268624743199
Time for 100 Batches: 0.37301328976949055
100 Batch Cumulative Loss: 7.663013767719349
Time for 100 Batches: 0.3733466704686483
100 Batch Cumulative Loss: 6.880631769527099
Time for 100 Batches: 0.37008326848347983
100 Batch Cumulative Loss: 7.489217197817197
Time for 100 Batches: 0.3748331904411316
100 Batch Cumulative Loss: 7.85606655303733
Time for 100 Batches: 0.3726891001065572
100 Batch Cumulative Loss: 7.685621276119491
Time for 100 Batches: 0.37588390509287517
100 Batch Cumulative Loss: 6.801686568500372
Time for 100 Batches: 0.3744207859039307
100 Batch Cumulative Loss: 8.718652380046478
Time for 100 Batches: 0.3753605326016744
100 Batch Cumulative Loss: 6.875122979232401
Time for 100 Batches: 0.3731241305669149
100 Batch Cumulative Loss: 7.237722475527789
Time for 100 Batches: 0.37320980230967205
100 Batch Cumulative Loss: 6.881555312153068
Time for 100 Batches: 0.3735140641530355
100 Batch Cumulative Loss: 7.797385632215082
Time for 100 Batches: 0.3738977630933126
100 Batch Cumulative Loss: 8.531334737383531
Time for 100 Batches: 0.3786095937093099
100 Batch Cumulative Loss: 7.130113805187648
Time for 100 Batches: 0.37131112813949585
100 Batch Cumulative Loss: 7.181894123904744
Time for 100 Batches: 0.37325074672698977
100 Batch Cumulative Loss: 5.79890995023743
Time for 100 Batches: 0.37357742389043175
100 Batch Cumulative Loss: 6.5014601691873395
Time for 100 Batches: 0.3740089893341064
100 Batch Cumulative Loss: 6.573612597358988
Time for 100 Batches: 0.3704328735669454
100 Batch Cumulative Loss: 8.962768100190601
Time for 100 Batches: 0.37027867237726847
100 Batch Cumulative Loss: 5.493277601188495
Time for 100 Batches: 0.3707405924797058
100 Batch Cumulative Loss: 6.908850527497634
Time for 100 Batches: 0.37039730151494343
100 Batch Cumulative Loss: 7.3318027355180675
Time for 100 Batches: 0.373961611588796
100 Batch Cumulative Loss: 5.787922017171695
Time for 100 Batches: 0.37647831439971924
100 Batch Cumulative Loss: 6.549900309666555
Time for 100 Batches: 0.3746509273846944
100 Batch Cumulative Loss: 6.374102412166394
Time for 100 Batches: 0.37719571590423584
100 Batch Cumulative Loss: 6.5844015347393
Time for 100 Batches: 0.3767441471417745
100 Batch Cumulative Loss: 6.3754851430530834
Time for 100 Batches: 0.37633294264475503
100 Batch Cumulative Loss: 6.982159094326562
Time for 100 Batches: 0.37325136264165243
100 Batch Cumulative Loss: 7.569914566764055
Time for 100 Batches: 0.37645268042882285
100 Batch Cumulative Loss: 7.806156232436479
Time for 100 Batches: 0.3752320488293966
100 Batch Cumulative Loss: 8.196901773619857
Time for 100 Batches: 0.37084441979726157
100 Batch Cumulative Loss: 5.643399911243932
Time for 100 Batches: 0.3720926562945048
100 Batch Cumulative Loss: 7.231346299600663
Time for 100 Batches: 0.37143606742223106
100 Batch Cumulative Loss: 6.719149939621275
Time for 100 Batches: 0.3746552507082621
100 Batch Cumulative Loss: 7.51068819007196
Time for 100 Batches: 0.3771320501963297
100 Batch Cumulative Loss: 6.32672084218575
Time for 100 Batches: 0.37213437954584755
100 Batch Cumulative Loss: 7.911108570316628
Time for 100 Batches: 0.37410751581192014
100 Batch Cumulative Loss: 9.091031965399111
Time for 100 Batches: 0.3739629666010539
100 Batch Cumulative Loss: 8.577154406223315
Time for 100 Batches: 0.37610759735107424
100 Batch Cumulative Loss: 5.358602883683034
Time for 100 Batches: 0.37517231702804565
100 Batch Cumulative Loss: 5.933521122216007
Time for 100 Batches: 0.37729651927948
100 Batch Cumulative Loss: 6.618124670227104
Time for 100 Batches: 0.37685275077819824
100 Batch Cumulative Loss: 5.67379118303182
Time for 100 Batches: 0.37371867497762046
100 Batch Cumulative Loss: 5.596587417287083
Time for 100 Batches: 0.37320901155471803
100 Batch Cumulative Loss: 6.739061503038101
Time for 100 Batches: 0.37279756863911945
100 Batch Cumulative Loss: 6.294185667116835
Time for 100 Batches: 0.3687295118967692
100 Batch Cumulative Loss: 5.374983709283697
Time for 100 Batches: 0.37397042910257977
100 Batch Cumulative Loss: 4.937108490398089
Time for 100 Batches: 0.37604199250539144
100 Batch Cumulative Loss: 6.708425830711349
Time for 100 Batches: 0.3749652743339539
100 Batch Cumulative Loss: 4.861215742015247
Time for 100 Batches: 0.3790189027786255
100 Batch Cumulative Loss: 8.015182733273832
Time for 100 Batches: 0.37330557505289713
100 Batch Cumulative Loss: 5.358868187298867
Time for 100 Batches: 0.3779878616333008
100 Batch Cumulative Loss: 6.008369927044669
Time for 100 Batches: 0.36983195940653485
100 Batch Cumulative Loss: 5.434211209787009
Time for 100 Batches: 0.3725695967674255
100 Batch Cumulative Loss: 5.398287070760844
Time for 100 Batches: 0.37905635039011637
100 Batch Cumulative Loss: 6.890294467739295
Time for 100 Batches: 0.3750229597091675
100 Batch Cumulative Loss: 5.843563064358477
Time for 100 Batches: 0.3765881458918254
100 Batch Cumulative Loss: 6.638712399228098
Time for 100 Batches: 0.3748247265815735
100 Batch Cumulative Loss: 5.620614274055242
Time for 100 Batches: 0.3723995804786682
100 Batch Cumulative Loss: 4.767355021987328
Time for 100 Batches: 0.3792150060335795
100 Batch Cumulative Loss: 5.583099534207413
Time for 100 Batches: 0.36751803557078044
100 Batch Cumulative Loss: 6.391585420983802
Time for 100 Batches: 0.37387286822001137
100 Batch Cumulative Loss: 6.0724522344565965
Time for 100 Batches: 0.3820803721745809
100 Batch Cumulative Loss: 4.904155823231122
Time for 100 Batches: 0.37681719462076824
100 Batch Cumulative Loss: 3.960182941684252
Time for 100 Batches: 0.3722079594930013
100 Batch Cumulative Loss: 5.99029871947414
Time for 100 Batches: 0.37679351965586344
100 Batch Cumulative Loss: 5.2767300619090065
Time for 100 Batches: 0.3747511068979899
100 Batch Cumulative Loss: 6.497096351908112
Time for 100 Batches: 0.38199512163798016
100 Batch Cumulative Loss: 5.88961943722461
Time for 100 Batches: 0.3712390661239624
100 Batch Cumulative Loss: 5.414071585386409
Time for 100 Batches: 0.3747804880142212
100 Batch Cumulative Loss: 6.909115959850396
Time for 100 Batches: 0.37453374862670896
100 Batch Cumulative Loss: 5.066586109994148
Time for 100 Batches: 0.37402031421661375
100 Batch Cumulative Loss: 5.53534898244834
Time for 100 Batches: 0.37428932189941405
100 Batch Cumulative Loss: 5.397967362715008
Time for 100 Batches: 0.37172669967015587
100 Batch Cumulative Loss: 4.792618187431117
Time for 100 Batches: 0.3736618240674337
100 Batch Cumulative Loss: 5.20655345146406
Time for 100 Batches: 0.3746863802274068
100 Batch Cumulative Loss: 6.261849392369186
Time for 100 Batches: 0.38308373689651487
100 Batch Cumulative Loss: 5.381180361535229
Time for 100 Batches: 0.3722061514854431
100 Batch Cumulative Loss: 5.52700268323224
Time for 100 Batches: 0.37589073181152344
100 Batch Cumulative Loss: 5.342320499957623
Time for 100 Batches: 0.37221747239430747
100 Batch Cumulative Loss: 4.759656457918027
Time for 100 Batches: 0.3720699508984884
100 Batch Cumulative Loss: 5.678870987527716
Time for 100 Batches: 0.3754752556482951
100 Batch Cumulative Loss: 4.133803390013782
Time for 100 Batches: 0.37618403832117714
100 Batch Cumulative Loss: 3.801836181581166
Time for 100 Batches: 0.3725257078806559
100 Batch Cumulative Loss: 4.175034175620567
Time for 100 Batches: 0.37059045235315957
100 Batch Cumulative Loss: 5.271048046275389
Time for 100 Batches: 0.37726431687672934
100 Batch Cumulative Loss: 5.2343551100684635
Time for 100 Batches: 0.3763597408930461
100 Batch Cumulative Loss: 5.780495049764795
Time for 100 Batches: 0.3736522833506266
100 Batch Cumulative Loss: 5.6807429960155815
Time for 100 Batches: 0.37578060626983645
100 Batch Cumulative Loss: 5.027553756733965
Time for 100 Batches: 0.3753271619478861
100 Batch Cumulative Loss: 4.470235225462382
Time for 100 Batches: 0.37539383172988894
100 Batch Cumulative Loss: 4.44722497161456
Time for 100 Batches: 0.37609777847925824
100 Batch Cumulative Loss: 5.08995599485479
Time for 100 Batches: 0.3778112808863322
100 Batch Cumulative Loss: 5.471131848593359
Time for 100 Batches: 0.37636716763178507
100 Batch Cumulative Loss: 5.992045669286426
Time for 100 Batches: 0.37578864097595216
100 Batch Cumulative Loss: 6.103105977279483
Time for 100 Batches: 0.3738302985827128
100 Batch Cumulative Loss: 6.9256377249400884
Time for 100 Batches: 0.376116677125295
100 Batch Cumulative Loss: 5.4891460252292745
Time for 100 Batches: 0.37304747899373375
100 Batch Cumulative Loss: 5.9314952314529705
Time for 100 Batches: 0.3735697388648987
100 Batch Cumulative Loss: 4.57618955726582
Time for 100 Batches: 0.37500567038853966
100 Batch Cumulative Loss: 5.737014012440341
Time for 100 Batches: 0.37601531744003297
100 Batch Cumulative Loss: 5.089904247675008
Time for 100 Batches: 0.3803294976552328
100 Batch Cumulative Loss: 5.425875958010693
Time for 100 Batches: 0.3751714746157328
100 Batch Cumulative Loss: 5.949335691402666
Time for 100 Batches: 0.3755872090657552
100 Batch Cumulative Loss: 5.938380794873865
Time for 100 Batches: 0.37436666488647463
100 Batch Cumulative Loss: 5.167690658412312
Time for 100 Batches: 0.3760121941566467
100 Batch Cumulative Loss: 4.689975810249962
Time for 100 Batches: 0.3796651045481364
100 Batch Cumulative Loss: 5.372807173829642
Time for 100 Batches: 0.380725101629893
100 Batch Cumulative Loss: 5.717987837289911
Time for 100 Batches: 0.375394602616628
100 Batch Cumulative Loss: 4.126327654266788
Time for 100 Batches: 0.3694905360539754
100 Batch Cumulative Loss: 4.214141354750609
Time for 100 Batches: 0.37718048493067424
100 Batch Cumulative Loss: 4.202765013176304
Time for 100 Batches: 0.36742279132207234
100 Batch Cumulative Loss: 5.758980237009382
Time for 100 Batches: 0.37979419231414796
100 Batch Cumulative Loss: 5.603441460256818
Time for 100 Batches: 0.3728577653566996
100 Batch Cumulative Loss: 3.7391350055399926
Time for 100 Batches: 0.3742538015047709
100 Batch Cumulative Loss: 4.499759347892905
