Used 2009 Datasets
Initialized Expression Datasets
Intersection: 0
Initialized training and validation data
Initialized Network
Used Cross Entropy Loss Function
./Yeast Resources/Pairwise/Spell/RandomInputs_original/Original_x_b_113x200x53_lr0.01_batch50_Train_/
./Yeast Resources/Pairwise/Spell/RandomInputs_original/Original_x_b_113x200x53_lr0.01_batch50_Test_/
Began Testing the Network
 ['YMR268C' 'YGR140W' 0 -0.09580369]
 ['YJL010C' 'YGL099W' 1 -0.09893024]
 ['YGL254W' 'YCR033W' 0 -0.10035956]
 ['YJR095W' 'YLR157C-B' 0 -0.11224322]
 ['YJR090C' 'YGR192C' 0 -0.11917195]
 ['YML110C' 'YOR298C-A' 0 -0.12081753]
 ['YNR054C' 'YBR068C' 0 -0.12097864]
 ['YGL145W' 'YKR065C' 0 -0.12216677]
 ['YGL086W' 'YOR064C' 0 -0.12891585]
 ['YGR038C-A' 'YOR214C' 0 -0.12898049]
 ['YNL126W' 'YOR214C' 0 -0.13239507]
 ['YGR271C-A' 'YDR186C' 0 -0.13405791]
 ['YBR290W' 'YML008C' 0 -0.13419339]
 ['YPL164C' 'YNL047C' 0 -0.13984798]
 ['YBL045C' 'YJL203W' 0 -0.14133339]
 ['YFL008W' 'YCR003W' 0 -0.14408137]
 ['YGL047W' 'YER169W' 0 -0.15282422]
 ['YPL270W' 'YBR014C' 0 -0.15785897]
 ['YPR020W' 'YLR155C' 0 -0.16862608]
 ['YJL139C' 'YOL006C' 0 -0.1716606]
 ['YDR221W' 'YML014W' 0 -0.17474401]
 ['YDR524C-B' 'YDL214C' 0 -0.17477797]
 ['YNL035C' 'YJR088C' 0 -0.18388331]
 ['YBL040C' 'YNL257C' 0 -0.18401429]
 ['YNL082W' 'YIL158W' 0 -0.18496297]
 ['YMR119W' 'YCL030C' 0 -0.18582742]
 ['YLR166C' 'YIR007W' 0 -0.19278544]
 ['YNL090W' 'YEL077C' 0 -0.20221777]
 ['YBR077C' 'YLR089C' 0 -0.20233478]
 ['YIR003W' 'YGR163W' 0 -0.20834248]
 ['YOR128C' 'YNL312W' 0 -0.2085501]
 ['YML118W' 'YGL079W' 0 -0.2091102]
 ['YCR027C' 'YAR066W' 0 -0.20933105]
 ['YHR112C' 'YDR119W' 0 -0.21229063]
 ['YPL037C' 'YDR079C-A' 0 -0.22334304]
 ['YBR102C' 'YLR081W' 0 -0.2269071]
 ['YOR362C' 'YER183C' 0 -0.23354122]
 ['YDR519W' 'YGL133W' 0 -0.23546416]
 ['YOR234C' 'YGL207W' 0 -0.23547754]
 ['YLR372W' 'YFL003C' 0 -0.23809296]
 ['YPR082C' 'YCL020W' 0 -0.2447834]
 ['YIL067C' 'YIR008C' 0 -0.2532882]
 ['YNL316C' 'YKL216W' 0 -0.25412917]
 ['YGR249W' 'YGR280C' 0 -0.2584429]
 ['YGL023C' 'YCR028C-A' 0 -0.25938898]
 ['YOR210W' 'YDL104C' 0 -0.2620743]
 ['YIL063C' 'YLR022C' 1 -0.26960674]
 ['YGL099W' 'YIL063C' 1 -0.2726865]
 ['YFR046C' 'YOR077W' 0 -0.27502602]
 ['YLR423C' 'YDR171W' 0 -0.27943784]
 ['YJL010C' 'YIL063C' 1 -0.28229627]
 ['YJL010C' 'YGL097W' 1 -0.30707785]
 ['YPL232W' 'YBR008C' 0 -0.3080655]
 ['YPL217C' 'YDR085C' 0 -0.3143948]
 ['YIL063C' 'YGL097W' 1 -0.33043048]
 ['YDR519W' 'YGR280C' 0 -0.33579996]
 ['YGR186W' 'YOL119C' 0 -0.33857784]
 ['YER058W' 'YER074W-A' 0 -0.35383385]
 ['YGR049W' 'YOL034W' 0 -0.36703953]
 ['YGL017W' 'YJL047C' 0 -0.37984693]
 ['YOL013C' 'YOL039W' 0 -0.43464804]
 ['YJL177W' 'YGR096W' 0 -0.45233408]
 ['YBL042C' 'YPL265W' 0 -0.59650546]]
Are we attempting to save
Testing GO Term: GO:0000278 (1 / 53)
[['YPL024W' 'YOL148C']
 ['YDL188C' 'YGL054C']
 ['YJR090C' 'YLR272C']
 ['YGL086W' 'YGL054C']
 ['YLR166C' 'YOR122C']]
[['YNL275W' 'YIL010W']
 ['YBR234C' 'YEL047C']
 ['YLR393W' 'YKL139W']
 ['YDR363W' 'YML065W']
 ['YPL029W' 'YPR124W']]
Sorted Data: [['YJL204C' 'YBR298C' 0 0.89711446]
 ['YNL075W' 'YMR323W' 0 0.803383]
 ['YHR032W' 'YLR003C' 0 0.71430683]
 ...
 ['YLR405W' 'YGL166W' 0 -0.56437236]
 ['YHR007C' 'YDR264C' 0 -0.56792706]
 ['YLR013W' 'YIL017C' 0 -0.64276844]]
Are we attempting to save
Testing GO Term: GO:0000747 (2 / 53)
[['YPL256C' 'YJR090C']
 ['YPL256C' 'YIL117C']
 ['YPL256C' 'YGR059W']
 ['YPL256C' 'YHL007C']
 ['YPL256C' 'YJL018W']]
[['YNR023W' 'YBR102C']
 ['YPR183W' 'YGR198W']
 ['YIL158W' 'YKR025W']
 ['YMR202W' 'YGR215W']
 ['YCL040W' 'YOR375C']]
Sorted Data: [['YKL221W' 'YEL071W' 0 0.7002985]
 ['YBR083W' 'YJL076W' 0 0.6156596]
 ['YHR141C' 'YPL232W' 0 0.5971032]
 ...
 ['YER078C' 'YOR122C' 0 -0.57432044]
 ['YOR354C' 'YOR196C' 0 -0.5868559]
 ['YEL034W' 'YIR021W' 0 -0.649056]]
Are we attempting to save
Testing GO Term: GO:0001403 (3 / 53)
[['YHL007C' 'YBL016W']
 ['YHL007C' 'YDL159W']
 ['YHL007C' 'YGL208W']
 ['YHL007C' 'YOR371C']
 ['YHL007C' 'YMR116C']]
[['YBL105C' 'YOR343C-B']
 ['YNL064C' 'YPL230W']
 ['YKL092C' 'YGL054C']
 ['YBR203W' 'YDR258C']
 ['YHL033C' 'YJR088C']]
Sorted Data: [['YCR071C' 'YGR256W' 0 0.73980117]
 ['YBR203W' 'YNL275W' 0 0.7255665]
 ['YHL001W' 'YOR058C' 0 0.6642493]
 ...
 ['YIL121W' 'YMR260C' 0 -0.3441051]
 ['YEL004W' 'YOR088W' 0 -0.43146756]
 ['YJL210W' 'YLR341W' 0 -0.4359859]]
Are we attempting to save
Testing GO Term: GO:0002181 (4 / 53)
[['YIL103W' 'YBL071W-A']]
[['YPR101W' 'YKR018C']
 ['YOR329C' 'YMR244C-A']
 ['YGR257C' 'YPR056W']
 ['YLR410W' 'YPL108W']
 ['YDL044C' 'YMR067C']]
Sorted Data: [['YOR329C' 'YMR244C-A' 0 0.4293196]
 ['YER039C' 'YPR185W' 0 0.15121737]
 ['YLR410W' 'YPL108W' 0 0.12896252]
 ['YIL103W' 'YBL071W-A' 1 0.09275576]
 ['YLR157C-A' 'YHR026W' 0 0.090078875]
 ['YDL044C' 'YMR067C' 0 -0.0040499642]
 ['YOR144C' 'YKL184W' 0 -0.023841776]
 ['YGR257C' 'YPR056W' 0 -0.025486909]
 ['YMR293C' 'YOR197W' 0 -0.09576992]
 ['YPR101W' 'YKR018C' 0 -0.17585379]
 ['YOR368W' 'YGR038C-B' 0 -0.3802445]]
Are we attempting to save
Testing GO Term: GO:0006260 (5 / 53)
[['YOL094C' 'YOL146W']
 ['YOL094C' 'YNL072W']
 ['YOL094C' 'YIL066C']
 ['YOL094C' 'YPL055C']
 ['YOL094C' 'YKL113C']]
[['YOL060C' 'YIL073C']
 ['YDL181W' 'YFR009W']
 ['YGL011C' 'YBR265W']
 ['YMR266W' 'YJL203W']
 ['YHR115C' 'YOL119C']]
Sorted Data: [['YBR228W' 'YDR489W' 1 0.927961]
 ['YBL042C' 'YFL002C' 0 0.92084545]
 ['YBL002W' 'YKR018C' 0 0.8995689]
 ...
 ['YGR157W' 'YGR132C' 0 -0.48843646]
 ['YDL004W' 'YOL044W' 0 -0.49001288]
 ['YNL257C' 'YNL229C' 0 -0.4974754]]
Are we attempting to save
Testing GO Term: GO:0006281 (6 / 53)
[['YCR066W' 'YMR190C']
 ['YKL213C' 'YMR190C']
 ['YBR088C' 'YFL003C']
 ['YDR097C' 'YGL207W']
 ['YDR225W' 'YGL175C']]
[['YDR171W' 'YDL122W']
 ['YGR192C' 'YGR261C']
 ['YGR148C' 'YKR045C']
 ['YER011W' 'YHR026W']
 ['YIR021W' 'YPL079W']]
Sorted Data: [['YCR024C-A' 'YKR024C' 0 0.6146621]
 ['YHR178W' 'YKR029C' 0 0.58646125]
 ['YCR027C' 'YPL029W' 0 0.5704353]
 ...
 ['YPR075C' 'YDR302W' 0 -0.6537892]
 ['YGR038C-A' 'YOR153W' 0 -0.7121059]
 ['YLR297W' 'YBL036C' 0 -0.72549045]]
Are we attempting to save
Testing GO Term: GO:0006310 (7 / 53)
[['YBR228W' 'YPL015C']
 ['YLR035C' 'YMR167W']
 ['YNL088W' 'YDR540C']
 ['YDR540C' 'YFL003C']
 ['YLR376C' 'YNL139C']]
[['YBR077C' 'YPL118W']
 ['YDR162C' 'YHR152W']
 ['YDR156W' 'YPL008W']
 ['YMR164C' 'YBR239C']
 ['YCL062W' 'YGL054C']]
Sorted Data: [['YKL112W' 'YPR020W' 0 0.73521984]
 ['YNL126W' 'YBR265W' 0 0.69854325]
 ['YEL060C' 'YJL115W' 0 0.6936987]
 ...
 ['YBR215W' 'YOR371C' 0 -0.6918499]
 ['YML001W' 'YIR008C' 0 -0.747665]
 ['YDR339C' 'YDR484W' 0 -0.764041]]
Are we attempting to save
Testing GO Term: GO:0006325 (8 / 53)
[['YKR010C' 'YDR073W']
 ['YKR010C' 'YDL002C']
 ['YKR010C' 'YNR023W']
 ['YKR010C' 'YMR263W']
 ['YKR010C' 'YBL006C']]
[['YGR227W' 'YMR079W']
 ['YBL008W-A' 'YDL214C']
 ['YGL130W' 'YPR124W']
 ['YIL023C' 'YPL079W']
 ['YNL064C' 'YCR048W']]
Sorted Data: [['YGR048W' 'YJL203W' 0 0.8506098]
 ['YIR007W' 'YGR166W' 0 0.831964]
 ['YIL082W-A' 'YJR144W' 0 0.81319594]
 ...
 ['YGL201C' 'YBL027W' 0 -0.4069297]
 ['YMR119W' 'YOR234C' 0 -0.422379]
 ['YDR156W' 'YPL066W' 0 -0.45490173]]
Are we attempting to save
Testing GO Term: GO:0006352 (9 / 53)
[['YDR311W' 'YML114C']
 ['YDR311W' 'YGR186W']
 ['YDR311W' 'YMR236W']
 ['YDR311W' 'YGL043W']
 ['YDR311W' 'YML069W']]
[['YKR045C' 'YNL134C']
 ['YJL113W' 'YKR086W']
 ['YKL086W' 'YJR002W']
 ['YPL084W' 'YOR088W']
 ['YHR141C' 'YML121W']]
Sorted Data: [['YGL012W' 'YOR343C-B' 0 0.91143924]
 ['YHR121W' 'YGR140W' 0 0.78858626]
 ['YCL040W' 'YDL066W' 0 0.72621256]
 ...
 ['YHR124W' 'YKR003W' 0 -0.5699556]
 ['YKR060W' 'YLR431C' 0 -0.62615234]
 ['YPR104C' 'YGL134W' 0 -0.6897709]]
Are we attempting to save
Testing GO Term: GO:0006353 (10 / 53)
[['YNL222W' 'YIL131C']
 ['YNL222W' 'YPL190C']
 ['YNL222W' 'YKL018W']
 ['YNL222W' 'YJR017C']
 ['YIL131C' 'YPL190C']]
[['YJR099W' 'YLL015W']
 ['YKR080W' 'YER058W']
 ['YIL040W' 'YLR216C']
 ['YPL237W' 'YPL249C-A']
 ['YDR141C' 'YLR089C']]
Sorted Data: [['YGR227W' 'YDR316W' 0 0.24617386]
 ['YNL222W' 'YKL018W' 1 0.22854379]
 ['YHR079C-A' 'YFL052W' 0 0.215888]
 ['YIL131C' 'YJR017C' 1 0.20995927]
 ['YLR174W' 'YNL169C' 0 0.20500594]
 ['YLR057W' 'YGL254W' 0 0.18957959]
 ['YLR064W' 'YDR143C' 0 0.16001785]
 ['YJL050W' 'YHR203C' 0 0.15899111]
 ['YDR221W' 'YBL003C' 0 0.15797815]
 ['YDL181W' 'YGL160W' 0 0.14970341]
 ['YOL146W' 'YMR044W' 0 0.13339786]
 ['YHR121W' 'YHR045W' 0 0.12508616]
 ['YJR159W' 'YJR093C' 0 0.1245935]
 ['YLR376C' 'YBR244W' 0 0.119312406]
 ['YNL222W' 'YJR017C' 1 0.09390417]
 ['YGR247W' 'YGL150C' 0 0.09229587]
 ['YNR054C' 'YMR014W' 0 0.08735438]
 ['YHR065C' 'YDR051C' 0 0.08293995]
 ['YPL217C' 'YPL024W' 0 0.07835044]
 ['YBL002W' 'YPR121W' 0 0.07313053]
 ['YNL222W' 'YPL190C' 1 0.05400845]
 ['YJR090C' 'YNR032W' 0 0.053525697]
 ['YOL113W' 'YML014W' 0 0.031748872]
 ['YPR107C' 'YLR148W' 0 0.02241088]
 ['YDL155W' 'YDR225W' 0 0.018123638]
 ['YMR251W-A' 'YML065W' 0 -0.008912999]
 ['YHR176W' 'YDL191W' 0 -0.009708665]
 ['YAR050W' 'YIL063C' 0 -0.012819607]
 ['YJL113W' 'YLR398C' 0 -0.0150645785]
 ['YCL010C' 'YER004W' 0 -0.019301388]
 ['YOL013C' 'YLR272C' 0 -0.02187967]
 ['YPL055C' 'YOR210W' 0 -0.03441498]
 ['YFL034C-A' 'YNL265C' 0 -0.038815428]
 ['YHR141C' 'YBR106W' 0 -0.03939711]
 ['YDR462W' 'YOR017W' 0 -0.039649475]
 ['YLR166C' 'YJR099W' 0 -0.041984294]
 ['YGR049W' 'YIR028W' 0 -0.04637434]
 ['YMR164C' 'YMR029C' 0 -0.052864004]
 ['YDR316W' 'YLL015W' 0 -0.059723966]
 ['YBR133C' 'YDL042C' 0 -0.061424278]
 ['YBL018C' 'YDR489W' 0 -0.06436196]
 ['YER006W' 'YML029W' 0 -0.06719576]
 ['YBL016W' 'YDL010W' 0 -0.069901794]
 ['YPL237W' 'YPL249C-A' 0 -0.0700393]
 ['YPL249C-A' 'YDR489W' 0 -0.07536712]
 ['YNL257C' 'YGL054C' 0 -0.07579614]
 ['YKL018W' 'YJR017C' 1 -0.08397716]
 ['YCL020W' 'YAL009W' 0 -0.095164806]
 ['YDR294C' 'YLR178C' 0 -0.09649935]
 ['YOR208W' 'YLR421C' 0 -0.097474724]
 ['YFR046C' 'YML069W' 0 -0.101309106]
 ['YOR208W' 'YDR489W' 0 -0.10141229]
 ['YGR215W' 'YFL022C' 0 -0.101725355]
 ['YKL163W' 'YGL234W' 0 -0.101919904]
 ['YDR322C-A' 'YNR046W' 0 -0.104482085]
 ['YJR099W' 'YKR018C' 0 -0.11125593]
 ['YDR261C-C' 'YOR202W' 0 -0.11375283]
 ['YPL190C' 'YJR017C' 1 -0.11805175]
 ['YER042W' 'YCR008W' 0 -0.1187921]
 ['YMR021C' 'YDR001C' 0 -0.121805295]
 ['YDR186C' 'YNL005C' 0 -0.12894227]
 ['YLR027C' 'YNL197C' 0 -0.13308364]
 ['YIL131C' 'YKL018W' 1 -0.13841175]
 ['YIL040W' 'YNL336W' 0 -0.16082041]
 ['YJL104W' 'YGR132C' 0 -0.1625789]
 ['YLR307W' 'YJL154C' 0 -0.16545698]
 ['YGL017W' 'YJR091C' 0 -0.17107388]
 ['YIL131C' 'YPL190C' 1 -0.17849174]
 ['YMR278W' 'YJR019C' 0 -0.18562156]
 ['YGL017W' 'YOR245C' 0 -0.18681744]
 ['YKR013W' 'YLR393W' 0 -0.18718985]
 ['YPL132W' 'YGR203W' 0 -0.19121219]
 ['YDL232W' 'YLR002C' 0 -0.19280389]
 ['YOR190W' 'YDR540C' 0 -0.19766617]
 ['YPL055C' 'YJR056C' 0 -0.19945486]
 ['YMR167W' 'YKL216W' 0 -0.20199102]
 ['YOL044W' 'YNL093W' 0 -0.20626985]
 ['YDR141C' 'YLR089C' 0 -0.21005899]
 ['YDR346C' 'YGL044C' 0 -0.22001696]
 ['YPR029C' 'YKR087C' 0 -0.2254059]
 ['YIL040W' 'YLR216C' 0 -0.2304371]
 ['YDR016C' 'YDR141C' 0 -0.23109578]
 ['YIL127C' 'YPR124W' 0 -0.23179603]
 ['YNL126W' 'YKL184W' 0 -0.24345337]
 ['YNL222W' 'YIL131C' 1 -0.24756885]
 ['YLR332W' 'YBR227C' 0 -0.2567812]
 ['YOL008W' 'YGL044C' 0 -0.26369205]
 ['YIL041W' 'YNR026C' 0 -0.26444307]
 ['YPL012W' 'YIL097W' 0 -0.27001613]
 ['YKL046C' 'YDR331W' 0 -0.2717937]
 ['YBL102W' 'YFL053W' 0 -0.27420437]
 ['YBL008W-A' 'YMR014W' 0 -0.27847484]
 ['YHR063C' 'YNR026C' 0 -0.29081494]
 ['YNL275W' 'YMR121C' 0 -0.309134]
 ['YAL005C' 'YDR163W' 0 -0.31035274]
 ['YPL029W' 'YCR043C' 0 -0.31083655]
 ['YBR258C' 'YJR125C' 0 -0.3184469]
 ['YJR099W' 'YLL015W' 0 -0.328853]
 ['YGR275W' 'YDR180W' 0 -0.34344485]
 ['YNR023W' 'YDR522C' 0 -0.35182673]
 ['YKR080W' 'YPL015C' 0 -0.36410993]
 ['YMR280C' 'YOR083W' 0 -0.3655652]
 ['YGL250W' 'YDR409W' 0 -0.3696863]
 ['YBR200W' 'YLR423C' 0 -0.3820449]
 ['YOR128C' 'YKL084W' 0 -0.44018847]
 ['YPL190C' 'YKL018W' 1 -0.46815586]
 ['YKR080W' 'YER058W' 0 -0.49256283]
 ['YGR256W' 'YER170W' 0 -0.57883006]
 ['YLR057W' 'YHR016C' 0 -0.62953335]
 ['YBL008W-A' 'YBR133C' 0 -0.64570314]]
Are we attempting to save
Testing GO Term: GO:0006360 (11 / 53)
[['YBL006C' 'YKL125W']
 ['YBL006C' 'YCR073C']
 ['YBL006C' 'YGR068C']
 ['YBL006C' 'YGR271C-A']
 ['YBL006C' 'YKR080W']]
[['YDR097C' 'YLR136C']
 ['YDL126C' 'YDR155C']
 ['YLR298C' 'YDL044C']
 ['YCL033C' 'YGL201C']
 ['YBL084C' 'YCR034W']]
Sorted Data: [['YDR037W' 'YLR229C' 0 0.95819485]
 ['YBR004C' 'YIL065C' 0 0.8349775]
 ['YBL006C' 'YHR143W-A' 1 0.7681061]
 ...
 ['YLR148W' 'YCR088W' 0 -0.4272052]
 ['YIL010W' 'YIL122W' 0 -0.4521132]
 ['YBL042C' 'YDL214C' 0 -0.65199244]]
Are we attempting to save
Testing GO Term: GO:0006364 (12 / 53)
[['YNL124W' 'YPL012W']
 ['YNL222W' 'YJL050W']
 ['YNL124W' 'YGR280C']
 ['YLR051C' 'YHR065C']
 ['YOR056C' 'YHR196W']]
[['YDR365W-B' 'YDR208W']
 ['YHR178W' 'YIR010W']
 ['YOR368W' 'YNL087W']
 ['YDL103C' 'YHR176W']
 ['YJL051W' 'YGL100W']]
Sorted Data: [['YKL222C' 'YOR125C' 0 0.70861185]
 ['YDR385W' 'YPL270W' 0 0.6542293]
 ['YDR202C' 'YLR423C' 0 0.6453986]
 ...
 ['YMR202W' 'YKL157W' 0 -0.7066293]
 ['YLR084C' 'YDR331W' 0 -0.71408534]
 ['YJL209W' 'YHR128W' 0 -0.74328864]]
Are we attempting to save
Testing GO Term: GO:0006366 (13 / 53)
[['YGL013C' 'YPR052C']
 ['YPL047W' 'YPR025C']
 ['YBR253W' 'YPR025C']
 ['YGR186W' 'YOR178C']
 ['YPR009W' 'YOL148C']]
[['YGL184C' 'YIL129C']
 ['YBR200W' 'YAL055W']
 ['YMR167W' 'YIL097W']
 ['YDR385W' 'YBL100W-A']
 ['YER065C' 'YGL181W']]
Sorted Data: [['YDL159W' 'YML019W' 0 1.2304784]
 ['YOR153W' 'YGL257C' 0 1.0409743]
 ['YMR029C' 'YPL015C' 0 0.92886204]
 ...
 ['YOR017W' 'YGL038C' 0 -0.40888965]
 ['YFR042W' 'YDR156W' 0 -0.42773396]
 ['YAR050W' 'YPL241C' 0 -0.49235952]]
Are we attempting to save
Testing GO Term: GO:0006383 (14 / 53)
[['YDR006C' 'YPR104C']
 ['YDR006C' 'YGR068C']
 ['YDR006C' 'YKR080W']
 ['YDR006C' 'YAL001C']
 ['YDR006C' 'YOR210W']]
[['YMR134W' 'YLR110C']
 ['YDR221W' 'YER094C']
 ['YLR342W' 'YHR121W']
 ['YJL138C' 'YOR339C']
 ['YML038C' 'YMR068W']]
Sorted Data: [['YOR058C' 'YML111W' 0 0.4184256]
 ['YDR142C' 'YPL212C' 0 0.40635887]
 ['YPR201W' 'YNR039C' 0 0.4032337]
 ...
 ['YBR132C' 'YDR446W' 0 -0.70038056]
 ['YJR152W' 'YCL026C-A' 0 -0.7406045]
 ['YDR385W' 'YOR214C' 0 -0.7599212]]
Are we attempting to save
Testing GO Term: GO:0006397 (15 / 53)
[['YMR288W' 'YLR424W']
 ['YKR086W' 'YKL018W']
 ['YLR132C' 'YER035W']
 ['YJL209W' 'YPR094W']
 ['YEL026W' 'YDR163W']]
[['YOR140W' 'YOL113W']
 ['YMR134W' 'YPL015C']
 ['YJL099W' 'YGR166W']
 ['YGR275W' 'YKL046C']
 ['YBR073W' 'YER042W']]
Sorted Data: [['YPL237W' 'YDL155W' 0 1.1707314]
 ['YLR110C' 'YNL113W' 0 1.156027]
 ['YDL104C' 'YKL157W' 0 1.1438373]
 ...
 ['YML019W' 'YIL010W' 0 -0.33664197]
 ['YDL103C' 'YGR207C' 0 -0.36584267]
 ['YNL071W' 'YDR191W' 0 -0.38395512]]
Are we attempting to save
Testing GO Term: GO:0006401 (16 / 53)
[['YNL072W' 'YER146W']
 ['YNL072W' 'YOL115W']
