Used 2009 Datasets
Initialized Expression Datasets
Intersection: 0
Initialized training and validation data
Initialized Network
Used Cross Entropy Loss Function
./Yeast Resources/Pairwise/Spell/RandomInputs_original/Original_x_b_113x200x53_lr0.01_batch50_Train_/
./Yeast Resources/Pairwise/Spell/RandomInputs_original/Original_x_b_113x200x53_lr0.01_batch50_Test_/
Began Testing the Network
 ['YPR189W' 'YOR099W' 0 0.28481197]
 ['YOR291W' 'YLR026C' 0 0.2705652]
 ['YLL017W' 'YOR123C' 0 0.26848334]
 ['YOR126C' 'YJL130C' 0 0.26543987]
 ['YER103W' 'YMR077C' 0 0.26118803]
 ['YKL013C' 'YBL079W' 0 0.25722492]
 ['YGR281W' 'YDR233C' 0 0.25673732]
 ['YLR113W' 'YLL027W' 0 0.25442454]
 ['YJL114W' 'YIL094C' 0 0.25101647]
 ['YOL136C' 'YLR389C' 0 0.24024272]
 ['YNR074C' 'YGR161W-B' 0 0.2396594]
 ['YER103W' 'YLR440C' 0 0.23006375]
 ['YDR530C' 'YLR050C' 0 0.22792944]
 ['YJL030W' 'YDR207C' 0 0.22739482]
 ['YLR425W' 'YER162C' 0 0.22655754]
 ['YER175C' 'YDL202W' 0 0.2232271]
 ['YHR012W' 'YBL011W' 0 0.2190024]
 ['YOR206W' 'YER125W' 1 0.21647745]
 ['YMR097C' 'YBL052C' 0 0.21363795]
 ['YOR054C' 'YBR037C' 0 0.21171407]
 ['YMR019W' 'YGR105W' 0 0.20758665]
 ['YDR492W' 'YIR038C' 0 0.19695596]
 ['YJL141C' 'YHR077C' 0 0.18967614]
 ['YGR056W' 'YLL043W' 0 0.18905912]
 ['YMR032W' 'YJR133W' 0 0.18602808]
 ['YDR263C' 'YGR077C' 0 0.18162617]
 ['YAL024C' 'YNL080C' 0 0.18030027]
 ['YLR329W' 'YKL067W' 0 0.1801465]
 ['YGR252W' 'YLR154W-A' 0 0.17953475]
 ['YJR092W' 'YDL217C' 0 0.17595159]
 ['YGL172W' 'YKL186C' 1 0.16776846]
 ['YPL276W' 'YDR470C' 0 0.16422538]
 ['YPR171W' 'YOR313C' 0 0.16336493]
 ['YLR353W' 'YJL144W' 0 0.16262129]
 ['YMR250W' 'YBL034C' 0 0.15769209]
 ['YBR111W-A' 'YLR163C' 0 0.1500792]
 ['YOL010W' 'YPR119W' 0 0.14873482]
 ['YOR243C' 'YGR177C' 0 0.1448041]
 ['YMR173W' 'YMR137C' 0 0.1416951]
 ['YDR460W' 'YER151C' 0 0.13602133]
 ['YLR244C' 'YBR111W-A' 0 0.13084215]
 ['YMR194W' 'YDR260C' 0 0.12293523]
 ['YGR031C-A' 'YLR278C' 0 0.12277312]
 ['YOR145C' 'YNR028W' 0 0.11913578]
 ['YGR281W' 'YDR261C-D' 0 0.116372414]
 ['YGL186C' 'YOL028C' 0 0.11606527]
 ['YDL054C' 'YOR349W' 0 0.109939046]
 ['YLR452C' 'YNL138W' 0 0.103954785]
 ['YNL261W' 'YBR271W' 0 0.09481605]
 ['YER125W' 'YPL093W' 1 0.09384641]
 ['YHR085W' 'YHL027W' 0 0.09119333]
 ['YDR405W' 'YPL098C' 0 0.08188585]
 ['YOR206W' 'YLL034C' 1 0.08147824]
 ['YBR111W-A' 'YNL026W' 0 0.08109528]
 ['YDR414C' 'YOR304W' 0 0.07826472]
 ['YBR037C' 'YBL079W' 0 0.07226178]
 ['YOL010W' 'YDR527W' 0 0.07213788]
 ['YHR214C-B' 'YNR067C' 0 0.070432246]
 ['YDL074C' 'YMR136W' 0 0.06484103]
 ['YLL034C' 'YPL093W' 1 0.06476915]
 ['YER151C' 'YGR229C' 0 0.06454447]
 ['YLR429W' 'YDR508C' 0 0.06254465]
 ['YER014C-A' 'YOR285W' 0 0.06251007]
 ['YBR278W' 'YOL155C' 0 0.06155393]
 ['YGL172W' 'YPL093W' 1 0.060341775]
 ['YGR052W' 'YPL208W' 0 0.0500847]
 ['YPR182W' 'YCR080W' 0 0.048593294]
 ['YNR018W' 'YDR173C' 0 0.045116264]
 ['YPL064C' 'YPL180W' 0 0.04160586]
 ['YOL101C' 'YDR497C' 0 0.03960363]
 ['YIR025W' 'YCR026C' 0 0.016562615]
 ['YNL044W' 'YBR238C' 0 0.0120686935]
 ['YOR301W' 'YNL258C' 0 0.007389088]
 ['YFL038C' 'YLR285W' 0 0.0015809657]
 ['YMR146C' 'YAR002C-A' 0 -0.0040799035]
 ['YOR382W' 'YOR222W' 0 -0.012179534]
 ['YPR194C' 'YAL039C' 0 -0.0128663285]
 ['YOR126C' 'YBR052C' 0 -0.014519426]
 ['YDL133C-A' 'YER137C' 0 -0.014868136]
 ['YGL172W' 'YER125W' 1 -0.015914287]
 ['YCL074W' 'YGL158W' 0 -0.016131949]
 ['YDL197C' 'YJL214W' 0 -0.018122166]
 ['YNL044W' 'YER104W' 0 -0.01852071]
 ['YMR270C' 'YDR470C' 0 -0.019010164]
 ['YMR032W' 'YNR044W' 0 -0.020194434]
 ['YOR206W' 'YPL093W' 1 -0.024147328]
 ['YJR051W' 'YMR180C' 0 -0.02633318]
 ['YNL085W' 'YLL017W' 0 -0.027681906]
 ['YER125W' 'YKL186C' 1 -0.031852853]
 ['YLR073C' 'YFR052W' 0 -0.032027747]
 ['YJR149W' 'YGR012W' 0 -0.035124544]
 ['YOL102C' 'YDR496C' 0 -0.03640991]
 ['YCL014W' 'YDR332W' 0 -0.037225787]
 ['YOR274W' 'YJL005W' 0 -0.03758512]
 ['YDL206W' 'YNL309W' 0 -0.043711368]
 ['YKL165C' 'YLR325C' 0 -0.04593763]
 ['YLL034C' 'YER125W' 1 -0.046454635]
 ['YPR187W' 'YDR229W' 0 -0.050645623]
 ['YKR035W-A' 'YGR070W' 0 -0.051216293]
 ['YPL147W' 'YJL124C' 0 -0.05233818]
 ['YER165W' 'YBL026W' 0 -0.05516999]
 ['YAL054C' 'YOL158C' 0 -0.056396876]
 ['YKL175W' 'YDR410C' 0 -0.057656843]
 ['YEL043W' 'YPL110C' 0 -0.06331194]
 ['YOL093W' 'YBR281C' 0 -0.06462871]
 ['YFL035C' 'YDR207C' 0 -0.064911686]
 ['YNL095C' 'YHR135C' 0 -0.070651494]
 ['YIL134W' 'YDR167W' 0 -0.07249818]
 ['YER049W' 'YGR246C' 0 -0.0771099]
 ['YLL034C' 'YKL186C' 1 -0.07732011]
 ['YKR055W' 'YAR027W' 0 -0.082626484]
 ['YDR454C' 'YPL163C' 0 -0.08365036]
 ['YMR013C' 'YDR173C' 0 -0.08476605]
 ['YJR138W' 'YLR209C' 0 -0.085543215]
 ['YBR075W' 'YKR102W' 0 -0.09058479]
 ['YOR251C' 'YJR133W' 0 -0.09151242]
 ['YDR263C' 'YNL070W' 0 -0.091637686]
 ['YPL147W' 'YKL001C' 0 -0.095031165]
 ['YOR206W' 'YKL186C' 1 -0.09599821]
 ['YKL020C' 'YJR130C' 0 -0.101386264]
 ['YDR304C' 'YKR069W' 0 -0.105517715]
 ['YGL172W' 'YOR206W' 1 -0.10818272]
 ['YBL112C' 'YJR034W' 0 -0.1175633]
 ['YIL061C' 'YJR063W' 0 -0.12361313]
 ['YJR078W' 'YLR359W' 0 -0.1246689]
 ['YGL112C' 'YBL005W-B' 0 -0.12665425]
 ['YIR025W' 'YPL218W' 0 -0.127234]
 ['YPR167C' 'YJR101W' 0 -0.1479057]
 ['YDL215C' 'YGL103W' 0 -0.15207885]
 ['YEL052W' 'YIL094C' 0 -0.16389297]
 ['YKL130C' 'YMR034C' 0 -0.17336185]
 ['YDL015C' 'YDR404C' 0 -0.18051791]
 ['YGL122C' 'YOR294W' 0 -0.19219398]
 ['YER117W' 'YHR082C' 0 -0.20560153]
 ['YMR276W' 'YMR304W' 0 -0.22787397]
 ['YHR074W' 'YOR215C' 0 -0.23080842]
 ['YFR029W' 'YDR195W' 0 -0.24112783]
 ['YGL172W' 'YLL034C' 1 -0.27613792]
 ['YDR076W' 'YAL040C' 0 -0.31100157]
 ['YLR191W' 'YHR179W' 0 -0.4638834]]
Are we attempting to save
Testing GO Term: GO:0000278 (1 / 53)
[['YPR135W' 'YKR028W']
 ['YLR182W' 'YDL047W']
 ['YCL014W' 'YPR119W']
 ['YLR321C' 'YGL019W']
 ['YLL003W' 'YNL309W']]
[['YBL041W' 'YHR079C']
 ['YJL034W' 'YEL041W']
 ['YER151C' 'YCR087C-A']
 ['YLR391W-A' 'YIL047C']
 ['YNL261W' 'YMR186W']]
Sorted Data: [['YGL094C' 'YKL180W' 0 1.1178476]
 ['YER185W' 'YGR155W' 0 1.0954324]
 ['YMR228W' 'YLR410W-A' 0 1.0812547]
 ...
 ['YOR020C' 'YMR159C' 0 -0.27791843]
 ['YCR052W' 'YGL060W' 1 -0.31897357]
 ['YLR404W' 'YGR179C' 0 -0.3243648]]
Are we attempting to save
Testing GO Term: GO:0000747 (2 / 53)
[['YNL127W' 'YJR004C']
 ['YNL127W' 'YNL271C']
 ['YNL127W' 'YJL034W']
 ['YNL127W' 'YBR081C']
 ['YNL127W' 'YCR093W']]
[['YPL151C' 'YAL029C']
 ['YOL066C' 'YGL220W']
 ['YPR158C-C' 'YAR002C-A']
 ['YJR147W' 'YOR204W']
 ['YNL044W' 'YBL091C-A']]
Sorted Data: [['YPR024W' 'YBR120C' 0 0.8868683]
 ['YMR065W' 'YDR461W' 1 0.80171454]
 ['YLR228C' 'YKR055W' 0 0.7873901]
 ...
 ['YOL111C' 'YCL032W' 1 -0.58763075]
 ['YNL027W' 'YDL170W' 0 -0.61610645]
 ['YGL083W' 'YFR036W' 0 -0.79598725]]
Are we attempting to save
Testing GO Term: GO:0001403 (3 / 53)
[['YBR066C' 'YOR212W']
 ['YBR066C' 'YDL024C']
 ['YBR066C' 'YBR095C']
 ['YBR066C' 'YOR275C']
 ['YBR066C' 'YDL035C']]
[['YIL035C' 'YCL026C-B']
 ['YKL201C' 'YMR273C']
 ['YDR472W' 'YFL001W']
 ['YFL035C' 'YFL048C']
 ['YKL190W' 'YKL182W']]
Sorted Data: [['YJR006W' 'YBL026W' 0 0.7817955]
 ['YKL020C' 'YDR240C' 0 0.7637532]
 ['YLR113W' 'YDR240C' 0 0.7299781]
 ...
 ['YJR107W' 'YMR005W' 0 -0.12799066]
 ['YLR401C' 'YOR232W' 0 -0.19289857]
 ['YLR285W' 'YFL023W' 0 -0.264155]]
Are we attempting to save
Testing GO Term: GO:0002181 (4 / 53)
Testing GO Term: GO:0006260 (5 / 53)
[['YGR221C' 'YJL194W']
 ['YGR221C' 'YJR057W']
 ['YGR221C' 'YNL261W']
 ['YGR221C' 'YGR180C']
 ['YGR221C' 'YBR202W']]
[['YMR319C' 'YBL028C']
 ['YJL004C' 'YOR239W']
 ['YGL060W' 'YPR133W-A']
 ['YLR410W-B' 'YJR032W']
 ['YDL078C' 'YOR020C']]
Sorted Data: [['YJR151C' 'YGL004C' 0 0.7336207]
 ['YJR057W' 'YJR006W' 1 0.6318105]
 ['YJR107W' 'YDR205W' 0 0.6203643]
 ...
 ['YNR004W' 'YNL282W' 0 -0.6907962]
 ['YBR202W' 'YCL060C' 1 -0.7283161]
 ['YOL028C' 'YLR153C' 0 -0.745586]]
Are we attempting to save
Testing GO Term: GO:0006281 (6 / 53)
[['YDR076W' 'YNL290W']
 ['YNL102W' 'YPL122C']
 ['YDR138W' 'YOL004W']
 ['YNL085W' 'YHR056C']
 ['YLR005W' 'YDR138W']]
[['YDR067C' 'YKL171W']
 ['YDR254W' 'YFR052W']
 ['YAL060W' 'YML128C']
 ['YDR415C' 'YLR160C']
 ['YML071C' 'YBR243C']]
Sorted Data: [['YPL119C' 'YER087W' 0 1.0411277]
 ['YNL281W' 'YER074W' 0 0.9807661]
 ['YGL172W' 'YJL071W' 0 0.9664997]
 ...
 ['YGL236C' 'YNL016W' 0 -0.57418454]
 ['YFL045C' 'YPL093W' 0 -0.5762106]
 ['YOR388C' 'YPL099C' 0 -0.62393636]]
Are we attempting to save
Testing GO Term: GO:0006310 (7 / 53)
[['YOL103W-B' 'YML032C']
 ['YOL103W-B' 'YGR109W-B']
 ['YOL103W-B' 'YGR161W-B']
 ['YOL103W-B' 'YPL127C']
 ['YOL103W-B' 'YIR025W']]
[['YPL042C' 'YOR230W']
 ['YJR147W' 'YLR073C']
 ['YNL138W-A' 'YDL039C']
 ['YDR371W' 'YJL124C']
 ['YFL033C' 'YMR176W']]
Sorted Data: [['YNL335W' 'YNL092W' 0 1.0508552]
 ['YER190W' 'YGL163C' 1 1.0261691]
 ['YGL180W' 'YOR393W' 0 0.9980639]
 ...
 ['YDR383C' 'YCL034W' 0 -0.4108793]
 ['YMR169C' 'YDL054C' 0 -0.41744852]
 ['YGL203C' 'YOL101C' 0 -0.53638744]]
Are we attempting to save
Testing GO Term: GO:0006325 (8 / 53)
[['YLL004W' 'YOL090W']
 ['YPR162C' 'YJR140C']
 ['YKR101W' 'YML109W']
 ['YMR227C' 'YJR140C']
 ['YNL261W' 'YPL129W']]
[['YHR060W' 'YLR300W']
 ['YNL026W' 'YGL019W']
 ['YLR264W' 'YNL290W']
 ['YDR138W' 'YLR251W']
 ['YNR067C' 'YMR229C']]
Sorted Data: [['YKR057W' 'YLR401C' 0 0.8501226]
 ['YDL121C' 'YDL202W' 0 0.8233583]
 ['YHR119W' 'YPL129W' 1 0.8085745]
 ...
 ['YGR255C' 'YDR218C' 0 -0.49685645]
 ['YDR167W' 'YJL081C' 1 -0.49990064]
 ['YPR189W' 'YIL170W' 0 -0.5335873]]
Are we attempting to save
Testing GO Term: GO:0006352 (9 / 53)
[['YJL011C' 'YBR081C']
 ['YJL011C' 'YNL314W']
 ['YJL011C' 'YDR460W']
 ['YJL011C' 'YMR005W']
 ['YJL011C' 'YIL143C']]
[['YGR268C' 'YLR410W-A']
 ['YGL180W' 'YKL201C']
 ['YLR344W' 'YBR096W']
 ['YPR182W' 'YKR057W']
 ['YOR106W' 'YDL040C']]
Sorted Data: [['YNL202W' 'YOR020C' 0 0.52016604]
 ['YCL024W' 'YBR096W' 0 0.51134205]
 ['YLR447C' 'YDR415C' 0 0.5019908]
 ...
 ['YOR054C' 'YOR279C' 0 -0.65182275]
 ['YOR147W' 'YDR210C-C' 0 -0.6763649]
 ['YKR103W' 'YHR077C' 0 -0.77002704]]
Are we attempting to save
Testing GO Term: GO:0006353 (10 / 53)
[['YMR039C' 'YDR195W']]
[['YKL190W' 'YHR119W']
 ['YGR109W-B' 'YJL005W']
 ['YMR033W' 'YNL163C']
 ['YCR030C' 'YCR011C']
 ['YOR378W' 'YML097C']]
Sorted Data: [['YGR109W-B' 'YJL005W' 0 0.42223373]
 ['YMR033W' 'YNL163C' 0 0.3657]
 ['YOR378W' 'YML097C' 0 0.2938803]
 ['YJR055W' 'YPR006C' 0 0.28181562]
 ['YGR056W' 'YGL209W' 0 0.19166236]
 ['YOL082W' 'YJL134W' 0 0.16692595]
 ['YMR039C' 'YDR195W' 1 0.1403714]
 ['YCR030C' 'YCR011C' 0 0.09494683]
 ['YKL190W' 'YHR119W' 0 0.06330733]
 ['YMR112C' 'YOR298W' 0 -0.05598245]
 ['YGR144W' 'YGL259W' 0 -0.21005104]]
Are we attempting to save
Testing GO Term: GO:0006360 (11 / 53)
[['YML112W' 'YPR187W']
 ['YML112W' 'YDR174W']
 ['YML112W' 'YLR141W']
 ['YML112W' 'YMR093W']
 ['YML112W' 'YPL082C']]
[['YNL138W' 'YOR020C']
 ['YNL297C' 'YPL050C']
 ['YDR498C' 'YDR261W-A']
 ['YCL024W' 'YDR222W']
 ['YLR447C' 'YLR183C']]
Sorted Data: [['YIR025W' 'YDL121C' 0 0.8187903]
 ['YDR472W' 'YER190W' 0 0.71138936]
 ['YKL041W' 'YPL007C' 0 0.687018]
 ...
 ['YDR072C' 'YBR031W' 0 -0.45104238]
 ['YPR137C-A' 'YPR167C' 0 -0.47194898]
 ['YGR177C' 'YMR159C' 0 -0.5512893]]
Are we attempting to save
Testing GO Term: GO:0006364 (12 / 53)
[['YMR239C' 'YOR294W']
 ['YLR129W' 'YPL082C']
 ['YNL182C' 'YDL148C']
 ['YKL009W' 'YNL182C']
 ['YNL163C' 'YMR228W']]
[['YPR137C-A' 'YML097C']
 ['YJR140C' 'YGR089W']
 ['YDR082W' 'YDR170C']
 ['YPL112C' 'YFR019W']
 ['YNL153C' 'YDL028C']]
Sorted Data: [['YMR005W' 'YML071C' 0 1.0568862]
 ['YGL162W' 'YDR369C' 0 1.0190401]
 ['YER022W' 'YLL027W' 0 1.0175633]
 ...
 ['YHR061C' 'YLL043W' 0 -0.47271752]
 ['YLR359W' 'YGL113W' 0 -0.4959616]
 ['YLL003W' 'YLR390W' 0 -0.6079343]]
Are we attempting to save
Testing GO Term: GO:0006366 (13 / 53)
[['YOL028C' 'YHR058C']
 ['YLL029W' 'YIL128W']
 ['YNL314W' 'YOL004W']
 ['YDR460W' 'YLR005W']
 ['YGL209W' 'YDR138W']]
[['YJR078W' 'YFL033C']
 ['YLR209C' 'YOR020C']
 ['YJL034W' 'YIL035C']
 ['YLL008W' 'YOL040C']
 ['YPR001W' 'YGL233W']]
Sorted Data: [['YOR287C' 'YJR034W' 0 0.66417044]
 ['YKL090W' 'YJL079C' 0 0.5747746]
 ['YIL128W' 'YPL082C' 1 0.53600466]
 ...
 ['YPL240C' 'YMR213W' 0 -0.7745354]
 ['YMR241W' 'YLR228C' 0 -0.81899345]
 ['YLR153C' 'YGR118W' 0 -0.95172346]]
Are we attempting to save
Testing GO Term: GO:0006383 (14 / 53)
[['YJL011C' 'YPR187W']
 ['YJL011C' 'YPL139C']
 ['YJL011C' 'YMR172W']
 ['YJL011C' 'YPR190C']
 ['YJL011C' 'YGR246C']]
[['YER008C' 'YNL044W']
 ['YER013W' 'YIL088C']
 ['YDR512C' 'YHR047C']
 ['YKR019C' 'YKL210W']
 ['YPR194C' 'YPR152C']]
Sorted Data: [['YDR210C-C' 'YGL233W' 0 0.8245537]
 ['YJR032W' 'YAR035W' 0 0.728624]
 ['YGL170C' 'YGR012W' 0 0.64425683]
 ...
 ['YGR031C-A' 'YDR245W' 0 -0.44573477]
 ['YER008C' 'YNL044W' 0 -0.44869983]
 ['YPR187W' 'YGR246C' 1 -0.46420845]]
Are we attempting to save
Testing GO Term: GO:0006397 (15 / 53)
[['YPR182W' 'YOR159C']
 ['YPR182W' 'YDR378C']
 ['YPR182W' 'YER013W']
 ['YPR182W' 'YPL151C']
 ['YPR182W' 'YPL213W']]
[['YKL170W' 'YOR382W']
 ['YHR074W' 'YKL085W']
 ['YNL010W' 'YOL124C']
 ['YER138C' 'YKR044W']
 ['YDR233C' 'YPR200C']]
Sorted Data: [['YDR473C' 'YKL095W' 1 0.6400814]
 ['YGR221C' 'YLR391W-A' 0 0.5804155]
 ['YPR190C' 'YIL132C' 0 0.57403505]
 ...
 ['YDR429C' 'YOL053C-A' 0 -0.7527938]
 ['YIL177C' 'YDR207C' 0 -0.7657179]
 ['YPL240C' 'YPR119W' 0 -0.8641167]]
Are we attempting to save
Testing GO Term: GO:0006401 (16 / 53)
[['YPR189W' 'YPR072W']
 ['YPR189W' 'YCR093W']
 ['YPR189W' 'YOL142W']
 ['YPR189W' 'YDR378C']
 ['YPR189W' 'YER049W']]
[['YML071C' 'YMR200W']
 ['YMR013C' 'YPL110C']
 ['YKL041W' 'YNL080C']
 ['YFL002W-B' 'YFR018C']
 ['YGL037C' 'YMR137C']]
Sorted Data: [['YJR010W' 'YJL066C' 0 0.85944396]
 ['YPL147W' 'YBR128C' 0 0.81946725]
 ['YKL166C' 'YGR155W' 0 0.80234545]
 ...
 ['YJL191W' 'YIR039C' 0 -0.47276664]
 ['YMR049C' 'YDR131C' 0 -0.5001218]
 ['YPL244C' 'YMR246W' 0 -0.5406581]]
Are we attempting to save
Testing GO Term: GO:0006413 (17 / 53)
[['YMR146C' 'YLR291C']
 ['YMR146C' 'YPL119C']
 ['YMR146C' 'YDR494W']
 ['YMR146C' 'YER165W']
 ['YMR146C' 'YDR429C']]
[['YGR145W' 'YER087W']
 ['YLR103C' 'YNR013C']
 ['YLL002W' 'YDR196C']
 ['YLR163C' 'YMR308C']
 ['YJR055W' 'YOL026C']]
Sorted Data: [['YBL058W' 'YBL011W' 0 0.63589984]
 ['YOR313C' 'YGR222W' 0 0.6280562]
 ['YDR261C-D' 'YLL040C' 0 0.60472614]
 ...
 ['YGR070W' 'YER052C' 0 -0.3259079]
 ['YJL112W' 'YKL082C' 0 -0.34477264]
 ['YMR227C' 'YDR508C' 0 -0.37807956]]
Are we attempting to save
Testing GO Term: GO:0006414 (18 / 53)
[['YBR118W' 'YPR080W']
 ['YBR118W' 'YOR187W']
 ['YPR080W' 'YOR187W']]
[['YBR002C' 'YDL045W-A']
 ['YPL083C' 'YOL093W']
 ['YNL175C' 'YAL029C']
 ['YMR319C' 'YOR232W']
 ['YLR380W' 'YKL186C']]
Sorted Data: [['YPR080W' 'YOR187W' 1 0.56319827]
 ['YOR310C' 'YOR285W' 0 0.43774146]
 ['YNL175C' 'YAL029C' 0 0.42139405]
 ['YLR029C' 'YNL267W' 0 0.2899189]
 ['YDR233C' 'YJL149W' 0 0.2602818]
 ['YGL046W' 'YGR239C' 0 0.23601142]
 ['YBR118W' 'YPR080W' 1 0.2225026]
 ['YOR054C' 'YAL029C' 0 0.20729004]
 ['YDR131C' 'YLR026C' 0 0.19141875]
 ['YOR206W' 'YOL040C' 0 0.18559463]
 ['YGR072W' 'YGL004C' 0 0.17637648]
 ['YKL126W' 'YBL028C' 0 0.17033699]
 ['YDR454C' 'YJR103W' 0 0.14825547]
 ['YPL163C' 'YOL107W' 0 0.12553295]
 ['YJL029C' 'YOL040C' 0 0.10279879]
 ['YBR002C' 'YDL045W-A' 0 0.093447044]
 ['YGL051W' 'YPL208W' 0 0.08389679]
 ['YJR036C' 'YIL020C' 0 0.07142824]
 ['YNL138W-A' 'YDR076W' 0 0.05225858]
 ['YBR118W' 'YOR187W' 1 0.038545817]
 ['YJL066C' 'YGL162W' 0 0.017159633]
 ['YOL070C' 'YDR508C' 0 0.012028933]
 ['YNL314W' 'YMR097C' 0 0.008687668]
 ['YMR319C' 'YOR232W' 0 0.0046190023]
 ['YOR099W' 'YJL130C' 0 -0.046285406]
 ['YFL011W-A' 'YOR279C' 0 -0.08699544]
 ['YPL083C' 'YOL093W' 0 -0.13188508]
 ['YPL122C' 'YIL047C' 0 -0.16053519]
 ['YMR054W' 'YNL284C' 0 -0.19643755]
 ['YLR380W' 'YKL186C' 0 -0.2495601]
 ['YJL140W' 'YBR257W' 0 -0.28663558]
 ['YHR164C' 'YJL085W' 0 -0.31746662]
 ['YNL010W' 'YNL122C' 0 -0.33729094]]
Are we attempting to save
Testing GO Term: GO:0006418 (19 / 53)
[['YGR264C' 'YNL073W']
 ['YGR264C' 'YOR168W']
 ['YGR264C' 'YBL076C']
 ['YGR264C' 'YER087W']
 ['YGR264C' 'YGR171C']]
[['YGL209W' 'YOL108C']
 ['YOR301W' 'YDL140C']
 ['YDR030C' 'YOR378W']
 ['YPL119C' 'YLL027W']
 ['YDL029W' 'YKR101W']]
Sorted Data: [['YMR061W' 'YMR193W' 0 0.6813102]
 ['YOL111C' 'YOR194C' 0 0.6131838]
 ['YLL008W' 'YJR133W' 0 0.5562852]
 ...
 ['YGR264C' 'YPL104W' 1 -0.3388533]
 ['YNL073W' 'YPL104W' 1 -0.41889322]
 ['YDR229W' 'YKR101W' 0 -0.41896534]]
Are we attempting to save
Testing GO Term: GO:0006457 (20 / 53)
[['YNL153C' 'YJL034W']
 ['YNL153C' 'YER103W']
 ['YNL153C' 'YCR060W']
 ['YNL153C' 'YPL064C']
 ['YNL153C' 'YIL142W']]
[['YBL028C' 'YOL104C']
 ['YPR196W' 'YFR018C']
 ['YGR258C' 'YOL108C']
 ['YDR263C' 'YIL133C']
 ['YJR005W' 'YLR047C']]
Sorted Data: [['YMR033W' 'YDR423C' 0 0.8719155]
 ['YKL090W' 'YDR494W' 0 0.8559096]
 ['YGL112C' 'YLR278C' 0 0.7571971]
 ...
 ['YJR031C' 'YOR311C' 0 -0.6707655]
 ['YLR404W' 'YGR255C' 0 -0.7381374]
 ['YBR195C' 'YDR079W' 0 -0.7443776]]
Are we attempting to save
Testing GO Term: GO:0006468 (21 / 53)
[['YGL083W' 'YGL158W']
 ['YGL083W' 'YHR030C']
 ['YGL083W' 'YOL045W']
 ['YGL083W' 'YKL126W']
 ['YGL083W' 'YPL150W']]
[['YMR008C' 'YGL010W']
 ['YKL144C' 'YKL124W']
 ['YPR137W' 'YHR051W']
 ['YPR189W' 'YLL017W']
 ['YPR187W' 'YGR020C']]
Sorted Data: [['YDL133C-A' 'YCL057W' 0 0.83591783]
 ['YBR177C' 'YDR261W-A' 0 0.74660075]
 ['YOR274W' 'YBR129C' 0 0.726585]
 ...
 ['YKR071C' 'YIL132C' 0 -0.54001004]
 ['YGL083W' 'YGR052W' 1 -0.547016]
 ['YLR105C' 'YPR002W' 0 -0.5902957]]
Are we attempting to save
Testing GO Term: GO:0006470 (22 / 53)
[['YBR125C' 'YAL016W']
 ['YBR125C' 'YNL032W']
 ['YBR125C' 'YBR276C']
 ['YBR125C' 'YAL031C']
 ['YBR125C' 'YGL190C']]
[['YNL302C' 'YKR102W']
 ['YNR072W' 'YNL219C']
 ['YIL094C' 'YBR172C']
 ['YEL043W' 'YJL128C']
 ['YER175C' 'YDL028C']]
Sorted Data: [['YER138C' 'YDR131C' 0 0.8742654]
 ['YMR020W' 'YMR136W' 0 0.8653491]
 ['YOL103W-B' 'YER145C' 0 0.61174107]
